Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Workers 16 Years and Over,Total Workers 16 Years and Over - Margin of Error,"All Workers who commuted by car, truck, or van","All Workers who commuted by car, truck, or van - Margin of Error",Workers who drove alone,Workers who drove alone - Margin of Error,Workers who carpooled,Workers who carpooled - Margin of Error,All Workers who commuted by public transportation (excluding taxicab),All Workers who commuted by public transportation (excluding taxicab) - Margin of Error,Workers who commuted by bus,Workers who commuted by bus - Margin of Error,Workers who commuted by subway or elevated rail,Workers who commuted by subway or elevated rail - Margin of Error,Workers who commuted by long-distance train or commuter rail,Workers who commuted by long-distance train or commuter rail - Margin of Error,"Workers who commuted by light rail, streetcar or trolley (carro público in Puerto Rico)","Workers who commuted by light rail, streetcar or trolley (carro público in Puerto Rico) - Margin of Error",Workers who commuted by ferryboat,Workers who commuted by ferryboat - Margin of Error,Workers who commuted by taxicab,Workers who commuted by taxicab - Margin of Error,Workers who commuted by motorcycle,Workers who commuted by motorcycle - Margin of Error,Workers who commuted by bicycle,Workers who commuted by bicycle - Margin of Error,Workers who commuted by walking,Workers who commuted by walking - Margin of Error,Workers who commuted by other means,Workers who commuted by other means - Margin of Error,Workers who worked at home,Workers who worked at home - Margin of Error,Percent of workers who commuted by driving alone,Percent of workers who commuted by driving alone - Margin of Error,Percent of workers who commuted by carpooling,Percent of workers who commuted by carpooling - Margin of Error,Percent of workers who commuted by public transportation,Percent of workers who commuted by public transportation - Margin of Error,Percent of workers who commuted by bus,Percent of workers who commuted by bus - Margin of Error,"Percent of workers who commuted by light rail, streetcar or trolley","Percent of workers who commuted by light rail, streetcar or trolley - Margin of Error",Percent of workers who commuted by subway or elevated rail,Percent of workers who commuted by subway or elevated rail - Margin of Error,Percent of workers who commuted by long-distance train or commuter rail,Percent of workers who commuted by long-distance train or commuter rail - Margin of Error,Percent of workers who commuted by ferryboat,Percent of workers who commuted by ferryboat - Margin of Error,Percent of workers who commuted by taxicab,Percent of workers who commuted by taxicab - Margin of Error,Percent of workers who commuted by motorcycle,Percent of workers who commuted by motorcycle - Margin of Error,Percent of workers who commuted by bicycle,Percent of workers who commuted by bicycle - Margin of Error,Percent of workers who commuted by walking,Percent of workers who commuted by walking - Margin of Error,Percent of workers who commuted by other means,Percent of workers who commuted by other means - Margin of Error,Percent of workers who worked at home,Percent of workers who worked at home - Margin of Error,x,y
53033000300,1211013,0,Census Tract 3,Washington,King County,1761,238,1223,235,1102,230,121,69,166,68,166,68,0,13,0,13,0,13,0,13,25,35,10,18,0,13,101,89,0,13,236,84,62.6,9.95263199420223,6.9,3.8065936972087,9.4,3.64522759915537,9.4,3.64522759915537,0,0.738216922203294,0,0.738216922203294,0,0.738216922203294,0,0.738216922203294,1.4,1.97822442210716,0.6,1.01926123585709,0,0.738216922203294,5.7,4.9941501675887,0,0.738216922203294,13.4,4.41277226826277,,
53033000402,1798938,0,Census Tract 4.02,Washington,King County,2903,591,1886,505,1458,502,428,196,608,324,608,324,0,18,0,18,0,18,0,18,20,32,0,18,40,46,62,59,0,18,287,126,50.2,13.9457654656212,14.7,6.04777960608457,20.9,10.314309085641,20.9,10.314309085641,0,0.620048225973131,0,0.620048225973131,0,0.620048225973131,0,0.620048225973131,0.7,1.09334848514514,0,0.620048225973131,1.4,1.55954065956781,2.1,1.98532679707147,0,0.620048225973131,9.9,3.8454699084201,,
53033000500,2898252,953717,Census Tract 5,Washington,King County,1494,209,901,124,827,122,74,42,82,45,82,45,0,13,0,13,0,13,0,13,12,18,0,13,39,37,33,42,20,23,407,150,55.4,2.59191972723917,5,2.72451355460596,5.5,2.91253979503456,5.5,2.91253979503456,0,0.870147255689424,0,0.870147255689424,0,0.870147255689424,0,0.870147255689424,0.8,1.1995682021641,0,0.870147255689424,2.6,2.44950107566531,2.2,2.79421135467218,1.3,1.52805834141652,27.2,9.28876029591055,,
53033000700,1294438,0,Census Tract 7,Washington,King County,3384,613,2213,393,1915,400,298,169,450,157,447,158,0,18,3,10,0,18,0,18,0,18,17,28,124,122,64,63,0,18,516,323,56.6,5.88524469108311,8.8,4.73246868120644,13.3,3.9651164001892,13.2,4.00928082167162,0,0.531914893617021,0,0.531914893617021,0.1,0.295071594130438,0,0.531914893617021,0,0.531914893617021,0.5,0.822403684632004,3.7,3.54356818367632,1.9,1.82990824094779,0,0.531914893617021,15.2,9.13651439319825,,
53033000800,1141931,0,Census Tract 8,Washington,King County,1580,247,963,144,839,122,124,83,161,63,161,63,0,13,0,13,0,13,0,13,16,26,0,13,37,35,21,23,0,13,382,208,53.1,11.3372396439464,7.8,5.1078847722403,10.2,3.65531511883295,10.2,3.65531511883295,0,0.822784810126582,0,0.822784810126582,0,0.822784810126582,0,0.822784810126582,1,1.6379371061805,0,0.822784810126582,2.3,2.18473027226135,1.3,1.44079118447474,0,0.822784810126582,24.2,12.6103197414839,,
53033000900,1004853,1849039,Census Tract 9,Washington,King County,994,123,656,109,565,108,91,43,155,55,141,54,0,13,0,13,10,10,4,6,0,13,0,13,20,19,15,16,5,7,143,61,56.8,8.28131257443485,9.2,4.1749893481268,15.6,5.18584543673216,14.2,5.14120755471264,1,0.998304193137946,0,1.30784708249497,0,1.30784708249497,0.4,0.60156427423118,0,1.30784708249497,0,1.30784708249497,2,1.89518405138965,1.5,1.59878988283207,0.5,0.701469132917249,14.4,5.87294347939365,,
53033001000,954203,0,Census Tract 10,Washington,King County,1073,146,576,109,459,103,117,50,149,41,149,41,0,13,0,13,0,13,0,13,0,13,11,11,80,50,23,24,0,13,234,78,42.8,7.63325355312636,10.9,4.41732272313395,13.9,3.32120860123724,13.9,3.32120860123724,0,1.21155638397018,0,1.21155638397018,0,1.21155638397018,0,1.21155638397018,0,1.21155638397018,1,1.01562869130863,7.5,4.54806193017208,2.1,2.21762186895505,0,1.21155638397018,21.8,6.63612034940276,,
53033001100,1060685,0,Census Tract 11,Washington,King County,1527,217,1085,211,925,191,160,87,172,78,172,78,0,13,0,13,0,13,0,13,0,13,0,13,20,23,36,28,0,13,214,80,60.6,9.07468129703005,10.5,5.49942712489887,11.3,4.85077144229239,11.3,4.85077144229239,0,0.851342501637197,0,0.851342501637197,0,0.851342501637197,0,0.851342501637197,0,0.851342501637197,0,0.851342501637197,1.3,1.49467693124024,2.4,1.80279407843338,0,0.851342501637197,14,4.84572956796685,,
53033001300,1180877,0,Census Tract 13,Washington,King County,3009,478,1694,461,1434,410,260,118,659,196,659,196,0,13,0,13,0,13,0,13,0,13,0,13,78,119,83,83,0,13,495,194,47.7,11.3290566055724,8.6,3.67349398165867,21.9,5.50683539269396,21.9,5.50683539269396,0,0.432037221668328,0,0.432037221668328,0,0.432037221668328,0,0.432037221668328,0,0.432037221668328,0,0.432037221668328,2.6,3.93330498344841,2.8,2.72336444468363,0,0.432037221668328,16.5,5.8939524980069,,
53033001400,2152767,213389,Census Tract 14,Washington,King County,3404,528,2150,400,1722,297,428,250,498,214,480,212,0,18,0,18,18,30,0,18,0,18,100,154,52,58,90,102,13,21,501,181,50.6,3.81512469195516,12.6,7.08061678736208,14.6,5.8628771594386,14.1,5.83125747829578,0.5,0.877491054786447,0,0.528789659224442,0,0.528789659224442,0,0.528789659224442,0,0.528789659224442,2.9,4.50108261589872,1.5,1.68732150125796,2.6,2.9682777794295,0.4,0.614070637157342,14.7,4.80225284870798,,
53033001500,1167711,526885,Census Tract 15,Washington,King County,1583,279,1078,279,1018,286,60,45,158,63,145,63,0,13,0,13,13,19,0,13,0,13,0,13,41,32,28,43,0,13,278,74,64.3,14.0695214226171,3.8,2.76309703285214,10,3.56989219519514,9.2,3.63763828604259,0.8,1.19149364829969,0,0.82122552116235,0,0.82122552116235,0,0.82122552116235,0,0.82122552116235,0,0.82122552116235,2.6,1.96926276853084,1.8,2.69841315846086,0,0.82122552116235,17.6,3.50318846428822,,
53033001600,2020358,320118,Census Tract 16,Washington,King County,2625,378,1476,172,1242,171,234,112,252,80,252,80,0,13,0,13,0,13,0,13,0,13,0,13,41,31,39,34,0,13,817,381,47.3,9.42636681134576,8.9,4.06898866845759,9.6,2.71605450965374,9.6,2.71605450965374,0,0.495238095238095,0,0.495238095238095,0,0.495238095238095,0,0.495238095238095,0,0.495238095238095,0,0.495238095238095,1.6,1.15933691831095,1.5,1.277446741447,0,0.495238095238095,31.1,13.8049883177149,,
53033001701,892768,0,Census Tract 17.01,Washington,King County,3219,404,1688,430,1576,420,112,90,875,291,826,290,0,13,0,13,0,13,49,79,0,13,0,13,71,57,45,43,0,13,540,147,49,11.5100646512743,3.5,2.76158811047508,27.2,8.37164880894975,25.7,8.41372727717552,0,0.403852127990059,0,0.403852127990059,0,0.403852127990059,1.5,2.44673109410493,0,0.403852127990059,0,0.403852127990059,2.2,1.74896468304335,1.4,1.32424649284702,0,0.403852127990059,16.8,4.05234266717579,,
53033001702,1280220,0,Census Tract 17.02,Washington,King County,3217,528,1471,351,1376,360,95,81,807,248,807,248,0,18,0,18,0,18,0,18,16,28,0,18,88,94,128,169,0,18,707,318,42.8,8.71464489545378,3,2.47078396780612,25.1,6.51749848495935,25.1,6.51749848495935,0,0.55952751010258,0,0.55952751010258,0,0.55952751010258,0,0.55952751010258,0.5,0.866539718811817,0,0.55952751010258,2.7,2.88727867664256,4,5.21259369799121,0,0.55952751010258,22,9.20337957204442,,
53033001800,946085,0,Census Tract 18,Washington,King County,3582,441,2063,359,1922,345,141,86,631,157,631,157,0,18,0,18,0,18,0,18,16,26,117,80,54,67,175,121,60,78,466,198,53.7,7.00898912359416,3.9,2.35147331059254,17.6,3.80884293390534,17.6,3.80884293390534,0,0.50251256281407,0,0.50251256281407,0,0.50251256281407,0,0.50251256281407,0.4,0.723765252316171,3.3,2.19688724436386,1.5,1.86123227097246,4.9,3.32401958725234,1.7,2.16776730756177,13,5.29050409822217,,
53033001900,1667272,0,Census Tract 19,Washington,King County,3078,293,1607,241,1499,241,108,73,537,140,513,140,24,22,0,13,0,13,0,13,0,13,28,24,16,18,91,49,0,13,799,182,48.7,6.30981520743243,3.5,2.34803284552964,17.4,4.23437362951704,16.7,4.26273909662446,0,0.422352176738142,0.8,0.710885502189873,0,0.422352176738142,0,0.422352176738142,0,0.422352176738142,0.9,0.774903736767976,0.5,0.582698090459467,3,1.56686904045349,0,0.422352176738142,26,5.37185083723094,,
53033002000,1103313,28680,Census Tract 20,Washington,King County,2220,309,1284,248,1093,247,191,93,340,113,331,111,6,11,0,13,0,13,3,7,0,13,0,13,75,49,32,33,69,58,420,119,49.2,8.76520463279357,8.6,4.01437807036055,15.3,4.62220293993561,14.9,4.54897099192452,0,0.585585585585586,0.3,0.494065400006036,0,0.585585585585586,0.1,0.314753802882659,0,0.585585585585586,0,0.585585585585586,3.4,2.15653515586566,1.4,1.472884397207,3.1,2.57654592124349,18.9,4.6689556631253,,
53033002100,1365468,0,Census Tract 21,Washington,King County,2721,374,1509,273,1227,244,282,118,429,125,361,110,30,29,0,13,38,55,0,13,6,11,0,13,186,153,139,90,0,13,452,260,45.1,6.48041535737381,10.4,4.09600334894847,15.8,4.05064721119516,13.3,3.60797338893067,1.4,2.01218056612617,1.1,1.05495574555283,0,0.47776552737964,0,0.47776552737964,0.2,0.403125382990179,0,0.47776552737964,6.8,5.54387839854429,5.1,3.23222122588887,0,0.47776552737964,16.6,9.27850965464031,,
53033002200,2804076,1154953,Census Tract 22,Washington,King County,2986,464,1913,440,1529,394,384,163,350,137,316,134,19,30,0,18,15,24,0,18,0,18,0,18,73,66,30,34,11,18,609,214,51.2,10.5258163547509,12.9,5.07988341666351,11.7,4.21105003460016,10.6,4.17544701099497,0.5,0.799951257448602,0.6,0.999811263841658,0,0.602813127930342,0,0.602813127930342,0,0.602813127930342,0,0.602813127930342,2.4,2.17742344811532,1,1.12789337198096,0.4,0.600088972805253,20.4,6.42795489498911,,
53033002400,962528,0,Census Tract 24,Washington,King County,1906,376,874,179,771,176,103,79,344,149,275,127,0,13,0,13,69,81,0,13,0,13,22,25,73,72,57,45,24,33,512,306,40.5,4.64631165057799,5.4,4.00536443264748,18,6.95956085077303,14.4,6.02466743864313,3.6,4.18930257285941,0,0.68205666316894,0,0.68205666316894,0,0.68205666316894,0,0.68205666316894,1.2,1.2917318924389,3.8,3.70121370587882,3,2.28606950000992,1.3,1.71346286340727,26.9,15.1547781750052,,
53033002500,984334,0,Census Tract 25,Washington,King County,2197,313,1201,242,973,235,228,126,366,95,333,82,25,37,0,13,8,12,0,13,5,8,0,13,98,50,40,40,0,13,487,214,44.3,8.63729609083353,10.4,5.54124135422079,16.7,3.61452230649827,15.2,3.04427654856569,0.4,0.543730198464643,1.1,1.67629380806137,0,0.591715976331361,0,0.591715976331361,0.2,0.362686530129319,0,0.591715976331361,4.5,2.18530428089739,1.8,1.8020929491566,0,0.591715976331361,22.2,9.21441289265216,,
53033002600,1216627,28175,Census Tract 26,Washington,King County,3239,597,1884,366,1630,374,254,106,440,159,428,159,12,18,0,18,0,18,0,18,0,18,0,18,282,190,115,141,0,18,518,159,50.3,6.87691856144313,7.8,2.93612773486839,13.6,4.22236280195441,13.2,4.26211678355637,0,0.555727076258104,0.4,0.551515695500137,0,0.555727076258104,0,0.555727076258104,0,0.555727076258104,0,0.555727076258104,8.7,5.64224218559588,3.6,4.30372598136975,0,0.555727076258104,16,3.92538257594709,,
53033002700,1584847,0,Census Tract 27,Washington,King County,3500,522,1797,408,1414,389,383,186,477,138,477,138,0,18,0,18,0,18,0,18,0,18,0,18,130,88,45,50,20,31,1031,313,40.4,9.33928509504505,10.9,5.05747454578611,13.6,3.37855636275464,13.6,3.37855636275464,0,0.514285714285714,0,0.514285714285714,0,0.514285714285714,0,0.514285714285714,0,0.514285714285714,0,0.514285714285714,3.7,2.45250114696916,1.3,1.41564342522117,0.6,0.881604549816636,29.5,7.78931394519716,,
53033002800,988287,0,Census Tract 28,Washington,King County,3356,453,1842,358,1603,339,239,117,507,182,472,170,1,7,0,13,0,13,34,53,0,13,25,39,35,32,163,113,30,30,754,251,47.8,7.77604689377337,7.1,3.35114477867743,15.1,5.02512460188366,14.1,4.69635761569767,0,0.387365911799762,0,0.208542861682258,0,0.387365911799762,1,1.57332905531955,0,0.387365911799762,0.7,1.15773929475182,1,0.943067137518601,4.9,3.30266106021237,0.9,0.885740197427306,22.5,6.83669909965779,,
53033002900,986209,0,Census Tract 29,Washington,King County,2786,376,1470,290,1262,267,208,117,396,148,396,148,0,13,0,13,0,13,0,13,0,13,16,29,91,53,96,59,0,13,717,272,45.3,7.380513467985,7.5,4.07690085840519,14.2,4.95381926508919,14.2,4.95381926508919,0,0.466618808327351,0,0.466618808327351,0,0.466618808327351,0,0.466618808327351,0,0.466618808327351,0.6,1.03802921469799,3.3,1.85058919589431,3.4,2.06603921781584,0,0.466618808327351,25.7,9.12437366426549,,
53033003000,1493249,0,Census Tract 30,Washington,King County,3692,484,1934,318,1750,301,184,112,427,152,413,150,0,18,0,18,0,18,14,21,0,18,40,48,263,158,81,68,15,24,932,311,47.4,5.27785371577522,5,2.96239608782079,11.6,3.82765948671046,11.2,3.78894898566142,0,0.487540628385699,0,0.487540628385699,0,0.487540628385699,0.4,0.566620972768996,0,0.487540628385699,1.1,1.29232697341542,7.1,4.17639095142386,2.2,1.81922533265772,0.4,0.647868536157051,25.2,7.74634082377864,,
53033003100,2236733,472744,Census Tract 31,Washington,King County,3730,490,2128,382,1819,378,309,109,500,170,500,170,0,18,0,18,0,18,0,18,0,18,9,16,140,88,55,46,19,31,879,265,48.8,7.85223076814225,8.3,2.71205160720888,13.4,4.20370364990133,13.4,4.20370364990133,0,0.482573726541555,0,0.482573726541555,0,0.482573726541555,0,0.482573726541555,0,0.482573726541555,0.2,0.427781702405224,3.8,2.30715013746969,1.5,1.21793637340785,0.5,0.828400917362733,23.6,6.39460780528523,,
53033003400,787161,0,Census Tract 34,Washington,King County,2032,215,851,151,756,147,95,53,364,132,364,132,0,13,0,13,0,13,0,13,0,13,7,11,118,67,54,42,7,11,631,165,37.2,6.06944678641529,4.7,2.56093012458856,17.9,6.21340750857987,17.9,6.21340750857987,0,0.639763779527559,0,0.639763779527559,0,0.639763779527559,0,0.639763779527559,0,0.639763779527559,0.3,0.540110090845597,5.8,3.23948966160659,2.7,2.04771426509669,0.3,0.540110090845597,31.1,7.42564656558573,,
53033003500,1284745,0,Census Tract 35,Washington,King County,2434,249,1228,175,1053,166,175,73,425,100,425,100,0,13,0,13,0,13,0,13,11,17,15,24,124,53,184,95,0,13,447,97,43.3,5.18901119231004,7.2,2.90758945862527,17.5,3.69982579516896,17.5,3.69982579516896,0,0.534100246507806,0,0.534100246507806,0,0.534100246507806,0,0.534100246507806,0.5,0.696906920815175,0.6,0.984013681362037,5.1,2.11419603224442,7.6,3.82565723212177,0,0.534100246507806,18.4,3.51457630737501,,
53033003800,624606,0,Census Tract 38,Washington,King County,1535,283,615,127,576,118,39,30,244,103,244,103,0,13,0,13,0,13,0,13,12,20,6,9,34,23,127,104,0,13,497,227,37.5,3.3516033714783,2.5,1.89743327593318,15.9,6.03629672052227,15.9,6.03629672052227,0,0.846905537459283,0,0.846905537459283,0,0.846905537459283,0,0.846905537459283,0.8,1.29493537237981,0.4,0.581873649786365,2.2,1.4416499659007,8.3,6.60130297833634,0,0.846905537459283,32.4,13.5299688745829,,
53033003900,973808,0,Census Tract 39,Washington,King County,1544,262,887,172,762,160,125,62,141,63,135,60,6,11,0,13,0,13,0,13,0,13,0,13,95,103,94,67,0,13,327,107,49.4,6.10346490434936,8.1,3.77323821237503,9.1,3.77460039145334,8.7,3.59162468972435,0,0.841968911917098,0.4,0.709376978406971,0,0.841968911917098,0,0.841968911917098,0,0.841968911917098,0,0.841968911917098,6.2,6.58877439249425,6.1,4.21461104548286,0,0.841968911917098,21.2,5.92538497699363,,
53033004000,2574586,3232248,Census Tract 40,Washington,King County,1608,251,1008,240,915,222,93,98,102,53,98,53,4,9,0,13,0,13,0,13,0,13,0,13,78,50,35,37,0,13,385,167,56.9,10.5693208544642,5.8,6.02729143965974,6.3,3.14377901467583,6.1,3.15574601895134,0,0.808457711442786,0.2,0.558352963534961,0,0.808457711442786,0,0.808457711442786,0,0.808457711442786,0,0.808457711442786,4.9,3.01585517230163,2.2,2.27577297058419,0,0.808457711442786,23.9,9.68980981580773,,
53033004301,979236,0,Census Tract 43.01,Washington,King County,1730,228,731,143,639,131,92,49,364,140,304,127,50,45,0,13,10,16,0,13,8,13,0,13,58,39,179,83,15,21,375,112,36.9,5.80020545591417,5.3,2.7442879902819,21,7.6025653793615,17.6,6.96617331422665,0.6,0.921712668213762,2.9,2.57311619826544,0,0.751445086705202,0,0.751445086705202,0.5,0.748969637963776,0,0.751445086705202,3.4,2.21061073938226,10.3,4.5998184240342,0.9,1.20848232080513,21.7,5.80959920263295,,
53033004302,331137,0,Census Tract 43.02,Washington,King County,1845,328,573,147,511,141,62,48,296,121,169,86,57,57,0,13,70,76,0,13,39,41,0,13,229,153,395,165,56,74,257,104,27.7,5.844690237598,3.4,2.5321055902729,16,5.90559657539635,9.2,4.36754524163275,3.8,4.06364413318722,3.1,3.04021829582082,0,0.704607046070461,0,0.704607046070461,2.1,2.19021760602436,0,0.704607046070461,12.4,7.99372655076742,21.4,8.0927488860124,3,3.97437718198839,13.9,5.06377115234803,,
53033004500,670997,0,Census Tract 45,Washington,King County,2179,611,795,179,712,180,83,58,453,200,447,200,6,11,0,13,0,13,0,13,9,13,0,13,198,62,162,90,0,13,562,419,32.7,12.3364206708592,3.8,2.43807851112902,20.8,7.08965408877101,20.5,7.15244161311796,0,0.596603946764571,0.3,0.498879181850631,0,0.596603946764571,0,0.596603946764571,0.4,0.585254543199413,0,0.596603946764571,9.1,1.26644789519035,7.4,3.56563168625566,0,0.596603946764571,25.8,17.8171730742127,,
53033004600,1552358,1033232,Census Tract 46,Washington,King County,1861,237,976,196,855,187,121,75,380,104,374,106,0,13,0,13,0,13,6,10,0,13,6,8,99,45,55,30,7,11,338,119,45.9,8.16925219404662,6.5,3.94411190341033,20.4,4.94652300652998,20.1,5.08848221919371,0,0.698549167114455,0,0.698549167114455,0,0.698549167114455,0.3,0.535774552232844,0,0.698549167114455,0.3,0.427911087299263,5.3,2.32121130558183,3,1.56748374199347,0.4,0.589135842648983,18.2,5.96142708630631,,
53033004800,1278329,26886,Census Tract 48,Washington,King County,3347,591,1181,254,889,210,292,167,453,159,425,157,15,23,0,18,0,18,13,21,58,69,15,24,295,133,269,166,49,59,1027,449,26.6,4.16772465345005,8.7,4.7457800612357,13.5,4.1056046207445,12.7,4.12020132362863,0,0.537795040334628,0.4,0.682610832143157,0,0.537795040334628,0.4,0.623667888741833,1.7,2.03871288439003,0.4,0.712680019185477,8.8,3.65625914555996,8,4.75229350506559,1.5,1.74371486676603,30.7,12.2721818415416,,
53033005000,757380,0,Census Tract 50,Washington,King County,3168,497,1828,399,1717,401,111,72,594,226,577,221,17,29,0,13,0,13,0,13,0,13,0,13,61,63,98,75,2,12,585,331,54.2,9.37682686444309,3.5,2.20525336987911,18.8,6.49916017570953,18.2,6.36398676092421,0,0.410353535353535,0.5,0.911524785657254,0,0.410353535353535,0,0.410353535353535,0,0.410353535353535,0,0.410353535353535,1.9,1.96555967132407,3.1,2.31714899645269,0.1,0.378658375660971,18.5,10.0385857684189,,
