Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Workers 16 Years and Over,Total Workers 16 Years and Over - Margin of Error,"All Workers who commuted by car, truck, or van","All Workers who commuted by car, truck, or van - Margin of Error",Workers who drove alone,Workers who drove alone - Margin of Error,Workers who carpooled,Workers who carpooled - Margin of Error,All Workers who commuted by public transportation (excluding taxicab),All Workers who commuted by public transportation (excluding taxicab) - Margin of Error,Workers who commuted by bus,Workers who commuted by bus - Margin of Error,Workers who commuted by subway or elevated rail,Workers who commuted by subway or elevated rail - Margin of Error,Workers who commuted by long-distance train or commuter rail,Workers who commuted by long-distance train or commuter rail - Margin of Error,"Workers who commuted by light rail, streetcar or trolley (carro público in Puerto Rico)","Workers who commuted by light rail, streetcar or trolley (carro público in Puerto Rico) - Margin of Error",Workers who commuted by ferryboat,Workers who commuted by ferryboat - Margin of Error,Workers who commuted by taxicab,Workers who commuted by taxicab - Margin of Error,Workers who commuted by motorcycle,Workers who commuted by motorcycle - Margin of Error,Workers who commuted by bicycle,Workers who commuted by bicycle - Margin of Error,Workers who commuted by walking,Workers who commuted by walking - Margin of Error,Workers who commuted by other means,Workers who commuted by other means - Margin of Error,Workers who worked at home,Workers who worked at home - Margin of Error,Percent of workers who commuted by driving alone,Percent of workers who commuted by driving alone - Margin of Error,Percent of workers who commuted by carpooling,Percent of workers who commuted by carpooling - Margin of Error,Percent of workers who commuted by public transportation,Percent of workers who commuted by public transportation - Margin of Error,Percent of workers who commuted by bus,Percent of workers who commuted by bus - Margin of Error,"Percent of workers who commuted by light rail, streetcar or trolley","Percent of workers who commuted by light rail, streetcar or trolley - Margin of Error",Percent of workers who commuted by subway or elevated rail,Percent of workers who commuted by subway or elevated rail - Margin of Error,Percent of workers who commuted by long-distance train or commuter rail,Percent of workers who commuted by long-distance train or commuter rail - Margin of Error,Percent of workers who commuted by ferryboat,Percent of workers who commuted by ferryboat - Margin of Error,Percent of workers who commuted by taxicab,Percent of workers who commuted by taxicab - Margin of Error,Percent of workers who commuted by motorcycle,Percent of workers who commuted by motorcycle - Margin of Error,Percent of workers who commuted by bicycle,Percent of workers who commuted by bicycle - Margin of Error,Percent of workers who commuted by walking,Percent of workers who commuted by walking - Margin of Error,Percent of workers who commuted by other means,Percent of workers who commuted by other means - Margin of Error,Percent of workers who worked at home,Percent of workers who worked at home - Margin of Error,x,y
53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,2993,609,1911,422,1538,352,373,170,539,189,333,186,58,58,46,65,102,70,0,18,0,18,0,18,10,15,61,52,57,89,415,265,51.4,5.38429240232105,12.5,5.08244781076388,18,5.14282770194105,11.1,5.78748556438707,3.4,2.23362771770775,1.9,1.89731543441184,1.5,2.14910033536972,0,0.601403274306716,0,0.601403274306716,0,0.601403274306716,0.3,0.496537006925661,2,1.68716880935983,1.9,2.94824796566603,13.9,8.39245814167979,,
53033011200,2483779,139646,Census Tract 112,Washington,King County,2174,355,1448,296,1303,250,145,115,421,114,346,115,8,12,0,13,67,62,0,13,0,13,0,13,8,13,84,53,7,13,206,106,59.9,6.03756926725473,6.7,5.17645347759558,19.4,4.18302923913773,15.9,4.60735398401401,3.1,2.80713241989905,0.4,0.548697426627162,0,0.597976080956762,0,0.597976080956762,0,0.597976080956762,0,0.597976080956762,0.4,0.594949270308971,3.9,2.35484231407216,0.3,0.595660059025434,9.5,4.62377714554566,,
53033011300,3419308,42220,Census Tract 113,Washington,King County,3352,468,2467,426,1906,364,561,223,318,124,305,125,0,18,0,18,0,18,13,21,0,18,0,18,45,43,100,93,0,18,422,168,56.9,7.40916507617571,16.7,6.22887639583417,9.5,3.45402619876565,9.1,3.50605446823696,0,0.536992840095465,0,0.536992840095465,0,0.536992840095465,0.4,0.624147253659781,0,0.536992840095465,0,0.536992840095465,1.3,1.26904911412149,3,2.74301922906509,0,0.536992840095465,12.6,4.69360055317997,,
53033011401,1233155,0,Census Tract 114.01,Washington,King County,2987,650,1657,393,1426,366,231,137,656,178,656,178,0,18,0,18,0,18,0,18,83,117,0,18,38,41,38,42,21,36,494,207,47.7,6.49712860343625,7.7,4.26664467368016,22,3.55973046209748,22,3.55973046209748,0,0.602611315701373,0,0.602611315701373,0,0.602611315701373,0,0.602611315701373,2.8,3.87001959318541,0,0.602611315701373,1.3,1.34440747253558,1.3,1.37857105694855,0.7,1.19547301998896,16.5,5.92226574644634,,
53033011402,1186191,0,Census Tract 114.02,Washington,King County,2821,412,1936,289,1563,258,373,192,353,136,353,136,0,13,0,13,0,13,0,13,8,14,0,13,29,37,54,33,24,38,417,170,55.4,4.26204194040857,13.2,6.52639983933531,12.5,4.46116755802484,12.5,4.46116755802484,0,0.460829493087558,0,0.460829493087558,0,0.460829493087558,0,0.460829493087558,0.3,0.494546643658907,0,0.460829493087558,1,1.30297020698356,1.9,1.13590048821387,0.9,1.34129729489286,14.8,5.62625429469165,,
53033011500,1538373,0,Census Tract 115,Washington,King County,2648,320,1541,249,1349,237,192,87,461,114,435,107,0,13,0,13,26,32,0,13,0,13,0,13,59,32,0,13,29,30,558,202,50.9,6.49646778091059,7.3,3.16650145564091,17.4,3.75606273610679,16.4,3.51950940088225,1,1.20261988110695,0,0.490936555891239,0,0.490936555891239,0,0.490936555891239,0,0.490936555891239,0,0.490936555891239,2.2,1.1780809252073,0,0.490936555891239,1.1,1.12517375926461,21.1,7.19080457504671,,
53033011700,3515808,0,Census Tract 117,Washington,King County,2760,518,1924,453,1602,376,322,143,435,134,167,88,60,51,11,18,197,108,0,18,19,27,0,18,10,16,8,15,66,58,298,139,58,8.18042023167339,11.7,4.69574334293515,15.8,3.84991643055344,6.1,2.97931673940801,7.1,3.67659610656079,2.2,1.8022195179611,0.4,0.647870128749501,0,0.652173913043478,0.7,0.969691436839303,0,0.652173913043478,0.4,0.575708081410079,0.3,0.540748761879255,2.4,2.0529649603179,10.8,4.61056221033412,,
53033012000,1437048,0,Census Tract 120,Washington,King County,1839,233,1249,195,1056,171,193,89,123,66,98,56,0,13,0,13,9,16,16,28,0,13,0,13,43,33,23,26,0,13,401,135,57.4,5.79062771495495,10.5,4.65333529611572,6.7,3.48742550589032,5.3,2.9693383922149,0.5,0.867825712238136,0,0.706905927134312,0,0.706905927134312,0.9,1.51857094953756,0,0.706905927134312,0,0.706905927134312,2.3,1.76983001816279,1.3,1.40490366675368,0,0.706905927134312,21.8,6.80124033557472,,
53033012100,1739952,1380849,Census Tract 121,Washington,King County,1246,222,876,176,780,167,96,46,45,32,28,26,0,13,7,12,10,15,0,13,0,13,0,13,20,23,0,13,0,13,305,158,62.6,7.43213926480608,7.7,3.4271089122298,3.6,2.48630036225496,2.2,2.04790537195463,0.8,1.19532975758944,0,1.04333868378812,0.6,0.957866142183164,0,1.04333868378812,0,1.04333868378812,0,1.04333868378812,1.6,1.82361824499544,0,1.04333868378812,0,1.04333868378812,24.5,11.9069748320108,,
53033000101,414848,0,Census Tract 1.01,Washington,King County,2142,459,1141,212,961,228,180,121,478,192,452,185,26,34,0,13,0,13,0,13,0,13,0,13,63,82,56,53,0,13,404,372,44.9,4.56882873578581,8.4,5.35422955025857,22.3,7.58150210332004,21.1,7.35848854478954,0,0.606909430438842,1.2,1.56584552768938,0,0.606909430438842,0,0.606909430438842,0,0.606909430438842,0,0.606909430438842,2.9,3.77596104349055,2.6,2.41006713335953,0,0.606909430438842,18.9,16.8901206418441,,
53033000102,1495019,918878,Census Tract 1.02,Washington,King County,2458,419,1347,360,1224,350,123,86,444,200,444,200,0,13,0,13,0,13,0,13,0,13,0,13,46,47,61,82,16,29,544,250,49.8,11.4324310416558,5,3.39320316126081,18.1,7.53157094343878,18.1,7.53157094343878,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,1.9,1.88532432168326,2.5,3.30911442409508,0.7,1.17459151949763,22.1,9.44529235284192,,
53033000201,1806749,0,Census Tract 2.01,Washington,King County,2840,584,1373,355,1214,338,159,77,720,210,720,210,0,13,0,13,0,13,0,13,0,13,0,13,17,27,94,73,0,13,636,454,42.7,8.02354633437375,5.6,2.45470429990628,25.4,5.24391665973534,25.4,5.24391665973534,0,0.457746478873239,0,0.457746478873239,0,0.457746478873239,0,0.457746478873239,0,0.457746478873239,0,0.457746478873239,0.6,0.942702081442628,3.3,2.47867502684469,0,0.457746478873239,22.4,15.3082694279233,,
53033000202,1480085,0,Census Tract 2.02,Washington,King County,2427,346,1381,232,1170,208,211,112,310,113,310,113,0,13,0,13,0,13,0,13,0,13,50,29,0,13,129,98,0,13,557,248,48.2,5.12018415335033,8.7,4.44519501631969,12.8,4.28509556844399,12.8,4.28509556844399,0,0.535640708693861,0,0.535640708693861,0,0.535640708693861,0,0.535640708693861,0,0.535640708693861,2.1,1.15823284683673,0,0.535640708693861,5.3,3.96617020475983,0,0.535640708693861,23,9.68040799124319,,
53033000403,669384,62871,Census Tract 4.03,Washington,King County,1397,255,903,277,833,266,70,68,166,108,166,108,0,13,0,13,0,13,0,13,0,13,34,54,0,13,58,56,70,78,166,110,59.6,15.623334506316,5,4.78087048779308,11.9,7.42035023975264,11.9,7.42035023975264,0,0.930565497494631,0,0.930565497494631,0,0.930565497494631,0,0.930565497494631,0,0.930565497494631,2.4,3.83981255664297,0,0.930565497494631,4.2,3.93630241750994,5,5.50796961852563,11.9,7.56938912564826,,
53033000404,617482,13535,Census Tract 4.04,Washington,King County,2152,479,1617,436,1413,410,204,184,377,200,377,200,0,13,0,13,0,13,0,13,11,34,0,13,0,13,0,13,75,92,72,61,65.7,12.2224287417687,9.5,8.28574711777856,17.5,8.43608649029744,17.5,8.43608649029744,0,0.604089219330855,0,0.604089219330855,0,0.604089219330855,0,0.604089219330855,0.5,1.57582375290132,0,0.604089219330855,0,0.604089219330855,0,0.604089219330855,3.5,4.20412392749766,3.3,2.73499866463869,,
53033000601,1431268,0,Census Tract 6.01,Washington,King County,2616,585,1763,532,1476,490,287,208,240,172,240,172,0,13,0,13,0,13,0,13,0,13,21,36,3,14,118,72,0,13,471,239,56.4,13.8437578724218,11,7.5631022995822,9.2,6.2466453138851,9.2,6.2466453138851,0,0.496941896024465,0,0.496941896024465,0,0.496941896024465,0,0.496941896024465,0,0.496941896024465,0.8,1.36438796066801,0.1,0.534553397613282,4.5,2.56078942915128,0,0.496941896024465,18,8.20105663965056,,
53033000602,2355577,55191,Census Tract 6.02,Washington,King County,2156,275,1312,254,1098,235,214,131,245,131,245,131,0,13,0,13,0,13,0,13,0,13,0,13,36,49,95,84,44,41,424,164,50.9,8.75269046421144,9.9,5.94270301196955,11.4,5.90065262756772,11.4,5.90065262756772,0,0.602968460111317,0,0.602968460111317,0,0.602968460111317,0,0.602968460111317,0,0.602968460111317,0,0.602968460111317,1.7,2.26272601394242,4.4,3.85535327613789,2,1.88376949493205,19.7,7.1811818228164,,
53033001201,1008240,0,Census Tract 12.01,Washington,King County,2050,389,1240,272,1143,265,97,103,486,245,486,245,0,13,0,13,0,13,0,13,0,13,0,13,31,32,96,67,0,13,197,154,55.8,7.42733169809391,4.7,4.94351355009225,23.7,11.0722253475948,23.7,11.0722253475948,0,0.634146341463415,0,0.634146341463415,0,0.634146341463415,0,0.634146341463415,0,0.634146341463415,0,0.634146341463415,1.5,1.53437464750038,4.7,3.14517127704483,0,0.634146341463415,9.6,7.28751586637925,,
53033001202,821426,0,Census Tract 12.02,Washington,King County,1830,255,846,255,685,223,161,189,368,131,368,131,0,13,0,13,0,13,0,13,0,13,19,32,45,44,58,44,0,13,494,266,37.4,11.0130834952818,8.8,10.2548516858212,20.1,6.58724892331165,20.1,6.58724892331165,0,0.710382513661202,0,0.710382513661202,0,0.710382513661202,0,0.710382513661202,0,0.710382513661202,1,1.74263873823154,2.5,2.37983062727607,3.2,2.36346334632417,0,0.710382513661202,27,14.0403768091872,,
53033003201,1152079,1354300,Census Tract 32.01,Washington,King County,2696,559,930,245,930,245,0,13,525,235,525,235,0,13,0,13,0,13,0,13,0,13,0,13,32,44,183,166,340,415,686,225,34.5,5.60586781934015,0,0.482195845697329,19.5,7.72506297316418,19.5,7.72506297316418,0,0.482195845697329,0,0.482195845697329,0,0.482195845697329,0,0.482195845697329,0,0.482195845697329,0,0.482195845697329,1.2,1.61338490749929,6.8,5.99425963750213,12.6,15.1694517727754,25.4,6.46649791840763,,
53033003202,956016,0,Census Tract 32.02,Washington,King County,2802,612,1132,411,978,433,154,144,618,327,618,327,0,13,0,13,0,13,0,13,0,13,26,41,119,91,22,37,16,30,869,359,34.9,13.4419200968435,5.5,4.99702010811829,22.1,10.6295825215105,22.1,10.6295825215105,0,0.46395431834404,0,0.46395431834404,0,0.46395431834404,0,0.46395431834404,0,0.46395431834404,0.9,1.44913696305137,4.2,3.11239130430694,0.8,1.30930245392298,0.6,1.06337481054781,31,10.8751796150186,,
53033003301,669207,0,Census Tract 33.01,Washington,King County,3077,528,1154,263,1014,242,140,86,663,182,646,177,0,13,0,13,17,27,0,13,0,13,0,13,411,259,156,90,25,41,668,268,33,5.46611587962609,4.5,2.68366875059646,21.5,4.61681268946907,21,4.48454565419285,0.6,0.872341620850848,0,0.422489437764056,0,0.422489437764056,0,0.422489437764056,0,0.422489437764056,0,0.422489437764056,13.4,8.09921916970256,5.1,2.79255296136076,0.8,1.32515285484473,21.7,7.87291695293078,,
53033003302,627071,0,Census Tract 33.02,Washington,King County,2528,247,1055,189,925,200,130,135,697,227,697,227,0,13,0,13,0,13,0,13,18,26,4,14,123,83,71,58,17,30,543,166,36.6,7.05754946530848,5.1,5.31650069619308,27.6,8.56581981953189,27.6,8.56581981953189,0,0.514240506329114,0,0.514240506329114,0,0.514240506329114,0,0.514240506329114,0.7,1.02612541021084,0.2,0.553581639609648,4.9,3.24862919600693,2.8,2.27783419958705,0.7,1.18488856272151,21.5,6.22205394422229,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,1970,283,975,284,894,251,81,82,329,162,329,162,0,13,0,13,0,13,0,13,28,43,0,13,0,13,58,45,0,13,580,165,45.4,10.9469920977676,4.1,4.12031509318962,16.7,7.86560665312332,16.7,7.86560665312332,0,0.65989847715736,0,0.65989847715736,0,0.65989847715736,0,0.65989847715736,1.4,2.17317038859092,0,0.65989847715736,0,0.65989847715736,2.9,2.24476745866457,0,0.65989847715736,29.4,7.22932668413447,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,2986,456,1329,282,1164,251,165,134,571,175,563,175,8,15,0,13,0,13,0,13,37,46,0,13,134,116,129,110,0,13,786,357,39,5.93468339452959,5.5,4.40755458471066,19.1,5.08130847944211,18.9,5.10460406173222,0,0.43536503683858,0.3,0.500675332121978,0,0.43536503683858,0,0.43536503683858,1.2,1.52885639900235,0,0.43536503683858,4.5,3.8238699670609,4.3,3.62429974706827,0,0.43536503683858,26.3,11.2597496774712,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,1782,317,1091,226,989,230,102,81,153,75,55,56,98,55,0,13,0,13,0,13,0,13,0,13,59,53,83,66,0,13,396,191,55.5,8.31351808931186,5.7,4.4299405801224,8.6,3.92184257162438,3.1,3.09420216175722,0,0.729517396184063,5.5,2.92727267675564,0,0.729517396184063,0,0.729517396184063,0,0.729517396184063,0,0.729517396184063,3.3,2.91528630102685,4.7,3.60983597960413,0,0.729517396184063,22.2,9.96266721056608,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,2048,384,864,242,827,237,37,40,420,161,307,130,43,64,0,13,70,90,0,13,0,13,0,13,110,64,104,78,52,65,498,206,40.4,8.75163214226236,1.8,1.92352515221575,20.5,6.85673411284999,15,5.69147432112453,3.4,4.34755007467667,2.1,3.10010380638427,0,0.634765625,0,0.634765625,0,0.634765625,0,0.634765625,5.4,2.95827901257534,5.1,3.68765504155491,2.5,3.13791942300668,24.3,8.96592734110615,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,1899,403,1129,265,973,256,156,86,104,73,63,61,19,29,0,13,22,35,0,13,0,13,0,13,94,59,227,171,0,13,345,174,51.2,7.96863684268114,8.2,4.17970291329302,5.5,3.66422813385629,3.3,3.13411379188385,1.2,1.82660401784275,1,1.51228654649678,0,0.684570826750922,0,0.684570826750922,0,0.684570826750922,0,0.684570826750922,4.9,2.92392436979858,12,8.6400307880046,0,0.684570826750922,18.2,8.31209668230752,,
53033004202,1220977,0,Census Tract 42.02,Washington,King County,2903,476,1456,367,1278,346,178,197,446,184,249,153,152,111,0,13,45,54,0,13,0,13,0,13,133,101,218,122,0,13,650,203,44,9.48417395807368,6.1,6.71119409307211,15.4,5.81616223980411,8.6,5.07929415096832,1.6,1.84269788757643,5.2,3.72599983924084,0,0.447812607647261,0,0.447812607647261,0,0.447812607647261,0,0.447812607647261,4.6,3.39709082569854,7.5,4.01811905903481,0,0.447812607647261,22.4,5.95146529099835,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,2461,662,875,241,855,239,20,22,730,330,730,330,0,13,0,13,0,13,0,13,25,37,0,13,78,63,166,77,34,39,553,342,34.7,2.64112094760054,0.8,0.866804173028397,29.7,10.776783837871,29.7,10.776783837871,0,0.528240552620886,0,0.528240552620886,0,0.528240552620886,0,0.528240552620886,1,1.47841232003348,0,0.528240552620886,3.2,2.41379241226151,6.7,2.54897083157738,1.4,1.54052978641016,22.5,12.5133877153144,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,2217,445,759,208,743,207,16,26,632,211,566,201,15,26,0,13,51,57,0,13,18,31,0,13,70,72,301,194,0,13,437,208,33.5,6.47508955475602,0.7,1.16377495620631,28.5,7.60521480261816,25.5,7.47918310621485,2.3,2.52923933133191,0.7,1.16486618640716,0,0.58637798827244,0,0.58637798827244,0.8,1.38875672385577,0,0.58637798827244,3.2,3.18519356477241,13.6,8.31539317818925,0,0.58637798827244,19.7,8.50699763736965,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,2112,318,762,273,556,215,206,164,407,150,407,150,0,13,0,13,0,13,0,13,24,41,0,13,82,76,292,235,54,87,491,211,26.3,9.3765119884156,9.8,7.62500901033,19.3,6.48252607080925,19.3,6.48252607080925,0,0.615530303030303,0,0.615530303030303,0,0.615530303030303,0,0.615530303030303,1.1,1.93373300836135,0,0.615530303030303,3.9,3.55068232353799,13.8,10.9304260663666,2.6,4.10128957457302,23.2,9.35722822919579,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,2367,446,809,358,716,342,93,115,807,261,807,261,0,13,0,13,0,13,0,13,0,13,0,13,31,52,53,78,0,13,667,384,30.2,13.2769558333822,3.9,4.80173496465464,34.1,8.96199072910767,34.1,8.96199072910767,0,0.549218419940853,0,0.549218419940853,0,0.549218419940853,0,0.549218419940853,0,0.549218419940853,0,0.549218419940853,1.3,2.18296962402171,2.2,3.26819032015609,0,0.549218419940853,28.2,15.3295710438444,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,2877,485,1284,376,1076,387,208,177,776,283,776,283,0,13,0,13,0,13,0,13,0,13,0,13,236,192,50,61,0,13,531,324,37.4,11.8824293742232,7.2,6.03031141203491,27,8.72263163616415,27,8.72263163616415,0,0.451859575947167,0,0.451859575947167,0,0.451859575947167,0,0.451859575947167,0,0.451859575947167,0,0.451859575947167,8.2,6.52877607927075,1.7,2.09992504607877,0,0.451859575947167,18.5,10.8233887382566,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,3058,466,1007,249,872,225,135,95,931,263,888,258,0,13,0,13,0,13,43,65,67,81,0,13,86,79,162,104,33,38,772,274,28.5,5.93752373437398,4.4,3.03289048065617,30.4,7.24174250634236,29,7.18327744547659,0,0.425114453891432,0,0.425114453891432,0,0.425114453891432,1.4,2.11474396211618,2.2,2.62766346920843,0,0.425114453891432,2.8,2.54759316168719,5.3,3.30371318394756,1.1,1.23171306616453,25.2,8.09219702070399,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,2462,478,967,220,872,208,95,69,421,185,421,185,0,13,0,13,0,13,0,13,0,13,14,22,85,64,190,104,0,13,785,372,35.4,4.90808486773076,3.9,2.70061496577164,17.1,6.74101297788014,17.1,6.74101297788014,0,0.528025995125914,0,0.528025995125914,0,0.528025995125914,0,0.528025995125914,0,0.528025995125914,0.6,0.886736058122046,3.5,2.51160516547284,7.7,3.94955207071974,0,0.528025995125914,31.9,13.7833413433538,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,2490,547,986,342,825,340,161,90,477,182,440,175,0,13,0,13,37,40,0,13,16,26,0,13,104,98,127,112,0,13,780,357,33.1,11.5530028139454,6.5,3.32366266851463,19.2,5.97621367136262,17.7,5.85879062646448,1.5,1.5729103124027,0,0.522088353413655,0,0.522088353413655,0,0.522088353413655,0.6,1.03459128546991,0,0.522088353413655,4.2,3.8272973304077,5.1,4.35620526142421,0,0.522088353413655,31.3,12.5779377957564,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,2057,612,392,178,313,140,79,79,778,303,748,298,0,13,0,13,30,28,0,13,76,88,0,13,15,21,339,183,0,13,457,402,15.2,5.08199924921195,3.8,3.66662688352887,37.8,9.5053620269082,36.4,9.63468990150156,1.5,1.29019341939159,0,0.631988332523092,0,0.631988332523092,0,0.631988332523092,3.7,4.13443759657262,0,0.631988332523092,0.7,0.997584589139271,16.5,7.42328420897282,0,0.631988332523092,22.2,18.3912524622217,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,889,265,137,77,113,68,24,30,260,165,222,152,10,20,0,13,28,44,0,13,0,13,0,13,10,21,403,149,9,17,70,54,12.7,6.64466726008327,2.7,3.27722098120754,29.2,16.3852727916547,25,15.3924199490878,3.1,4.8595184188197,1.1,2.22459074141543,0,1.46231721034871,0,1.46231721034871,0,1.46231721034871,0,1.46231721034871,1.1,2.3382858068569,45.3,9.91532586754143,1,1.88829901883354,7.9,5.60243685329801,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,852,187,136,92,112,79,24,33,197,77,158,72,0,13,9,18,30,27,0,13,0,13,0,13,8,16,404,135,12,16,95,54,13.1,8.81198069828518,2.8,3.82357606029635,23.1,7.47814950977111,18.5,7.40591570723012,3.5,3.07333448972765,0,1.52582159624413,1.1,2.09991576846289,0,1.52582159624413,0,1.52582159624413,0,1.52582159624413,0.9,1.86659179418924,47.4,11.9478665891163,1.4,1.85231602863874,11.2,5.84648240787692,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,1290,284,269,191,256,190,13,22,382,146,382,146,0,13,0,13,0,13,0,13,0,13,0,13,0,13,415,154,102,85,122,79,19.8,14.0657810039734,1,1.69093360557992,29.6,9.25158005919568,29.6,9.25158005919568,0,1.0077519379845,0,1.0077519379845,0,1.0077519379845,0,1.0077519379845,0,1.0077519379845,0,1.0077519379845,0,1.0077519379845,32.2,9.61007635569933,7.9,6.35504633370437,9.5,5.75922494372211,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,1580,338,263,109,222,87,41,46,594,186,594,186,0,13,0,13,0,13,0,13,17,28,0,13,53,84,314,137,0,13,339,219,14.1,4.61356881376255,2.6,2.85797974436603,37.6,8.59664929337925,37.6,8.59664929337925,0,0.822784810126582,0,0.822784810126582,0,0.822784810126582,0,0.822784810126582,1.1,1.75714070501673,0,0.822784810126582,3.4,5.26780418923358,19.9,7.55710567715737,0,0.822784810126582,21.5,13.0787449192447,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,1380,424,302,106,252,102,50,38,256,120,119,68,116,115,0,13,21,25,0,13,20,29,0,13,0,13,703,417,0,13,99,50,18.3,4.811725737355,3.6,2.5185711817047,18.6,6.56722446514432,8.6,4.15464354875628,1.5,1.75022045569706,8.4,7.92302718583401,0,0.942028985507246,0,0.942028985507246,1.4,2.05373091672078,0,0.942028985507246,0,0.942028985507246,50.9,25.8478884859885,0,0.942028985507246,7.2,2.87561789040517,,
53033005401,756239,615226,Census Tract 54.01,Washington,King County,2458,320,1008,253,906,232,102,103,438,187,438,187,0,13,0,13,0,13,0,13,42,68,0,13,162,92,135,93,0,13,673,245,36.9,8.12773133738774,4.1,4.15542807105032,17.8,7.24548666981147,17.8,7.24548666981147,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,0,0.528885272579333,1.7,2.7575186732413,0,0.528885272579333,6.6,3.64320495317886,5.5,3.71538662096702,0,0.528885272579333,27.4,9.30829239478991,,
53033005402,463900,0,Census Tract 54.02,Washington,King County,2329,511,1050,291,912,280,138,97,492,156,460,151,0,13,32,38,0,13,0,13,0,13,0,13,81,59,159,108,0,13,547,231,39.2,8.4095088034052,5.9,3.95677498036976,21.1,4.83552546762839,19.8,4.82245470952236,0,0.55817947617003,0,0.55817947617003,1.4,1.6035100713576,0,0.55817947617003,0,0.55817947617003,0,0.55817947617003,3.5,2.41561690317406,6.8,4.38859931094725,0,0.55817947617003,23.5,8.4746994705749,,
53033005803,832097,0,Census Tract 58.03,Washington,King County,2194,388,1183,262,1066,248,117,99,486,181,460,173,0,13,26,40,0,13,0,13,0,13,0,13,67,87,14,23,0,13,444,227,48.6,7.34442742322514,5.3,4.4126551355063,22.2,7.2603678354002,21,6.95899933299809,0,0.592525068368277,0,0.592525068368277,1.2,1.8110689053787,0,0.592525068368277,0,0.592525068368277,0,0.592525068368277,3.1,3.92841283857994,0.6,1.0422222062886,0,0.592525068368277,20.2,9.70772534047436,,
