Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Median Earnings of Total Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings,Median Earnings of Total Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings - Margin of Error,"Median Earnings of All Management, Business, Science, and Arts Occupations","Median Earnings of All Management, Business, Science, and Arts Occupations - Margin of Error","Median Earnings of All Management, Business, and Financial Occupations","Median Earnings of All Management, Business, and Financial Occupations - Margin of Error",Median Earnings of Management Occupations,Median Earnings of Management Occupations - Margin of Error,Median Earnings of Business and Financial Operations Occupations,Median Earnings of Business and Financial Operations Occupations - Margin of Error,"Median Earnings of All Computer, Engineering, and Science Occupations","Median Earnings of All Computer, Engineering, and Science Occupations - Margin of Error",Median Earnings of Computer and Mathematical Occupations,Median Earnings of Computer and Mathematical Occupations - Margin of Error,Median Earnings of Architecture and Engineering Occupations,Median Earnings of Architecture and Engineering Occupations - Margin of Error,"Median Earnings of Life, Physical, and Social Science Occupations","Median Earnings of Life, Physical, and Social Science Occupations - Margin of Error","Median Earnings of All Education, Legal, Community Service, Arts, and Media Occupations","Median Earnings of All Education, Legal, Community Service, Arts, and Media Occupations - Margin of Error",Median Earnings of Community and Social Service Occupations,Median Earnings of Community and Social Service Occupations - Margin of Error,Median Earnings of Legal Occupations,Median Earnings of Legal Occupations - Margin of Error,"Median Earnings of Educational Instruction, and Library Occupations","Median Earnings of Educational Instruction, and Library Occupations - Margin of Error","Median Earnings of Arts, Design, Entertainment, Sports, and Media Occupations","Median Earnings of Arts, Design, Entertainment, Sports, and Media Occupations - Margin of Error",Median Earnings of All Healthcare Practitioners and Technical Occupations,Median Earnings of All Healthcare Practitioners and Technical Occupations - Margin of Error,Median Earnings of Health Diagnosing and Treating Practitioners and Other Technical Occupations,Median Earnings of Health Diagnosing and Treating Practitioners and Other Technical Occupations - Margin of Error,Median Earnings of Health Technologists and Technicians Occupations,Median Earnings of Health Technologists and Technicians Occupations - Margin of Error,Median Earnings of All Service Occupations,Median Earnings of All Service Occupations - Margin of Error,Median Earnings of Healthcare Support Occupations,Median Earnings of Healthcare Support Occupations - Margin of Error,Median Earnings of All Protective Service Occupations,Median Earnings of All Protective Service Occupations - Margin of Error,"Median Earnings of Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors","Median Earnings of Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors - Margin of Error",Median Earnings of Law Enforcement Workers including Supervisors,Median Earnings of Law Enforcement Workers including Supervisors - Margin of Error,Median Earnings of Food Preparation and Serving Related Occupations,Median Earnings of Food Preparation and Serving Related Occupations - Margin of Error,Median Earnings of Building and Grounds Cleaning and Maintenance Occupations,Median Earnings of Building and Grounds Cleaning and Maintenance Occupations - Margin of Error,Median Earnings of Personal Care and Service Occupations,Median Earnings of Personal Care and Service Occupations - Margin of Error,Median Earnings of All Sales and Office Occupations,Median Earnings of All Sales and Office Occupations - Margin of Error,Median Earnings of Sales and Related Occupations,Median Earnings of Sales and Related Occupations - Margin of Error,Median Earnings of Office and Administrative Support Occupations,Median Earnings of Office and Administrative Support Occupations - Margin of Error,"Median Earnings of All Natural Resources, Construction, and Maintenance Occupations","Median Earnings of All Natural Resources, Construction, and Maintenance Occupations - Margin of Error","Median Earnings of Farming, Fishing, and Forestry Occupations","Median Earnings of Farming, Fishing, and Forestry Occupations - Margin of Error",Median Earnings of Construction and Extraction Occupations,Median Earnings of Construction and Extraction Occupations - Margin of Error,"Median Earnings of Installation, Maintenance, and Repair Occupations","Median Earnings of Installation, Maintenance, and Repair Occupations - Margin of Error","Median Earnings of All Production, Transportation, and Material Moving Occupations","Median Earnings of All Production, Transportation, and Material Moving Occupations - Margin of Error",Median Earnings of Production Occupations,Median Earnings of Production Occupations - Margin of Error,Median Earnings of Transportation Occupations,Median Earnings of Transportation Occupations - Margin of Error,Median Earnings of Material Moving Occupations,Median Earnings of Material Moving Occupations - Margin of Error,Occupation with Highest Median Earnings,Highest Median Earnings,x,y
53033000300,1211013,0,Census Tract 3,Washington,King County,77564,9426,84872,10909,94375,29692,103750,97541,80469,21881,97639,22480,136389,50760,104567,10411,83250,2812,76083,24739,,,,,76250,29927,250001,,93090,23815,125375,63384,92639,44894,37900,5212,,,,,,,,,31776,10765,,,,,53359,16936,60885,22155,46964,16677,84000,39190,,,84750,33963,59167,54130,34938,74306,34875,69257,89125,64869,,,"Computer, Engineering, and Science Occupations",97639,,
53033000402,1798938,0,Census Tract 4.02,Washington,King County,67787,14919,93620,17495,89531,42275,185521,8948,75809,24991,120333,36114,130982,43164,188173,100610,73021,26858,79894,25832,,,,,92943,52408,91786,316609,108250,88993,109125,85021,,,35348,3145,,,,,,,,,33673,14745,43750,14944,,,77527,22269,46058,47413,77879,13020,38750,95825,,,38750,95825,,,48500,7522,48425,1931,,,44673,45754,"Computer, Engineering, and Science Occupations",120333,,
53033000500,2898252,953717,Census Tract 5,Washington,King County,126957,13994,137614,14167,138333,24261,116786,49012,155833,51283,134000,39919,187344,50898,133500,39909,93750,35226,138472,23662,79583,36953,250001,,128250,25827,187917,165729,118194,40204,119306,48167,,,73333,66532,,,,,,,,,,,,,,,150714,84973,150893,146321,124875,96361,120125,74220,,,,,120125,74220,42361,49802,40972,54531,,,,,Sales and Office Occupations,150714,,
53033000700,1294438,0,Census Tract 7,Washington,King County,57948,18665,79674,16110,59773,55288,106528,41516,33750,14827,128511,31095,128165,32397,101042,34410,146277,13265,62174,9750,62120,19523,,,58984,24831,,,79091,159392,79091,159392,,,39083,10227,,,,,,,,,20662,31882,40298,11584,,,60396,24431,47875,39865,60915,19853,62702,54666,,,44421,22066,98250,1149,46284,5269,63729,27110,46284,463,,,"Computer, Engineering, and Science Occupations",128511,,
53033000800,1141931,0,Census Tract 8,Washington,King County,102228,11242,106700,13842,107100,17748,123750,60365,85156,63145,106250,24801,102418,55773,135833,51709,74271,30265,95781,51425,,,,,148438,52140,50385,29560,120234,84275,120234,84275,,,44583,113447,,,,,,,,,,,,,,,76458,87057,90000,42032,61719,188005,65156,66934,,,66406,158828,43750,63459,,,,,,,,,Healthcare Practitioners and Technical Occupations,120234,,
53033000900,1004853,1849039,Census Tract 9,Washington,King County,107895,16532,111034,6059,93917,15945,94167,13605,84375,51040,125625,30905,146250,23760,86750,34617,,,120536,21760,,,242500,190351,109000,84944,41875,360812,118125,190151,119688,244203,,,40781,40274,,,,,,,,,,,40469,32658,,,100833,54722,160000,70496,56667,12171,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",125625,,
53033001000,954203,0,Census Tract 10,Washington,King County,91780,10744,105536,7611,113281,18156,128594,13953,67143,68624,107857,22788,126071,11567,100625,39847,126406,30204,91607,11080,105208,25166,,,91250,15880,80469,24018,107083,98743,107083,98743,,,90250,64877,,,108333,34765,,,108333,34765,,,,,,,33947,8391,32829,7368,52750,25247,55938,84428,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",113281,,
53033001100,1060685,0,Census Tract 11,Washington,King County,69479,14808,94130,11446,116250,74899,150000,61642,96944,45216,101179,2857,132625,51084,101447,9618,92717,29026,51667,47004,,,,,73098,32727,88188,12830,76953,112289,76953,112289,,,34135,22158,,,,,,,,,31146,10089,,,,,55313,12338,57083,14382,42188,21978,50982,25017,,,51116,18641,,,,,,,,,,,"Management, Business, and Financial Occupations",116250,,
53033001300,1180877,0,Census Tract 13,Washington,King County,71875,9623,89922,16279,93750,24005,103855,17191,55833,4549,94670,23988,99779,31771,94511,59137,,,72456,7719,73792,35425,79110,9775,71190,455,,,131250,23645,131250,23645,,,31603,7197,26696,15870,,,,,,,35183,16364,,,,,44358,16079,43937,14590,54327,21439,,,,,,,,,33633,16481,,,,,,,Healthcare Practitioners and Technical Occupations,131250,,
53033001400,2152767,213389,Census Tract 14,Washington,King County,83889,23483,108944,22339,88125,40449,89625,76798,85735,27472,118681,43695,183733,39025,108654,16060,93382,23532,76438,49438,74407,2911,,,66786,99058,,,146038,12601,146038,12601,,,32438,31062,,,,,,,,,20667,19281,,,62849,21105,72014,58688,134205,17252,39500,28842,93988,17689,,,,,,,33263,6502,7417,29376,,,,,Healthcare Practitioners and Technical Occupations,146038,,
53033001500,1167711,526885,Census Tract 15,Washington,King County,83451,24857,115476,23954,160188,32462,137750,27653,187604,104418,116250,45713,62333,144244,153229,141467,116146,34923,72083,30971,34260,23236,,,80658,11600,84125,38292,106500,55553,117222,123374,,,43945,1802,,,,,,,,,45313,32614,,,,,75500,27816,76250,184286,51667,85280,115078,80955,,,,,,,55125,27013,79792,42030,72857,32803,,,"Management, Business, and Financial Occupations",160188,,
53033001600,2020358,320118,Census Tract 16,Washington,King County,121616,13189,126171,5707,152019,34534,153958,43987,121818,75620,157083,19047,158681,4736,79531,90328,,,106887,15211,,,250001,,187719,155629,105270,13076,129688,119080,215341,174541,98864,558,111176,92290,,,,,,,,,,,,,,,82663,11150,81548,70940,83533,13511,134097,47892,,,115500,94818,,,,,,,,,,,"Computer, Engineering, and Science Occupations",157083,,
53033001701,892768,0,Census Tract 17.01,Washington,King County,67317,6801,80732,14505,73214,27264,107885,25911,68731,13458,106115,4957,117132,4310,105428,51180,,,58125,14976,,,,,57813,14595,,,81433,6535,81616,5228,,,39558,3925,38646,1143,,,,,,,39524,16158,,,43403,80676,56944,18594,49292,55772,65081,16416,,,,,,,,,34973,13450,,,,,38831,17005,"Computer, Engineering, and Science Occupations",106115,,
53033001702,1280220,0,Census Tract 17.02,Washington,King County,70926,16460,83606,11338,89265,15613,92727,17491,84091,66478,94417,43993,72245,136206,82961,10423,112188,85933,56575,13369,56169,408,,,65605,17920,,,105107,74947,106214,15517,,,39349,7566,38958,8317,,,,,,,,,32321,24001,,,83969,31982,66406,96355,84123,26894,51429,10990,,,49635,6671,,,44651,15494,,,,,,,Healthcare Practitioners and Technical Occupations,105107,,
53033001800,946085,0,Census Tract 18,Washington,King County,79348,3646,82061,4471,89408,33613,84500,45619,100795,36943,85547,22287,123357,32465,78179,52124,59205,38052,66129,30229,,,83393,4288,40972,18036,72422,182965,81615,4566,81719,9355,,,36250,2136,,,,,,,,,33984,25717,,,,,71250,24714,80813,19636,60000,26660,46182,5119,,,,,,,47717,13294,105433,92099,,,38385,3839,"Management, Business, and Financial Occupations",89408,,
53033001900,1667272,0,Census Tract 19,Washington,King County,86628,14202,103173,7232,100741,12374,109181,11170,72361,19253,124896,24537,156625,11283,102865,12096,110978,9641,62546,13422,38190,12341,97625,83349,58409,15100,74224,23422,92969,32939,91932,31862,111250,69608,38500,10225,32500,18467,,,,,,,38125,58399,,,,,50375,11358,55875,11741,49671,13232,85875,82396,,,,,110938,186264,71136,65677,,,,,,,"Computer, Engineering, and Science Occupations",124896,,
53033002000,1103313,28680,Census Tract 20,Washington,King County,93558,19168,99722,21147,85104,36047,98984,60863,67206,29521,112946,26073,94392,22419,119688,26560,188099,115243,70313,13245,,,,,69926,12790,58750,21903,143208,30887,143792,18837,,,41534,32586,,,,,,,,,41023,8690,105078,23224,,,84531,37117,98203,17882,66328,33408,66466,27003,,,66552,70270,,,78750,69209,103826,4308,46818,10373,,,Healthcare Practitioners and Technical Occupations,143208,,
53033002100,1365468,0,Census Tract 21,Washington,King County,99550,17128,106290,6484,106102,20274,103636,61046,106263,13937,116453,24888,136136,53121,128523,62219,80139,51988,63920,18395,60139,68617,,,63355,25143,61058,34091,128798,66427,129856,110827,85833,94531,51434,1657,,,,,,,,,51250,10517,,,,,97500,68805,114359,21286,45900,4538,84133,1359,,,83851,598,,,42500,56498,,,62083,128828,,,Healthcare Practitioners and Technical Occupations,128798,,
53033002200,2804076,1154953,Census Tract 22,Washington,King County,115942,20305,125175,21882,130862,37040,156326,8280,110406,31503,129375,33239,184236,53378,135179,45845,116452,2965,95898,35857,,,171382,158483,75313,25496,104688,66941,139049,4857,139049,4857,,,36591,14613,,,,,,,,,,,,,,,74911,80467,155156,168670,73750,65810,,,,,,,,,58156,46810,,,,,,,Healthcare Practitioners and Technical Occupations,139049,,
53033002400,962528,0,Census Tract 24,Washington,King County,94547,11976,103971,18175,163438,25585,161477,32457,164375,112182,102500,40797,172500,111596,,,88909,23196,94410,3642,,,178009,30438,94199,697,85729,35794,83787,558,83934,610,,,34625,36406,,,,,,,,,,,,,,,37047,26262,78295,38913,36250,1554,,,,,,,,,113083,56641,,,114542,54733,,,"Management, Business, and Financial Occupations",163438,,
53033002500,984334,0,Census Tract 25,Washington,King County,86042,10767,95357,22354,116806,40524,137500,76942,111250,45339,119643,24754,113393,38183,93750,50284,146641,18936,83333,20720,92875,30895,250001,,56750,26786,80850,42422,72981,37082,59816,44256,,,28750,21687,,,,,,,,,,,,,,,48851,6849,40750,84444,50125,9107,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",119643,,
53033002600,1216627,28175,Census Tract 26,Washington,King County,76436,10559,87042,8597,99667,48546,138558,114993,77396,30482,106569,28308,123667,47350,157647,118447,32428,90999,74444,24343,,,110865,87654,73056,43595,46250,53671,64226,13625,73529,10285,,,42625,66474,,,,,,,,,23162,12370,,,,,50346,9410,51543,12083,41864,21494,50676,8487,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",106569,,
53033002700,1584847,0,Census Tract 27,Washington,King County,109917,26520,134224,16546,158182,59923,164851,26084,128640,48555,152632,41730,208929,91977,153553,62586,94167,49408,72826,15580,55625,12718,,,74130,25776,,,144306,56663,157955,70252,,,34178,21509,,,,,,,,,,,,,,,66357,10187,79519,49050,60313,37842,51181,506,,,51181,506,,,35977,9459,37188,24818,,,,,"Management, Business, and Financial Occupations",158182,,
53033002800,988287,0,Census Tract 28,Washington,King County,96578,8497,101453,21517,121833,45690,137530,61178,115598,58393,129621,26268,129621,26100,146806,89602,,,96148,30069,,,,,95077,38097,146563,57696,69565,15631,69212,19617,73313,40526,29653,68638,,,,,,,,,,,,,,,51708,42979,147578,106388,44773,12269,61563,128721,,,125509,107825,,,60952,22817,,,,,,,"Computer, Engineering, and Science Occupations",129621,,
53033002900,986209,0,Census Tract 29,Washington,King County,97500,11551,106402,8767,123365,35837,148897,40721,77500,42572,104722,23211,112411,90663,96458,14687,105341,72250,90739,9918,,,92070,74154,80026,27098,125385,96455,110446,35703,110446,35703,,,33875,17662,,,,,,,,,,,,,,,63232,6180,106458,85547,62710,10328,75732,45060,,,75732,45060,,,,,,,,,,,"Management, Business, and Financial Occupations",123365,,
53033003000,1493249,0,Census Tract 30,Washington,King County,99438,11806,110821,10754,153846,44788,161583,52510,94821,31074,136250,40631,140521,56596,96477,39757,148897,122060,75145,26756,,,33816,62542,98125,32914,60096,40904,96544,15788,96250,77244,,,89028,61840,,,,,,,,,,,,,,,55750,55100,56625,126348,51705,35730,54219,35714,,,54219,35714,,,57171,103202,,,,,,,"Management, Business, and Financial Occupations",153846,,
53033003100,2236733,472744,Census Tract 31,Washington,King County,105122,17149,115417,20960,152813,42511,178456,64048,114420,32908,123333,45705,131103,40588,85167,8236,,,82152,33118,51974,75499,138156,44045,80838,12028,79779,64558,208967,167380,250001,,,,51696,31580,,,141250,171593,,,,,,,,,,,102153,51772,167969,65423,78056,28713,56000,6427,,,55893,12794,,,70992,13838,,,70813,24508,,,Healthcare Practitioners and Technical Occupations,208967,,
53033003400,787161,0,Census Tract 34,Washington,King County,110351,13055,114141,22746,106957,30926,129524,32660,86667,35034,157125,25449,133036,45201,157000,19367,161296,40638,95417,26024,,,101648,60404,46250,45431,113438,56405,102361,193064,102361,193064,,,38646,17888,,,,,,,,,,,,,,,133105,59330,143875,188619,63750,40655,,,,,,,,,60433,25145,,,37083,109512,,,"Computer, Engineering, and Science Occupations",157125,,
53033003500,1284745,0,Census Tract 35,Washington,King County,89971,9659,109103,9871,134444,15079,135575,14340,126964,27861,111944,28995,172703,75367,79432,56669,96083,40006,69023,2684,30313,31523,161250,149081,67650,14851,71118,12645,108558,12846,108702,10756,,,47845,15857,,,,,,,,,,,,,48578,3642,44861,11448,39286,20221,45972,18428,,,,,,,,,31979,32507,42875,63027,,,,,"Management, Business, and Financial Occupations",134444,,
53033003800,624606,0,Census Tract 38,Washington,King County,118529,37782,136932,48189,99306,19248,108750,76153,56875,64178,174306,20198,187857,20166,175938,35796,112292,22960,92083,54109,,,250001,,70469,27414,152679,173574,70833,57945,70833,57945,,,,,,,,,,,,,,,,,,,43281,9772,56250,16591,42500,4693,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",174306,,
53033003900,973808,0,Census Tract 39,Washington,King County,117837,24866,134038,37028,163603,16106,163419,10335,171042,180586,129375,22223,129167,44395,130417,83056,112250,35594,106667,21433,,,170250,151552,115511,49128,88750,54058,167750,255498,167750,255498,,,56875,44050,,,,,,,,,40179,8170,,,,,109464,87868,158090,94387,49706,78713,,,,,,,,,43578,12527,,,,,,,Healthcare Practitioners and Technical Occupations,167750,,
53033004000,2574586,3232248,Census Tract 40,Washington,King County,148209,41094,162031,79020,216725,65427,236364,99977,216425,37307,87083,39914,134531,82898,,,64886,84255,74861,37640,98047,31097,250001,,49643,50650,,,250001,,250001,,,,,,,,,,,,,,,,,,,,106618,92130,107132,117496,,,,,,,,,,,95466,14569,,,,,,,Healthcare Practitioners and Technical Occupations,250001,,
53033004301,979236,0,Census Tract 43.01,Washington,King County,104650,17314,113580,16593,151125,46467,158250,46820,109167,102363,110833,23545,101932,134324,116705,45990,94444,23383,103850,40054,89063,37978,141587,60940,104028,94901,49750,27113,68839,68740,68839,68740,,,46250,51756,,,,,,,,,,,,,,,91389,73899,145625,142571,61563,30393,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",151125,,
53033004302,331137,0,Census Tract 43.02,Washington,King County,40243,7940,53261,14346,54896,16357,44457,52031,,,79625,20752,86326,10774,59500,47899,36750,26311,21855,45472,,,,,20726,10156,,,49143,9246,58646,24317,,,43889,11685,,,,,,,,,39766,16967,,,,,22212,7238,21474,611,40350,32068,39107,15488,,,39107,15488,,,22069,10856,,,,,,,"Computer, Engineering, and Science Occupations",79625,,
53033004500,670997,0,Census Tract 45,Washington,King County,77260,23145,111949,20187,127500,33589,119844,55789,137550,70480,154531,65192,192823,38797,66667,49592,66250,6891,90000,29695,,,154886,49452,43906,30382,111944,31372,81042,7373,81563,13292,,,58125,52398,52857,37281,,,,,,,,,,,,,41875,42116,37500,32128,77969,72877,55520,534,,,,,55421,132,34464,102881,31927,3083,,,,,"Computer, Engineering, and Science Occupations",154531,,
53033004600,1552358,1033232,Census Tract 46,Washington,King County,90313,28385,104313,26140,130469,26023,144297,26935,100500,39983,139342,16775,148021,31975,78523,28773,,,68305,4886,53345,15755,178281,57318,68082,2412,97361,212847,79659,72898,105750,54089,,,39125,92564,,,,,,,,,,,,,,,61023,35526,113229,92865,40000,15941,77727,35207,,,,,78636,67215,40658,1544,,,,,,,"Computer, Engineering, and Science Occupations",139342,,
53033004800,1278329,26886,Census Tract 48,Washington,King County,98462,35948,114911,35041,138590,74367,139000,106668,132308,102173,128750,25255,109438,53184,167697,34714,120179,49944,61152,16673,,,123819,167891,43750,9700,95982,120242,105074,15727,105074,15727,,,43219,5735,,,,,,,,,44063,18712,,,,,72143,98556,250001,,56250,21685,48654,14482,,,48654,14482,,,29219,145254,,,125625,171668,,,"Management, Business, and Financial Occupations",138590,,
53033005000,757380,0,Census Tract 50,Washington,King County,83311,11212,89607,17977,90313,19090,98611,108910,84073,13864,131583,17368,156150,35562,110972,21074,68750,174056,62759,15920,,,,,56583,29216,46500,97180,77353,9967,77353,11616,,,32308,97341,,,,,,,,,,,,,,,65037,56286,130400,96213,42124,11967,,,,,,,,,40938,12516,,,40938,12516,,,"Computer, Engineering, and Science Occupations",131583,,
53033005100,881731,0,Census Tract 51,Washington,King County,104632,17446,109022,11539,115694,36733,110000,35260,131797,36644,119028,25484,145278,34176,101250,26087,69167,59391,84625,4856,69375,16466,,,107750,86817,80833,57104,78533,24155,79130,41155,,,44286,29715,73864,121896,,,,,,,,,,,,,57222,64136,116719,79778,55417,40635,,,,,,,,,32857,16822,,,,,,,"Computer, Engineering, and Science Occupations",119028,,
53033005600,3022785,1546484,Census Tract 56,Washington,King County,129583,38597,147548,26825,188403,114568,250001,,109926,53797,148235,35417,94753,96387,152188,20659,152188,250685,101667,62067,,,178929,68529,64485,67287,111094,48833,97500,114363,97500,114363,,,,,,,,,,,,,,,,,,,84145,102408,138750,135409,69844,17322,58750,1868,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",188403,,
53033005700,5085640,2365806,Census Tract 57,Washington,King County,117426,40322,139405,33423,123672,30320,137897,22101,92039,23597,188343,21883,169400,64795,134265,64430,188655,8732,80857,28522,,,168462,234141,56786,13144,67604,46862,72014,46936,145430,70182,44244,30983,30455,21202,,,,,,,,,,,,,,,47193,27202,130313,171625,38973,14954,53875,15792,,,53875,15792,,,32165,33877,52625,50753,,,,,"Computer, Engineering, and Science Occupations",188343,,
53033005801,1822365,260223,Census Tract 58.01,Washington,King County,96044,9222,100999,6310,94605,28872,100634,32582,81136,26665,132074,24037,140854,20937,98333,47727,96827,11679,73488,18770,64097,33403,247891,314023,73430,35010,71771,54357,109625,16530,109500,11058,,,54554,33541,,,,,,,,,80325,32257,,,35139,18943,71531,11988,57165,40936,75255,9891,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",132074,,
53033006000,1340653,160754,Census Tract 60,Washington,King County,85492,16808,112917,22184,126292,29755,177738,43740,96484,52833,131875,54671,159531,22098,130174,121377,64323,78834,83456,51872,,,143431,50730,36653,33801,71667,86377,62372,90038,62372,90038,,,56071,33898,,,,,,,,,67169,34144,,,38156,11611,58409,7670,85129,61894,57614,10961,59412,12186,,,,,,,50927,204867,,,,,,,"Computer, Engineering, and Science Occupations",131875,,
53033006100,1227451,652743,Census Tract 61,Washington,King County,102275,23643,114174,17940,140743,19154,142083,15639,121455,36082,136481,14695,140677,15230,,,88239,110729,90043,30766,,,112946,7931,56708,9913,222796,334685,64737,8669,64737,8669,,,77798,152911,,,,,,,,,,,,,,,66250,18687,73750,76285,45221,13574,44318,45785,,,,,,,58833,21568,73650,33789,,,,,"Management, Business, and Financial Occupations",140743,,
53033006200,2437426,239356,Census Tract 62,Washington,King County,112161,28652,128750,25816,110039,24345,137841,19565,81929,13100,131806,86623,192222,112225,118750,103785,99531,155364,98594,29898,83194,16303,168750,23746,80000,9824,57361,19584,243833,22362,250001,,,,,,,,,,,,,,,,,,,,61528,38976,75888,87271,53824,7750,,,,,,,,,,,,,,,,,Healthcare Practitioners and Technical Occupations,243833,,
53033006300,2610569,3533560,Census Tract 63,Washington,King County,106276,29502,126029,31053,131696,78538,175000,112381,82208,81116,127375,53748,245282,132301,,,123333,48197,130982,73808,,,164063,94503,,,69141,12076,106678,134135,106678,134135,,,52188,9002,,,,,,,,,,,,,,,74342,66035,142557,145777,11984,65771,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",131696,,
