53033006400,903649,0,Census Tract 64,Washington,King County,123472,32573,131591,36268,107335,37015,123750,105954,76667,45914,162344,66696,187679,22362,93542,48398,110781,11474,125781,142205,,,250001,,125625,94162,31667,80008,250001,,250001,,,,50288,13133,,,,,,,,,,,,,,,170694,182990,250001,,54091,13648,,,,,,,,,35048,10024,,,,,35096,12330,Healthcare Practitioners and Technical Occupations,250001,,
53033006500,1147619,0,Census Tract 65,Washington,King County,105183,24034,117391,29879,148796,25096,167786,31214,66250,32800,130551,17468,132485,33373,106458,42536,73083,70777,77875,15885,51563,3188,120156,89790,65583,21889,82750,6188,101058,14153,101314,9790,,,,,,,,,,,,,,,,,,,74125,50940,74250,87622,59917,65471,49402,13385,,,50673,23238,,,37500,25905,,,,,,,"Management, Business, and Financial Occupations",148796,,
53033006600,1117109,831139,Census Tract 66,Washington,King County,88026,16108,81325,12959,87426,24635,105313,62441,77868,16934,105859,57577,158000,42595,85417,45260,66118,14531,72008,13797,,,,,55781,29743,70809,10316,65708,2369,65708,2369,,,73365,46490,,,,,,,,,,,,,,,139710,16205,159107,26230,106227,65965,,,,,,,,,42292,16069,,,,,41319,22312,Sales and Office Occupations,139710,,
53033006800,718106,0,Census Tract 68,Washington,King County,93397,7012,101442,13507,135104,61690,107344,45882,146250,55383,103049,14148,117083,83549,86486,43085,216719,174250,91923,3773,90597,31662,96500,95317,72083,59572,132500,149854,93438,77629,93750,132569,,,39583,41438,,,,,,,,,,,,,,,86591,19683,94063,124234,85455,53173,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",135104,,
53033006900,905121,0,Census Tract 69,Washington,King County,101174,17389,116996,17081,140705,40401,158355,23402,115672,28793,131250,69986,135417,60518,250001,,56814,46540,81319,26799,21875,43191,81319,116079,85588,61506,98015,16235,,,,,,,52860,3663,,,,,,,,,,,,,49797,6910,100663,53809,150652,51855,63000,20494,,,,,,,,,42768,6020,43482,4091,,,,,"Management, Business, and Financial Occupations",140705,,
53033007600,571882,0,Census Tract 76,Washington,King County,79013,14997,84810,20364,115895,18343,108646,61743,116080,15973,98558,21482,104167,43354,103661,24036,,,70466,5761,65489,12093,171250,325732,66250,19603,71337,29485,66466,21442,66034,25288,,,44333,7956,,,,,,,,,42143,4284,,,,,60188,14129,57109,66232,60344,18034,,,,,,,,,188111,148061,,,,,,,"Production, Transportation, and Material Moving Occupations",188111,,
53033007700,1058322,0,Census Tract 77,Washington,King County,96641,19473,113101,20129,115750,59480,159028,33580,90658,9053,143854,20160,163300,18714,73250,34000,96944,91463,62426,9028,53403,23448,,,58750,13730,80347,46579,78750,97633,79018,113836,,,38596,1050,,,,,,,,,,,,,,,50688,27212,99417,93609,42262,23461,82734,80757,,,83965,13325,,,,,,,,,,,"Computer, Engineering, and Science Occupations",143854,,
53033007800,2097740,3632914,Census Tract 78,Washington,King County,125112,46330,141333,56539,141500,57032,175313,35594,76990,38316,96313,120753,170313,114997,,,96125,83844,163828,62833,,,186569,52760,148750,66862,,,92106,82373,163250,148197,,,46964,52568,,,,,,,,,,,,,,,157616,69399,157733,77859,,,27426,67836,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",163828,,
53033008002,234314,0,Census Tract 80.02,Washington,King County,87825,27437,91307,41015,108077,33206,91071,48760,109615,28236,118615,70106,142625,20735,74355,40927,,,63906,16148,,,,,,,65757,7175,37344,116382,36953,98887,,,19196,60015,,,,,,,,,,,,,,,66900,55227,94273,34835,31989,25277,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",118615,,
53033008200,375785,0,Census Tract 82,Washington,King County,95867,25546,125089,24394,125351,27890,146597,75564,95816,4093,127031,30471,140117,29779,,,,,42337,42128,,,,,70781,148483,,,238984,160674,250001,,,,33438,13650,,,,,,,,,,,,,,,65036,29047,78984,159676,56250,23354,,,,,,,,,66761,35414,,,,,,,Healthcare Practitioners and Technical Occupations,238984,,
53033008300,237955,0,Census Tract 83,Washington,King County,103835,19730,115000,15973,108292,26601,123608,8212,62344,24786,144147,10304,149145,5468,142983,75515,107798,48031,61053,66296,,,,,79625,123350,62105,117217,73409,22455,78125,141151,,,39375,34033,,,,,,,,,,,,,,,57368,21942,69712,31315,46364,16190,,,,,,,,,61250,32121,,,,,,,"Computer, Engineering, and Science Occupations",144147,,
53033008500,450978,0,Census Tract 85,Washington,King County,62394,12462,79896,6149,79034,22462,80417,27274,70764,39675,99265,22460,110234,16756,73000,48204,,,77614,25324,,,,,58409,36305,,,79103,7144,79103,7144,,,38724,1390,,,,,,,,,34973,13341,,,,,49792,10305,54861,16615,48906,10789,,,,,,,,,35987,2236,,,,,,,"Computer, Engineering, and Science Occupations",99265,,
53033008600,711350,0,Census Tract 86,Washington,King County,61394,7546,91667,18524,92813,83910,89327,141700,127756,86838,125265,37158,126824,69023,93056,64325,100233,85503,71444,15857,70250,25078,,,52500,32322,130455,96608,49756,15889,49756,15889,,,50702,16936,,,,,,,,,54868,47212,,,50702,16109,42939,12269,41417,23768,44257,21005,89044,38544,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",125265,,
53033008700,732385,0,Census Tract 87,Washington,King County,77883,4919,92813,13731,94663,17361,103139,20223,92788,35904,138403,56613,180313,49941,132708,73603,56971,53924,78045,9732,62500,6789,250001,,78250,9881,72500,31084,111406,55359,110156,63233,,,45049,27688,,,,,,,,,45518,21811,,,,,54643,31912,61500,43114,34412,33136,44432,34943,,,,,,,31713,45098,31250,68361,31818,74386,,,"Computer, Engineering, and Science Occupations",138403,,
53033008800,948581,0,Census Tract 88,Washington,King County,85497,8204,101813,11944,117621,24745,140375,58496,98333,21610,128015,45805,147375,29499,105391,16524,75625,53588,83973,12723,85417,45443,163750,132761,100469,55373,75865,12914,89000,28388,84432,92432,,,41958,13497,,,,,,,,,40333,17818,,,,,61688,38104,61875,36511,59583,49866,27434,187646,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",128015,,
53033008900,1270033,1798066,Census Tract 89,Washington,King County,82596,24242,108989,16875,119965,31192,135491,34864,89821,26725,107946,30645,167177,25884,86016,13161,,,99271,50484,,,111442,54353,49327,23194,106458,208215,99081,53280,131161,51982,62000,30502,41938,15120,,,,,,,,,43500,48274,,,,,38189,15541,55313,24549,29486,14748,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",119965,,
53033009000,855872,0,Census Tract 90,Washington,King County,83092,23289,97404,14719,98125,20628,125278,57830,84866,28879,126875,53731,140750,100263,,,,,92635,4967,91667,12387,98438,23046,91964,57083,,,73854,28961,73854,28961,,,30815,15640,,,,,,,,,41389,29662,,,,,55556,15160,52422,42550,55694,18251,59286,52697,,,,,,,39583,30000,,,,,,,"Computer, Engineering, and Science Occupations",126875,,
53033009100,410621,0,Census Tract 91,Washington,King County,58938,12418,78080,10184,65603,13754,58448,22190,67155,14847,111115,18222,126563,20684,78304,8399,,,83452,41803,,,,,,,84750,69155,,,,,,,21944,15907,,,,,,,,,21250,15449,,,,,82794,39086,33750,78035,83015,30066,55885,2500,,,,,,,23851,12683,24561,17546,,,,,"Computer, Engineering, and Science Occupations",111115,,
53033009200,338451,154864,Census Tract 92,Washington,King County,54698,22481,57955,35646,105568,32210,110724,47890,53922,22619,60833,117686,44898,163061,,,,,44875,75331,,,,,41213,5783,,,36228,3367,,,,,41318,41021,,,,,,,,,32147,8460,,,,,62560,48699,,,41295,25814,,,,,,,,,51750,42311,,,67864,32360,,,"Management, Business, and Financial Occupations",105568,,
53033009300,9444110,639051,Census Tract 93,Washington,King County,83879,11340,94096,22766,88393,36910,77394,37880,109044,3569,117143,50858,135313,44967,141071,104332,,,88646,31387,,,119773,322257,,,87344,65218,93500,32914,94542,49089,61250,1392,52841,28308,,,,,,,,,53841,683,,,,,51875,17726,39559,14089,59554,33092,100278,46323,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",117143,,
53033009400,1686311,0,Census Tract 94,Washington,King County,73889,16007,96913,6717,96139,4271,97829,22398,94554,9801,138824,55522,114383,43680,146071,19854,91375,63071,73949,20631,,,113542,78871,74868,17599,73000,44259,93393,41428,94196,85614,77219,82831,31815,2385,,,,,,,,,31418,2982,,,88182,86932,37337,7865,29444,25831,39091,5618,34871,117880,,,127949,63717,,,46020,2272,28750,23452,46310,932,,,"Computer, Engineering, and Science Occupations",138824,,
53033009500,2597717,2916270,Census Tract 95,Washington,King County,91397,24684,113839,24486,125800,14133,132188,24519,119375,40676,132640,37176,133958,22461,105469,83326,,,63750,22547,71382,43633,,,50867,14956,164063,116110,192125,160624,192125,160624,,,48125,16449,,,,,,,,,33125,12933,,,,,55750,10299,67232,178833,55056,16138,,,,,,,,,50813,16352,49135,62343,130491,125059,50063,61505,Healthcare Practitioners and Technical Occupations,192125,,
53033009600,1906922,1385222,Census Tract 96,Washington,King County,113234,9315,114172,22319,114523,17208,137153,39622,113427,24570,131842,37429,172411,111421,110568,45184,131184,87326,74640,54507,,,157159,65900,73744,411,113220,27699,143891,76951,143908,96103,,,40750,38318,,,,,,,,,,,,,,,66167,101779,133750,68340,57045,41754,83264,31316,,,83264,31316,,,43403,55266,,,,,,,Healthcare Practitioners and Technical Occupations,143891,,
53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,92500,11316,111184,19391,111930,13133,111336,21875,122569,48629,133594,125193,99375,118062,,,250001,,90978,14617,,,106786,281870,77194,13398,92310,108578,132880,38319,132880,38319,,,53646,12510,41402,11824,,,,,,,53906,4923,,,,,63363,28587,212917,30739,44852,9644,89750,28021,,,64342,56709,,,73714,26281,,,74286,43896,,,"Computer, Engineering, and Science Occupations",133594,,
53033009702,2220441,0,Census Tract 97.02,Washington,King County,111087,7172,121250,9915,129219,12233,138333,28437,115074,44459,121319,31331,137917,20099,113750,36864,,,107833,90476,,,250001,,58681,124295,63906,75452,65688,19102,61838,46427,,,57337,41559,,,,,,,,,,,,,,,88092,29655,89276,37267,63500,69931,120000,86885,,,129231,104487,,,89135,79319,37500,42824,87596,74116,,,"Management, Business, and Financial Occupations",129219,,
53033009900,6565170,2370735,Census Tract 99,Washington,King County,74512,6653,80300,11325,75916,10319,68836,16833,88158,22254,104145,41880,117500,17827,86786,79972,,,74432,38027,,,124861,74264,44583,2670,102684,59572,85927,13668,85565,21908,,,41875,97051,,,,,,,,,,,,,,,54464,30103,78750,31310,30625,17075,62500,49235,,,60481,10877,,,68906,68545,69188,86664,,,,,"Computer, Engineering, and Science Occupations",104145,,
53033010001,2327512,0,Census Tract 100.01,Washington,King County,63681,18042,88598,9890,94444,23431,93472,35134,103375,39509,89261,47126,77321,95413,89318,66825,,,62917,27000,52460,29034,,,64107,47008,64659,98235,86591,172858,86591,172858,,,34063,5680,34438,11810,,,,,,,22125,20523,,,,,57386,20172,85550,39351,55625,19198,,,,,,,,,40673,17242,40529,20982,,,,,"Management, Business, and Financial Occupations",94444,,
53033010002,948077,0,Census Tract 100.02,Washington,King County,66277,12658,86009,12602,95000,43768,86310,47866,120833,26327,85433,19271,121500,60135,63750,25883,57375,32833,69500,37408,68625,20930,89441,49366,73929,18306,46648,12530,132361,92246,132361,92246,,,31607,8842,47991,32361,,,,,,,30705,14144,55938,9264,26213,1844,53864,30757,66042,44247,52727,33862,34556,18966,,,34556,39809,,,52204,4190,57500,15861,,,,,Healthcare Practitioners and Technical Occupations,132361,,
53033010200,2795533,2076618,Census Tract 102,Washington,King County,90060,8593,103711,12594,138818,16477,146389,35792,135268,53554,95787,18693,148750,172409,90694,30872,70114,13622,86544,12227,,,87188,23385,59875,48658,142727,96225,94141,51173,93828,124500,95625,181735,47841,14677,,,134306,32365,138625,54409,,,35216,1175,,,,,83594,28875,94844,50280,55893,31916,45587,1887,,,,,,,31667,15645,29231,16448,,,17436,36779,"Management, Business, and Financial Occupations",138818,,
53033010401,1629874,0,Census Tract 104.01,Washington,King County,54154,18099,80104,11062,81047,13121,80648,20818,82125,43601,158219,46800,158813,57826,82125,112808,,,43375,8717,,,,,36653,9368,137981,83748,90417,17788,90682,12206,,,37561,10930,,,,,,,,,38527,4257,17250,27842,52829,15592,39012,981,38925,1384,39375,24811,,,,,,,,,38869,49562,38155,41200,37333,47491,,,"Computer, Engineering, and Science Occupations",158219,,
53033010402,1742875,0,Census Tract 104.02,Washington,King County,55400,7733,82411,24655,89000,113995,161071,121406,75000,47006,111806,62596,93611,23553,150962,33774,,,52125,16759,,,,,56429,18684,52946,25927,95742,33897,95294,49459,,,26250,29636,,,,,,,,,36196,10984,4083,20135,42550,34202,58958,11931,43375,33436,60556,10430,48750,5435,,,51667,25508,47695,7441,44605,10934,60069,25983,44659,12921,34769,2832,"Computer, Engineering, and Science Occupations",111806,,
53033010701,1457384,3664,Census Tract 107.01,Washington,King County,74069,5890,86797,7849,92188,51690,130800,16827,70875,24528,98625,22290,122143,43844,86912,21020,,,65679,29480,,,,,67361,20294,49306,48497,85893,33648,110185,55523,,,44706,9708,33654,4436,51106,940,50737,1873,,,44706,7715,,,,,63000,9925,63125,4788,57411,23437,107679,45028,,,95833,55146,,,43818,4454,44352,33227,37438,27212,,,"Natural Resources, Construction, and Maintenance Occupations",107679,,
53033010702,780116,0,Census Tract 107.02,Washington,King County,102188,23767,123750,11991,116250,15786,106657,33924,119398,12417,128918,1832,128903,9337,,,,,97656,71540,49250,13170,122656,30466,82813,137463,,,135817,40333,136082,6929,,,28125,8319,19808,24017,,,,,,,,,25833,65623,,,83611,35916,110909,59194,47232,83306,40750,10505,,,,,,,37531,2065,43347,2275,36272,28051,,,Healthcare Practitioners and Technical Occupations,135817,,
53033010800,4140525,322633,Census Tract 108,Washington,King County,83076,4761,94583,15172,107321,27793,83000,30521,142009,33648,112031,17434,143056,28813,111875,9172,94583,16540,71806,27770,47188,16742,149231,98992,56563,18964,87000,170906,83760,779,83648,715,,,52899,13657,,,112727,12220,,,,,53492,2791,40507,1640,,,72625,41537,85278,21466,47625,50792,72366,20266,,,72143,14692,85625,87145,47692,24824,77708,110060,60329,22802,,,Protective Service Occupations,112727,,
53033010900,5389781,414929,Census Tract 109,Washington,King County,67386,18078,78625,14056,77031,21905,88750,70053,76563,16516,105341,31017,152000,53915,87431,2314,,,54226,7247,25208,31585,,,40833,42502,86250,43156,,,,,,,53125,15334,,,,,,,,,55441,4235,,,,,49167,33265,,,49167,36932,34236,65041,,,34653,189577,,,,,,,,,,,"Computer, Engineering, and Science Occupations",105341,,
53033011001,1080391,0,Census Tract 110.01,Washington,King County,44640,10089,96500,28557,75893,16326,76684,28797,59922,22424,137344,16499,136719,16710,147955,168468,,,101023,89610,,,,,61250,49894,,,83164,15966,83125,13702,107656,111993,27188,28131,,,,,,,,,18304,18666,22188,7459,,,41690,1571,40000,50952,41690,1141,45964,24322,,,45929,23365,,,35521,9492,41081,3441,,,,,"Computer, Engineering, and Science Occupations",137344,,
53033011002,1719569,0,Census Tract 110.02,Washington,King County,41021,4964,73403,13180,74167,47367,91607,71356,58750,43779,124000,133202,111250,70644,190329,202811,,,54625,19226,,,,,70250,38355,60781,20601,59048,23305,,,,,36250,9356,,,,,,,,,40519,14634,34375,5758,,,49097,14863,32196,57813,49722,17140,21694,17074,,,32500,17979,7396,29296,34970,9342,42596,15289,63167,33093,33621,5653,"Computer, Engineering, and Science Occupations",124000,,
53033011101,1136851,0,Census Tract 111.01,Washington,King County,48578,7213,80561,24667,58750,15671,54766,17043,99479,134395,81250,12910,81300,38961,64455,20183,93261,22549,53646,62666,39161,27949,,,84926,18379,95577,38700,91968,43371,117733,55072,70625,71953,37019,9996,30550,19421,,,,,,,41318,11309,,,29808,29755,42332,3048,44402,3604,41265,13671,53839,13143,,,,,63942,40413,45682,8422,46518,14932,,,30938,27097,Healthcare Practitioners and Technical Occupations,91968,,
53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,67590,11609,89226,15249,130833,27328,128214,34330,148088,52494,107813,20429,108021,23560,102083,121064,,,68468,13845,77143,34196,96957,5457,60877,2413,103839,14075,83779,4866,84128,6988,,,39953,3793,,,41017,11393,41017,11393,,,32500,39299,36346,7157,,,53500,10422,,,53571,9714,68297,18834,,,68415,24753,,,36607,12230,45000,30883,,,40583,12664,"Management, Business, and Financial Occupations",130833,,
53033011200,2483779,139646,Census Tract 112,Washington,King County,49889,5378,66953,21441,81500,39638,125333,63927,44914,56716,66563,35802,65781,33004,,,,,62692,26318,,,,,48594,24201,,,78906,34945,100972,127942,,,36866,10748,,,,,,,,,37031,22714,37333,22526,,,62699,15273,73750,11030,54875,13811,23362,25286,53229,19581,12813,16156,50000,4519,38074,6063,34643,8867,,,37917,16119,"Management, Business, and Financial Occupations",81500,,
53033011300,3419308,42220,Census Tract 113,Washington,King County,77708,9242,92266,15062,82279,25275,105096,43045,77903,20842,104548,28997,111250,47100,93214,15161,,,74193,8029,71923,5020,119554,55440,73558,36216,40917,85568,90000,15379,92880,19120,,,39331,59953,,,,,,,,,37587,23860,,,,,80938,26043,85417,52498,80547,45108,56641,28601,,,79911,90723,32460,51933,56071,86765,44808,24940,,,165714,178386,"Computer, Engineering, and Science Occupations",104548,,
53033011401,1233155,0,Census Tract 114.01,Washington,King County,58350,11319,70262,5809,71723,12411,79929,17030,60938,2825,85208,16659,69681,27942,108125,34903,,,65066,18800,,,,,65855,29116,14602,82905,75227,37270,66250,29371,,,31775,5124,,,,,,,,,32529,4057,,,,,45378,3382,45011,16963,45925,5543,74671,26746,,,,,74737,27672,37500,21793,36250,27376,60536,59299,,,"Computer, Engineering, and Science Occupations",85208,,
53033011402,1186191,0,Census Tract 114.02,Washington,King County,48402,7390,74107,14909,79063,39051,105000,11036,58529,23025,66652,27901,65625,16163,56250,30792,101359,6469,66167,5699,66208,13388,96071,72226,42243,39252,64125,32627,132763,52579,111607,50236,250001,,36620,8222,48472,37629,45278,28757,,,,,7378,46978,43478,50452,41420,5112,46618,4814,47390,29350,44327,5641,60893,50755,,,61786,84155,58750,54751,43963,3985,43750,8155,43225,1971,49391,22599,Healthcare Practitioners and Technical Occupations,132763,,
53033011500,1538373,0,Census Tract 115,Washington,King County,82358,4275,93929,5031,94363,8217,104500,27275,83846,11081,120119,37632,126591,83551,107500,54589,71000,183518,85568,10370,,,88281,126302,64712,35419,92750,14110,93250,23963,93250,23963,,,45625,10471,,,,,,,,,52738,16641,,,,,59605,7864,80417,14833,46953,20171,98472,96430,,,44375,84836,,,82578,42971,83000,6534,26944,100900,,,"Computer, Engineering, and Science Occupations",120119,,
53033011700,3515808,0,Census Tract 117,Washington,King County,47122,7116,69792,19828,68125,18434,70909,59426,66875,28887,95739,17144,105417,48453,84125,44553,,,62813,19870,51696,26233,,,64000,15277,,,98594,61604,67434,122784,,,32839,7658,33828,16265,39554,224054,39554,224054,,,29720,14222,33571,19065,,,53698,10650,55969,5897,43750,16943,44821,27773,,,55804,38937,,,40625,11695,38239,5700,68309,24626,32000,4242,Healthcare Practitioners and Technical Occupations,98594,,
53033012000,1437048,0,Census Tract 120,Washington,King County,82692,13363,102802,25161,104250,18857,107833,18860,102750,56506,128693,15262,129773,40211,128523,76319,124000,60405,57841,30105,58295,14374,,,29883,77283,62206,20659,87222,44539,86528,35115,,,47895,22668,,,,,,,,,,,,,,,64838,11460,140357,68175,63356,3153,52833,9957,,,53333,21472,49700,105061,39844,74353,,,66000,124538,,,"Computer, Engineering, and Science Occupations",128693,,
53033012100,1739952,1380849,Census Tract 121,Washington,King County,120583,22945,132375,23571,132875,32187,141000,50565,101042,92106,148555,36247,141250,65492,237833,82569,147734,81740,100000,73623,80341,29400,229934,133660,93571,30148,,,121667,74541,81667,86856,,,90536,99905,,,,,,,,,,,,,91607,59103,107292,53869,122143,186150,98375,48355,,,,,,,,,93409,73530,,,93409,73530,,,"Computer, Engineering, and Science Occupations",148555,,
53033000101,414848,0,Census Tract 1.01,Washington,King County,58431,5767,75595,15716,82250,42827,102708,66791,69821,49246,78275,10107,78785,1085,76250,56275,,,58728,854,,,,,,,,,77554,39782,78641,23111,,,38194,22300,,,,,,,,,37708,16401,,,,,46287,18874,55694,7352,39111,14523,,,,,,,,,36837,32003,,,,,63315,29709,"Management, Business, and Financial Occupations",82250,,
53033000102,1495019,918878,Census Tract 1.02,Washington,King County,78926,15480,106161,26227,63917,43730,73583,77198,,,102393,23113,100761,26796,,,67216,225582,150313,124390,,,,,34776,92290,,,134345,37217,155714,51769,,,35999,538,,,,,,,,,,,,,,,68750,16207,66083,115710,69931,18375,,,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",150313,,
53033000201,1806749,0,Census Tract 2.01,Washington,King County,82515,19391,84944,39667,85197,45422,101389,181808,64609,42268,170174,113725,170630,76432,,,,,61205,22601,,,,,45588,41296,83077,61884,,,,,,,38472,24665,,,,,,,,,14500,32907,,,,,57314,17671,90417,43712,55980,5486,108152,49800,,,108152,49800,,,83716,412,,,,,,,"Computer, Engineering, and Science Occupations",170174,,
53033000202,1480085,0,Census Tract 2.02,Washington,King County,68311,8579,94327,13327,88219,17199,79167,22212,97292,30957,113092,15260,124444,21347,121250,41186,98750,10386,61822,8484,60466,5143,,,84333,124177,,,100481,204040,,,,,34487,2338,,,,,,,,,,,49531,105396,,,46806,11300,39151,13763,49667,11862,60179,99342,,,17193,91177,,,105179,144432,39188,105960,,,,,"Computer, Engineering, and Science Occupations",113092,,
53033000403,669384,62871,Census Tract 4.03,Washington,King County,66729,21360,95563,44847,168981,73081,169907,75225,,,89306,81724,163393,31688,,,82625,14238,39676,45558,6839,75678,,,,,,,,,,,,,37064,3019,,,,,,,,,36715,1058,,,,,58309,29104,,,48355,49711,,,,,,,,,31786,33892,,,,,,,"Management, Business, and Financial Occupations",168981,,
53033000404,617482,13535,Census Tract 4.04,Washington,King County,62379,12676,83162,21651,85972,42000,69196,85460,86285,44259,82966,26866,,,,,,,,,,,,,,,,,,,,,,,34583,26169,34167,31801,,,,,,,,,,,,,53750,15204,46875,8184,59688,31898,52891,46942,,,,,,,62533,44172,63816,527,,,,,"Management, Business, and Financial Occupations",85972,,
53033000601,1431268,0,Census Tract 6.01,Washington,King County,70804,14836,83014,15146,95608,32360,82269,33754,120724,55114,110986,15195,203289,117527,84931,42233,111726,74121,70359,27390,,,,,46645,11102,57333,200645,64135,75732,68235,3766,,,39977,49958,38601,627,76270,564,,,76387,655,,,,,,,47225,13929,62740,22012,40833,19924,41818,23839,,,27472,55843,,,67833,40395,67833,40395,,,,,"Computer, Engineering, and Science Occupations",110986,,
53033000602,2355577,55191,Census Tract 6.02,Washington,King County,70757,11657,98184,14941,97616,22224,98023,34301,94028,27905,125259,96827,142155,74771,126379,1890,70435,6078,99524,46061,,,,,107939,36573,,,96302,56099,115250,88443,,,34462,4440,36359,9706,,,,,,,34354,35274,,,,,45323,7335,,,60156,49925,76786,51257,,,32321,40197,,,38472,23531,,,,,,,"Computer, Engineering, and Science Occupations",125259,,
53033001201,1008240,0,Census Tract 12.01,Washington,King County,55155,9206,62639,19597,56220,15601,67784,16611,50842,3628,77917,23293,,,,,,,55234,31708,,,,,,,,,56683,114399,,,,,32079,4908,,,,,,,,,31750,2069,,,,,43594,35721,,,65938,6634,61967,20835,,,,,,,27941,43382,,,,,,,"Computer, Engineering, and Science Occupations",77917,,
53033001202,821426,0,Census Tract 12.02,Washington,King County,55547,8076,65583,13692,67868,33930,138750,95503,56997,19991,69911,54604,120294,95589,,,64792,7135,46714,19590,,,,,47885,35149,,,59167,46839,,,,,48125,13389,,,,,,,,,53380,35843,,,,,36509,55049,92375,272318,34879,16175,53519,26941,,,,,,,43750,33022,58438,92481,,,,,"Computer, Engineering, and Science Occupations",69911,,
53033003201,1152079,1354300,Census Tract 32.01,Washington,King County,89797,50518,138385,77148,86131,42083,49491,137385,86786,25399,171603,60780,171603,60780,,,,,168133,124215,,,,,125125,257577,168411,69669,,,,,,,38958,23666,,,,,,,,,,,,,,,68405,17228,46523,56450,68944,4670,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",171603,,
53033003202,956016,0,Census Tract 32.02,Washington,King County,91596,41564,130123,41991,179896,74927,183654,58463,117838,51008,145114,83861,146932,89795,,,,,87676,39478,,,,,62480,260292,66837,16052,77078,72748,,,,,29716,76044,,,,,,,,,,,,,,,44357,132210,147600,224001,,,,,,,,,,,58696,14135,,,,,,,"Management, Business, and Financial Occupations",179896,,
53033003301,669207,0,Census Tract 33.01,Washington,King County,80443,8384,82261,18040,81024,24043,72935,30574,95703,11906,146667,14448,147083,41050,116042,130034,150735,134255,72902,16959,58571,87527,76250,142569,66029,29919,64583,22447,,,,,,,,,,,,,,,,,,,,,,,53920,25541,129107,95314,51250,3697,42120,70584,,,,,,,74444,78542,,,,,,,"Computer, Engineering, and Science Occupations",146667,,
