53033003302,627071,0,Census Tract 33.02,Washington,King County,109201,25791,120714,23622,122647,37389,140192,35218,95357,27620,146518,124554,209583,130141,85846,26012,,,85625,58900,,,126875,63256,57969,27613,82857,60398,121607,57267,121607,57267,,,,,,,,,,,,,,,,,,,89706,125871,75903,22351,202202,167467,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",146518,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,87010,15470,96758,11646,115646,59912,94722,67640,116563,60653,104669,49510,130603,47431,96827,26003,,,70227,33378,53542,14052,,,72813,65600,78378,48025,,,,,,,43243,16186,,,,,,,,,,,,,,,39516,41388,41563,363765,38508,41486,,,,,,,,,45417,16430,,,,,,,"Management, Business, and Financial Occupations",115646,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,93819,13919,97917,17278,93042,14520,140313,101623,81184,33942,105450,7356,105868,2221,105438,23409,58889,15832,72165,20288,,,,,71451,13054,91600,62479,106844,40573,106844,40573,,,42974,5135,38125,2428,,,,,,,,,,,,,98667,51042,110658,34239,48636,27861,,,,,,,,,,,,,,,,,Healthcare Practitioners and Technical Occupations,106844,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,194044,36599,218810,54491,222031,67333,232396,84936,175592,120640,166375,60273,190755,75206,,,127237,85827,250001,,,,250001,,,,52727,17500,250001,,250001,,,,,,,,,,,,,,,,,,,,92240,94730,106339,137047,,,,,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations/Healthcare Practitioners and Technical Occupations",250001,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,113399,16711,108958,21720,94792,75289,136932,141607,88036,32829,135556,21021,156534,28577,,,75350,44646,115096,136565,50795,19773,,,48108,58740,,,100000,24905,103424,30682,,,,,,,,,,,,,,,,,,,182857,264951,183263,205856,,,,,,,,,,,62167,88103,,,,,,,Sales and Office Occupations,182857,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,137083,34149,154107,28166,188690,89894,188571,85531,250001,,147330,25206,149844,84340,145227,107593,153173,54429,117237,116310,,,,,184048,101436,,,158224,69446,158224,69446,,,,,,,,,,,,,,,,,,,91250,248722,220288,327970,,,36397,19398,,,,,,,46597,18624,,,,,,,"Management, Business, and Financial Occupations",188690,,
53033004202,1220977,0,Census Tract 42.02,Washington,King County,94525,26094,116884,24760,116814,40471,131389,50815,93716,38958,134313,46756,155192,31318,86667,77132,153897,93108,95268,22836,,,250001,,88967,11734,,,79519,138890,79519,138890,,,61157,665,,,,,,,,,,,,,,,45313,14815,,,45781,12397,81750,100094,,,,,81750,100094,,,,,,,,,"Computer, Engineering, and Science Occupations",134313,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,75304,7960,86433,18240,103461,13417,104368,70086,66632,15612,99479,49717,99063,99606,114265,89204,52500,1965,86559,10111,,,,,86208,13985,,,69238,25831,69238,25831,,,41688,5428,,,,,,,,,42500,11679,,,,,65750,63779,123182,1593,32109,40893,75417,81950,,,,,,,37304,65947,,,,,,,"Management, Business, and Financial Occupations",103461,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,54142,20695,77500,75162,49079,111922,49211,220426,,,148712,142456,176750,117527,57386,30594,,,70221,69893,,,,,71103,50553,41429,145552,38692,142606,225192,396292,,,40955,16078,,,,,,,,,41538,72510,,,,,26107,14310,34141,31646,25357,655,155511,182343,,,155511,182343,,,,,,,,,,,"Natural Resources, Construction, and Maintenance Occupations",155511,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,83975,20924,91586,6583,83150,21124,63996,92161,84575,15528,110944,30423,139483,56196,,,,,69943,63590,,,,,66494,27824,,,,,,,,,,,,,,,,,,,,,,,,,55079,12855,56766,33037,47739,7752,,,,,,,,,66990,31129,70208,37555,,,,,"Computer, Engineering, and Science Occupations",110944,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,89985,49878,120808,42256,121831,45614,89083,98923,122151,63645,180013,142921,202132,34880,,,,,43063,119425,,,,,,,,,64240,22979,64240,22979,,,,,,,,,,,,,,,,,,,76094,31609,,,57365,42100,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",180013,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,81300,13343,83090,11785,88427,17494,81169,35272,95481,28606,116058,105040,157886,61049,,,74065,88813,34762,22879,,,,,33065,3348,,,84757,7229,87722,7259,,,52894,17287,,,,,,,,,,,,,,,113050,131434,,,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",116058,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,83679,17306,92153,20273,102938,26654,98452,28181,125682,78353,142850,16925,144350,44265,139943,81446,110234,158803,51199,8726,,,,,69904,75698,51115,1778,59471,15805,,,,,41563,20588,,,,,,,,,,,,,,,49779,34367,45592,5244,94079,143859,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",142850,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,84789,18152,96156,12093,96285,25475,104932,101898,72411,10575,133375,66484,171545,6241,81696,33062,76250,22593,71827,31564,,,109432,103817,64464,3237,,,93385,25455,93906,14654,,,25708,13818,,,,,,,,,45000,17715,,,,,60888,21354,44943,126242,61612,4054,,,,,,,,,37363,180899,,,,,,,"Computer, Engineering, and Science Occupations",133375,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,67500,20801,97458,28848,151726,51354,151964,53451,109706,351886,112632,13408,126375,64881,110625,9168,56888,3887,61339,27749,,,,,82823,41348,58724,9418,78816,76304,85147,122596,,,43125,13619,,,,,,,,,,,,,,,24701,15622,16250,22520,40910,11420,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",151726,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,84304,25313,84406,21472,92676,22248,93320,18179,,,106168,35185,106698,66058,,,,,19583,44399,,,,,54145,24266,,,,,,,,,41346,103027,,,,,,,,,,,,,,,102991,60029,103914,23843,36938,73312,,,,,,,,,36707,1628,,,,,,,"Computer, Engineering, and Science Occupations",106168,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,32250,23145,32250,62330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Management, Business, Science, and Arts Occupations",32250,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,6767,12326,6563,15915,,,,,,,,,,,,,,,6813,24968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7222,45914,,,,,,,,,,,,,,,,,,,,,Sales and Office Occupations,7222,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,36422,4037,39960,22938,41250,97717,,,,,62688,13095,64469,2589,,,,,35172,11341,,,,,31161,9667,,,39315,80537,,,,,34015,4011,,,,,,,,,,,,,,,33489,4832,32778,18113,34315,20427,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",62688,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,74931,34589,88714,19720,88446,6047,88542,30739,88413,23150,105458,53868,105104,69168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33897,108589,33897,108589,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",105458,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,21994,6492,85469,53141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21304,414,,,,,,,,,,,,,,,,,,,,,"Management, Business, Science, and Arts Occupations",85469,,
53033005401,756239,615226,Census Tract 54.01,Washington,King County,98338,10116,105100,12803,83832,6754,81864,15448,84592,34459,119688,3156,121691,37588,116250,10701,39063,88234,84286,29680,,,106968,8260,77330,18229,120341,164574,79333,25122,79333,25122,,,,,,,,,,,,,,,,,,,93191,12797,93880,22235,82454,23999,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",119688,,
53033005402,463900,0,Census Tract 54.02,Washington,King County,73894,4550,74795,10529,92857,49564,138580,136746,81250,31986,101591,52514,124375,53214,80500,8151,145147,68141,73129,2108,62014,9754,,,73193,1754,106176,24929,,,,,,,43036,33746,,,,,,,,,38929,631,,,,,80089,44847,125234,51228,50789,4567,76083,65229,,,,,,,42143,27743,,,,,,,"Computer, Engineering, and Science Occupations",101591,,
53033005803,832097,0,Census Tract 58.03,Washington,King County,94423,29184,106930,8120,125658,23707,133421,34674,117083,28269,105458,12077,116161,28968,105511,20013,74200,50457,79491,129793,,,,,79398,167446,48977,177690,65625,55820,67250,128396,,,41359,10620,,,,,,,,,41495,11717,,,,,58239,11995,97500,118689,45875,23701,,,,,,,,,46197,5741,,,,,,,"Management, Business, and Financial Occupations",125658,,
53033005804,2334443,1169687,Census Tract 58.04,Washington,King County,82470,8957,89279,7450,89194,15972,81776,11693,105027,35317,87411,38495,89444,69678,,,,,94655,38506,,,98750,46198,,,,,83819,24731,,,,,54080,21443,,,,,,,,,,,,,,,75417,42626,81202,13299,53382,10395,,,,,,,,,80424,24557,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",94655,,
53033005901,778385,173882,Census Tract 59.01,Washington,King County,90281,26729,91156,26178,87414,61646,147778,127406,72470,51783,115350,37307,250001,,103299,17002,,,70227,19418,,,69500,47407,,,87500,71083,56250,45645,56250,45645,,,34028,119562,,,,,,,,,,,,,,,69408,91832,69408,91832,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",115350,,
53033005902,1022976,0,Census Tract 59.02,Washington,King County,115664,26797,159344,29000,152935,54254,158472,27702,79632,15780,239722,22907,248306,14951,193750,47904,,,112083,53088,,,214792,144842,,,99214,39314,82279,107961,81103,80759,,,43438,20596,43711,211,,,,,,,,,,,,,51944,56207,72875,53006,38125,85370,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",239722,,
53033006701,380256,105441,Census Tract 67.01,Washington,King County,106742,13647,112188,14144,100083,25127,115241,7203,88625,26050,134107,31929,160739,45572,128810,55962,,,69034,33133,,,,,,,67784,83722,,,,,,,,,,,,,,,,,,,,,,,75709,36737,119688,27153,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",134107,,
53033006702,304748,0,Census Tract 67.02,Washington,King County,105227,14803,111331,17383,113965,21756,114222,32729,,,123000,46251,106951,60496,,,211314,161423,80750,1860,,,,,80750,1860,,,,,,,,,,,,,,,,,,,,,,,,,99973,57751,99973,57751,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",123000,,
53033006703,597133,0,Census Tract 67.03,Washington,King County,104388,19469,110781,6218,110859,23249,104758,22503,126167,62569,121344,50523,167647,134216,,,,,110750,35544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65903,69362,153353,160597,41938,51694,,,,,,,,,72845,81983,,,,,,,"Computer, Engineering, and Science Occupations",121344,,
53033007001,358281,0,Census Tract 70.01,Washington,King County,91594,13748,93680,18989,84057,31757,61838,169080,85500,12375,132054,80813,199618,48437,93485,113828,131116,43268,94112,72676,,,,,,,97656,121043,,,,,,,,,,,,,,,,,,,,,,,50946,23963,74310,27197,47027,5823,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",132054,,
53033007002,441021,0,Census Tract 70.02,Washington,King County,62560,8442,68157,14139,87679,5261,87584,19706,90450,11540,172802,154966,173793,79095,,,,,49091,15705,,,,,46823,32309,,,49927,39497,49927,39497,,,39418,104400,,,,,,,,,,,,,,,56689,13329,32335,243846,56926,10412,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",172802,,
53033007101,495054,0,Census Tract 71.01,Washington,King County,94267,22803,107578,11439,103478,19720,104183,22843,88778,13397,115515,24048,114734,21376,215909,141867,,,63525,2018,,,64116,130036,,,83563,54244,,,,,,,51508,1971,,,,,,,,,51949,7386,,,,,53750,37531,52014,95688,55547,55897,,,,,,,,,38750,10418,,,,,,,"Computer, Engineering, and Science Occupations",115515,,
53033007102,335908,0,Census Tract 71.02,Washington,King County,90104,13033,102917,13722,92426,49387,119531,210554,88125,43624,128382,31808,130212,32278,,,106250,73685,54803,105032,,,,,,,,,78700,3807,78700,3807,,,43015,52270,,,,,,,,,,,,,,,42607,11519,53403,15814,35805,2193,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",128382,,
53033007201,150744,0,Census Tract 72.01,Washington,King County,124346,13308,125616,11763,134542,37921,133583,61254,140871,60644,123772,11149,125317,21307,122888,12751,,,86106,102659,,,,,,,85625,61607,131500,168414,131500,168414,,,,,,,,,,,,,,,,,,,138935,151531,148438,57238,47824,10876,,,,,,,,,,,,,,,,,Sales and Office Occupations,138935,,
53033007202,280585,0,Census Tract 72.02,Washington,King County,119078,11973,118768,9612,126329,22565,163245,147025,125316,37530,207719,116514,207529,122695,,,,,79237,1048,,,,,,,74722,35880,,,,,,,,,,,,,,,,,,,,,,,126275,805,,,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",207719,,
53033007203,579631,0,Census Tract 72.03,Washington,King County,121855,21176,131603,28461,103705,69090,103705,125973,116250,51068,145829,27661,146039,35094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132870,163995,,,52727,51470,137740,182979,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",145829,,
53033007301,250787,0,Census Tract 73.01,Washington,King County,101875,34150,114741,34840,145395,65257,163080,60612,92183,61881,142083,51944,160909,44180,,,,,52155,32228,,,,,,,88080,22028,63262,12337,63262,12337,,,,,,,,,,,,,,,,,,,44963,34599,,,61667,75955,,,,,,,,,117821,134763,,,,,,,"Management, Business, and Financial Occupations",145395,,
53033007302,312981,0,Census Tract 73.02,Washington,King County,125291,20334,138591,14417,147803,31696,170417,65187,122222,66305,141696,22711,139604,27142,148659,137621,,,43841,24520,39701,30119,,,,,,,250001,,250001,,,,64740,54424,,,,,,,,,110181,105653,,,,,103468,121085,168830,11575,85507,56804,,,,,,,,,22109,58133,,,,,,,Healthcare Practitioners and Technical Occupations,250001,,
53033007303,313527,0,Census Tract 73.03,Washington,King County,135333,36814,136438,43062,64531,53968,,,78558,144296,155060,53394,155301,48337,106023,158563,,,188333,64466,,,,,,,,,103409,58500,103409,58500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",188333,,
53033007403,118559,0,Census Tract 74.03,Washington,King County,70388,21892,81667,14783,56369,25862,55952,28073,78958,48508,118786,35713,142391,43577,80089,57336,,,69250,142755,,,,,,,57262,70173,,,,,,,43650,310,,,,,,,,,43582,606,,,,,76528,38403,106917,24636,58125,19181,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",118786,,
53033007404,153725,0,Census Tract 74.04,Washington,King County,91912,22770,106241,13212,105796,4059,106657,40501,97574,17770,132555,25838,133946,5393,81333,18966,,,65745,9653,,,48906,16534,73235,55012,65851,12991,136250,115799,121103,66823,,,42168,16032,,,,,,,,,41289,10122,,,,,66103,12667,68750,4483,47434,36095,108529,47506,,,,,,,,,,,,,,,Healthcare Practitioners and Technical Occupations,136250,,
53033007405,131830,0,Census Tract 74.05,Washington,King County,70798,17221,96159,11289,95821,18097,103333,15474,77596,22751,112059,29656,131944,60120,66528,12665,,,63611,27904,,,,,,,80029,48658,61389,38487,,,,,36734,10456,,,,,,,,,35968,7600,,,,,48766,21206,,,49205,28311,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",112059,,
53033007406,150829,0,Census Tract 74.06,Washington,King County,85792,17880,94018,17945,91944,93518,92361,92200,62000,169851,140069,46547,147409,6142,113688,17087,40570,3068,71458,47643,76359,32853,,,40000,35386,,,87019,18648,90188,5874,,,47969,12882,,,,,,,,,43897,25973,,,,,73000,41094,51544,41720,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",140069,,
53033007501,298283,0,Census Tract 75.01,Washington,King County,84721,28905,95256,8119,67067,30795,66635,45932,82745,48513,96779,51253,145210,95471,,,,,123186,84291,,,,,,,83828,55343,223320,304651,223320,304651,,,40848,9218,,,,,,,,,41326,14163,,,,,64877,25099,,,65714,42855,,,,,,,,,,,,,,,,,Healthcare Practitioners and Technical Occupations,223320,,
53033007502,315931,0,Census Tract 75.02,Washington,King County,88958,32451,98497,16468,110607,2746,111615,1789,78939,50030,105059,26958,105059,26958,,,,,12212,102926,,,,,,,11894,123619,,,,,,,39125,19924,,,,,,,,,39125,19924,,,,,,,,,,,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",110607,,
53033007503,187541,0,Census Tract 75.03,Washington,King County,84490,59668,121117,71372,57303,66678,56829,36665,,,165417,37363,165417,37363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49956,79018,101995,95565,48824,1286,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",165417,,
53033007901,267231,0,Census Tract 79.01,Washington,King County,85409,22334,98036,26205,115875,52464,150223,86183,105652,63681,136176,69826,149375,93556,120357,68470,,,66875,36946,66797,18622,,,32281,14663,120559,51427,26472,30111,26472,30111,,,,,,,,,,,,,,,,,,,57243,6518,57625,15544,56944,10868,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",136176,,
53033007902,431244,0,Census Tract 79.02,Washington,King County,85082,16599,101667,12073,103398,15399,113750,27273,82697,7337,150735,52577,162750,24317,107708,80608,,,97610,64278,,,,,55208,41786,101061,10093,38782,32660,,,,,53317,6910,,,,,,,,,,,,,,,56483,33069,55911,139322,69485,52866,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",150735,,
53033008003,197152,0,Census Tract 80.03,Washington,King County,118750,24625,123378,20238,117609,38063,120682,42581,94310,109846,128868,30407,147067,28173,103750,60860,,,49671,132862,,,,,,,121424,98620,,,,,,,,,,,,,,,,,,,,,,,65000,62374,81402,94954,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",128868,,
53033008004,284626,526767,Census Tract 80.04,Washington,King County,141035,19244,142003,26082,163750,25070,162416,19997,177772,112533,141691,23051,146750,25739,138072,37490,,,71925,55005,,,,,,,71350,42598,,,,,,,,,,,,,,,,,,,,,,,59792,234560,163500,87709,58125,115617,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",163750,,
53033008101,270324,277671,Census Tract 81.01,Washington,King County,107241,18162,110190,15487,107054,42369,117396,127757,90167,43524,131667,26698,129018,30494,187560,138824,,,86346,5622,,,83833,43352,,,86538,29039,,,,,,,41083,516,,,,,,,,,,,,,,,125068,82991,126250,37885,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",131667,,
53033008102,556705,91220,Census Tract 81.02,Washington,King County,135785,7377,137017,33756,137048,121592,137461,186381,81464,14957,145347,43396,145903,51946,134338,150355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85915,4990,134702,40478,82639,14621,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",145347,,
53033008401,250921,0,Census Tract 84.01,Washington,King County,70568,59904,114559,43555,59560,125701,57917,129158,106141,176783,131444,44639,131746,54740,,,,,50769,8244,,,,,,,,,121400,61756,121350,51943,,,39375,11719,,,,,,,,,22260,33946,,,,,87500,97035,116509,56009,42857,16114,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",131444,,
53033008402,145446,0,Census Tract 84.02,Washington,King County,78491,23687,96386,26637,89482,49556,95679,110490,71797,27186,139737,58183,187538,93899,,,,,60915,21665,,,,,,,57426,76723,79750,60663,79778,42973,,,53209,13042,,,,,,,,,,,,,,,135563,129296,,,84293,78502,,,,,,,,,29967,132635,,,29967,132635,,,"Computer, Engineering, and Science Occupations",139737,,
53033009801,1004708,0,Census Tract 98.01,Washington,King County,100859,20287,97325,10174,102439,24385,130357,21232,57377,55608,121500,60383,161429,161630,86993,86770,88162,26223,92788,11079,91917,13751,107500,83495,,,100978,84626,,,,,,,,,,,,,,,,,,,,,,,141425,28414,169565,31030,42153,219328,,,,,,,,,,,,,,,,,Sales and Office Occupations,141425,,
53033009802,922319,0,Census Tract 98.02,Washington,King County,79063,18500,110991,16824,110972,31520,124474,12939,65897,17576,153289,100668,71307,67436,168258,46290,,,84236,20160,,,106250,239,83333,24561,,,250001,,250001,,,,34427,12121,,,,,,,,,,,,,,,59630,20500,67083,199569,58241,13938,70333,49741,,,,,,,49229,38553,,,49237,39101,,,Healthcare Practitioners and Technical Occupations,250001,,
53033010101,871622,0,Census Tract 101.01,Washington,King County,61686,17722,80052,28640,112216,39426,82422,67064,,,162850,102568,168864,143455,112216,105386,,,46442,20413,,,,,57552,38004,,,39309,21450,39002,23664,,,27260,15445,37730,29707,,,,,,,35361,2605,,,,,250001,,,,250001,,91806,19536,,,91111,24614,,,60917,29483,70093,17989,,,,,Sales and Office Occupations,250001,,
53033010102,1623225,2170065,Census Tract 101.02,Washington,King County,88723,12802,99963,6330,101990,17736,102321,87119,78375,58069,113083,19645,137232,80850,113333,56494,,,89679,12825,,,211328,87112,88393,22744,97578,6913,89671,100315,89671,100315,,,,,,,,,,,,,,,,,,,59360,19524,50192,54526,59600,46122,32143,44526,,,32143,44526,,,,,,,,,,,"Computer, Engineering, and Science Occupations",113083,,
53033010301,1002658,0,Census Tract 103.01,Washington,King County,66818,19989,105774,17203,104871,15788,104440,20104,105543,95989,179076,64335,177717,81640,,,,,59583,31712,36071,33607,59821,120321,63828,47701,22277,108542,,,,,,,46222,13763,46985,18531,,,,,,,,,27978,25639,,,52279,136137,176220,62368,47436,4234,86389,40433,,,92981,43253,,,77656,37790,,,77656,37790,,,"Computer, Engineering, and Science Occupations",179076,,
53033010302,632167,0,Census Tract 103.02,Washington,King County,62404,19911,67962,21295,104358,27182,141125,74089,79543,25815,108125,55252,117076,31775,59684,33260,,,51160,7250,38818,8936,59345,6866,61389,815,47321,7200,61536,6096,61536,6096,,,45938,5611,,,,,,,,,,,,,,,54066,5640,53951,4007,,,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",108125,,
53033010501,742016,0,Census Tract 105.01,Washington,King County,91755,19836,106835,6772,104648,39600,111004,16352,76647,29273,106788,6440,115365,20479,106007,10425,,,200026,159337,,,201587,38153,200797,119669,,,,,,,,,,,,,,,,,,,,,,,,,82083,19514,86520,3981,48750,33229,,,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",200026,,
53033010502,975912,0,Census Tract 105.02,Washington,King County,99906,13647,94699,28197,92162,25454,108841,37110,86157,10711,116020,51986,117039,30959,176045,898,75060,30941,76023,24928,54637,10898,,,88750,73876,,,,,,,,,33509,21757,,,,,,,,,,,,,,,101659,9690,124205,91776,101491,7349,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",116020,,
53033010601,1089233,0,Census Tract 106.01,Washington,King County,84943,18382,106683,12827,84889,57815,131382,36236,31933,62189,135609,54693,156888,152137,113580,33905,,,76538,46634,62500,9280,174821,154319,64861,22819,55938,94569,,,,,,,36806,16425,,,,,,,,,37431,2585,,,,,54573,17301,88875,73923,44891,26387,49540,58161,,,49540,58161,,,105238,40773,69250,95586,105774,2604,,,"Computer, Engineering, and Science Occupations",135609,,
53033010602,1505061,817134,Census Tract 106.02,Washington,King County,81182,15094,108839,32348,144000,26185,108482,66322,146250,69640,135729,163508,210131,201741,82348,34925,,,105417,52369,121339,93016,,,84000,45222,,,69442,27676,69442,27676,,,38359,20695,,,,,,,,,29692,44049,,,,,93520,13454,108523,22892,63417,51068,56603,50214,,,,,,,34327,35508,,,,,,,"Management, Business, and Financial Occupations",144000,,
53033011601,1554538,184845,Census Tract 116.01,Washington,King County,123685,26404,136354,22382,169896,63048,175740,87820,134750,80161,146698,67156,145967,5674,217893,151825,,,63611,33148,,,,,64861,43835,59583,92461,98106,72647,,,,,,,,,,,,,,,,,,,,,68750,47674,80074,61550,39939,98592,,,,,,,,,122794,188171,,,122794,188171,,,"Management, Business, and Financial Occupations",169896,,
53033011602,1565825,786358,Census Tract 116.02,Washington,King County,102794,9725,111466,9463,114177,27900,180486,73556,105655,46294,140328,21428,141302,395,126250,36023,81250,84129,81424,14194,81076,49890,103150,91860,83646,32718,52216,40841,112083,81194,,,,,22135,99678,,,,,,,,,,,,,,,80179,30295,93750,90757,76442,21887,99107,75646,,,100786,2625,43125,8912,54271,87301,,,,,,,"Computer, Engineering, and Science Occupations",140328,,
53033011801,1160802,630417,Census Tract 118.01,Washington,King County,73403,28737,89408,22981,102528,29920,99188,24493,103200,70318,88438,33281,108200,47210,87563,30252,,,102708,86967,44716,85004,,,,,,,54728,35022,54728,35022,,,32238,6118,,,,,,,,,,,31192,7112,,,49392,41770,,,49493,44788,91759,17909,,,,,91759,17909,39448,69927,39926,140923,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",102708,,
53033011802,1139611,1037832,Census Tract 118.02,Washington,King County,57766,9809,82083,12258,65250,26400,64179,62581,67167,30120,117308,16985,100729,69325,118942,3106,,,78333,20673,86250,29752,,,,,,,,,,,,,38077,6804,47563,6902,,,,,,,,,,,37778,14080,40893,10924,35000,25879,45000,13917,42535,33749,,,43646,31359,,,59069,26541,57770,22098,,,,,"Computer, Engineering, and Science Occupations",117308,,
53033011901,1682374,0,Census Tract 119.01,Washington,King County,77438,34594,107000,30386,105880,24203,105972,4042,,,250001,,250001,,,,,,98314,57028,,,,,63417,106395,,,107109,30967,,,,,37074,9287,,,,,,,,,52981,10981,36023,5947,,,86377,24652,211474,28610,61172,38363,52813,52684,,,,,65833,29249,36546,946,36250,1297,,,,,"Computer, Engineering, and Science Occupations",250001,,
53033011902,1580686,1217487,Census Tract 119.02,Washington,King County,60893,7112,71161,23234,65568,29372,90185,33814,,,127743,88064,129201,23931,59934,136679,,,84150,11619,,,,,,,,,54630,6949,,,,,32239,23931,,,,,,,,,,,,,,,63750,27032,17292,100139,66875,28000,82512,44036,,,82512,44036,,,29899,64864,,,29552,54723,,,"Computer, Engineering, and Science Occupations",127743,,
