Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Median Earnings of Total Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings,Median Earnings of Total Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings - Margin of Error,Median Earnings of Male Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings,Median Earnings of Male Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings - Margin of Error,Median Earnings of Males in Management Occupations,Median Earnings of Males in Management Occupations - Margin of Error,Median Earnings of Males in Business and Financial Operations Occupations,Median Earnings of Males in Business and Financial Operations Occupations - Margin of Error,Median Earnings of Males in Computer and Mathematical Occupations,Median Earnings of Males in Computer and Mathematical Occupations - Margin of Error,Median Earnings of Males in Architecture and Engineering Occupations,Median Earnings of Males in Architecture and Engineering Occupations - Margin of Error,"Median Earnings of Males in Life, Physical, and Social Science Occupations","Median Earnings of Males in Life, Physical, and Social Science Occupations - Margin of Error",Median Earnings of Males in Community and Social Service Occupations,Median Earnings of Males in Community and Social Service Occupations - Margin of Error,Median Earnings of Males in Legal Occupations,Median Earnings of Males in Legal Occupations - Margin of Error,"Median Earnings of Males in Education, Training, and Library Occupations","Median Earnings of Males in Education, Training, and Library Occupations - Margin of Error","Median Earnings of Males in Arts, Design, Entertainment, Sports, and Media Occupations","Median Earnings of Males in Arts, Design, Entertainment, Sports, and Media Occupations - Margin of Error",Median Earnings of Males in Health Diagnosing and Treating Practitioners and Other Technical Occupations,Median Earnings of Males in Healthcare Support Occupations,Median Earnings of Males in Health Diagnosing and Treating Practitioners and Other Technical Occupations - Margin of Error,Median Earnings of Males in Healthcare Support Occupations - Margin of Error,Median Earnings of Males in Health Technologists and Technicians Occupations,"Median Earnings of Males in Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors",Median Earnings of Males in Health Technologists and Technicians Occupations - Margin of Error,"Median Earnings of Males in Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors - Margin of Error",Median Earnings of Males in Law Enforcement Workers including Supervisors,Median Earnings of Males in Law Enforcement Workers including Supervisors - Margin of Error,Median Earnings of Males in Food Preparation and Serving Related Occupations,Median Earnings of Males in Food Preparation and Serving Related Occupations - Margin of Error,Median Earnings of Males in Building and Grounds Cleaning and Maintenance Occupations,Median Earnings of Males in Building and Grounds Cleaning and Maintenance Occupations - Margin of Error,Median Earnings of Males in Personal Care and Service Occupations,Median Earnings of Males in Personal Care and Service Occupations - Margin of Error,Median Earnings of Males in Sales and Related Occupations,Median Earnings of Males in Sales and Related Occupations - Margin of Error,Median Earnings of Males in Office and Administrative Support Occupations,Median Earnings of Males in Office and Administrative Support Occupations - Margin of Error,"Median Earnings of Males in Farming, Fishing, and Forestry Occupations","Median Earnings of Males in Farming, Fishing, and Forestry Occupations - Margin of Error",Median Earnings of Males in Construction and Extraction Occupations,Median Earnings of Males in Construction and Extraction Occupations - Margin of Error,"Median Earnings of Males in Installation, Maintenance, and Repair Occupations","Median Earnings of Males in Installation, Maintenance, and Repair Occupations - Margin of Error",Median Earnings of Males in Production Occupations,Median Earnings of Males in Production Occupations - Margin of Error,Median Earnings of Males in Transportation Occupations,Median Earnings of Males in Transportation Occupations - Margin of Error,Median Earnings of Males in Material Moving Occupations,Median Earnings of Males in Material Moving Occupations - Margin of Error,Median Earnings of Female Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings,Median Earnings of Female Full-Time Year-Round Civilian Employed Population 16 Years and Over with Earnings - Margin of Error,Median Earnings of Females in Management Occupations,Median Earnings of Females in Management Occupations - Margin of Error,Median Earnings of Females in Business and Financial Operations Occupations,Median Earnings of Females in Business and Financial Operations Occupations - Margin of Error,Median Earnings of Females in Computer and Mathematical Occupations,Median Earnings of Females in Computer and Mathematical Occupations - Margin of Error,Median Earnings of Females in Architecture and Engineering Occupations,Median Earnings of Females in Architecture and Engineering Occupations - Margin of Error,"Median Earnings of Females in Life, Physical, and Social Science Occupations","Median Earnings of Females in Life, Physical, and Social Science Occupations - Margin of Error",Median Earnings of Females in Community and Social Service Occupations,Median Earnings of Females in Community and Social Service Occupations - Margin of Error,Median Earnings of Females in Legal Occupations,Median Earnings of Females in Legal Occupations - Margin of Error,"Median Earnings of Females in Educational Instruction, and Library Occupations","Median Earnings of Females in Educational Instruction, and Library Occupations - Margin of Error","Median Earnings of Females in Arts, Design, Entertainment, Sports, and Media Occupations","Median Earnings of Females in Arts, Design, Entertainment, Sports, and Media Occupations - Margin of Error",Median Earnings of Females in Health Diagnosing and Treating Practitioners and Other Technical Occupations,Median Earnings of Females in Health Diagnosing and Treating Practitioners and Other Technical Occupations - Margin of Error,Median Earnings of Females in Health Technologists and Technicians Occupations,Median Earnings of Females in Health Technologists and Technicians Occupations - Margin of Error,Median Earnings of Females in Healthcare Support Occupations,Median Earnings of Females in Healthcare Support Occupations - Margin of Error,"Median Earnings of Females in Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors","Median Earnings of Females in Fire Fighting and Prevention, and Other Protective Service Workers including Supervisors - Margin of Error",Median Earnings of Females in Law Enforcement Workers including Supervisors,Median Earnings of Females in Law Enforcement Workers including Supervisors - Margin of Error,Median Earnings of Females in Food Preparation and Serving Related Occupations,Median Earnings of Females in Food Preparation and Serving Related Occupations - Margin of Error,Median Earnings of Females in Building and Grounds Cleaning and Maintenance Occupations,Median Earnings of Females in Building and Grounds Cleaning and Maintenance Occupations - Margin of Error,Median Earnings of Females in Personal Care and Service Occupations,Median Earnings of Females in Personal Care and Service Occupations - Margin of Error,Median Earnings of Females in Sales and Related Occupations,Median Earnings of Females in Sales and Related Occupations - Margin of Error,Median Earnings of Females in Office and Administrative Support Occupations,Median Earnings of Females in Office and Administrative Support Occupations - Margin of Error,"Median Earnings of Females in Farming, Fishing, and Forestry Occupations","Median Earnings of Females in Farming, Fishing, and Forestry Occupations - Margin of Error",Median Earnings of Females in Construction and Extraction Occupations,Median Earnings of Females in Construction and Extraction Occupations - Margin of Error,"Median Earnings of Females in Installation, Maintenance, and Repair Occupations","Median Earnings of Females in Installation, Maintenance, and Repair Occupations - Margin of Error",Median Earnings of Females in Production Occupations,Median Earnings of Females in Production Occupations - Margin of Error,Median Earnings of Females in Transportation Occupations,Median Earnings of Females in Transportation Occupations - Margin of Error,Median Earnings of Females in Material Moving Occupations,Median Earnings of Females in Material Moving Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Management Occupations,Female Earnings as a Percent of Male Earnings for Management Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Business and Financial Operations Occupations,Female Earnings as a Percent of Male Earnings for Business and Financial Operations Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Computer and Mathematical Occupations,Female Earnings as a Percent of Male Earnings for Computer and Mathematical Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Architecture and Engineering Occupations,Female Earnings as a Percent of Male Earnings for Architecture and Engineering Occupations - Margin of Error,"Female Earnings as a Percent of Male Earnings for Life, Physical, and Social Science Occupations","Female Earnings as a Percent of Male Earnings for Life, Physical, and Social Science Occupations - Margin of Error",Female Earnings as a Percent of Male Earnings for Community and Social Service Occupations,Female Earnings as a Percent of Male Earnings for Community and Social Service Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Legal Occupations,Female Earnings as a Percent of Male Earnings for Legal Occupations - Margin of Error,"Female Earnings as a Percent of Male Earnings for Educational Instruction, and Library Occupations","Female Earnings as a Percent of Male Earnings for Educational Instruction, and Library Occupations - Margin of Error","Female Earnings as a Percent of Male Earnings for Arts, Design, Entertainment, Sports, and Media Occupations","Female Earnings as a Percent of Male Earnings for Arts, Design, Entertainment, Sports, and Media Occupations - Margin of Error",Female Earnings as a Percent of Male Earnings for Health Diagnosing and Treating Practitioners and Other Technical Occupations,Female Earnings as a Percent of Male Earnings for Health Diagnosing and Treating Practitioners and Other Technical Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Health Technologists and Technicians,Female Earnings as a Percent of Male Earnings for Health Technologists and Technicians - Margin of Error,Female Earnings as a Percent of Male Earnings for Healthcare Support Occupations,Female Earnings as a Percent of Male Earnings for Healthcare Support Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Fire Fighting and Prevention and Other Protective Service Occupations,Female Earnings as a Percent of Male Earnings for Fire Fighting and Prevention and Other Protective Service Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Law Enforcement Occupations,Female Earnings as a Percent of Male Earnings for Law Enforcement Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Food Preparation and Serving Occupations,Female Earnings as a Percent of Male Earnings for Food Preparation and Serving Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Building and Grounds Cleaning and Maintenance Occupations,Female Earnings as a Percent of Male Earnings for Building and Grounds Cleaning and Maintenance Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Personal Care and Service Occupations,Female Earnings as a Percent of Male Earnings for Personal Care and Service Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Sales and Related Occupations,Female Earnings as a Percent of Male Earnings for Sales and Related Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Office and Administrative Support Occupations,Female Earnings as a Percent of Male Earnings for Office and Administrative Support Occupations - Margin of Error,"Female Earnings as a Percent of Male Earnings for Farming, Fishing, and Forestry Occupations","Female Earnings as a Percent of Male Earnings for Farming, Fishing, and Forestry Occupations - Margin of Error",Female Earnings as a Percent of Male Earnings for Construction and Extraction Occupations,Female Earnings as a Percent of Male Earnings for Construction and Extraction Occupations - Margin of Error,"Female Earnings as a Percent of Male Earnings for Installation, Maintenance, and Repair Occupations","Female Earnings as a Percent of Male Earnings for Installation, Maintenance, and Repair Occupations - Margin of Error",Female Earnings as a Percent of Male Earnings for Production Occupations,Female Earnings as a Percent of Male Earnings for Production Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Transportation Occupations,Female Earnings as a Percent of Male Earnings for Transportation Occupations - Margin of Error,Female Earnings as a Percent of Male Earnings for Material Moving Occupations,Female Earnings as a Percent of Male Earnings for Material Moving Occupations - Margin of Error,x,y
53033000300,1211013,0,Census Tract 3,Washington,King County,77564,9426,78309,16050,66809,93277,78472,50561,116528,77792,104567,10921,80313,45461,,,,,,,,,128462,,23994,,,,,,,,,,,,,,60833,40204,53828,26549,,,84750,33963,59167,54130,50000,50262,89125,64869,,,77050,14560,158646,78978,82188,29501,187768,105648,,,,,,,,,76250,29927,,,66042,88721,92986,31034,,,,,,,,,,,,,60903,26942,45446,18491,,,,,,,,,,,,,237.5,351.983469586922,104.7,77.2482482780689,161.1,140.681812811254,,,,,,,,,,,,,51.4,68.3932243820935,,,,,,,,,,,,,,,100.1,79.6197121243509,84.4,53.9822465104449,,,,,,,,,,,,,,
53033000402,1798938,0,Census Tract 4.02,Washington,King County,67787,14919,67973,18576,185521,8948,69031,31128,147622,47726,188173,100610,73021,26858,,,,,,,,,,,,,,,,,,,,,43750,14944,,,22885,150395,60125,33057,,,38750,95825,,,48425,1931,,,,,67259,19985,,,87917,39285,108563,13682,,,,,,,,,63750,26395,,,,,,,,,,,,,39861,37976,,,,,,,78376,1771,,,,,,,,,,,,,,,127.4,80.8505845542494,73.5,25.5183912207757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.4,71.7303297123394,,,,,,,,,,,,,,
53033000500,2898252,953717,Census Tract 5,Washington,King County,126957,13994,150000,40428,117321,98310,155417,34649,204519,124043,133500,39909,,,,,250001,,,,187917,165729,,,,,,,,,,,,,,,,,250001,,,,,,,,120125,74220,,,,,,,99643,34404,99464,90201,200208,129760,131429,111407,,,,,79583,36953,139167,68566,116875,81258,,,145694,92696,,,,,,,,,,,,,,,64625,169173,102750,40358,,,,,,,,,,,,,84.8,29.3980438153625,128.8,78.3966155750216,64.3,38.0546080097458,,,,,,,55.7,,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,,,,,,,,,,
53033000700,1294438,0,Census Tract 7,Washington,King County,57948,18665,63378,7629,109931,75609,67500,72990,107241,73992,101042,34410,,,,,,,59141,108077,,,,,,,,,,,,,,,,,,,70156,45066,62348,7821,,,44421,22066,98250,1149,63729,27110,,,,,44538,8159,83824,27517,29455,10911,,,,,,,72723,21573,,,44792,47354,,,79773,229682,,,,,,,,,9136,9966,,,,,30750,288174,43665,16742,,,,,,,,,,,,,76.3,58.1119971875212,43.6,49.87810244496,,,,,,,,,,,75.7,159.898416018492,,,,,,,,,,,,,,,,,,,43.8,409.795635545397,70,25.3747441611745,,,,,,,,,,,,,,
53033000800,1141931,0,Census Tract 8,Washington,King County,102228,11242,119327,23933,124167,27014,,,131159,979,135833,51709,12330,131803,,,,,,,,,,,,,,,,,,,,,,,,,,,162885,184484,,,66406,158828,,,,,,,,,97344,15761,114028,299108,57063,51230,101033,6131,,,133750,128921,,,,,,,,,76771,26295,,,,,,,,,,,,,,,,,48929,15536,,,,,,,,,,,,,91.8,240.061711959848,,,77,4.63898233512422,,,1084.8,11642.6376917066,,,,,,,,,,,,,,,,,,,,,,,,,,,30,35.3339266326673,,,,,,,,,,,,,,
53033000900,1004853,1849039,Census Tract 9,Washington,King County,107895,16532,110750,11913,95000,14762,73750,37159,150250,20739,77321,123250,,,,,242500,210293,,,,,241667,,193159,,,,,,,,,,24479,117582,,,238250,145042,,,,,,,,,,,,,,,94688,25504,51250,120345,116607,34370,,,,,,,,,,,108250,94809,,,98438,209018,,,,,,,,,,,,,,,143750,93311,56167,15642,,,,,,,,,,,,,53.9,126.401279577542,158.1,92.2946443671552,,,,,,,,,,,,,,,40.7,80.1285442347364,,,,,,,,,,,,,,,60.3,13.5913420103738,,,,,,,,,,,,,,,,
53033001000,954203,0,Census Tract 10,Washington,King County,91780,10744,93333,12081,131176,6433,,,125179,6180,100139,47067,,,,,,,94375,35087,,,,,,,,,,,,,,,,,,,32727,7898,,,,,,,,,,,,,,,90104,27803,108393,39952,102250,21168,,,,,91250,57084,,,,,89375,31385,64583,33904,158047,54241,,,,,,,,,,,,,,,32969,98870,,,,,,,,,,,,,,,82.6,30.1860007307411,,,,,,,,,,,,,94.7,48.4311896739419,,,,,,,,,,,,,,,,,,,100.7,301.12549512808,,,,,,,,,,,,,,,,
53033001100,1060685,0,Census Tract 11,Washington,King County,69479,14808,84063,30950,165875,26378,158654,49184,134750,22445,100658,1873,62125,48071,,,,,,,88958,31689,,,,,,,,,,,32344,17716,,,,,,,61818,116231,,,51116,18641,,,,,,,,,57337,22771,71250,92071,70000,42442,45972,41671,,,,,,,,,73098,32727,79531,21896,76016,42768,,,,,,,,,,,,,,,,,41622,7550,,,,,,,,,,,,,43,55.084352813098,44.1,22.990139136129,34.1,30.3980650041483,,,,,,,,,,,89.4,40.2505115041204,,,,,,,,,,,,,,,,,,,67.3,127.182328875772,,,,,,,,,,,,,,
53033001300,1180877,0,Census Tract 13,Washington,King County,71875,9623,64384,29172,91875,32452,,,107500,65946,94511,59137,,,100083,115024,79353,38570,,,,,,,,,,,,,,,29706,11823,,,,,43974,8868,,,,,,,,,,,,,,,72249,9538,104257,36007,56806,6526,89766,42362,,,,,,,78949,55564,71190,455,,,131250,23645,,,,,,,,,53286,38779,,,,,,,37083,22625,,,,,,,,,,,,,113.5,56.0583927184584,,,83.5,64.6288723115903,,,,,,,99.5,50.6406214391609,,,,,,,,,,,,,,,179.4,109.290886594277,,,,,,,,,,,,,,,,,,,,,,
