53033011002,1719569,0,Census Tract 110.02,Washington,King County,41021,4964,43802,7296,74479,64718,,,122750,102189,,,,,,,,,,,,,,,,,,,,,,,40114,19438,,,,,,,49792,15930,,,26927,25388,21855,18675,44423,15511,63083,35417,,,34626,6447,121458,44805,,,,,,,,,,,,,50469,36827,,,,,,,,,,,,,40806,8340,34583,6668,,,,,47396,30764,,,,,,,,,,,32978,11094,163.1,153.94521226689,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,53.4980113481195,,,,,,,95.2,53.7584318184852,,,,,,,,,,,,,,
53033011101,1136851,0,Census Tract 111.01,Washington,King County,48578,7213,47075,12889,57361,35188,104688,376198,107639,85680,,,,,,,,,,,96923,55839,,30500,,17096,,,,,,,41588,11001,,,,,44022,3014,40318,43985,,,,,63942,40413,53469,18169,,,30938,27097,49076,6508,36283,31352,,,,,,,,,,,,,84926,18379,,,117733,55072,59063,54923,,,,,,,,,,,29808,29756,49250,67296,43125,9236,,,,,,,34375,18038,,,,,63.3,38.4936263699294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,152.677001455026,107,118.917866940078,,,,,,,64.3,25.7067499489364,,,,,,
53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,67590,11609,64722,14019,125000,118760,111875,67065,102000,33604,102083,121064,,,77800,21063,,,61406,29222,,,77244,,165221,,,41017,,11393,,,21772,13437,30938,12158,,,,,54179,24111,,,68415,24753,,,54792,80716,,,41583,5704,68145,11800,128214,28816,250001,,113523,71215,,,,,,,,,60200,29828,,,84855,5534,,,,,,,,,,,39625,2657,,,,,41129,4831,,,,,,,30385,18586,,,,,102.6,100.140396018318,223.5,,111.3,59.4152955021705,,,,,,,,,98,13.5270602879855,,,109.9,235.079605041915,,,,,,,,,,,128.1,51.0597551466375,,,,,75.9,34.9401787535867,,,,,,,55.5,88.4554838338973,,,,,,
53033011200,2483779,139646,Census Tract 112,Washington,King County,49889,5378,49279,10212,126250,32254,,,62083,23545,,,,,,,,,,,,,,,,,,,,,,,35521,16936,41250,23965,,,74444,31868,53938,29710,53229,19581,12813,16156,50000,4519,34018,12859,,,32455,24584,50625,7951,75833,42701,44267,18000,,,,,,,,,,,,,,,,,,,,,,,,,50398,10992,,,,,,,59583,21956,,,,,,,,,,,,,60.1,30.1410737385619,,,,,,,,,,,,,,,,,,,,,,,,,,,141.9,74.3896811136308,,,,,,,110.5,73.2070364768704,,,,,,,,,,,,,,
53033011300,3419308,42220,Census Tract 113,Washington,King County,77708,9242,80441,20540,67708,13159,101250,38642,104958,60575,91953,20579,,,,,145281,68435,55833,51299,,,,,,,,,,,,,,,,,,,89917,99686,61250,20379,,,116477,125568,32460,51933,44519,25048,,,165809,140292,74948,9133,125167,48754,64046,4407,,,,,,,72115,12976,,,80417,13531,,,79107,31919,,,,,,,,,,,,,,,53333,45973,105423,45913,,,,,,,,,,,,,184.9,62.4025824152717,63.3,24.5305894303423,,,,,,,,,,,144,134.535816195871,,,,,,,,,,,,,,,,,,,59.3,83.2956985489947,172.1,48.3680455028925,,,,,,,,,,,,,,
53033011401,1233155,0,Census Tract 114.01,Washington,King County,58350,11319,63389,12237,74423,25298,43942,26625,91250,12969,108125,34903,,,,,,,66250,42458,,,,,,,,,,,,,34273,10103,,,,,45989,8574,66250,97161,,,,,74289,18057,34423,27862,60536,59299,,,54625,18966,86250,27189,61250,2450,68484,871,,,,,,,,,65733,42444,,,76193,13343,,,,,,,,,30081,14648,,,,,36786,22307,44671,4514,,,,,,,,,,,,,115.9,53.7266970433581,139.4,84.640919003443,75.1,10.7093176276194,,,,,,,,,99.2,7.81954267642359,,,,,,,,,,,,,87.8,34.0183995193076,,,,,80,46.1557366581768,67.4,99.1229776616043,,,,,,,,,,,,,,
53033011402,1186191,0,Census Tract 114.02,Washington,King County,48402,7390,52119,12020,103359,8918,66927,22210,62000,50188,,,,,,,96071,72226,94688,60568,52708,26375,,,,,,,,,,,44167,17907,,,,,108269,52926,51274,10742,,,61786,84155,58750,54751,45388,7944,43563,588,,,46213,2451,110875,13488,46686,6345,,,,,,,66208,13388,,,41985,18642,78214,36469,111607,50236,,,34464,22947,,,,,6780,14183,,,41761,12562,46140,15388,42500,2376,,,,,,,38875,491,,,,,107.3,9.19932457084403,69.8,25.0151224549105,,,,,,,,,,,44.3,34.5261152229491,148.4,101.494349712858,,,,,,,,,,,15.4,31.5033042622368,,,,,42.6,25.2188283786638,82.9,17.9728490559208,,,,,,,85.7,15.0298759549249,,,,,,
53033011500,1538373,0,Census Tract 115,Washington,King County,82358,4275,93347,8482,105469,26918,95313,20188,176875,63162,121488,6170,71000,183252,,,,,,,97625,42140,,,,,,,,,,,,,,,,,72167,29397,59352,7801,,,44375,84836,,,,,,,,,78200,7726,96827,74894,82083,22137,98750,39539,,,,,,,86023,3914,63173,25047,,,93000,35509,,,,,,,,,,,,,,,80750,66562,43875,6113,,,,,,,,,,,,,91.8,67.033378040034,86.1,14.377184795315,55.8,10.1106888178207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,80.1841753498093,73.9,3.41708439465007,,,,,,,,,,,,,,
53033011700,3515808,0,Census Tract 117,Washington,King County,47122,7116,53661,9170,102500,125742,99808,129051,165417,95231,84125,44553,,,,,,,,,,,,34837,,46085,,,,,,,29770,19518,,,,,56813,4999,65000,11248,,,55804,38937,,,72708,2400,,,34063,25085,41855,8679,70909,17655,49550,35760,95398,43774,,,,,63824,23402,,,,,,,,,,,29408,5454,,,,,26875,18214,29572,30814,,,43125,16584,39677,15719,,,,,,,36763,2188,,,31286,4892,69.2,86.5963407034515,49.6,73.5131980304956,57.7,42.4572545978204,,,,,,,,,,,,,,,,,84.4,112.763903369123,,,,,90.3,15.4980093893438,,,,,75.9,28.4161094428087,61,21.7541758626703,,,,,,,50.6,2.5040550307891,,,91.8,69.1470563914711,,
53033012000,1437048,0,Census Tract 120,Washington,King County,82692,13363,104392,12524,123971,23695,104813,38600,161364,29165,137539,30291,,,,,,,,,,,,,,,,,,,,,,,,,,,138333,194060,87679,110270,,,52667,62355,49700,105061,,,,,,,75625,13553,89063,17265,75625,7293,,,82500,73643,,,57841,81780,,,29570,63974,,,86528,35115,,,,,,,,,,,,,,,152500,93306,63333,3360,,,,,,,,,,,,,71.8,2.32399104165306,72.2,27.4678065497,,,60,51.8881170425231,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,168.720605992952,72.2,90.9247941491279,,,,,,,,,,,,,,
53033012100,1739952,1380849,Census Tract 121,Washington,King County,120583,22945,149219,25090,151750,88266,192750,184529,170458,87544,237833,82569,,,,,,,,,,,,,,,,,,,,,,,,,,,157875,203036,98875,120207,,,,,,,,,,,,,103482,12456,112188,47096,86250,59082,,,,,,,80341,29192,229934,115124,93571,30148,,,,,,,,,,,,,,,,,,,121607,292241,81944,72604,,,,,,,,,,,,,73.9,53.0311819536076,44.7,52.6753900305933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,156.371993140082,82.9,124.675138018677,,,,,,,,,,,,,,
53033000101,414848,0,Census Tract 1.01,Washington,King County,58431,5767,62216,19106,103708,5469,69688,87293,78958,12637,76250,56275,,,,,,,,,,,,,,,,,,,,,24722,51410,,,,,55833,4674,38125,28993,,,,,,,,,,,,,58075,13671,47857,2163,80375,66283,,,,,,,,,,,,,,,,,,,,,,,,,38125,11748,,,,,,,39769,22857,,,,,,,,,,,,,46.1,3.20497229181799,115.3,172.970774285976,,,,,,,,,,,,,,,,,,,,,,,,,154.2,324.195244754777,,,,,,,104.3,99.4335219545148,,,,,,,,,,,,,,
53033000102,1495019,918878,Census Tract 1.02,Washington,King County,78926,15480,85298,25401,84048,97411,,,86766,19752,,,66591,254150,,,,,,,,,250001,,,,,,,,,,,,,,,,,,71060,13927,,,,,,,,,,,,,54038,40095,53917,124858,,,107361,146224,,,,,,,,,,,,,133393,11100,,,,,,,,,,,,,,,,,52000,34572,,,,,,,,,,,,,64.2,128.611396837913,,,123.7,166.156105416692,,,,,,,,,,,,,53.4,,,,,,,,,,,,,,,,,,73.2,46.4898715886793,,,,,,,,,,,,,,
53033000201,1806749,0,Census Tract 2.01,Washington,King County,82515,19391,84217,20470,250001,,86053,41890,170785,60166,,,,,,,,,,,43835,27359,,,,,,,,,,,,,,,,,51131,47702,57083,17180,,,108152,49800,,,,,,,,,61806,9545,61389,42087,63359,26327,,,,,,,,,,,38125,49615,110361,30318,,,,,,,,,,,,,,,,,91944,41929,52112,6184,,,,,,,,,,,,,24.6,,73.6,47.1232938273666,,,,,,,,,,,,,251.8,171.683302725292,,,,,,,,,,,,,,,,,179.8,186.730586835274,91.3,29.5342258783195,,,,,,,,,,,,,,
53033000202,1480085,0,Census Tract 2.02,Washington,King County,68311,8579,72049,28542,87829,33891,110388,31228,132852,16208,121250,41186,,,58304,32762,,,,,,,,,,,,,,,,,,,49531,105396,,,38788,11746,63563,39473,,,17193,91177,,,39188,105960,,,,,63785,8196,78750,21403,58942,59914,,,,,98750,39411,61114,10320,,,,,,,,,,,,,,,,,,,,,,,,,48250,3886,,,,,,,,,,,,,89.7,42.3191630674075,53.4,52.1315601993506,,,,,,,104.8,61.5020128509981,,,,,,,,,,,,,,,,,,,,,,,,,75.9,47.5346899063578,,,,,,,,,,,,,,
53033000403,669384,62871,Census Tract 4.03,Washington,King County,66729,21360,66009,33077,213421,4171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49474,92455,,,,,,,,,,,,,70417,25239,167870,136224,,,163482,920,,,83875,18591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.7,63.8102566113178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033000404,617482,13535,Census Tract 4.04,Washington,King County,62379,12676,62900,20503,104306,127252,86285,44259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46875,8184,,,,,,,,,63964,440,,,,,60444,8722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58672,18229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033000601,1431268,0,Census Tract 6.01,Washington,King County,70804,14836,75400,23829,81576,10543,109271,47410,204013,115088,84907,49053,,,,,,,,,,,,,,,,,,,,,,,,,,,47264,145154,47115,13282,,,27472,55843,,,67958,30714,,,,,70149,20542,109432,122586,208083,203260,,,97596,41243,,,,,,,,,78750,194084,,,,,,,,,,,,,,,,,,,31833,11555,,,,,,,,,,,,,134.1,149.268652470894,190.4,166.658332922739,,,114.9,82.2756841877394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.6,15.4498800206887,,,,,,,,,,,,,,
53033000602,2355577,55191,Census Tract 6.02,Washington,King County,70757,11657,85302,36389,112688,12580,105938,23524,141466,74066,,,70435,6078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32321,40197,,,,,,,,,64659,10023,85188,90495,63561,39333,,,,,,,,,,,76823,45915,,,89125,75607,,,36359,9706,,,,,,,,,,,,,61094,40467,,,,,,,,,,,,,75.6,79.8611334115518,60,34.6556322448167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033001201,1008240,0,Census Tract 12.01,Washington,King County,55155,9206,61158,11862,68807,121923,,,,,,,,,,,,,,,,,,,,,,,,,,,31865,3785,,,,,,,,,,,,,,,,,,,,,49739,3620,49598,39998,50153,2816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65391,6993,,,,,,,,,,,,,72.1,140.333549557565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033001202,821426,0,Census Tract 12.02,Washington,King County,55547,8076,56458,17195,139375,108329,69485,36846,120294,95589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56198,62869,,,,,,,,,,,,,55243,13251,,,,,,,,,,,,,,,49423,42429,,,,,,,,,,,,,,,,,,,92375,272248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033003201,1152079,1354300,Census Tract 32.01,Washington,King County,89797,50518,72783,28110,,,87525,33656,189643,94845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32257,145636,,,,,,,,,,,,,,,132554,99960,88913,79845,86726,98249,86522,76100,,,,,,,,,,,168411,69669,,,,,,,,,,,,,,,,,,,73226,12011,,,,,,,,,,,,,,,99.1,105.588174075712,45.6,33.0094255040923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033003202,956016,0,Census Tract 32.02,Washington,King County,91596,41564,99426,81673,227543,65893,98818,168539,145909,168099,,,,,,,,,62012,222263,,,,,,,,,,,,,,,,,,,149150,80808,,,,,,,,,,,,,,,89683,18767,91146,66105,119020,57547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.1,26.6353798822365,120.4,213.517687734558,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033003301,669207,0,Census Tract 33.01,Washington,King County,80443,8384,81472,12291,76500,23222,112813,57693,167875,56673,,,150735,134255,,,,,,,64123,58233,,,,,,,,,,,,,,,,,126250,140420,51700,30592,,,,,,,,,,,,,77820,18775,55577,75446,95286,12797,140893,31811,,,,,58571,87527,,,67132,31613,76313,69274,,,,,,,,,,,,,,,,,129107,90076,44888,14443,,,,,,,,,,,,,72.6,96.1249112379526,84.5,44.6596907884282,83.9,34.0857078320502,,,,,,,,,,,119,152.814036111492,,,,,,,,,,,,,,,,,102.3,134.266127966537,86.8,58.4797700110009,,,,,,,,,,,,,,
53033003302,627071,0,Census Tract 33.02,Washington,King County,109201,25791,135156,43361,141250,41955,95714,31163,250001,,85441,43627,,,,,154395,13763,,,,,,,,,,,,,,,,,,,,,70909,41917,,,,,,,,,,,,,,,99861,22005,140192,62540,92344,39087,127500,89804,,,,,,,76810,68255,,,44970,96551,89732,62708,,,,,,,,,,,,,,,87868,161451,250001,,,,,,,,,,,,,,99.3,33.0347228684496,96.5,26.0952818255227,51,,,,,,,,49.7,43.9850432450285,,,,,,,,,,,,,,,,,,,,,123.9,215.582510873536,,,,,,,,,,,,,,,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,87010,15470,92917,17099,94931,65935,89539,52311,130647,124525,97778,33462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70303,31749,64821,150723,143375,93041,109926,162750,,,,,53542,14052,,,,,,,,,,,,,,,,,,,,,,,,,32317,107423,,,,,,,,,,,,,68.3,151.522434329372,160.1,45.2326961611133,84.1,95.3242110202196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,93819,13919,103108,13297,,,80395,85166,121477,91352,105604,14700,,,,,,,,,,,,,,,,,,,,,,,,,,,132560,111216,,,,,,,,,,,,,,,91544,18902,141146,106002,92734,47848,105699,13730,75500,71854,43750,25558,,,,,71228,18250,91900,59577,105758,63144,,,38125,2428,,,,,,,,,,,110526,17455,,,,,,,,,,,,,,,,,115.3,135.916730363485,87,66.4025889621942,71.5,67.3092580074347,,,,,,,,,,,,,,,,,,,,,,,,,,,83.4,71.1815794158989,,,,,,,,,,,,,,,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,194044,36599,222000,70787,231771,81296,,,191016,91122,,,,,,,250001,,,,,,250001,,,,,,,,,,,,,,,,143750,405797,,,,,,,,,,,,,,,135395,46707,,,,,,,,,126776,72274,,,,,,,,,96563,83031,,,,,,,,,,,,,,,106339,121750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.6,,,,,,,,,,,,,,,,74,225.348348555048,,,,,,,,,,,,,,,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,113399,16711,117335,29335,166944,203883,72063,158534,156534,28577,,,,,,,,,27451,48717,,,143177,,80203,,,,,,,,,,,,,,43500,101502,,,,,,,,,,,,,,,87946,36685,66696,69357,89286,19054,,,,,,,50795,19773,,,134063,66845,,,84141,39499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,64.0823568405434,123.9,273.851352764093,,,,,,,,,,,488.4,900.266267580756,,,58.8,42.9506468789832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,137083,34149,149531,54825,189762,88638,250001,,126731,56121,131250,186561,155917,91085,,,,,208693,133151,,,,,,,,,,,,,,,,,,,59583,360708,,,,,,,,,,,,,,,107308,58126,66029,138633,,,196279,2567,,,,,,,,,,,,,114375,86095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.8,71.22536320044,,,154.9,68.6155942001755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004202,1220977,0,Census Tract 42.02,Washington,King County,94525,26094,119375,24146,165568,52804,,,153472,44441,160460,119280,187019,179718,,,250001,,96786,49133,,,,,,,,,,,,,,,,,,,,,46328,88043,,,,,81750,100094,,,,,,,86531,11036,91106,10691,134911,82422,,,,,129808,52565,,,250001,,88424,12103,,,74905,138272,,,,,,,,,,,,,,,,,42208,15824,,,,,,,,,,,,,55,18.6995887109893,,,,,,,69.4,72.3795084955977,,,100,,91.4,48.0349289861659,,,,,,,,,,,,,,,,,,,,,91.1,176.478965422908,,,,,,,,,,,,,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,75304,7960,86447,9698,104368,61383,,,,,141250,127969,,,,,,,,,,,68789,,136691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58958,19327,123750,160368,,,,,,,,,,,,,58125,88807,,,75927,19954,,,,,,,,,,,,,,,,,31484,33105,,,,,,,,,,,,,118.6,136.920092493468,,,,,,,,,,,,,,,,,110.4,221.239949975266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,54142,20695,73222,33466,168750,222418,,,208289,157243,57386,30594,,,,,,,,,,,,,,,,,,,,,42404,79717,,,,,52344,40017,,,,,155511,182343,,,,,,,,,34091,5672,,,,,,,,,,,,,,,39038,47794,,,,,,,,,,,,,,,,,,,24726,17902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.2,49.737720402821,,,,,,,,,,,,,,,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,83975,20924,84475,17966,54500,265130,74688,18779,122455,47153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56270,401,,,,,,,,,70208,37555,,,,,68864,47328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44091,7451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,89985,49878,122407,59673,89125,170479,,,202463,27352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81292,42562,,,141293,90803,124648,298855,,,,,,,,,,,,,64240,22979,,,,,,,,,,,,,,,,,56284,32349,,,,,,,,,,,,,,,,,61.6,147.375173986917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,81300,13343,82470,10185,81925,184878,89012,21132,157886,61049,,,73655,16166,,,,,33065,3348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73441,22575,67428,46771,146081,65299,,,,,,,,,,,,,,,89173,3962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.3,194.310524702256,164.1,62.1582400203143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,83679,17306,98571,25443,101250,35921,208045,119304,139943,25832,65804,80824,,,,,,,,,49868,33706,,,,,,,,,,,,,,,,,48529,26326,,,,,,,,,,,,,,,69135,20165,79118,53413,64028,7998,185000,77273,,,,,,,,,69904,75698,51441,35433,,,,,,,,,,,,,,,,,44716,76882,54097,58623,,,,,,,,,,,,,78.1,44.8820537977806,30.8,18.0624570895519,132.2,49.5328903280406,,,,,,,,,,,103.2,13.6890342945708,,,,,,,,,,,,,,,,,92.1,150.332542068776,,,,,,,,,,,,,,,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,84789,18152,97946,14173,104932,185747,78824,22807,171136,8737,84792,45489,,,,,,,,,,,,,,,,,,,,,46250,25143,,,,,44034,631,,,,,,,,,,,,,,,77827,11796,102500,121773,70804,14611,,,,,,,,,,,64464,3237,,,93906,14654,,,,,,,,,,,,,,,,,63875,37146,,,,,,,,,,,,,97.7,208.24665969178,89.8,31.9230407930005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,67500,20801,96792,38023,162866,25184,,,220274,113812,110625,9168,57107,48418,,,,,,,58464,27373,66484,,228265,,,,,,,,,,,,,,24225,19156,,,,,,,,,,,,,,,45511,32200,,,108529,173064,74183,13280,,,,,,,,,83276,22408,68542,22491,86103,180021,,,,,,,,,,,,,,,,,32424,20763,,,,,,,,,,,,,,,,,33.7,18.4154937224332,,,,,,,,,,,117.2,67.0295685258061,129.5,520.611609458912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,84304,25313,102827,21023,94805,29229,,,106929,64527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44607,68192,83417,17950,,,95865,140949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,33.0812610805199,,,89.7,120.201239984289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,32250,23145,31500,42152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37969,55968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,6767,12326,5938,807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30278,46119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,36422,4037,37721,7548,,,,,64469,2589,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33229,13247,,,,,,,,,,,,,,,36201,14108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,74931,34589,89038,28769,,,,,106250,11708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23611,19766,,,,,,,,,,,,,,,70156,17305,88542,30739,,,63854,895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.1,6.67572036805211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,21994,6492,27273,62853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21131,379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
