53033010702,780116,0,Census Tract 107.02,Washington,King County,4806,507,959,416,205,138,159,121,68,109,425,185,102,61,0,13,0,13,3847,584,328,132,429,170,232,100,2499,408,284,117,75,49,0,13,20,8.39598227417336,432,213,30.4,13.345648053408,1421,319,389,328,570,447,710,402,235,273,322,241,102,95,2478,433,8.1,6.77117705223786,11.9,9.21633531166833,14.8,8.21807576382734,4.9,5.65692989388552,6.7,4.96450377486174,2.1,1.96397509634316,51.6,7.18237890485294,,
53033010800,4140525,322633,Census Tract 108,Washington,King County,4853,588,491,210,62,50,42,42,44,45,262,129,58,39,23,29,0,13,4362,554,383,147,267,152,290,152,2790,344,477,140,77,49,78,62,10.1,4.14995431763066,148,79,13.6,6.41541484066733,1088,272,239,169,252,149,31,32,285,197,278,244,25,31,3743,554,4.9,3.4308797719732,5.2,3.0051117835381,0.6,0.654827983702687,5.9,3.99649661358784,5.7,4.97968100989014,0.5,0.635723438606745,77.1,6.55655677939871,,
53033010900,5389781,414929,Census Tract 109,Washington,King County,1206,191,120,101,0,13,0,13,0,13,114,101,6,9,0,13,0,13,1086,156,105,57,23,17,33,32,740,113,164,77,21,23,0,13,10,8.22519246135687,0,23,0,14.2857142857143,161,71,55,48,65,88,48,53,108,104,38,28,69,91,823,133,4.6,3.9140150251628,5.4,7.2467497102354,4,4.34925171045027,9,8.50611973567535,3.2,2.26746105277777,5.7,7.49100113153968,68.2,2.19358008544094,,
53033011001,1080391,0,Census Tract 110.01,Washington,King County,5155,750,1574,504,251,199,125,93,69,68,694,320,227,96,154,99,54,42,3581,881,113,76,279,153,172,97,2323,612,452,143,127,73,115,83,30.5,8.70941903233435,445,230,44.1,18.5837682798185,1009,302,487,381,1087,403,254,202,55,60,138,160,36,40,3098,889,9.4,7.26195559711734,21.1,7.19055070402148,4.9,3.8523950516892,1.1,1.15352112469998,2.7,3.07924895054993,0.7,0.769264934638847,60.1,14.8645475270655,,
53033011002,1719569,0,Census Tract 110.02,Washington,King County,4599,616,749,335,36,55,208,218,20,24,378,197,64,54,43,48,0,13,3850,777,241,168,267,184,448,188,2123,458,445,138,226,92,100,68,16.3,6.94988787447377,264,226,21.6,17.2199826394562,1220,385,112,94,637,328,867,370,213,187,466,370,128,153,2176,486,2.4,2.01772620088075,13.9,6.8864653493722,18.9,7.63869853076082,4.6,4.0185011763872,10.1,7.92992582028081,2.8,3.30585750060692,47.3,8.45632425025948,,
53033011101,1136851,0,Census Tract 111.01,Washington,King County,5259,420,384,200,44,48,0,18,9,16,170,90,139,122,0,18,22,35,4875,465,130,75,323,93,266,120,3250,381,692,227,110,83,104,81,7.3,3.75802979039389,53,54,6.9,6.81335641694417,772,178,225,159,159,124,78,76,164,132,616,364,212,317,3805,490,4.3,3.00401888862437,3,2.34546690669875,1.5,1.44027909095531,3.1,2.49759646786661,11.7,6.85796176688312,4,6.01915830471358,72.4,7.30922981752639,,
53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,5284,849,235,167,0,18,21,33,22,35,123,101,24,24,16,17,29,32,5049,863,485,194,232,92,445,219,2844,534,938,459,85,68,20,21,4.4,3.07864251734335,43,51,3.6,4.13094332843576,1205,311,202,159,33,29,123,100,367,268,81,62,394,389,4084,759,3.8,2.94572639426232,0.6,0.539575347947285,2.3,1.85517969537843,6.9,4.94762165626101,1.5,1.14721142101157,7.5,7.26370749413951,77.3,7.21870452807374,,
53033011200,2483779,139646,Census Tract 112,Washington,King County,3746,491,940,385,69,66,127,95,105,67,529,231,104,72,0,13,6,9,2806,431,175,73,172,123,212,130,1843,308,336,149,40,36,28,26,25.1,9.7371275052735,301,134,35,12.3008404058024,860,235,245,149,695,351,101,83,209,234,157,85,84,75,2255,340,6.5,3.88409816633167,18.6,9.04892644596039,2.7,2.18733171975649,5.6,6.2037092545704,4.2,2.2015847510841,2.2,1.98044429206781,60.2,4.48592848073429,,
53033011300,3419308,42220,Census Tract 113,Washington,King County,6316,721,398,200,0,18,10,18,46,75,177,112,152,95,13,21,0,18,5918,675,462,156,365,150,341,237,3468,460,875,283,228,116,179,167,6.3,3.08377358679289,56,79,4.6,6.33455322501237,1224,331,227,161,171,110,279,214,159,111,568,430,74,77,4838,628,3.6,2.51584787080041,2.7,1.71396632749701,4.4,3.35048630127905,2.5,1.73378668466543,9,6.73026109281144,1.2,1.21176735498964,76.6,4.73322074297281,,
53033011401,1233155,0,Census Tract 114.01,Washington,King County,4936,712,773,183,47,43,11,19,61,72,508,107,126,65,17,15,3,8,4163,715,156,78,162,69,217,91,2984,667,545,154,93,65,6,9,15.7,2.93978066022129,119,86,18.2,12.3430986888775,654,163,419,116,354,152,23,27,228,173,90,68,116,79,3706,740,8.5,2.00588751436749,7.2,2.90044889767332,0.5,0.542856424264203,4.6,3.44094672897691,1.8,1.35229449535742,2.4,1.56417438667529,75.1,10.3665067363185,,
53033011402,1186191,0,Census Tract 114.02,Washington,King County,4318,573,478,311,130,128,47,54,0,13,266,141,26,30,9,13,0,13,3840,618,233,157,270,159,166,112,2564,427,468,152,100,63,39,34,11.1,7.05101218072623,177,140,20.9,14.9607981702775,846,286,86,70,392,311,136,76,98,63,25,22,9,13,3572,632,2,1.59943160547761,9.1,7.10094428993726,3.1,1.70972965910497,2.3,1.42758599034498,0.6,0.503669023813427,0.2,0.29979212077771,82.7,9.68092646452336,,
53033011500,1538373,0,Census Tract 115,Washington,King County,4310,451,280,128,9,15,17,18,13,20,202,111,39,32,0,13,0,13,4030,433,249,86,289,116,174,78,2514,309,705,145,74,44,25,24,6.5,2.89098766036649,39,31,5.2,3.96300997401834,751,167,100,99,180,95,78,104,25,30,176,221,20,27,3731,333,2.3,2.28411685136574,4.2,2.16041959290797,1.8,2.40555056391689,0.6,0.693404267759194,4.1,5.10977491380633,0.5,0.624565420085332,86.6,11.905773938368,,
53033011700,3515808,0,Census Tract 117,Washington,King County,5539,847,770,246,157,94,78,57,64,45,289,110,156,97,17,28,9,13,4769,886,244,197,134,77,244,187,2843,477,935,285,170,93,199,152,13.9,3.89945771625262,299,119,32.5,7.1134204769865,921,306,343,200,427,188,152,163,190,142,379,325,15,17,4033,802,6.2,3.48438294718918,7.7,3.18282729695018,2.7,2.91269712636677,3.4,2.50940461290054,6.8,5.77344085437875,0.3,0.304108095923816,72.8,9.25640795977205,,
53033012000,1437048,0,Census Tract 120,Washington,King County,3317,455,124,114,0,13,10,16,33,39,80,68,0,13,1,3,0,13,3193,450,330,150,94,62,209,132,1822,250,637,181,75,50,26,24,3.7,3.39836961316446,43,44,6.4,6.1895546281867,676,214,70,75,54,69,33,57,10,13,37,45,33,31,3080,466,2.1,2.24247205237508,1.6,2.06817164340984,1,1.71299280983607,0.3,0.389732512614161,1.1,1.34799121762672,1,0.924562008386805,92.9,5.92753850060541,,
53033012100,1739952,1380849,Census Tract 121,Washington,King County,2766,329,42,32,0,13,0,13,0,13,16,17,23,23,3,5,0,13,2724,330,122,44,321,163,156,72,1341,194,599,142,113,50,72,47,1.5,1.14272043590212,0,23,0,3.83973288814691,599,185,42,32,0,13,17,20,21,20,0,13,80,50,2606,335,1.5,1.14272043590212,0,0.46999276934201,0.6,0.719360807530642,0.8,0.717404483214837,0,0.46999276934201,2.9,1.7746273837699,94.2,4.59364162584454,,
53033000101,414848,0,Census Tract 1.01,Washington,King County,3496,563,514,249,13,21,60,45,59,67,352,191,2,5,18,29,10,16,2982,614,298,207,133,139,33,91,2028,427,408,159,39,39,43,35,14.7,6.71735752612231,132,83,22.1,9.33898894871156,596,278,335,216,179,141,480,301,40,46,247,203,30,38,2185,660,9.6,5.98267488981576,5.1,3.94799436840094,13.7,8.32108253129378,1.1,1.30282426131048,7.1,5.69407192156162,0.9,1.07813594149894,62.5,15.9718593611875,,
53033000102,1495019,918878,Census Tract 1.02,Washington,King County,4407,663,738,273,60,84,0,13,0,13,436,203,162,92,80,93,0,13,3669,622,123,81,101,95,168,119,2232,371,688,238,215,120,142,152,16.7,5.65925798397264,60,86,13.3,18.1626830879755,452,193,283,169,455,230,100,71,157,134,63,55,1,2,3348,610,6.4,3.71112388706678,10.3,4.98247816131089,2.3,1.57449120771575,3.6,2.99300966320178,1.4,1.22934440617356,0,0.0452537721484686,76,7.80803997020965,,
53033000201,1806749,0,Census Tract 2.01,Washington,King County,4544,716,533,245,0,13,27,46,88,99,303,134,55,52,49,61,11,25,4011,708,285,151,139,99,246,139,2522,611,448,180,333,232,38,36,11.7,5.06503988573301,115,110,14.6,13.1933462412647,785,253,99,85,434,229,182,117,56,79,237,195,18,29,3518,696,2.2,1.83882718384837,9.6,4.80965480414343,4,2.49627994230932,1.2,1.72767728792787,5.2,4.21194387817827,0.4,0.635144585020251,77.4,9.26209470379577,,
53033000202,1480085,0,Census Tract 2.02,Washington,King County,4499,529,293,185,0,13,0,13,0,13,179,153,82,76,13,20,19,43,4206,581,501,267,273,148,116,67,2450,353,749,197,96,62,21,32,6.5,4.0400945603615,0,23,0,2.58426966292135,890,313,190,176,103,74,63,77,71,58,319,252,17,27,3736,652,4.2,3.88033668940125,2.3,1.6226323914198,1.4,1.70355305854283,1.6,1.27575114984338,7.1,5.53885115486962,0.4,0.598486476155063,83,10.7090763372775,,
53033000403,669384,62871,Census Tract 4.03,Washington,King County,3159,295,544,204,0,13,0,13,0,13,254,138,118,116,119,87,53,66,2615,316,214,87,152,90,60,78,1525,257,491,170,91,76,82,82,17.2,6.25430372132088,0,23,0,5.39906103286385,426,149,221,133,323,150,98,88,91,54,307,240,114,73,2005,312,7,4.15919708168849,10.2,4.65134576640103,3.1,2.77058692024265,2.9,1.68810226181342,9.7,7.54294226078939,3.6,2.28615316066442,63.5,7.90040623133221,,
53033000404,617482,13535,Census Tract 4.04,Washington,King County,3859,552,1016,271,139,81,37,63,215,126,440,162,160,123,0,13,25,41,2843,552,0,13,124,127,86,116,1920,414,487,191,122,67,104,72,26.3,5.92732552015748,391,162,65.1,8.26949132166399,601,237,227,165,789,299,131,68,74,77,283,291,62,44,2293,563,5.9,4.19210900214343,20.4,7.17496315217775,3.4,1.69388892168959,1.9,1.97639195657409,7.3,7.46749406561473,1.6,1.11679076996605,59.4,11.8577100138399,,
53033000601,1431268,0,Census Tract 6.01,Washington,King County,4718,861,378,340,171,232,0,13,0,13,160,118,47,58,0,13,0,13,4340,705,261,76,265,127,89,68,2972,646,534,212,126,73,93,81,8,7.05656222858705,171,233,21.8,28.5825110360913,786,284,324,340,54,51,8,14,11,19,51,47,97,124,4173,708,6.9,7.09663513717664,1.1,1.06059460808264,0.2,0.295118048620933,0.2,0.400459027310729,1.1,0.976457574199989,2.1,2.60131360410725,88.4,22.0392592863115,,
53033000602,2355577,55191,Census Tract 6.02,Washington,King County,3845,353,209,276,91,144,0,13,0,13,106,134,12,20,0,13,0,13,3636,339,290,108,216,107,159,118,2299,287,561,131,56,44,55,49,5.4,7.16078585515267,91,145,12,18.7921315778751,756,241,37,44,172,271,77,89,70,86,124,150,0,13,3365,339,1,1.14092799623664,4.5,7.03613911526899,2,2.30738119166279,1.8,2.23041732245095,3.2,3.88991888215357,0,0.338101430429129,87.5,3.63009529762016,,
53033001201,1008240,0,Census Tract 12.01,Washington,King County,3922,579,949,381,97,129,0,13,0,13,613,281,72,56,12,20,155,178,2973,509,227,143,145,96,111,94,1896,353,331,182,170,100,93,38,24.2,9.0338213023632,97,130,16.7,21.3557996150865,580,236,511,320,438,330,238,162,97,74,92,65,178,121,2368,479,13,7.92913841654699,11.2,8.25096897604084,6.1,4.03222536807392,2.5,1.85112761707898,2.3,1.62073408021331,4.5,3.01152758250262,60.4,8.34936382723294,,
53033001202,821426,0,Census Tract 12.02,Washington,King County,3232,445,421,232,0,13,18,31,0,13,356,214,47,75,0,13,0,13,2811,446,134,100,200,103,167,68,1795,321,429,245,68,57,18,28,13,6.95055380190889,18,36,3.5,6.85035880895247,519,163,269,190,152,110,324,261,147,182,34,56,29,33,2277,479,8.3,5.76593790524552,4.7,3.34129904856132,10,7.9566632588861,4.5,5.59625894873768,1.1,1.72660860679428,0.9,1.01353796155565,70.5,11.2051244115728,,
53033003201,1152079,1354300,Census Tract 32.01,Washington,King County,4429,706,327,234,50,85,0,13,0,13,109,101,168,156,0,13,0,13,4102,636,131,123,186,123,114,158,2698,493,673,299,222,137,78,80,7.4,5.15061026315262,50,87,10.4,17.2547589786867,481,251,77,117,250,204,86,107,10,20,20,34,19,32,3967,636,1.7,2.62710318436887,5.6,4.51726655890427,1.9,2.39598535137317,0.2,0.450132643137528,0.5,0.764285430080123,0.4,0.719267362483914,89.6,1.53511399010381,,
53033003202,956016,0,Census Tract 32.02,Washington,King County,4769,830,210,208,0,13,0,13,66,100,115,113,2,21,27,46,0,13,4559,869,310,165,233,183,411,266,2952,653,401,155,200,235,52,57,4.4,4.29364177318425,66,102,6.5,9.70980660627351,1020,377,160,201,50,61,0,13,22,37,0,13,22,37,4515,872,3.4,4.1740769344014,1,1.26601194282511,0,0.272593835185574,0.5,0.771678606414882,0,0.272593835185574,0.5,0.771678606414882,94.7,7.92697521847637,,
53033003301,669207,0,Census Tract 33.01,Washington,King County,4721,658,375,251,20,32,41,65,40,65,187,120,87,89,0,13,0,13,4346,664,247,134,171,90,233,197,3424,539,211,128,59,64,1,11,7.9,5.20012485778274,101,97,13.4,11.9418951481702,752,273,185,115,190,210,51,50,49,97,129,176,46,40,4071,679,3.9,2.37390490658588,4,4.41270061938866,1.1,1.04834039732512,1,2.04955050414961,2.7,3.70851970585711,1,0.83632363113417,86.2,7.89984074344977,,
53033003302,627071,0,Census Tract 33.02,Washington,King County,4034,803,449,482,0,13,26,43,0,13,423,478,0,13,0,13,0,13,3585,580,484,309,180,105,66,65,2553,341,302,70,0,13,0,13,11.1,11.7412232020706,26,47,3.4,6.02610013744912,756,336,193,248,256,246,4,7,100,130,43,36,49,73,3389,568,4.8,6.0735302089535,6.3,5.96589172438336,0.1,0.172398807425248,2.5,3.18460478991817,1.1,0.866822724503837,1.2,1.79339214445057,84,21.8612791975395,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,3614,506,399,328,0,13,0,13,0,13,153,131,246,297,0,13,0,13,3215,409,231,112,139,82,61,61,2014,287,528,172,119,83,123,93,11,8.94321035242289,0,23,0,5.33642691415313,431,153,144,138,255,297,103,76,73,72,102,112,0,13,2937,401,4,3.77751152560642,7.1,8.1584461948945,2.9,2.06472712438483,2,1.9720768452972,2.8,3.0737624451959,0,0.359712230215827,81.3,15.8928159658616,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,3979,497,414,216,6,15,0,13,0,13,371,210,37,46,0,13,0,13,3565,535,55,57,59,59,115,68,3079,497,228,57,15,24,14,22,10.4,5.27064081654464,6,24,2.6,10.1438724994333,235,109,108,97,306,191,62,64,208,146,61,77,43,45,3191,493,2.7,2.41410915366386,7.7,4.70310871102716,1.6,1.5966258191229,5.2,3.610701840269,1.5,1.92566235866875,1.1,1.12285315960234,80.2,7.29205625181063,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,4094,614,90,102,17,25,18,25,0,13,55,55,0,13,0,13,0,13,4004,620,255,92,346,197,473,131,1933,322,561,133,364,388,72,51,2.2,2.46953991457128,35,38,3.2,3.34754670434281,1109,257,20,23,70,99,0,13,66,102,53,72,0,13,3885,626,0.5,0.55699982329479,1.7,2.40453809026067,0,0.317537860283341,1.6,2.47969172381283,1.3,1.74792114250507,0,0.317537860283341,94.9,5.59077911959457,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,3947,609,200,120,0,13,0,13,0,13,189,119,0,13,11,18,0,13,3747,621,252,139,275,96,452,293,1989,379,507,151,171,89,101,65,5.1,2.93803764578093,0,23,0,2.34933605720123,979,339,93,66,107,68,63,105,32,34,105,146,0,13,3547,613,2.4,1.63215691443319,2.7,1.6712799104345,1.6,2.64882401774498,0.8,0.852282440394731,2.7,3.67616791237159,0,0.329364073980238,89.9,6.99610103849564,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,3605,579,126,69,0,13,0,13,7,18,72,61,0,13,47,47,0,13,3479,587,339,168,372,128,118,62,1888,335,512,164,220,89,30,31,3.5,1.82983797212271,7,26,0.8,3.10208926138317,836,222,37,39,89,54,14,20,16,26,12,20,0,13,3437,584,1,1.06919817614915,2.5,1.44448606845342,0.4,0.55126766495505,0.4,0.717689163095362,0.3,0.552203024522841,0,0.360610263522885,95.3,5.28741752526256,,
53033004202,1220977,0,Census Tract 42.02,Washington,King County,4789,532,92,90,0,13,0,13,24,40,38,47,30,34,0,13,0,13,4697,539,313,117,550,200,197,123,2938,434,571,154,128,83,0,13,1.9,1.86715051798644,24,44,2.2,4.02251699222679,1084,266,13,17,79,89,1,4,34,49,0,13,0,13,4662,541,0.3,0.353696998822391,1.6,1.84936859786983,0,0.0834925273957806,0.7,1.02013395950488,0,0.27145541866778,0,0.27145541866778,97.3,3.26635729174579,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,3632,804,844,369,15,29,0,13,0,13,778,361,0,13,0,13,51,116,2788,632,69,67,162,80,117,62,2024,597,392,101,24,30,0,13,23.2,8.76115771148862,15,34,4.1,9.25591628504288,363,126,589,286,255,134,38,60,65,58,41,50,117,92,2527,642,16.2,7.00854691560502,7,3.34609659971084,1,1.63566649884272,1.8,1.54699508359269,1.1,1.35378205623182,3.2,2.4305922586456,69.6,8.67381400491449,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,3258,610,987,449,0,13,0,13,42,67,945,397,0,13,0,13,0,13,2271,467,47,21,0,13,72,61,1943,419,155,59,35,43,19,33,30.3,12.5600879308884,42,69,26.1,39.9346723423324,161,96,620,404,367,165,181,112,75,69,171,98,95,81,1749,490,19,11.8773277128123,11.3,4.60439891737766,5.6,3.27654725746149,2.3,2.07354183819933,5.2,2.84292700386758,2.9,2.42550423253839,53.7,11.1880393391806,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,3316,461,428,204,0,13,0,13,0,13,406,199,2,4,20,36,0,13,2888,397,140,141,6,34,0,13,2228,374,316,161,57,66,141,132,12.9,5.88448531581508,0,23,0,15.7534246575342,146,147,258,196,170,128,22,33,28,46,80,112,21,37,2737,391,7.8,5.81092120458419,5.1,3.79370328413315,0.7,0.990891443064977,0.8,1.38223767363842,2.4,3.36086915838895,0.6,1.11232326511555,82.5,2.71350844237021,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,3293,497,228,195,0,13,0,13,0,13,187,184,0,13,41,71,0,13,3065,508,103,131,48,65,79,52,2507,453,325,138,0,13,3,8,6.9,5.82872028031119,0,23,0,10,230,157,169,183,59,69,0,13,65,89,44,76,63,68,2893,521,5.1,5.50299826491056,1.8,2.07783184128689,0,0.394776799271181,2,2.68623361598378,1.3,2.29909854643931,1.9,2.04469931031627,87.9,8.63181847205678,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,3833,698,325,306,0,13,0,13,55,88,169,145,101,107,0,13,0,13,3508,723,151,137,123,197,50,81,2974,557,71,58,89,82,50,84,8.5,7.83256261268188,55,90,14.5,21.3966394197439,379,269,241,291,84,90,41,48,20,33,74,91,0,13,3373,730,6.3,7.50512922010777,2.2,2.31386762672835,1.1,1.23704080842209,0.5,0.855684995984461,1.9,2.34794446134932,0,0.33915992695017,88,10.2917998985544,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,3959,535,267,144,0,13,0,13,0,13,253,140,12,20,1,2,1,2,3692,526,139,70,53,43,107,93,2948,454,399,154,42,35,4,7,6.7,3.52125385873636,0,23,0,7.69230769230769,299,126,106,92,161,124,97,118,93,100,147,111,44,43,3311,471,2.7,2.29547905210766,4.1,3.08351563576959,2.5,2.96210352429909,2.3,2.50586355334753,3.7,2.75847434832369,1.1,1.07569890548095,83.6,3.71616924187778,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,3217,491,203,110,0,13,0,13,0,13,138,97,65,57,0,13,0,13,3014,509,67,58,68,83,21,33,2673,476,171,46,14,22,0,13,6.3,3.28089493278067,0,23,0,14.7435897435897,156,109,116,81,87,62,60,51,37,37,47,34,13,24,2857,517,3.6,2.45699116295069,2.7,1.88254215836262,1.9,1.5595614192118,1.2,1.13666474683608,1.5,1.03309431272036,0.4,0.743482807377563,88.8,8.63384825501356,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,3784,752,479,243,0,13,0,13,0,13,420,233,27,41,32,44,0,13,3305,680,242,116,114,84,100,73,2387,622,349,150,100,78,13,20,12.7,5.90852647499245,0,23,0,5.04385964912281,456,162,358,212,121,83,19,26,215,197,124,74,64,86,2883,618,9.5,5.27762799738864,3.2,2.09937434637985,0.5,0.679819183916812,5.7,5.08220493026137,3.3,1.84398350363427,1.7,2.24773485430468,76.2,6.12175407033179,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,3002,650,1060,343,0,13,0,13,0,13,1045,339,15,39,0,13,0,13,1942,576,29,31,10,16,0,13,1903,573,0,13,0,13,0,13,35.3,8.49090608769578,0,23,0,58.974358974359,39,44,820,247,240,158,48,55,101,140,60,60,42,44,1691,569,27.3,5.71997726392136,8,4.97035060101751,1.6,1.7991042965918,3.4,4.60631057325633,2,1.95125450025611,1.4,1.43404312069825,56.3,14.5086323677956,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,52,45,29,40,0,13,0,13,0,13,29,40,0,13,0,13,0,13,23,20,0,13,0,13,3,6,16,15,4,6,0,13,0,13,55.8,59.8995418298685,0,23,0,766.666666666667,3,30,29,40,0,13,0,13,0,13,0,13,0,13,23,20,55.8,59.8995418298685,0,25,0,25,0,25,0,25,0,25,44.2,3.76692840004872,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,161,44,60,27,0,13,0,13,0,13,60,27,0,13,0,13,0,13,101,37,0,13,0,13,0,13,87,35,14,19,0,13,0,13,37.3,13.3232562265966,0,23,,,0,32,49,23,11,17,25,24,4,6,12,13,9,13,51,27,30.4,11.6146239687863,6.8,10.3925998594789,15.5,14.2900304332085,2.5,3.66433225575954,7.5,7.81337969097211,5.6,7.92869327676864,31.7,14.3629464109885,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,2055,390,1146,326,0,13,36,57,0,13,1077,316,33,10,0,13,0,13,909,264,0,13,0,13,0,13,875,263,34,55,0,13,0,13,55.8,11.8173569581874,36,60,100,243.685691105126,36,64,843,222,303,249,34,35,87,84,159,106,15,24,614,183,41,7.48959829403563,14.7,11.7892519604357,1.7,1.67396914591789,4.2,4.00785057485616,7.7,4.94473297286516,0.7,1.15963859118705,29.9,6.86645366540742,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,3345,774,1606,380,0,13,0,13,0,13,1498,387,92,100,0,13,16,26,1739,728,22,34,0,13,0,13,1622,723,63,54,32,52,0,13,48,2.37364467072514,0,23,0,104.545454545455,22,45,1270,304,336,162,116,110,0,13,162,116,50,58,1411,722,38,2.32705903968168,10,4.24886578951843,3.5,3.18908698241764,0,0.38863976083707,4.8,3.28180590472669,1.5,1.6990845418495,42.2,19.25148576664,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,1041,389,595,296,0,13,0,13,0,13,572,300,23,32,0,13,0,13,446,411,0,13,0,13,0,13,423,412,0,13,11,26,12,28,57.2,18.7704538524438,0,23,,,0,32,485,259,110,75,162,246,129,176,44,64,0,13,111,63,46.6,17.7739946344267,10.6,6.02620470300654,15.6,22.9044471683976,12.4,16.260321666934,4.2,5.94159041621719,0,1.24879923150817,10.7,4.55512097583169,,
