53033006900,905121,0,Census Tract 69,Washington,King County,2142,191,1239,204,13,22,72,52,183,107,971,193,903,161,0,13,81,67,247,118,575,160,57.8,8.00624098740831,42.2,6.50881267868118,45,14.95397628615,55,15.4360221115504,62.8,7.20183586373788,37.2,8.40508052570314,596,182,268,121,328,136,1546,251,17.799999999999997,,
53033007600,571882,0,Census Tract 76,Washington,King County,2219,191,862,206,0,13,40,58,26,29,796,196,1357,175,69,70,165,93,108,73,1015,214,38.8,8.66039170703834,61.2,5.87267996357853,16.2,15.0119671543474,83.8,12.3409776493944,44,8.22148342690106,56,7.68673650326713,408,152,66,66,342,137,1811,290,27.8,,
53033007700,1058322,0,Census Tract 77,Washington,King County,2537,201,1465,229,0,18,29,33,180,114,1256,233,1072,231,24,38,173,135,266,142,609,176,57.7,7.78108463358791,42.3,8.46747718369321,31.1,14.2334669157237,68.9,17.7506511054675,67.3,6.70087493801206,32.7,7.93209686415562,672,233,209,120,463,200,1865,292,36.199999999999996,,
53033007800,2097740,3632914,Census Tract 78,Washington,King County,2231,145,1765,212,58,74,109,100,105,75,1493,219,466,156,37,47,11,17,32,36,386,151,79.1,7.99117855275681,20.9,6.85933279560806,77.3,22.2223926784855,22.7,14.3586447733222,79.5,3.05243455706377,20.5,7.49153255655788,352,158,272,145,80,62,1879,266,2.200000000000003,,
53033008002,234314,0,Census Tract 80.02,Washington,King County,2744,415,519,109,0,13,26,42,108,85,385,92,2225,396,68,54,352,206,385,120,1420,384,18.9,2.75618091583283,81.1,7.60772790541237,14.3,9.40995230487878,85.7,9.93326410469301,21.3,2.04730500644189,78.7,12.4981690727952,939,263,134,96,805,244,1805,395,7,,
53033008200,375785,0,Census Tract 82,Washington,King County,2856,278,415,152,0,13,0,13,73,85,342,126,2441,267,0,13,140,132,633,186,1668,253,14.5,5.13073962517772,85.5,4.2644093148943,8.6,9.9780071546884,91.4,5.64319936345716,17,5.79284005142739,83,4.68178212221425,846,244,73,87,773,228,2010,283,8.4,,
53033008300,237955,0,Census Tract 83,Washington,King County,2055,260,406,107,0,13,11,18,39,47,356,110,1649,236,197,110,137,82,326,147,989,209,19.8,4.56757570643863,80.2,5.36791424465843,7,7.0273636911173,93,7.73489598018956,26.5,6.73183614375946,73.5,8.6599555159269,710,208,50,52,660,201,1345,236,19.5,,
53033008500,450978,0,Census Tract 85,Washington,King County,1920,186,196,88,23,37,0,13,22,25,151,79,1724,182,81,48,326,114,356,116,961,169,10.2,4.47537231601387,89.8,3.76689799675874,5.6,5.68892604316866,94.4,4.42477447406703,13.6,6.72731373711187,86.4,4.44591520207425,808,176,45,47,763,170,1112,187,8,,
53033008600,711350,0,Census Tract 86,Washington,King County,2931,330,452,149,0,18,0,18,62,73,390,137,2479,347,96,100,199,118,873,251,1311,273,15.4,4.77788630759714,84.6,7.03418486598608,5,6.13411300425042,95,4.55703255877563,22.9,6.92584495189037,77.1,8.16104903510629,1230,305,62,77,1168,295,1701,305,17.9,,
53033008700,732385,0,Census Tract 87,Washington,King County,1841,202,867,112,7,11,24,24,115,65,721,113,974,190,77,60,122,79,329,177,446,111,47.1,3.21090439591781,52.9,8.53312133166756,21.7,7.75353315831054,78.3,16.8129400592242,61.8,4.87762069511483,38.2,7.98102228837296,674,215,146,70,528,203,1167,158,40.099999999999994,,
53033008800,948581,0,Census Tract 88,Washington,King County,1650,155,962,136,0,13,105,73,123,69,734,135,688,138,63,91,63,61,129,76,433,107,58.3,6.15959101763408,41.7,7.38969672867721,47.2,13.0721508944455,52.8,20.6162286729136,62.9,6.92006991659659,37.1,7.35946201784214,483,167,228,101,255,133,1167,172,15.699999999999996,,
53033008900,1270033,1798066,Census Tract 89,Washington,King County,2543,306,1772,337,74,74,161,144,228,105,1309,324,771,185,98,89,66,74,128,112,479,147,69.7,10.2621846734542,30.3,6.29397567553356,61.3,15.4213640454152,38.7,17.0121857288094,73.2,10.765124503058,26.8,6.25631291969117,755,251,463,193,292,161,1788,356,11.900000000000006,,
53033009000,855872,0,Census Tract 90,Washington,King County,2080,178,463,95,8,13,71,60,74,43,310,89,1617,202,117,62,238,103,387,123,875,183,22.3,4.15109862070299,77.7,7.07491758160147,17.1,7.57152366477582,82.9,8.12745111905715,26.2,6.0269989249207,73.8,8.8590050272229,895,188,153,75,742,172,1185,203,9.099999999999998,,
53033009100,410621,0,Census Tract 91,Washington,King County,1773,251,89,57,0,13,0,13,0,13,89,57,1684,253,565,206,213,111,261,107,645,174,5,3.13536544923565,95,4.77725866382819,0,2.21366698748797,100,35.049150993442,12.1,7.15308381921804,87.9,9.05348188784946,1039,258,0,23,1039,257,734,183,12.1,,
53033009200,338451,154864,Census Tract 92,Washington,King County,1891,308,108,43,0,13,0,13,12,16,96,46,1783,301,352,207,318,101,458,154,655,227,5.7,2.07495098653111,94.3,4.18518570337903,1.1,2.08955520761809,98.9,2.8606018416834,12.8,4.68226680117945,87.2,13.7002305358605,1140,278,12,24,1128,277,751,232,11.700000000000001,,
53033009300,9444110,639051,Census Tract 93,Washington,King County,1558,204,576,101,10,13,30,28,118,58,418,88,982,179,29,24,112,104,192,71,649,187,37,4.31179795982145,63,7.99304359398499,32.2,9.57182871067922,67.8,16.8516227332473,39.2,3.20294625586172,60.8,12.9580104740767,491,144,158,66,333,128,1067,207,7,,
53033009400,1686311,0,Census Tract 94,Washington,King County,3103,383,1287,211,160,74,208,123,213,106,706,195,1816,388,199,95,97,88,351,164,1169,382,41.5,4.47555912783928,58.5,10.206417510696,47.3,9.89184262233197,52.7,12.2658736391027,37.7,5.82583475962883,62.3,14.5459562966578,1228,275,581,178,647,209,1875,429,-9.599999999999994,,
53033009500,2597717,2916270,Census Tract 95,Washington,King County,2876,259,1652,218,18,30,36,38,157,101,1441,228,1224,257,78,66,228,128,476,213,442,180,57.4,5.54051759235631,42.6,8.07236022997647,21.2,9.55592165685556,78.8,13.2942702937246,76.5,2.77584374618755,23.5,8.84927488986126,993,280,211,112,782,257,1883,290,55.3,,
53033009600,1906922,1385222,Census Tract 96,Washington,King County,2847,376,1759,207,20,33,82,66,293,115,1364,192,1088,380,67,86,56,51,297,145,668,360,61.8,10.9291719673328,38.2,12.3563519015449,48.5,10.3299232921682,51.5,16.3560340367326,67.1,16.4601963260404,32.9,16.441001886122,815,223,395,137,420,176,2032,408,18.599999999999994,,
53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,2791,249,1625,186,16,25,135,89,239,89,1235,178,1166,240,76,99,40,39,409,167,641,234,58.2,4.17505717821882,41.8,7.74933831034815,42.6,8.65089208605115,57.4,15.787783217361,65.8,14.0166134996442,34.2,11.2654776409673,915,236,390,128,525,198,1876,294,23.199999999999996,,
53033009702,2220441,0,Census Tract 97.02,Washington,King County,2215,226,1745,209,0,18,69,55,376,158,1300,202,470,140,0,18,32,35,145,80,293,117,78.8,4.94164402394198,21.2,5.93818178911949,71.5,15.8719718396669,28.5,11.3656644453479,81.6,4.28025188850406,18.4,6.83419396223873,622,190,445,168,177,89,1593,233,10.099999999999994,,
53033009900,6565170,2370735,Census Tract 99,Washington,King County,2981,359,1546,303,8,13,206,167,537,251,795,189,1435,230,13,28,158,105,520,169,744,192,51.9,8.01909854934057,48.1,5.09129304350774,52.1,16.3319385757739,47.9,6.98425411460757,51.7,8.32417263226504,48.3,9.17833337190655,1442,363,751,302,691,201,1539,269,-0.3999999999999986,,
53033010001,2327512,0,Census Tract 100.01,Washington,King County,1627,175,671,132,53,40,28,24,200,100,390,97,956,155,293,113,204,104,232,122,227,79,41.2,6.79298972823686,58.8,7.1285071339131,27.8,8.95553391382971,72.2,10.864918338105,63.2,9.11978312747648,36.8,10.4107434423103,1010,225,281,110,729,196,617,125,35.400000000000006,,
53033010002,948077,0,Census Tract 100.02,Washington,King County,1975,178,990,112,70,37,78,43,206,79,636,98,985,181,149,101,135,87,207,122,494,139,50.1,3.42768090513877,49.9,7.9865381949056,41.9,5.33640033254074,58.1,16.1276291207199,56.3,1.87532678287961,43.7,10.3950279617502,845,205,354,97,491,181,1130,170,14.399999999999999,,
53033010200,2795533,2076618,Census Tract 102,Washington,King County,1935,153,1636,160,41,37,90,51,236,98,1269,161,299,75,0,18,20,23,51,54,228,85,84.5,4.86625034640406,15.5,3.67836057797519,83.8,8.71187514104557,16.2,13.0420208764088,84.8,3.07463311900481,15.2,5.36761355036258,438,132,367,117,71,61,1497,182,1,,
53033010401,1629874,0,Census Tract 104.01,Washington,King County,1388,141,965,147,83,50,145,74,272,93,465,123,423,129,134,72,58,55,174,91,57,42,69.5,7.89199591706162,30.5,8.76317045453238,57.7,8.64048406474687,42.3,11.8141472419949,89.1,7.94105820583062,10.9,7.57248108487238,866,182,500,129,366,128,522,130,31.39999999999999,,
53033010402,1742875,0,Census Tract 104.02,Washington,King County,1591,147,1171,177,161,71,171,120,356,85,483,134,420,122,106,75,32,40,129,79,153,59,73.6,8.80466116441166,26.4,7.26987965771947,72,7.98072520273925,28,10.6422548424626,75.9,11.8313941669395,24.1,7.45389168826449,955,200,688,163,267,116,636,146,3.9000000000000057,,
53033010701,1457384,3664,Census Tract 107.01,Washington,King County,1784,208,963,167,7,14,114,106,267,120,575,93,821,177,76,61,359,138,203,102,183,68,54,6.92954002890772,46,8.34548904137004,37.8,12.8848123292827,62.2,9.8874804257244,75.9,4.25214594408184,24.1,8.18916827824804,1026,243,388,161,638,182,758,115,38.10000000000001,,
53033010702,780116,0,Census Tract 107.02,Washington,King County,1815,253,880,209,0,13,0,13,151,100,729,192,935,191,201,82,267,156,320,148,147,72,48.5,9.32316860551402,51.5,7.69265626126764,16.1,9.96853382777029,83.9,9.63063476384888,83.2,10.0559526592899,16.8,7.22034704656951,939,252,151,102,788,230,876,205,67.1,,
53033010800,4140525,322633,Census Tract 108,Washington,King County,1839,199,1383,162,54,35,120,86,305,89,904,162,456,152,18,18,26,27,213,143,199,76,75.2,3.37277601798164,24.8,7.81771023836564,65.1,3.14300694463923,34.9,17.7009476647865,82,6.22968876685845,18,6.23728066694689,736,195,479,129,257,147,1103,179,16.900000000000006,,
53033010900,5389781,414929,Census Tract 109,Washington,King County,625,107,362,100,7,11,6,9,81,37,268,97,263,61,2,5,71,37,103,43,87,34,57.9,12.5568645713324,42.1,6.58472480995098,34.8,11.8456745447116,65.2,12.9682502771209,75.5,16.3349508090816,24.5,6.41628456132701,270,69,94,40,176,57,355,103,40.7,,
53033011001,1080391,0,Census Tract 110.01,Washington,King County,1826,252,836,226,105,70,157,140,144,72,430,159,990,201,508,190,85,59,239,97,158,70,45.8,10.6425015824403,54.2,8.07367075589804,32.8,11.7477804927633,67.2,9.36137112480598,73.1,16.2143038585727,26.9,8.85981043541452,1238,280,406,172,832,221,588,174,40.3,,
53033011002,1719569,0,Census Tract 110.02,Washington,King County,1296,94,809,119,105,53,324,92,182,80,198,77,487,111,191,87,170,109,108,69,18,18,62.4,7.9882372579123,37.6,8.11958626830704,56.6,6.02803367105867,43.4,11.8615697622143,91.7,12.115364711406,8.3,7.75597310394102,1080,205,611,133,469,156,216,79,35.1,,
53033011101,1136851,0,Census Tract 111.01,Washington,King County,2153,191,948,172,62,55,148,86,362,100,376,134,1205,205,179,130,167,97,341,157,518,150,44,6.96874654528977,56,8.12453763091449,45.4,6.01449893772978,54.6,13.7227330417973,42.1,11.6296191536944,57.9,10.5740789670686,1259,267,572,143,687,226,894,201,-3.299999999999997,,
53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,1892,278,1115,264,0,18,32,18,216,110,867,238,777,162,13,20,316,149,169,93,279,102,58.9,10.9415822146318,41.1,6.07469573051021,33.2,11.9108784368457,66.8,14.4849161954138,75.7,11.788035180773,24.3,6.99609487603582,746,210,248,113,498,177,1146,259,42.5,,
53033011200,2483779,139646,Census Tract 112,Washington,King County,1451,169,575,131,32,29,85,54,79,47,379,116,876,172,275,132,265,123,219,90,117,59,39.6,7.75928333331902,60.4,9.54311190885382,20.5,6.59251264403158,79.5,11.1476366463519,76.4,12.0776425694534,23.6,10.1622463208461,955,216,196,77,759,202,496,130,55.900000000000006,,
53033011300,3419308,42220,Census Tract 113,Washington,King County,2811,336,1518,276,88,57,82,54,454,248,894,150,1293,271,104,72,210,107,637,236,342,136,54,7.39855471018016,46,7.91918279229972,39.6,13.5647489460714,60.4,9.28031087624865,72.3,2.7470039937765,27.7,10.0310410444988,1575,374,624,260,951,269,1236,202,32.699999999999996,,
53033011401,1233155,0,Census Tract 114.01,Washington,King County,1841,167,952,156,75,59,74,62,399,146,404,94,889,112,70,68,119,72,263,77,437,111,51.7,7.05686501099173,48.3,4.22174972518531,54.8,12.3252446693768,45.2,8.08033515146494,48,7.5053720184689,52,9.69223522913495,1000,211,548,169,452,125,841,145,-6.799999999999997,,
53033011402,1186191,0,Census Tract 114.02,Washington,King County,1918,184,946,166,13,25,121,89,231,98,581,149,972,197,157,89,321,141,288,122,206,118,49.3,7.24692932021816,50.7,9.04764225953794,32.3,9.63338942077116,67.7,10.7796428706553,73.8,6.38646293678029,26.2,13.5968912766907,1131,247,365,135,766,207,787,190,41.5,,
53033011500,1538373,0,Census Tract 115,Washington,King County,1979,247,1436,210,24,25,92,46,404,118,916,200,543,168,11,17,58,38,247,126,227,132,72.6,5.53012313092002,27.4,7.76774067518168,62.2,6.97429732134735,37.8,13.5326380603351,80.1,4.79746443913193,19.9,10.7693810539722,836,185,520,129,316,133,1143,240,17.89999999999999,,
53033011700,3515808,0,Census Tract 117,Washington,King County,1595,186,1055,169,216,126,260,92,233,87,346,104,540,172,191,142,139,75,143,72,67,48,66.1,7.26436086850214,33.9,10.0349825043732,60,8.19090332518021,40,12.2271089249405,83.8,9.48295820816468,16.2,10.708496703444,1182,251,709,179,473,176,413,115,23.799999999999997,,
53033012000,1437048,0,Census Tract 120,Washington,King County,1499,165,1175,155,38,31,66,40,315,145,756,96,324,115,9,13,52,75,132,58,131,71,78.4,5.69868615752471,21.6,7.29354311210855,68.5,14.9399042856689,31.5,12.6122900105597,85.2,15.7444500410316,14.8,7.75540123629285,612,181,419,154,193,96,887,119,16.700000000000003,,
53033012100,1739952,1380849,Census Tract 121,Washington,King County,1162,138,1026,132,0,13,41,30,222,58,763,140,136,57,0,13,0,13,82,44,54,45,88.3,4.36863259978068,11.7,4.70428509454244,76.2,6.98954589572702,23.8,12.7145169525319,93.4,3.3589840736498,6.6,5.3780389805085,345,82,263,67,82,48,817,147,17.200000000000003,,
53033000101,414848,0,Census Tract 1.01,Washington,King County,1691,244,130,86,18,29,0,13,45,49,67,48,1561,259,53,48,329,106,405,159,774,253,7.7,4.96329570998259,92.3,7.5609568528456,7.4,6.58285598772031,92.6,5.79988537314236,8,5.15774003471628,92,10.3853713991061,850,206,63,58,787,197,841,258,0.5999999999999996,,
53033000102,1495019,918878,Census Tract 1.02,Washington,King County,2146,282,807,193,0,13,46,39,114,71,647,191,1339,226,162,144,354,179,355,142,468,156,37.6,7.5142329507973,62.4,6.60909322920406,15.5,6.72602309687704,84.5,12.3235941831965,58,11.3226796092594,42,10.4544129467884,1031,282,160,82,871,270,1115,247,42.5,,
53033000201,1806749,0,Census Tract 2.01,Washington,King County,2326,402,1139,379,43,68,265,308,120,66,711,224,1187,203,87,64,137,73,275,131,688,205,49,13.9238022276182,51,12.4079165714513,46.2,29.7201313788824,53.8,27.3609216180613,50.8,11.5933878335252,49.2,10.0261306256116,927,361,428,322,499,163,1399,304,4.599999999999994,,
53033000202,1480085,0,Census Tract 2.02,Washington,King County,1550,84,1032,128,62,50,98,62,185,92,687,143,518,125,0,13,70,86,191,113,257,113,66.6,7.42806996751101,33.4,7.85851694421901,56.9,9.83224771334775,43.1,19.49875943492,72.8,5.71018869651576,27.2,10.7582085288633,606,187,345,122,261,143,944,182,15.899999999999999,,
53033000403,669384,62871,Census Tract 4.03,Washington,King County,1714,132,647,161,0,13,18,30,124,80,505,135,1067,166,74,59,159,87,504,151,330,140,37.7,8.9320609582397,62.3,8.41509323533115,16.2,9.04458184962199,83.8,7.95216652906181,60.5,7.99693876855932,39.5,14.0286558673574,879,203,142,86,737,184,835,194,44.3,,
53033000404,617482,13535,Census Tract 4.04,Washington,King County,2310,258,327,145,0,13,21,27,129,98,177,107,1983,263,239,107,427,186,886,243,431,182,14.2,6.07468029138302,85.8,6.13994604913309,8.8,5.72851363867576,91.2,5.52858114832983,29.1,14.4098549012027,70.9,17.0542751164924,1702,340,150,102,1552,324,608,211,20.3,,
53033000601,1431268,0,Census Tract 6.01,Washington,King County,1799,261,987,165,0,13,43,45,312,156,632,116,812,244,76,101,68,57,350,174,318,169,54.9,4.55684039315674,45.1,11.8775451888787,41.8,14.0806038673676,58.2,16.6179899946886,66.5,18.8462851245337,33.5,16.256991212301,849,265,355,163,494,209,950,205,24.700000000000003,,
53033000602,2355577,55191,Census Tract 6.02,Washington,King County,1497,102,980,138,38,60,98,77,148,91,696,151,517,145,0,13,33,38,280,127,204,105,65.5,8.06744075446041,34.5,9.39585522039235,47.6,16.4164984644547,52.4,14.8598800927102,77.3,5.61480328348274,22.7,10.7068421388898,597,189,284,133,313,133,900,184,29.699999999999996,,
53033001201,1008240,0,Census Tract 12.01,Washington,King County,2286,305,240,127,13,20,75,69,63,57,89,87,2046,313,216,210,291,131,686,265,853,246,10.5,5.37606873651846,89.5,6.69898113637349,11.2,6.08955346451814,88.8,10.9245461190555,9.4,8.85691514508688,90.6,7.24598552198581,1344,374,151,92,1193,363,942,261,-1.799999999999999,,
53033001202,821426,0,Census Tract 12.02,Washington,King County,1454,159,424,111,0,13,14,23,140,103,270,93,1030,183,0,13,218,119,280,134,532,147,29.2,6.9362028663281,70.8,9.91959520529695,23.6,14.3870375344423,76.4,12.7556072387015,33.7,9.00656253362958,66.3,11.3506677453,652,209,154,106,498,180,802,174,10.100000000000001,,
53033003201,1152079,1354300,Census Tract 32.01,Washington,King County,2538,488,1092,485,0,13,18,30,281,231,793,419,1446,243,143,132,116,74,374,162,813,211,43,17.2259397136936,57,14.549168971464,32.1,22.4086070338756,67.9,4.09336710925816,49.4,21.7426776119927,50.6,19.7777655819308,932,322,299,233,633,222,1606,469,17.299999999999997,,
53033003202,956016,0,Census Tract 32.02,Washington,King County,2105,330,1624,354,0,13,26,44,302,269,1296,243,481,189,0,13,0,13,146,152,335,157,77.1,11.684721175287,22.9,8.23305577514132,69.2,35.0601309967158,30.8,25.0640105321522,79.5,4.87195503577894,20.5,8.91146854765439,474,313,328,273,146,153,1631,289,10.299999999999997,,
53033003301,669207,0,Census Tract 33.01,Washington,King County,2120,239,812,121,0,13,18,30,125,90,669,118,1308,243,0,13,124,103,189,104,995,261,38.3,3.73242650141264,61.7,9.11061351709388,31.4,17.2734826014552,68.6,18.5822599518499,40.2,1.59293752705817,59.8,11.8489524753155,456,175,143,96,313,147,1664,286,8.800000000000004,,
53033003302,627071,0,Census Tract 33.02,Washington,King County,1610,178,807,163,17,27,62,57,148,148,580,114,803,133,9,18,117,115,104,86,573,123,50.1,8.47287661503526,49.9,6.15104746148221,49.7,26.26698906245,50.3,20.9967148495324,50.3,6.63589394937349,49.7,7.83382028193277,457,216,227,161,230,145,1153,168,0.5999999999999943,,
53033003601,674139,0,Census Tract 36.01,Washington,King County,1927,342,941,332,0,13,0,13,190,119,751,324,986,173,55,71,31,51,151,108,749,178,48.8,14.8903390767511,51.2,12.7697159341148,44.5,20.5458958904135,55.5,22.0826891159478,50.1,17.7212581054367,49.9,17.1033192591091,427,184,190,120,237,139,1500,370,5.600000000000001,,
53033003602,522326,0,Census Tract 36.02,Washington,King County,2669,408,498,151,0,13,0,13,42,63,456,144,2171,412,0,13,256,174,217,146,1698,378,18.7,4.88593483627452,81.3,9.14726382042894,8.2,12.2536771186486,91.8,13.1738207767949,21.2,5.37836617766941,78.8,9.45282565326859,515,237,42,66,473,228,2154,404,13,,
53033004101,1601973,3290570,Census Tract 41.01,Washington,King County,1412,190,1208,191,0,13,0,13,45,45,1163,195,204,65,0,13,0,13,13,21,191,69,85.6,7.10288595676449,14.4,4.17274910294831,77.6,39.0602801243596,22.4,43.1535646980785,85.9,5.91405405528628,14.1,4.61719414543713,58,56,45,49,13,28,1354,207,8.300000000000011,,
53033004102,1689910,2027249,Census Tract 41.02,Washington,King County,1616,221,1112,200,0,13,12,21,44,33,1056,202,504,108,9,16,12,22,25,32,458,104,68.8,8.03822585901368,31.2,5.14516757181731,54.9,24.6417658101198,45.1,31.8593163099801,69.7,8.28542584775036,30.3,5.1588822467077,102,59,56,41,46,42,1514,227,14.800000000000004,,
53033004201,1244114,0,Census Tract 42.01,Washington,King County,1464,182,1060,167,0,13,107,91,17,29,936,157,404,96,45,45,18,29,97,59,244,101,72.4,7.00731033331527,27.6,5.58839417172766,43.7,27.8086552611481,56.3,13.364828615514,79.3,4.35972056913634,20.7,7.90719361702475,284,125,124,96,160,80,1180,187,35.599999999999994,,
