53033004202,1220977,0,Census Tract 42.02,Washington,King County,1793,250,1310,186,0,13,40,46,87,65,1183,194,483,234,0,13,0,13,40,47,443,229,73.1,1.95858635386059,26.9,12.498582020964,76,21.9327383440473,24,26.6600460354844,72.8,17.9594335845902,27.2,13.156029716668,167,95,127,81,40,50,1626,300,-3.200000000000003,,
53033004401,694919,0,Census Tract 44.01,Washington,King County,1225,179,594,177,0,13,41,42,0,13,553,174,631,99,31,49,54,51,183,93,363,96,48.5,12.5924358925967,51.5,2.94280660817524,13.3,13.8687149969028,86.7,13.5248061240932,60.4,13.7410273245988,39.6,5.97640062279051,309,126,41,46,268,117,916,199,47.099999999999994,,
53033004402,294988,0,Census Tract 44.02,Washington,King County,1651,216,158,68,0,13,0,13,15,25,143,64,1493,230,0,13,104,62,560,174,829,244,9.6,3.92380270472976,90.4,7.35528037044284,2.2,4.52437908553241,97.8,3.03738084223605,14.7,5.36709081818818,85.3,11.8838723382705,679,188,15,31,664,185,972,252,12.5,,
53033004701,571393,176916,Census Tract 47.01,Washington,King County,2204,275,530,212,0,13,0,13,80,65,450,210,1674,260,67,97,115,85,306,153,1186,245,24,9.13893284859178,76,7.0250858579148,14.1,10.7680035366817,85.9,14.8733211497088,27.5,11.6308282389742,72.5,4.40620264645487,568,211,80,68,488,200,1636,323,13.4,,
53033004702,266414,0,Census Tract 47.02,Washington,King County,2214,352,978,260,0,13,30,48,0,13,948,264,1236,376,0,13,71,88,210,148,955,360,44.2,9.41197563867434,55.8,14.4788636501686,9.6,15.4190517747988,90.4,18.9637517715641,49.8,7.49295487717668,50.2,14.8168885427786,311,180,30,51,281,173,1903,446,40.199999999999996,,
53033004703,1188631,155567,Census Tract 47.03,Washington,King County,2032,223,476,205,50,84,19,35,0,13,407,175,1556,255,0,13,100,80,232,205,1224,251,23.4,9.7555423204022,76.6,9.31996238103244,17.2,20.5228878041265,82.8,23.97825444656,25,9.65431813525875,75,6.21226122552,401,239,69,92,332,220,1631,306,7.800000000000001,,
53033004901,497144,0,Census Tract 49.01,Washington,King County,1989,215,749,183,15,22,0,13,31,25,703,185,1240,183,42,47,111,101,177,93,910,180,37.7,8.25117603133579,62.3,6.26402430522429,12.2,8.2563131866639,87.8,16.6597944367068,43.6,9.10756628379362,56.4,6.56510480357078,376,149,46,36,330,145,1613,258,31.400000000000002,,
53033004902,597604,17368,Census Tract 49.02,Washington,King County,1854,233,579,164,0,13,0,13,109,64,470,164,1275,190,43,48,53,55,153,107,1026,207,31.2,7.92737157925156,68.8,5.50713179611327,30.4,14.0026737796723,69.6,22.6723914362335,31.4,9.45725961089675,68.6,6.70674851645876,358,146,109,67,249,130,1496,264,1,,
53033005201,699701,73218,Census Tract 52.01,Washington,King County,1646,205,568,128,0,13,0,13,71,74,497,138,1078,202,0,13,46,41,488,190,544,136,34.5,6.48089923309225,65.5,9.16924163434791,11.7,11.8898168686222,88.3,10.4470301182407,47.7,9.82715619123292,52.3,8.70838958994522,605,209,71,76,534,195,1041,194,36,,
53033005202,269234,19268,Census Tract 52.02,Washington,King County,1479,220,44,41,0,13,0,13,28,30,16,30,1435,214,15,24,135,95,489,163,796,221,3,2.73659446054983,97,1.03195433444638,4.2,5.1048504857031,95.8,6.55690384593248,2,3.65473584447985,98,3.99526736948712,667,193,28,35,639,190,812,223,-2.2,,
53033005303,2432843,749176,Census Tract 53.03,Washington,King County,24,17,0,13,0,13,0,13,0,13,0,13,24,17,0,13,4,6,16,14,4,5,0,54.1666666666667,100,100.173460668094,0,115,100,180.277563773199,0,325,100,371.651718682963,20,30,0,23,20,20,4,14,,,
53033005304,73030,0,Census Tract 53.04,Washington,King County,148,37,0,13,0,13,0,13,0,13,0,13,148,37,0,13,9,18,8,15,131,32,0,8.78378378378378,100,35.3553390593274,0,135.294117647059,100,260.023954180004,0,9.9236641221374,100,36.2012387828378,17,35,0,23,17,27,131,35,,,
53033005305,212967,0,Census Tract 53.05,Washington,King County,1215,174,0,13,0,13,0,13,0,13,0,13,1215,174,71,78,98,49,491,168,555,141,0,1.06995884773663,100,20.2529349673184,0,3.48484848484848,100,41.2480347084495,0,2.34234234234234,100,36.0563006084974,660,193,0,23,660,192,555,142,,,
53033005306,200489,0,Census Tract 53.06,Washington,King County,1640,237,58,90,0,13,0,13,58,90,0,13,1582,241,17,27,199,101,536,166,830,236,3.5,5.46395460312473,96.5,4.64963563956301,7.2,11.1948573145491,92.8,34.7005453341253,0,1.56626506024096,100,40.211373580729,810,217,58,92,752,196,830,236,-7.2,,
53033005307,130030,0,Census Tract 53.07,Washington,King County,361,191,0,13,0,13,0,13,0,13,0,13,361,191,30,38,37,40,78,61,216,210,0,3.601108033241,100,74.8240416657233,0,15.8620689655172,100,81.4523342736148,0,6.01851851851852,100,137.492985230718,145,85,0,23,145,82,216,210,,,
53033005401,756239,615226,Census Tract 54.01,Washington,King County,2003,212,673,158,0,13,0,13,13,21,660,151,1330,199,0,13,87,96,113,68,1130,213,33.6,7.04105574926723,66.4,7.02244787769936,6.1,12.6722037630911,93.9,13.2904756161456,36.9,6.50061748865974,63.1,7.54114937572401,213,122,13,28,200,118,1790,261,30.799999999999997,,
53033005402,463900,0,Census Tract 54.02,Washington,King County,1660,272,531,227,0,13,11,17,37,42,483,229,1129,164,0,13,17,27,194,109,918,157,32,12.6303254185555,68,14.8928438150309,18.5,15.908957793262,81.5,20.7585448893889,34.5,14.8450623260727,65.5,17.1648931363196,259,122,48,47,211,113,1401,278,16,,
53033005803,832097,0,Census Tract 58.03,Washington,King County,1497,173,676,117,0,13,0,13,163,114,513,93,821,196,21,26,80,78,149,77,571,188,45.2,5.81815344514652,54.8,11.4566031427177,39.5,23.2084147673735,60.5,13.84812404518,47.3,12.5562167022394,52.7,14.0232447964739,413,161,163,115,250,113,1084,210,7.799999999999997,,
53033005804,2334443,1169687,Census Tract 58.04,Washington,King County,1529,245,432,115,0,13,9,14,59,46,364,112,1097,253,0,13,51,56,370,197,676,197,28.3,6.00610180880596,71.7,11.9008676093039,13.9,8.27924306955398,86.1,19.4276118890024,35,7.59049052517174,65,12.5509308204634,489,211,68,50,421,205,1040,227,21.1,,
53033005901,778385,173882,Census Tract 59.01,Washington,King County,1297,288,638,150,0,13,0,13,32,38,606,145,659,258,0,13,0,13,164,99,495,254,49.2,3.80073207537064,50.8,16.3830254285685,16.3,19.4099315265014,83.7,22.1384805555838,55,19.6604717388397,45,19.7495770054951,196,109,32,42,164,101,1101,292,38.7,,
53033005902,1022976,0,Census Tract 59.02,Washington,King County,1716,195,1159,177,14,24,0,13,206,124,939,196,557,164,0,13,25,31,188,96,344,127,67.5,6.89098873091225,32.5,8.81663026690183,50.8,22.2360631690696,49.2,14.5602348466119,73.2,7.42957047636522,26.8,8.60641219056475,433,163,220,127,213,102,1283,234,22.400000000000006,,
53033006701,380256,105441,Census Tract 67.01,Washington,King County,1992,300,120,85,0,13,0,13,0,13,120,85,1872,303,0,13,0,13,240,195,1632,339,6,4.16950608623218,94,5.57336675482029,0,9.58333333333333,100,115.789110263252,6.8,4.65579695275446,93.2,5.48470009985165,240,197,0,23,240,196,1752,349,6.8,,
53033006702,304748,0,Census Tract 67.02,Washington,King County,1980,403,570,262,0,13,0,13,153,196,417,183,1410,383,0,13,63,71,153,111,1194,373,28.8,11.8643323861211,71.2,12.8096477170752,41.5,46.2711575063627,58.5,51.8957712212892,25.9,9.19643156233719,74.1,13.0979066458126,369,237,153,197,216,132,1611,415,-15.600000000000001,,
53033006703,597133,0,Census Tract 67.03,Washington,King County,1882,423,1066,399,0,13,0,13,369,219,697,338,816,189,0,13,19,32,146,142,651,190,56.6,16.9528997394264,43.4,2.4254506553643,69.1,23.0271617395212,30.9,22.6752969642279,51.7,20.1796157314061,48.3,2.33273199893234,534,264,369,220,165,146,1348,388,-17.39999999999999,,
53033007001,358281,0,Census Tract 70.01,Washington,King County,2870,535,1010,394,0,13,0,13,0,13,1010,394,1860,511,26,41,153,170,811,393,870,252,35.2,12.0593953305362,64.8,13.0791088676319,0,2.32323232323232,100,61.4969039628883,53.7,16.135636491914,46.3,6.85314074457003,990,431,0,23,990,430,1880,468,53.7,,
53033007002,441021,0,Census Tract 70.02,Washington,King County,2245,274,581,125,0,13,68,58,107,100,406,88,1664,288,22,41,152,126,398,220,1092,257,25.9,4.58531407566841,74.1,9.09587764589411,23.4,12.7643146913818,76.6,18.6557387724057,27.1,3.20803678353806,72.9,10.9148882154546,747,282,175,116,572,257,1498,272,3.700000000000003,,
53033007101,495054,0,Census Tract 71.01,Washington,King County,1860,296,295,141,0,13,0,13,62,41,233,138,1565,279,0,13,17,29,384,192,1164,322,15.9,7.14812209036857,84.1,6.76078698038376,13.4,7.81049219930273,86.6,19.3427873004697,16.7,8.95099409262039,83.3,9.77268426256087,463,200,62,45,401,195,1397,350,3.299999999999999,,
53033007102,335908,0,Census Tract 71.02,Washington,King County,1680,214,339,121,0,13,16,25,36,42,287,117,1341,176,47,44,117,86,345,164,832,170,20.2,6.72811354153258,79.8,2.52345830968368,9.3,8.48822429850745,90.7,11.4860611819996,25.6,9.32896142695961,74.4,6.59150589951666,561,197,52,51,509,190,1119,206,16.3,,
53033007201,150744,0,Census Tract 72.01,Washington,King County,3535,447,747,297,0,18,0,18,0,18,747,297,2788,371,180,196,85,99,395,217,2128,361,21.1,7.96545740820563,78.9,3.2691487235193,0,4.6969696969697,100,66.3181316246582,26,9.42896794317353,74,3.62128933649327,660,310,0,31,660,309,2875,467,26,,
53033007202,280585,0,Census Tract 72.02,Washington,King County,1932,318,377,98,0,13,0,13,158,35,219,86,1555,334,36,4,163,120,18,29,1338,314,19.5,3.92606127333026,80.5,11.1069209681441,42.1,18.0864453495626,57.9,26.2865557488196,14.1,4.67283902696862,85.9,9.10878260770074,375,130,158,40,217,124,1557,326,-28,,
53033007203,579631,0,Census Tract 72.03,Washington,King County,1982,365,204,128,0,13,0,13,0,13,204,128,1778,361,0,13,94,88,333,174,1351,386,10.3,6.17369963145249,89.7,7.66991062259142,0,5.3864168618267,100,64.9155657820394,13.1,7.48113651588009,86.9,9.95413367579921,427,197,0,23,427,195,1555,407,13.1,,
53033007301,250787,0,Census Tract 73.01,Washington,King County,1916,271,0,13,0,13,0,13,0,13,0,13,1916,271,40,47,38,46,439,232,1399,249,0,0.678496868475992,100,20.0027074845046,0,4.44874274661509,100,66.0606010264827,0,0.929235167977127,100,25.1707774861259,517,242,0,23,517,241,1399,249,,,
53033007302,312981,0,Census Tract 73.02,Washington,King County,3091,303,469,168,0,13,0,13,0,13,469,168,2622,331,70,80,112,79,332,163,2108,337,15.2,5.22766016234433,84.8,6.7474541952662,0,4.47470817120623,100,54.6152300957867,18.2,5.95074035438553,81.8,5.27314585045473,514,199,0,23,514,198,2577,377,18.2,,
53033007303,313527,0,Census Tract 73.03,Washington,King County,1844,206,127,81,0,13,0,13,18,26,109,79,1717,196,0,13,105,65,96,70,1516,197,6.9,4.32471779759784,93.1,2.18541716196111,8.2,14.1015027157384,91.8,9.70749267771009,6.7,4.78212959384725,93.3,17.1785810425114,219,102,18,32,201,96,1625,212,-1.4999999999999991,,
53033007403,118559,0,Census Tract 74.03,Washington,King County,1911,308,247,95,0,13,0,13,33,39,214,89,1664,317,0,13,43,39,280,126,1341,311,12.9,4.5136894016912,87.1,8.84382668545656,9.3,11.5236384450163,90.7,11.8643261595864,13.8,4.958474126895,86.2,8.8950097505394,356,139,33,43,323,133,1555,323,4.5,,
53033007404,153725,0,Census Tract 74.04,Washington,King County,2046,309,349,102,0,13,0,13,17,27,332,100,1697,304,33,39,67,82,280,158,1317,332,17.1,4.26813691672198,82.9,7.99094360844479,4.3,8.06927757269784,95.7,10.5893906524131,20.1,4.33889420738836,79.9,11.0860394653745,397,185,17,33,380,182,1649,347,15.8,,
53033007405,131830,0,Census Tract 74.05,Washington,King County,1850,340,131,92,0,13,0,13,22,35,109,84,1719,346,244,299,60,74,546,199,869,188,7.1,4.79967184194776,92.9,7.62676102361796,2.5,4.4611871336831,97.5,8.35806999377059,11.1,8.26191036693351,88.9,4.38604900149794,872,369,22,40,850,367,978,206,8.6,,
53033007406,150829,0,Census Tract 74.06,Washington,King County,1914,267,339,100,0,13,0,13,21,35,318,96,1575,288,28,32,133,83,301,170,1113,268,17.7,4.60353329659326,82.3,9.72846667117623,4.3,8.0914510958909,95.7,8.57628237292241,22.2,5.0415734375114,77.8,10.5258556419969,483,196,21,40,462,192,1431,285,17.9,,
53033007501,298283,0,Census Tract 75.01,Washington,King County,2844,545,465,247,0,13,90,97,51,83,324,204,2379,591,102,103,267,349,430,247,1580,476,16.4,8.1000821203354,83.6,13.2239984798873,15,11.4895143803882,85,21.8138317327895,17,9.66245194561027,83,10.7382600865062,940,458,141,128,799,440,1904,518,2,,
53033007502,315931,0,Census Tract 75.02,Washington,King County,1757,398,234,177,0,13,48,82,0,13,186,148,1523,337,0,13,47,77,232,162,1244,352,13.3,9.61164995540887,86.7,27.4488060952879,14.7,24.0848102311487,85.3,18.2763576753018,13,9.74897172115367,87,8.11667313471159,327,199,48,84,279,180,1430,382,-1.6999999999999993,,
53033007503,187541,0,Census Tract 75.03,Washington,King County,1662,352,285,155,0,13,0,13,0,13,285,155,1377,332,0,13,181,183,234,210,962,321,17.1,8.58988931038087,82.9,9.54589443352365,0,5.54216867469879,100,95.2465838933816,22.9,10.5796374391921,77.1,13.3263531964657,415,280,0,23,415,279,1247,356,22.9,,
53033007901,267231,0,Census Tract 79.01,Washington,King County,2032,308,629,171,0,13,2,14,47,54,580,174,1403,272,50,47,105,81,387,267,861,170,31,6.98596700363154,69,8.34584714651515,8.3,8.75111871579667,91.7,16.7874401628255,40.2,9.98673931939805,59.8,6.13637733015572,591,289,49,57,542,283,1441,243,31.900000000000002,,
53033007902,431244,0,Census Tract 79.02,Washington,King County,1930,259,518,183,0,13,0,13,140,90,378,155,1412,216,11,20,28,38,434,220,939,174,26.8,8.77115078589469,73.2,5.3723978882416,22.8,11.9980543492734,77.2,20.1833395670502,28.7,10.6174053516668,71.3,3.92962505233087,613,242,140,92,473,224,1317,233,5.899999999999999,,
53033008003,197152,0,Census Tract 80.03,Washington,King County,2826,383,919,270,0,13,0,13,61,70,858,265,1907,375,145,112,325,211,261,180,1176,334,32.5,8.47688248803054,67.5,9.61478223332384,7.7,8.58331083415034,92.3,11.7003598299583,42.2,9.57544469824946,57.8,11.0910655830406,792,308,61,72,731,299,2034,426,34.5,,
53033008004,284626,526767,Census Tract 80.04,Washington,King County,2154,277,795,220,0,13,0,13,18,38,777,215,1359,265,0,13,30,51,250,128,1079,247,36.9,9.04374554096291,63.1,9.2481073546511,6,13.7841084602957,94,7.3689892488785,41.9,8.93235147144062,58.1,8.49679869093124,298,145,18,42,280,138,1856,327,35.9,,
53033008101,270324,277671,Census Tract 81.01,Washington,King County,1833,178,288,89,0,13,0,13,45,37,243,83,1545,195,76,71,168,143,493,127,808,141,15.7,4.6094713031256,84.3,6.79541414283806,5.8,5.0145744750397,94.2,7.22021697360551,23.1,7.02495951635686,76.9,6.0058886364778,782,208,45,41,737,204,1051,164,17.3,,
53033008102,556705,91220,Census Tract 81.02,Washington,King County,1460,349,299,157,0,13,0,13,102,92,197,111,1161,342,177,89,92,92,74,50,818,348,20.5,9.57449217947198,79.5,13.6888533508511,22.9,19.3157018762461,77.1,11.0035601213193,19.4,8.41909789248984,80.6,18.3196362080178,445,166,102,94,343,137,1015,365,-3.5,,
53033008401,250921,0,Census Tract 84.01,Washington,King County,2153,274,360,138,0,13,38,48,54,47,268,134,1793,279,53,72,204,134,592,268,944,261,16.7,6.04611506569536,83.3,7.4565112982753,9.8,6.43745964636429,90.2,12.3835340762434,22.1,9.67790977605764,77.9,10.4498054887552,941,316,92,68,849,308,1212,293,12.3,,
53033008402,145446,0,Census Tract 84.02,Washington,King County,2099,428,127,89,0,13,0,13,31,53,96,100,1972,444,0,13,175,147,394,230,1403,415,6.1,4.05665656287688,93.9,8.96987540725695,5.2,9.01881948267683,94.8,11.2098391491582,6.4,6.41682934928279,93.6,7.45908860017386,600,279,31,56,569,273,1499,427,1.2000000000000002,,
53033009801,1004708,0,Census Tract 98.01,Washington,King County,1461,255,919,188,0,13,89,57,263,164,567,143,542,185,61,98,0,13,190,139,291,113,62.9,6.71182188892015,37.1,10.8818629104267,58.4,16.5741388937716,41.6,22.8142277458818,66.1,9.0154894622516,33.9,11.0315432154301,603,244,352,174,251,171,858,182,7.699999999999996,,
53033009802,922319,0,Census Tract 98.02,Washington,King County,1764,310,1040,158,15,24,110,82,91,62,824,161,724,309,38,44,0,13,262,168,424,266,59,13.6957945141408,41,15.9631210337037,41.9,12.1702253898984,58.1,24.6733183207416,66,20.9079977232295,34,19.5604601945355,516,204,216,106,300,174,1248,311,24.1,,
53033010101,871622,0,Census Tract 101.01,Washington,King County,1614,250,719,110,71,65,66,51,95,61,487,104,895,261,115,70,130,87,395,236,255,148,44.5,9.69855672811137,55.5,13.7013099509977,26.6,8.12500033905639,73.4,18.3438453758693,65.6,21.2787006117329,34.4,18.0988443830395,872,281,232,103,640,261,742,181,38.99999999999999,,
53033010102,1623225,2170065,Census Tract 101.02,Washington,King County,1734,220,1282,227,27,31,175,194,141,85,939,140,452,162,29,50,56,53,101,74,266,147,73.9,9.131761530088,26.1,8.73760501749206,64.8,28.0271387446772,35.2,11.6732588988798,77.9,17.5305313792179,22.1,11.6185295964423,529,238,343,214,186,104,1205,203,13.100000000000009,,
53033010301,1002658,0,Census Tract 103.01,Washington,King County,1484,242,970,171,70,77,120,76,124,81,656,186,514,231,21,26,243,215,121,84,129,87,65.4,4.3774095276509,34.6,14.5051465681432,44.9,8.61118090739434,55.1,25.540436672448,83.6,9.22856193850718,16.4,10.2182166822662,699,269,314,135,385,232,785,205,38.699999999999996,,
53033010302,632167,0,Census Tract 103.02,Washington,King County,1586,197,551,141,0,13,34,38,57,45,460,143,1035,192,62,102,73,54,94,64,806,172,34.7,7.77273458471985,65.3,8.99156062671596,28.4,13.6205781183209,71.6,25.4964287257935,36.3,9.28737802207833,63.7,7.59545376318155,320,145,91,60,229,132,1266,224,7.899999999999999,,
53033010501,742016,0,Census Tract 105.01,Washington,King County,2102,201,736,197,30,41,122,108,14,25,570,192,1366,266,71,71,47,56,318,178,930,259,35,8.75354740062819,65,11.0237780600193,27.6,16.470668267688,72.4,18.0192893817021,38,9.86397044241764,62,10.9999738181507,602,232,166,118,436,200,1500,322,10.399999999999999,,
53033010502,975912,0,Census Tract 105.02,Washington,King County,3054,450,1186,270,0,18,262,184,63,63,861,312,1868,448,109,126,116,121,551,367,1092,267,38.8,6.73928027517548,61.2,11.5741323898522,29.5,12.941321642077,70.5,22.9404870503559,44.1,13.0053196964901,55.9,6.96025541645865,1101,451,325,195,776,406,1953,411,14.600000000000001,,
53033010601,1089233,0,Census Tract 106.01,Washington,King County,1975,252,1358,233,0,13,87,88,254,129,1017,221,617,162,100,113,17,26,127,74,373,121,68.8,7.88722745829827,31.2,7.16884158068862,58.3,16.9283395839065,41.7,18.2873462773072,73.2,8.76580543408472,26.8,7.21870910559419,585,209,341,157,244,138,1390,252,14.900000000000006,,
53033010602,1505061,817134,Census Tract 106.02,Washington,King County,1943,320,1118,260,24,27,12,19,198,77,884,266,825,236,0,13,183,140,312,200,330,118,57.5,9.44763056281169,42.5,9.93118645428071,32.1,1.92878085945511,67.9,23.2978801678756,72.8,13.2451256951809,27.2,7.21256649300877,729,258,234,84,495,244,1214,291,40.699999999999996,,
53033011601,1554538,184845,Census Tract 116.01,Washington,King County,1377,152,1029,175,36,46,28,34,81,48,884,169,348,102,6,9,0,13,71,46,271,105,74.7,9.66801295552237,25.3,6.86202228479391,65.3,21.3469308842782,34.7,17.1412941793393,76.5,6.34059767165893,23.5,8.14261579093971,222,89,145,75,77,49,1155,199,11.200000000000003,,
53033011602,1565825,786358,Census Tract 116.02,Washington,King County,1478,221,1108,210,0,13,128,84,127,58,853,230,370,135,0,13,96,89,51,56,223,111,75,8.73082055798996,25,8.33172441360429,63.4,10.5404368222257,36.6,22.6724477923645,79.3,10.1954579990092,20.7,9.07171490147034,402,148,255,103,147,106,1076,255,15.899999999999999,,
53033011801,1160802,630417,Census Tract 118.01,Washington,King County,1137,231,736,214,104,90,38,43,141,93,453,214,401,143,136,117,60,72,137,101,68,60,64.7,13.464416836033,35.3,10.3362504735647,45.9,14.9363505530035,54.1,20.1148022398847,86.9,17.7347175085457,13.1,10.0844438316356,616,218,283,136,333,171,521,222,41.00000000000001,,
53033011802,1139611,1037832,Census Tract 118.02,Washington,King County,1872,280,968,215,26,40,105,133,361,142,476,170,904,226,168,108,168,127,296,167,272,131,51.7,8.49038403644039,48.3,9.67356301890785,43.8,13.0224832132917,56.2,14.2638078712509,63.6,13.4892883327802,36.4,14.0524514172862,1124,308,492,199,632,236,748,215,19.800000000000004,,
53033011901,1682374,0,Census Tract 119.01,Washington,King County,1337,375,1159,374,188,162,69,81,577,243,325,102,178,89,14,31,111,66,15,23,38,43,86.7,13.8323746914798,13.3,5.51070886193464,85.6,14.512202047425,14.4,6.28880393121266,89.5,6.327594900945,10.5,11.4050233602157,974,313,834,303,140,76,363,111,3.9000000000000057,,
53033011902,1580686,1217487,Census Tract 119.02,Washington,King County,1229,198,1106,221,0,13,117,128,457,138,532,165,123,110,0,13,0,13,73,82,50,63,90,10.6374670255789,10,8.803936355619,88.7,6.90466423075824,11.3,12.4710666182143,91.4,5.56170893060463,8.6,10.5046941914061,647,207,574,189,73,84,582,177,2.700000000000003,,
