Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Commuters (Workers 16 Years and Over Who Did Not Work at Home),Total Commuters (Workers 16 Years and Over Who Did Not Work at Home) - Margin of Error,Workers whose commute was less than 5 minutes,Workers whose commute was less than 5 minutes - Margin of Error,Workers whose commute was 5 to 9 minutes,Workers whose commute was 5 to 9 minutes - Margin of Error,Workers whose commute was 10 to 14 minutes,Workers whose commute was 10 to 14 minutes - Margin of Error,Workers whose commute was 15 to 19 minutes,Workers whose commute was 15 to 19 minutes - Margin of Error,Workers whose commute was 20 to 24 minutes,Workers whose commute was 20 to 24 minutes - Margin of Error,Workers whose commute was 25 to 29 minutes,Workers whose commute was 25 to 29 minutes - Margin of Error,Workers whose commute was 30 to 34 minutes,Workers whose commute was 30 to 34 minutes - Margin of Error,Workers whose commute was 35 to 39 minutes,Workers whose commute was 35 to 39 minutes - Margin of Error,Workers whose commute was 40 to 44 minutes,Workers whose commute was 40 to 44 minutes - Margin of Error,Workers whose commute was 45 to 59 minutes,Workers whose commute was 45 to 59 minutes - Margin of Error,Workers whose commute was 60 to 89 minutes,Workers whose commute was 60 to 89 minutes - Margin of Error,Workers whose commute was 90 minutes or more,Workers whose commute was 90 minutes or more - Margin of Error,Percent of workers whose commute was less than 5 minutes,Percent of workers whose commute was less than 5 minutes - Margin of Error,Percent of workers whose commute was 5 to 9 minutes,Percent of workers whose commute was 5 to 9 minutes - Margin of Error,Percent of workers whose commute was 10 to 14 minutes,Percent of workers whose commute was 10 to 14 minutes - Margin of Error,Percent of workers whose commute was 15 to 19 minutes,Percent of workers whose commute was 15 to 19 minutes - Margin of Error,Percent of workers whose commute was 20 to 24 minutes,Percent of workers whose commute was 20 to 24 minutes - Margin of Error,Percent of workers whose commute was 25 to 29 minutes,Percent of workers whose commute was 25 to 29 minutes - Margin of Error,Percent of workers whose commute was 30 to 34 minutes,Percent of workers whose commute was 30 to 34 minutes - Margin of Error,Percent of workers whose commute was 35 to 39 minutes,Percent of workers whose commute was 35 to 39 minutes - Margin of Error,Percent of workers whose commute was 40 to 44 minutes,Percent of workers whose commute was 40 to 44 minutes - Margin of Error,Percent of workers whose commute was 45 to 59 minutes,Percent of workers whose commute was 45 to 59 minutes - Margin of Error,Percent of workers whose commute was 60 to 89 minutes,Percent of workers whose commute was 60 to 89 minutes - Margin of Error,Percent of workers whose commute was 90 minutes or more,Percent of workers whose commute was 90 minutes or more - Margin of Error,Percent of workers whose commute was 45 minutes or more,x,y
53033005100,881731,0,Census Tract 51,Washington,King County,1696,198,7,10,214,82,157,67,390,143,227,70,113,49,259,93,31,24,89,51,145,71,64,37,0,13,0.4,0.587650464708476,12.6,4.60503406268823,9.3,3.79977251217271,23,7.99280390737145,13.4,3.82013933915059,6.7,2.78247254586501,15.3,5.18557010442669,1.8,1.39891259986307,5.2,2.9440071869717,8.5,4.06559266448366,3.8,2.13665913872218,0,0.766509433962264,12.32311320754717,,
53033005600,3022785,1546484,Census Tract 56,Washington,King County,2249,321,0,18,102,69,115,75,308,145,558,254,190,86,432,165,56,49,91,59,221,103,39,43,137,169,0,0.800355713650511,4.5,2.99896187367201,5.1,3.25397247883336,13.7,6.14385959156735,24.8,10.7243507909221,8.4,3.62882820033335,19.2,6.80507469525236,2.5,2.14956445683254,4,2.55903016947957,9.8,4.35976404391724,1.7,1.89587281861696,6.1,7.46398159836209,17.652289906625164,,
53033005700,5085640,2365806,Census Tract 57,Washington,King County,2776,467,32,37,154,97,186,110,438,157,726,430,217,98,486,154,77,57,63,50,309,127,61,53,27,31,1.2,1.3186702767604,5.5,3.36730294329469,6.7,3.79883809428153,15.8,4.99406224229271,26.2,14.8519634413193,7.8,3.27618850520175,17.5,4.70118446243736,2.8,1.99958978491502,2.3,1.76022488242392,11.1,4.17414345922321,2.2,1.87309273651996,1,1.10466264240462,14.301152737752162,,
53033005801,1822365,260223,Census Tract 58.01,Washington,King County,3308,434,40,49,110,69,349,137,701,232,606,191,270,141,411,131,202,88,201,103,340,147,71,54,7,12,1.2,1.47273779214102,3.3,2.03971873093333,10.6,3.90332382766915,21.2,6.43869978789319,18.3,5.24987953699277,8.2,4.1256898854151,12.4,3.60905912341976,6.1,2.53671592794867,6.1,3.0098855955229,10.3,4.23423838935743,2.1,1.60793576226438,0.2,0.361693042276368,12.6360338573156,,
53033006000,1340653,160754,Census Tract 60,Washington,King County,3334,648,65,68,120,93,500,203,575,242,536,212,220,116,580,403,153,80,160,116,167,86,231,138,27,31,1.9,2.00408311123025,3.6,2.70029681576514,15,5.34574711844127,17.2,6.43818479543386,16.1,5.53801972369289,6.6,3.23429775165498,17.4,11.6050457533249,4.6,2.2275864011911,4.8,3.35194579023322,5,2.38870881391519,6.9,3.91398405038745,0.8,0.916394597583033,12.74745050989802,,
53033006100,1227451,652743,Census Tract 61,Washington,King County,2748,365,1,5,161,106,337,139,757,193,467,157,134,93,345,146,96,69,121,74,198,108,83,68,48,75,0,0.181886298054904,5.9,3.77803871500678,12.3,4.78877635410612,27.5,5.99489414770643,17,5.24843609232816,4.9,3.32172410106219,12.6,5.04447927441405,3.5,2.46767011202759,4.4,2.62859004385879,7.2,3.81182729329375,3,2.44179021276846,1.7,2.71937863083393,11.972343522561864,,
53033006200,2437426,239356,Census Tract 62,Washington,King County,1984,323,43,49,109,70,373,151,310,90,366,117,133,87,295,98,61,39,169,126,70,41,37,36,18,19,2.2,2.44442287593069,5.5,3.41297154911308,18.8,6.96831435284028,15.6,3.7559384322698,18.4,5.07511832301085,6.7,4.24709904305392,14.9,4.30569678742439,3.1,1.90092762836848,8.5,6.19754779584895,3.5,1.98509847768965,1.9,1.78893479374202,0.9,0.946202268079793,6.300403225806452,,
53033006300,2610569,3533560,Census Tract 63,Washington,King County,1899,367,0,18,80,64,208,117,318,146,525,173,206,119,286,160,36,42,85,62,93,65,38,45,24,29,0,0.947867298578199,4.2,3.27037732689983,11,5.78608500566096,16.7,6.97394607293537,27.6,7.37880656560965,10.8,5.90536975314327,15.1,7.90678534033966,1.9,2.18113458337962,4.5,3.14819418440945,4.9,3.2894007069949,2,2.33789929336841,1.3,1.50746077676897,8.162190626645604,,
53033006400,903649,0,Census Tract 64,Washington,King County,1460,231,7,11,75,59,101,53,281,89,326,120,174,86,298,86,62,48,37,35,70,40,12,18,17,19,0.5,0.749596025226387,5.1,3.95851756700598,6.9,3.46119903651938,19.2,5.28079302014767,22.3,7.42118155431273,11.9,5.58044411566256,20.4,4.92624438042651,4.2,3.21828314786023,2.5,2.36348953013375,4.8,2.63261226743668,0.8,1.22599908822243,1.2,1.28826380619329,6.780821917808219,,
53033006500,1147619,0,Census Tract 65,Washington,King County,2380,333,39,36,43,42,199,100,450,153,530,183,246,116,527,158,110,65,36,39,135,65,32,36,33,35,1.6,1.49512789331517,1.8,1.74650633987244,8.4,4.03552823699582,18.9,5.85901180589998,22.3,7.0294968310398,10.3,4.65445144932809,22.1,5.87139502144708,4.6,2.65342858402877,1.5,1.62493115288515,5.7,2.61323552037501,1.3,1.50086108966245,1.4,1.45773568228162,8.403361344537815,,
53033006600,1117109,831139,Census Tract 66,Washington,King County,2743,433,54,64,127,85,299,125,382,160,567,195,337,134,415,163,70,53,64,54,257,126,162,144,9,14,2,2.31242370464022,4.6,3.01137374511779,10.9,4.21970426436981,13.9,5.40290924555036,20.7,6.31590597337659,12.3,4.48369921051425,15.1,5.4413459023921,2.6,1.88973035687097,2.3,1.93388698631439,9.4,4.34889499272624,5.9,5.16628139056595,0.3,0.50775528301816,15.603353991979585,,
53033006800,718106,0,Census Tract 68,Washington,King County,1381,210,0,13,45,37,78,45,240,93,307,104,156,75,244,89,108,135,36,30,98,50,57,40,12,19,0,0.941346850108617,3.3,2.6329997570055,5.6,3.14328202293786,17.4,6.19406310730247,22.2,6.72943891531706,11.3,5.15203676893611,17.7,5.85785756791935,7.8,9.70292156364453,2.6,2.1358657956917,7.1,3.45601684742974,4.1,2.82763297833932,0.9,1.36945485744979,12.092686459087618,,
53033006900,905121,0,Census Tract 69,Washington,King County,2086,275,30,35,69,56,166,92,402,178,324,130,252,119,278,96,25,32,277,147,158,67,60,49,45,57,1.4,1.66710602417918,3.3,2.64891075432139,8,4.28376494035423,19.3,8.14610022989955,15.5,5.88603162535263,12.1,5.47788542333438,13.3,4.25354984251761,1.2,1.52587852482614,13.3,6.82608000150887,7.6,3.05273109460153,2.9,2.31818580643843,2.2,2.71766275108065,12.607861936720996,,
53033007600,571882,0,Census Tract 76,Washington,King County,2370,403,18,24,169,156,196,113,263,118,606,210,188,94,522,204,91,77,59,48,126,85,116,84,16,27,0.8,1.0043893691245,7.1,6.46963241815157,8.3,4.55583405636595,11.1,4.60747582552748,25.6,7.72066705563279,7.9,3.72983639862695,22,7.75009157065871,3.8,3.18266556843955,2.5,1.9805842252082,5.3,3.47069326184322,4.9,3.44520091539979,0.7,1.13344197632088,10.886075949367088,,
53033007700,1058322,0,Census Tract 77,Washington,King County,2907,393,66,76,74,59,301,150,308,159,503,210,119,83,657,179,112,72,215,123,372,154,145,103,35,35,2.3,2.59629907794088,2.5,2.00019459795903,10.4,4.96645818924927,10.6,5.27867224829029,17.3,6.83472061284456,4.1,2.80103026212102,22.6,5.34602387932869,3.9,2.42139331171584,7.4,4.11133055200779,12.8,5.00711753958171,5,3.47841179232929,1.2,1.19293721590693,18.988648090815275,,
53033007800,2097740,3632914,Census Tract 78,Washington,King County,2478,429,54,62,210,183,179,120,350,143,510,169,327,127,541,210,106,94,41,40,82,104,48,43,30,34,2.2,2.4734111478453,8.5,7.23778435494121,7.2,4.67835408002481,14.1,5.22711223614423,20.6,5.8152491397735,13.2,4.58774975206577,21.8,7.58502898241458,4.3,3.72039182011924,1.7,1.58858681778451,3.3,4.15764931480541,1.9,1.70255834031749,1.2,1.35597149653549,6.456820016142049,,
53033008002,234314,0,Census Tract 80.02,Washington,King County,1965,496,25,32,59,55,461,381,558,170,406,141,53,52,141,76,77,75,46,43,29,32,62,47,48,34,1.3,1.59652002014907,3,2.6944197306131,23.5,18.4628582776713,28.4,4.84439882789717,20.7,4.92839455398417,2.7,2.55723341769966,7.2,3.41736707657042,3.9,3.68640270014838,2.3,2.10700552054467,1.5,1.58531819494093,3.2,2.25536686577727,2.4,1.61668889211948,7.073791348600508,,
53033008200,375785,0,Census Tract 82,Washington,King County,2216,380,130,108,195,116,500,213,257,151,397,181,87,67,119,80,65,82,98,86,210,159,120,112,38,54,5.9,4.76869379536932,8.8,5.01245088632169,22.6,8.7987873348364,11.6,6.51740793393023,17.9,7.56811306866499,3.9,2.94755941205982,5.4,3.49068887604377,2.9,3.66601621592231,4.4,3.80605153033207,9.5,6.98864603175068,5.4,4.96811473115529,1.7,2.419016092102,16.60649819494585,,
53033008300,237955,0,Census Tract 83,Washington,King County,2027,375,36,42,145,106,447,194,386,142,136,64,190,91,259,140,0,13,55,65,229,125,114,92,30,34,1.8,2.04581061097598,7.2,5.05917617900679,22.1,8.65770847747574,19,6.05512711902751,6.7,2.90315239146767,9.4,4.14095443697702,12.8,6.48964071060347,0,0.641341884558461,2.7,3.16717561068281,11.3,5.80176102841519,5.6,4.41785822682083,1.5,1.65485700274209,18.401578687715837,,
53033008500,450978,0,Census Tract 85,Washington,King County,1372,240,17,28,306,126,251,119,301,102,151,56,31,36,210,97,0,13,18,28,71,79,16,18,0,13,1.2,2.02927382737128,22.3,8.3137631940102,18.3,8.06150166670344,21.9,6.36729919193533,11,3.59906374858766,2.3,2.59396780860738,15.3,6.54337207235712,0,0.947521865889213,1.3,2.02787148673409,5.2,5.68641494493327,1.2,1.29599651740952,0,0.947521865889213,6.341107871720117,,
53033008600,711350,0,Census Tract 86,Washington,King County,3432,549,80,45,364,174,381,169,606,195,548,196,127,85,658,245,155,191,91,81,271,118,112,90,39,47,2.3,1.2570510917838,10.6,4.77762945788529,11.1,4.59288268080808,17.7,4.93000336149965,16,5.10793246040608,3.7,2.40491041719708,19.2,6.44630975749184,4.5,5.5181763814182,2.7,2.32171427604701,7.9,3.19779995399459,3.3,2.56989272887653,1.1,1.35734589744476,12.296037296037296,,
53033008700,732385,0,Census Tract 87,Washington,King County,2590,575,22,32,86,51,255,170,307,113,577,353,267,87,499,154,51,54,152,64,323,105,44,38,7,13,0.8,1.22104507121524,3.3,1.82592019342894,9.8,6.18906814966119,11.9,3.47998537426273,22.3,12.7002841035374,10.3,2.45874973858853,19.3,4.13026021972253,2,2.03859665599424,5.9,2.09964189096265,12.5,2.96139042912773,1.7,1.41787687325143,0.3,0.498331193404904,14.44015444015444,,
53033008800,948581,0,Census Tract 88,Washington,King County,2188,282,17,20,45,29,147,80,313,130,367,109,288,104,369,175,45,45,120,60,171,64,259,189,47,48,0.8,0.908575004186885,2.1,1.29863429308504,6.7,3.55229291734666,14.3,5.64818977880301,16.8,4.48821027535153,13.2,4.44014442710923,16.9,7.69715463773502,2.1,2.03951922404494,5.5,2.64956051013941,7.8,2.74613867654447,11.8,8.50222826627539,2.1,2.17624465101831,21.80073126142596,,
53033008900,1270033,1798066,Census Tract 89,Washington,King County,2827,407,76,93,318,169,171,104,351,130,475,215,183,101,534,150,42,41,162,107,369,178,37,47,109,108,2.7,3.26685902440154,11.2,5.75453365321935,6,3.57425371177244,12.4,4.23687632415336,16.8,7.21027236328036,6.5,3.44899862708492,18.9,4.55608316179452,1.5,1.43444162300785,5.7,3.69392281323096,13.1,6.00946476331358,1.3,1.65182735448036,3.9,3.77976070555572,18.21719136894234,,
53033009000,855872,0,Census Tract 90,Washington,King County,1565,280,23,29,43,30,191,76,386,189,157,79,148,71,209,66,22,26,130,80,147,65,93,68,16,19,1.5,1.83428504690317,2.7,1.85282942305178,12.2,4.33763632402503,24.7,11.2415797485954,10,4.71805371719691,9.5,4.20942744270471,13.4,3.47510188792814,1.4,1.64219378062651,8.3,4.89100917311364,9.4,3.79817959770632,5.9,4.21296346107818,1,1.20019903937313,16.357827476038338,,
53033009100,410621,0,Census Tract 91,Washington,King County,1275,218,0,13,91,75,227,106,128,64,271,135,19,20,165,106,74,57,35,32,179,136,86,60,0,13,0,1.01960784313725,7.1,5.75437826777273,17.8,7.73636580507279,10,4.71699688697105,21.3,9.945025105649,1.5,1.54779583266709,12.9,8.01386585067998,5.8,4.35905806099488,2.7,2.46552607967962,14,10.393060699092,6.7,4.56237603628017,0,1.01960784313725,20.784313725490197,,
53033009200,338451,154864,Census Tract 92,Washington,King County,1347,298,18,20,112,68,137,65,162,85,240,194,38,32,257,153,51,42,34,42,202,149,86,65,10,16,1.3,1.45505170467831,8.3,4.70118421404075,10.2,4.26882576630593,12,5.72195757408257,17.8,13.8524654700118,2.8,2.29220229515265,19.1,10.5451633956706,3.8,3.0034235680888,2.5,3.06762815548953,15,10.5523696552482,6.4,4.6141895345466,0.7,1.17641519143656,22.12323682256867,,
53033009300,9444110,639051,Census Tract 93,Washington,King County,1694,295,136,161,98,62,186,90,276,99,318,124,125,65,186,92,70,60,68,57,118,77,87,62,26,28,8,9.40073842730791,5.8,3.51859091628343,11,4.95686305718334,16.3,5.10919976861931,18.8,6.54942617907254,7.4,3.61550560647502,11,5.08320223162847,4.1,3.46804209261653,4,3.29140271435941,7,4.38060233587733,5.1,3.54901953352839,1.5,1.63113903015498,13.636363636363635,,
53033009400,1686311,0,Census Tract 94,Washington,King County,3511,466,0,18,243,304,352,159,445,141,715,225,310,154,494,219,69,69,229,160,362,243,179,101,113,85,0,0.512674451723156,6.9,8.60963486186156,10,4.32871617258488,12.7,3.64663817782425,20.4,5.81053389389967,8.8,4.22676701087916,14.1,5.95142752494089,2,1.94786509730272,6.5,4.47412642497832,10.3,6.78446805532494,5.1,2.79595534397957,3.2,2.38297807103597,18.627171745941325,,
53033009500,2597717,2916270,Census Tract 95,Washington,King County,3177,464,15,23,150,86,144,108,585,207,590,162,471,217,595,221,65,61,151,100,313,130,56,56,42,42,0.5,0.72066188827171,4.7,2.61765412452519,4.5,3.33435567078481,18.4,5.93468216039168,18.6,4.31796643129838,14.8,6.47806735612993,18.7,6.39591071604453,2,1.89665633273604,4.8,3.0701260304592,9.9,3.83057765662296,1.8,1.74376852223503,1.3,1.30782639167627,12.936732766761095,,
53033009600,1906922,1385222,Census Tract 96,Washington,King County,2225,343,0,18,73,61,99,62,341,199,264,144,285,173,335,128,65,55,280,143,262,152,148,91,73,77,0,0.808988764044944,3.3,2.69451569500248,4.4,2.70077747919387,15.3,8.62612809746948,11.9,6.20805967785127,12.8,7.52036908582392,15.1,5.26380822987501,2.9,2.43054047950341,12.6,6.12719040531817,11.8,6.58587416646214,6.7,3.95925797169294,3.3,3.42351540882876,21.707865168539325,,
53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,2683,590,0,18,57,56,213,129,105,76,324,131,253,121,408,148,54,50,513,373,515,191,205,95,36,43,0,0.670890793887439,2.1,2.03425941575013,7.9,4.47990993381255,3.9,2.69875498378953,12.1,4.09728455069958,9.4,4.00487837393351,15.2,4.38703056120401,2,1.810265891928,19.1,13.2512772841997,19.2,5.73250742463257,7.6,3.11676678168383,1.3,1.57528824849463,28.177413343272455,,
53033009702,2220441,0,Census Tract 97.02,Washington,King County,2219,358,110,67,232,159,77,50,132,76,262,111,136,66,305,117,78,53,99,62,502,147,277,147,9,15,5,2.91153290134243,10.5,6.9640226242995,3.5,2.18261295559648,5.9,3.28775611884251,11.8,4.62535782248133,6.1,2.80514099304707,13.7,4.78365735294617,3.5,2.32016150043798,4.5,2.69974640828049,22.6,5.52848730373422,12.5,6.3110549828989,0.4,0.672805645361982,35.51149166291122,,
53033009900,6565170,2370735,Census Tract 99,Washington,King County,3163,509,140,226,374,240,187,112,215,112,714,258,214,104,547,168,142,105,105,77,361,129,126,81,38,37,4.4,7.10952452572703,11.8,7.34527620001702,5.9,3.41073573188498,6.8,3.36775339958665,22.6,7.30327434189357,6.8,3.10252422205162,17.3,4.5239642481636,4.5,3.24006652736257,3.3,2.37506132777473,11.4,3.64144393236488,4,2.47932697653293,1.2,1.15368871719623,16.598166297818526,,
53033010001,2327512,0,Census Tract 100.01,Washington,King County,1611,251,78,84,70,90,223,93,121,61,356,143,124,66,236,102,111,100,15,18,167,96,110,112,0,13,4.8,5.15929579132647,4.3,5.54542153779048,13.8,5.35481562873208,7.5,3.60110013626677,22.1,8.18155151881358,7.7,3.91738257018176,14.6,5.90576902483281,6.9,6.11379244208625,0.9,1.10786079525672,10.4,5.73598413102744,6.8,6.87032637598045,0,0.806952203600248,17.194289261328368,,
53033010002,948077,0,Census Tract 100.02,Washington,King County,2236,316,0,13,185,131,271,88,341,123,323,127,189,88,309,95,66,42,220,123,238,148,40,32,54,41,0,0.581395348837209,8.3,5.74080935222898,12.1,3.54332826507673,15.3,5.06109995514954,14.4,5.30021735255427,8.5,3.74993143199772,13.8,3.77318080923922,3,1.83144867851627,9.8,5.32225446011558,10.6,6.44576537255173,1.8,1.40861950649174,2.4,1.80158769404579,14.847942754919499,,
53033010200,2795533,2076618,Census Tract 102,Washington,King County,2198,239,0,18,186,115,25,23,303,126,331,105,213,91,441,113,159,73,75,44,313,95,110,46,42,44,0,0.818926296633303,8.5,5.15048201524345,1.1,1.03907150788634,13.8,5.53304104519157,15.1,4.48766368838576,9.7,4.00379130078051,20.1,4.65518579160333,7.2,3.2267131663568,3.4,1.96713566297176,14.2,4.03522740053999,5,2.02082625746349,1.9,1.99100791044105,21.155595996360326,,
53033010401,1629874,0,Census Tract 104.01,Washington,King County,2004,269,8,13,6,9,116,84,345,197,404,123,260,101,319,112,68,36,119,72,250,109,104,71,5,12,0.4,0.646485619884629,0.3,0.447299967751901,5.8,4.11897308922948,17.2,9.55486475762972,20.2,5.50898133348453,13,4.72946922828758,15.9,5.16423903179873,3.4,1.73770542420457,5.9,3.50328032503883,12.5,5.1749342139303,5.2,3.47375506652153,0.2,0.597865091775208,17.914171656686626,,
53033010402,1742875,0,Census Tract 104.02,Washington,King County,2346,410,115,174,141,68,140,54,251,99,251,97,240,110,494,149,129,74,142,75,233,90,179,135,31,25,4.9,7.36723702873528,6,2.70153577950717,6,2.05195807083665,10.7,3.78308248512561,10.7,3.6877455221138,10.2,4.33458424669606,21.1,5.17642403700471,5.5,3.00435435955761,6.1,3.0168462985314,9.9,3.42119108471705,7.6,5.59784492877403,1.3,1.04031988678857,18.88320545609548,,
53033010701,1457384,3664,Census Tract 107.01,Washington,King County,1860,314,0,13,47,49,28,24,101,59,278,94,102,72,511,151,99,50,186,91,207,76,245,105,56,43,0,0.698924731182796,2.5,2.59964175256654,1.5,1.26504883858249,5.4,3.0366965753616,14.9,4.37882154961377,5.5,3.75863511095016,27.5,6.66303398702873,5.3,2.53355265960323,10,4.59198958690948,11.1,3.62846897356587,13.2,5.18875215730114,3,2.25526346802798,27.311827956989248,,
53033010702,780116,0,Census Tract 107.02,Washington,King County,1579,306,18,21,121,76,74,68,81,71,453,207,80,55,206,111,64,55,77,50,260,108,108,58,37,40,1.1,1.31147917947239,7.7,4.57834522208424,4.7,4.20966578742047,5.1,4.38524494717353,28.7,11.8722284104014,5.1,3.3419700630945,13,6.5593771586769,4.1,3.39349638360935,4.9,3.02225381923046,16.5,6.04977901526675,6.8,3.42571428855378,2.3,2.49221510324154,25.64914502849905,,
53033010800,4140525,322633,Census Tract 108,Washington,King County,2400,343,0,13,211,164,226,103,285,114,427,154,230,137,469,193,76,32,97,52,242,85,41,26,96,56,0,0.541666666666667,8.8,6.71682315337502,9.4,4.07519678986294,11.9,4.43646609110175,17.8,5.8913629283828,9.6,5.54158964795668,19.5,7.54112088118629,3.2,1.25417649305551,4,2.08825233510994,10.1,3.23522821747782,1.7,1.05546303947976,4,2.26222051680791,15.791666666666668,,
53033010900,5389781,414929,Census Tract 109,Washington,King County,619,115,0,13,45,37,47,52,72,35,88,41,69,89,133,50,6,9,63,35,60,32,30,28,6,9,0,2.10016155088853,7.3,5.82279711742348,7.6,8.28136268194491,11.6,5.22504516036409,14.2,6.0742099390929,11.1,14.2281047549405,21.5,7.02227171625997,1,1.44276287202216,10.2,5.32875039670564,9.7,4.84583769709075,4.8,4.43290467384634,1,1.44276287202216,15.508885298869144,,
53033011001,1080391,0,Census Tract 110.01,Washington,King County,1847,394,44,73,16,38,63,60,355,193,198,83,149,139,240,97,86,55,166,81,228,98,176,82,126,117,2.4,3.91954938852463,0.9,2.04907470331636,3.4,3.16597497042594,19.2,9.61139693926579,10.7,3.8684055181636,8.1,7.32632376087341,13,4.46068233406998,4.7,2.80726695432196,9,3.94421273590679,12.3,4.60634553485707,9.5,3.94695161776071,6.8,6.16517698384949,28.69518137520303,,
53033011002,1719569,0,Census Tract 110.02,Washington,King County,2074,387,10,16,71,80,197,81,406,149,228,138,19,21,430,116,71,58,20,32,347,172,246,222,29,36,0.5,0.766191952623231,3.4,3.8040206272319,9.5,3.48016261768177,19.6,6.18627203191272,11,6.32972039491829,0.9,0.998002276212196,20.7,4.03926502645577,3.4,2.72259628483849,1,1.53238390524646,16.7,7.6830954239888,11.9,10.4726401871863,1.4,1.71605507723404,29.990356798457086,,
53033011101,1136851,0,Census Tract 111.01,Washington,King County,2845,335,13,21,54,54,165,117,491,250,535,180,90,69,607,195,89,76,153,86,464,185,131,91,53,62,0.5,0.736173458902096,1.9,1.88486234815398,5.8,4.05538011887053,17.3,8.54913480762956,18.8,5.92675779296187,3.2,2.39653139649867,21.3,6.37710917005386,3.1,2.64583455141998,5.4,2.95577493997057,16.3,6.21258643526024,4.6,3.15230608598347,1.9,2.16819365974128,22.776801405975394,,
