,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Housing Units,Total Housing Units - Margin of Error,Occupied Housing Units,Occupied Housing Units - Margin of Error,Vacant Housing Units,Vacant Housing Units - Margin of Error,Percent of Housing Units that are Vacant (Vacancy Rate),Percent of Housing Units that are Vacant (Vacancy Rate) - Margin of Error,Percent of Total Housing Units (including Vacant) that are Owner-Occupied,Percent of Total Housing Units (including Vacant) that are Owner-Occupied - Margin of Error,Percent of Total Housing Units (including Vacant) that are Renter-Occupied,Percent of Total Housing Units (including Vacant) that are Renter-Occupied - Margin of Error,Total Occupied Housing Units,Total Occupied Housing Units - Margin of Error,Owner-Occupied Housing Units,Owner-Occupied Housing Units - Margin of Error,Renter-Occupied Housing Units,Renter-Occupied Housing Units - Margin of Error,Overall Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied,Overall Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied - Margin of Error,Overall Renter Rate: Percent of Occupied Housing Units that are Renter-Occupied,Overall Renter Rate: Percent of Occupied Housing Units that are Renter-Occupied - Margin of Error,Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Median Home Value (for Owner-Occupied Housing Units),Median Home Value (for Owner-Occupied Housing Units) - Margin of Error,Lower Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Lower Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Upper Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Upper Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Lower Home Value Quartile (for Owner-Occupied Housing Units),Lower Home Value Quartile (for Owner-Occupied Housing Units) - Margin of Error,Upper Home Value Quartile (for Owner-Occupied Housing Units),Upper Home Value Quartile (for Owner-Occupied Housing Units) - Margin of Error,Housing Units per Gross Land Acre,Gross Land Acre,Percent Owner-Occupied Housing Units,x,y,zip,tract
0,53033000300,1211013,0,Census Tract 3,Washington,King County,1221,100,1127,114,94,85,7.7,6.93289463290278,64.4,8.48765329059799,27.9,8.03457370508611,1127,114,786,122,341,102,69.7,8.21071998119175,30.3,8.51736221364694,1743,401,566200.0,29365.0,1319.0,160.0,2213,160.0,454600.0,36450.0,672700.0,24614.0,4.080230098066913,299.24782932670195,92.3013923013923,,,98133,53033000300
1,53033000402,1798938,0,Census Tract 4.02,Washington,King County,2717,461,2546,435,171,168,6.3,6.09038069827156,38.6,6.08228269960809,55.1,12.7746923702689,2546,435,1050,243,1496,430,41.2,6.43776096333635,58.8,13.5815510469608,1492,159,657800.0,38598.0,1235.0,129.0,1894,237.0,537400.0,34820.0,808000.0,79885.0,6.112111089798867,444.5272607257878,93.7062937062937,,,98133,53033000402
2,53033000500,2898252,953717,Census Tract 5,Washington,King County,1284,83,1263,87,21,23,1.6,1.78815462821548,89.3,6.32840532370497,9.0,4.87166395069115,1263,87,1147,110,116,63,90.8,6.05972269870358,9.2,4.94783965260509,2351,379,952700.0,50995.0,1985.0,447.0,2787,427.0,799500.0,40431.0,1187700.0,69735.0,1.7928612302731102,716.1736660479884,98.36448598130842,,,98177,53033000500
3,53033000700,1294438,0,Census Tract 7,Washington,King County,2433,232,2345,234,88,66,3.6,2.69068596968317,43.2,7.30315389595575,53.2,6.15300812706794,2345,234,1051,204,1294,194,44.8,7.46171718373092,55.2,6.17424050794976,1496,111,595200.0,52495.0,1262.0,85.0,1781,81.0,408200.0,97148.0,737700.0,72941.0,7.606391094590096,319.8625957756006,96.3830661734484,,,98125,53033000700
4,53033000800,1141931,0,Census Tract 8,Washington,King County,1153,128,1144,127,9,15,0.8,1.29806482835667,77.5,7.81921378826715,21.8,6.1324853272005,1144,127,893,134,251,76,78.1,7.88079365591364,21.9,6.18073695917366,2043,215,681400.0,53017.0,1571.0,264.0,2388,164.0,548800.0,38533.0,847200.0,64340.0,4.086083533091853,282.1772953641869,99.2194275802255,,,98125,53033000800
5,53033000900,1004853,1849039,Census Tract 9,Washington,King County,963,103,892,111,71,37,7.4,3.76036465149506,73.8,9.36935705850327,18.8,6.22552389842365,892,111,711,118,181,63,79.7,8.75295407664041,20.3,6.59597854266744,1441,288,997800.0,99758.0,1121.0,192.0,2268,1286.0,732700.0,114094.0,1357400.0,128954.0,3.878301338375988,248.30458388343013,92.62720664589824,,,98125,53033000900
6,53033001000,954203,0,Census Tract 10,Washington,King County,769,81,769,81,0,13,0.0,1.69050715214564,68.5,7.30961225571397,31.5,6.48404205231914,769,81,527,79,242,56,68.5,7.30961225571397,31.5,6.48404205231914,1482,134,721400.0,52915.0,1291.0,97.0,1931,315.0,584100.0,27134.0,905100.0,47135.0,3.261394681032801,235.788696312118,100.0,,,98125,53033001000
7,53033001100,1060685,0,Census Tract 11,Washington,King County,1127,130,1076,153,51,55,4.5,4.8522160416884,66.2,7.2933252561094,29.3,12.7822150626423,1076,153,746,119,330,149,69.3,5.01242053515505,30.7,13.142971974138,1809,711,715400.0,48600.0,892.0,508.0,3222,2310.0,595800.0,30568.0,879900.0,48509.0,4.299869601290406,262.1009715415052,95.47471162377995,,,98125,53033001100
8,53033001300,1180877,0,Census Tract 13,Washington,King County,2554,224,2410,220,144,115,5.6,4.47550463252856,42.1,5.49160429939989,52.3,6.96678133289793,2410,220,1075,169,1335,213,44.6,5.70912099679608,55.4,7.2486409006512,1351,162,656600.0,38400.0,1042.0,108.0,1716,144.0,545700.0,35483.0,792800.0,97306.0,8.752538412391305,291.8010615508073,94.36178543461236,,,98133,53033001300
9,53033001400,2152767,213389,Census Tract 14,Washington,King County,2373,219,2248,232,125,127,5.3,5.32975043312564,61.7,8.35889065981151,33.0,5.53712478680628,2248,232,1464,240,784,150,65.1,8.29505560142481,34.9,5.61862939486285,1482,182,672800.0,47823.0,1216.0,104.0,1922,293.0,511500.0,63420.0,861300.0,52861.0,4.460859113111182,531.9603107449351,94.732406236831,,,98133,53033001400
10,53033001500,1167711,526885,Census Tract 15,Washington,King County,1156,136,1124,128,32,52,2.8,4.48646557162946,76.3,5.87273142823709,20.9,6.74431302018591,1124,128,882,124,242,83,78.5,6.4693536555554,21.5,6.96541210342311,1943,729,943400.0,56056.0,1078.0,641.0,2559,360.0,776800.0,78478.0,1204400.0,117592.0,4.006270407912841,288.54767209841054,97.2318339100346,,,98117,53033001500
11,53033001600,2020358,320118,Census Tract 16,Washington,King County,1888,223,1841,239,47,55,2.5,2.898258531934,78.2,4.37233817816354,19.3,8.10788825390335,1841,239,1477,193,364,159,80.2,1.19347118791576,19.8,8.24636823952446,1876,308,1044800.0,80939.0,1534.0,225.0,2556,573.0,775800.0,71894.0,1343300.0,80723.0,3.7817381501155034,499.24133429024863,97.51059322033898,,,98117,53033001600
12,53033001701,892768,0,Census Tract 17.01,Washington,King County,2211,199,2142,217,69,93,3.1,4.19685271876453,32.7,6.56146603217038,64.2,8.92198517360768,2142,217,723,159,1419,235,33.8,6.58845052438493,66.2,8.67889503137816,1758,164,557700.0,70915.0,1246.0,228.0,2247,303.0,340800.0,59376.0,739200.0,90208.0,10.022312123559797,220.6077772016824,96.87924016282226,,,98103,53033001701
13,53033001702,1280220,0,Census Tract 17.02,Washington,King County,2530,288,2276,223,254,209,10.0,8.18143534685841,43.8,5.61250673191388,46.1,5.53379449868805,2276,223,1109,190,1167,193,48.7,6.84811514012782,51.3,6.83142657602451,1598,194,713600.0,46514.0,1138.0,226.0,1975,246.0,583300.0,30444.0,896400.0,59904.0,7.997490078792557,316.34925146190034,89.96047430830039,,,98117,53033001702
14,53033001800,946085,0,Census Tract 18,Washington,King County,2484,268,2318,239,166,150,6.7,5.99544911723362,36.8,5.52211101579209,56.5,9.95813541187614,2318,239,915,169,1403,290,39.5,6.04901399853267,60.5,10.8431652820098,1710,170,710200.0,47827.0,1292.0,202.0,2198,251.0,584500.0,29689.0,962300.0,96666.0,10.62525180426855,233.7826948253675,93.31723027375202,,,98103,53033001800
15,53033001900,1667272,0,Census Tract 19,Washington,King County,2295,153,2261,153,34,40,1.5,1.74011878599835,53.7,4.82995480429252,44.8,5.41904691829247,2261,153,1233,138,1028,142,54.5,4.86156818321096,45.5,5.47517153908804,1859,98,696200.0,80336.0,1527.0,99.0,2446,250.0,463000.0,65230.0,908700.0,67324.0,5.570498088738866,411.9918835695314,98.51851851851852,,,98115,53033001900
16,53033002000,1103313,28680,Census Tract 20,Washington,King County,1602,130,1516,122,86,73,5.4,4.53593320343445,61.7,5.23303333016216,33.0,7.99127604232193,1516,122,988,116,528,135,65.2,5.57154858208214,34.8,8.45242301603628,1775,295,730800.0,63376.0,1280.0,219.0,2270,185.0,541400.0,50328.0,953300.0,63154.0,5.875997100265,272.6345797426877,94.63171036204744,,,98115,53033002000
17,53033002100,1365468,0,Census Tract 21,Washington,King County,1940,214,1829,234,111,85,5.7,4.3357460447941,63.5,8.72031956433677,30.8,5.5975124904851,1829,234,1232,217,597,127,67.4,8.15455290672381,32.6,5.54757628951571,1770,207,851800.0,59802.0,1364.0,147.0,2379,279.0,589100.0,161242.0,1085700.0,195899.0,5.749604867676029,337.4144910212137,94.27835051546391,,,98115,53033002100
18,53033002200,2804076,1154953,Census Tract 22,Washington,King County,2443,214,2338,192,105,109,4.3,4.44581429822495,77.7,4.0120404009391,18.0,6.06081498105429,2338,192,1898,193,440,153,81.2,4.86819308424654,18.8,6.35894075969543,1858,197,929800.0,34478.0,1557.0,162.0,2473,599.0,778500.0,34632.0,1231400.0,113041.0,3.525749744273341,692.9022696429362,95.70200573065902,,,98115,53033002200
19,53033002400,962528,0,Census Tract 24,Washington,King County,1409,233,1363,242,46,46,3.3,3.2197791424905,70.1,10.9793077331069,26.6,5.29374722183312,1363,242,988,225,375,97,72.5,10.3375922119499,27.5,5.17538456717908,1456,208,873000.0,26700.0,1240.0,140.0,2352,575.0,762100.0,47260.0,983800.0,52630.0,5.924005015086826,237.84584861283216,96.73527324343506,,,98115,53033002400
20,53033002500,984334,0,Census Tract 25,Washington,King County,1325,123,1299,129,26,40,2.0,3.01336726024019,65.9,8.98347712365304,32.2,4.80959095523457,1299,129,873,144,426,75,67.2,8.85127371036428,32.8,4.76749779464075,2166,150,852700.0,24322.0,1441.0,580.0,2530,280.0,714200.0,68950.0,971500.0,24750.0,5.44742410572011,243.2342285611053,98.0377358490566,,,98115,53033002500
21,53033002600,1216627,28175,Census Tract 26,Washington,King County,2107,228,1874,202,233,175,11.1,8.21899329339515,55.9,3.56898900785575,33.0,7.60214015981533,1874,202,1178,148,696,177,62.9,4.0571431715336,37.1,8.55465231339056,2063,283,909600.0,62022.0,1440.0,147.0,2627,777.0,711600.0,72115.0,1108800.0,51889.0,7.008496837565367,300.63507893825863,88.94162316089226,,,98115,53033002600
22,53033002700,1584847,0,Census Tract 27,Washington,King County,2403,221,2376,224,27,30,1.1,1.24415549191125,68.3,6.99712356039545,30.5,8.62609566541587,2376,224,1642,226,734,218,69.1,6.93008706482734,30.9,8.70057979112797,2107,510,936700.0,43799.0,1369.0,421.0,3501,,799400.0,34305.0,1157300.0,84882.0,6.135984093749754,391.6242225021,98.87640449438202,,,98103,53033002700
23,53033002800,988287,0,Census Tract 28,Washington,King County,2373,258,2226,288,147,120,6.2,5.01183859167163,54.0,7.55385837575549,39.8,9.18676097985195,2226,288,1281,227,945,241,57.5,6.96832378899503,42.5,9.32990113395997,1531,198,804500.0,63431.0,1339.0,74.0,2084,302.0,623900.0,63112.0,958100.0,41247.0,9.717005576674609,244.21103613404503,93.80530973451329,,,98103,53033002800
24,53033002900,986209,0,Census Tract 29,Washington,King County,2169,258,2095,268,74,62,3.4,2.82950618264314,67.0,10.3856029668669,29.6,4.03049762778867,2095,268,1454,284,641,116,69.4,10.244157931563,30.6,3.91645441825771,1596,337,839000.0,39084.0,980.0,168.0,2217,459.0,650400.0,102726.0,977400.0,41344.0,8.900376674909106,243.69755115135624,96.58828953434762,,,98117,53033002900
25,53033003000,1493249,0,Census Tract 30,Washington,King County,2708,227,2641,249,67,83,2.5,3.05796763208477,66.4,5.86729829676569,31.1,6.67179514516078,2641,249,1798,219,843,194,68.1,5.24993103423758,31.9,6.70092752134581,1841,145,822700.0,34024.0,1534.0,214.0,2392,458.0,663500.0,48571.0,951900.0,29521.0,7.338954984640201,368.9898637704701,97.5258493353028,,,98117,53033003000
26,53033003100,2236733,472744,Census Tract 31,Washington,King County,2736,238,2697,247,39,58,1.4,2.11625352419835,75.4,6.46622396630175,23.2,4.98034703384983,2697,247,2063,252,634,147,76.5,6.18296693664218,23.5,5.00729149081688,1722,418,843600.0,41170.0,1247.0,613.0,2355,295.0,660500.0,62323.0,990900.0,80677.0,4.950165787193282,552.7087612052076,98.57456140350878,,,98117,53033003100
27,53033003400,787161,0,Census Tract 34,Washington,King County,1577,124,1524,136,53,51,3.4,3.22317358296495,69.1,7.337760243257,27.5,7.09655507751143,1524,136,1090,144,434,117,71.5,6.96728068847908,28.5,7.24434813362478,1455,258,874400.0,47846.0,1131.0,115.0,2050,443.0,703400.0,57134.0,1072100.0,121096.0,8.107480652782188,194.511719181079,96.63918833227648,,,98107,53033003400
28,53033003500,1284745,0,Census Tract 35,Washington,King County,1986,195,1853,166,133,111,6.7,5.55030950723567,50.7,4.01331877518805,42.6,7.17853183527437,1853,166,1007,127,846,165,54.3,4.82416094919798,45.7,7.9095713304933,1730,98,928600.0,44252.0,1169.0,367.0,2143,247.0,741900.0,72330.0,1147400.0,56119.0,6.255760368700598,317.4674033130393,93.3031218529708,,,98103,53033003500
29,53033003800,624606,0,Census Tract 38,Washington,King County,957,105,941,111,16,27,1.7,2.81534696678482,57.9,7.89898290740994,40.4,8.76316150493234,941,111,554,97,387,94,58.9,7.61772752639339,41.1,8.73228685238859,2058,238,910700.0,46067.0,1685.0,96.0,2646,302.0,773300.0,35180.0,1101000.0,98373.0,6.20045532101313,154.3435038966832,98.32810867293624,,,98115,53033003800
30,53033003900,973808,0,Census Tract 39,Washington,King County,1167,136,1142,142,25,29,2.1,2.47243191093189,73.4,9.25196440291941,24.5,5.37194929666518,1142,142,856,147,286,71,75.0,8.87830815047736,25.0,5.38107416190168,2128,566,1019100.0,92094.0,1290.0,668.0,3121,308.0,832500.0,49922.0,1262000.0,119275.0,4.849704916103288,240.63319731578187,97.85775492716368,,,98115,53033003900
31,53033004000,2574586,3232248,Census Tract 40,Washington,King County,1442,134,1389,143,53,56,3.7,3.86844676440666,69.9,7.6757286040501,26.4,5.43509129845214,1389,143,1008,145,381,86,72.6,7.29087735761263,27.4,5.50999585034589,1375,320,926500.0,197071.0,919.0,119.0,1834,198.0,391200.0,82074.0,1599000.0,276089.0,2.2666040136552787,636.1940556500354,96.3245492371706,,,98115,53033004000
32,53033004301,979236,0,Census Tract 43.01,Washington,King County,1522,145,1340,101,182,117,12.0,7.60237009509607,46.3,2.34851562719313,41.8,5.39112859420813,1340,101,704,76,636,102,52.5,4.06038137296666,47.5,6.71891080636859,1336,162,924300.0,37150.0,1109.0,46.0,2225,759.0,793800.0,34792.0,1123300.0,81830.0,6.289919360493982,241.9744853263857,88.04204993429697,,,98105,53033004301
33,53033004302,331137,0,Census Tract 43.02,Washington,King County,1807,190,1479,180,328,146,18.2,7.85103187271143,4.2,3.1799328844397,77.7,5.20069508418084,1479,180,75,58,1404,175,5.1,3.87270120818677,94.9,2.55475000217297,1339,102,908300.0,367080.0,959.0,43.0,1770,154.0,595800.0,272841.0,1122700.0,258748.0,22.08351695907332,81.82573470289427,81.84836745987825,,,98105,53033004302
34,53033004500,670997,0,Census Tract 45,Washington,King County,1060,111,1005,122,55,54,5.2,5.06528131139489,55.6,7.78218238864704,39.2,8.59647216984104,1005,122,589,103,416,101,58.6,7.37707366546419,41.4,8.70336845963002,1925,342,837300.0,47208.0,1512.0,304.0,3117,462.0,668000.0,68109.0,976200.0,56676.0,6.392976135130142,165.80696964832666,94.81132075471696,,,98105,53033004500
35,53033004600,1552358,1033232,Census Tract 46,Washington,King County,1461,140,1363,155,98,68,6.7,4.60974947409508,59.9,6.06579715946095,33.4,8.95947536108557,1363,155,875,122,488,139,64.2,5.17894041316044,35.8,9.35005707594451,1876,174,954900.0,52700.0,1543.0,157.0,2697,663.0,786100.0,44152.0,1281900.0,113339.0,3.808694407556948,383.5960157636131,93.29226557152636,,,98103,53033004600
36,53033004800,1278329,26886,Census Tract 48,Washington,King County,2542,400,2340,419,202,139,7.9,5.32324359774347,49.5,0.801464814303833,42.6,14.4560715987748,2340,419,1258,199,1082,405,53.8,12.8448369974089,46.2,15.1988279021763,1823,148,872500.0,37092.0,1511.0,141.0,2474,696.0,726500.0,79802.0,1038100.0,230964.0,8.047309437351892,315.881975185546,92.05350118017309,,,98107,53033004800
37,53033005000,757380,0,Census Tract 50,Washington,King County,2575,340,2328,313,247,163,9.6,6.20209538345661,19.1,4.41777141959629,71.3,8.34788362001854,2328,313,492,131,1836,324,21.1,4.8570386924174,78.9,9.01456422330005,1695,142,920100.0,54609.0,1241.0,222.0,2101,312.0,794100.0,47339.0,1130800.0,277736.0,13.75882025889224,187.1526738156052,90.40776699029126,,,98103,53033005000
38,53033005100,881731,0,Census Tract 51,Washington,King County,1719,103,1604,132,115,72,6.7,4.16925616496214,59.0,5.95027044146095,34.3,4.56224251551467,1604,132,1015,119,589,86,63.3,5.28417979122467,36.7,4.42886158580452,1475,135,994700.0,61779.0,1204.0,130.0,2169,284.0,789400.0,52610.0,1216100.0,48166.0,7.8896468311826045,217.8804751064293,93.31006399069226,,,98103,53033005100
39,53033005600,3022785,1546484,Census Tract 56,Washington,King County,2861,248,2774,217,87,119,3.0,4.15102402643347,86.8,10.4840553485454,10.2,4.67052930550246,2774,217,2482,209,292,136,89.5,2.78855285912791,10.5,4.83302219951183,2320,517,1157000.0,66117.0,2026.0,333.0,3273,744.0,886400.0,52157.0,1611400.0,108263.0,3.830261240705569,746.9464405182395,96.95910520796924,,,98199,53033005600
40,53033005700,5085640,2365806,Census Tract 57,Washington,King County,3206,492,2989,501,217,128,6.8,3.85502691756614,65.1,9.26834944872036,28.1,7.19723847238036,2989,501,2088,437,901,269,69.9,8.75522115254291,30.1,7.44753037437331,1648,146,890600.0,44076.0,1185.0,251.0,1963,303.0,710600.0,151089.0,1152500.0,178483.0,2.5511482704662845,1256.6890122046984,93.23144104803494,,,98199,53033005700
41,53033005801,1822365,260223,Census Tract 58.01,Washington,King County,3350,360,3153,374,197,147,5.9,4.34231663653785,30.0,3.76308883804643,64.1,7.20594665470303,3153,374,1005,166,2148,334,31.9,3.66381769390787,68.1,6.84931126795904,2073,211,691200.0,98960.0,1668.0,84.0,2753,263.0,442800.0,111955.0,907700.0,65094.0,7.439217179346478,450.3161984974192,94.11940298507464,,,98199,53033005801
42,53033006000,1340653,160754,Census Tract 60,Washington,King County,3344,486,3076,470,268,144,8.0,4.14570291653928,36.5,2.55836479205967,55.5,11.8761080648364,3076,470,1221,197,1855,480,39.7,2.0568627304562,60.3,12.5936536963347,1736,199,1089400.0,50301.0,1297.0,334.0,2185,230.0,843600.0,99082.0,1274100.0,187738.0,10.094101811956818,331.28257098010585,91.98564593301435,,,98109,53033006000
