,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Total Housing Units,Total Housing Units - Margin of Error,Occupied Housing Units,Occupied Housing Units - Margin of Error,Vacant Housing Units,Vacant Housing Units - Margin of Error,Percent of Housing Units that are Vacant (Vacancy Rate),Percent of Housing Units that are Vacant (Vacancy Rate) - Margin of Error,Percent of Total Housing Units (including Vacant) that are Owner-Occupied,Percent of Total Housing Units (including Vacant) that are Owner-Occupied - Margin of Error,Percent of Total Housing Units (including Vacant) that are Renter-Occupied,Percent of Total Housing Units (including Vacant) that are Renter-Occupied - Margin of Error,Total Occupied Housing Units,Total Occupied Housing Units - Margin of Error,Owner-Occupied Housing Units,Owner-Occupied Housing Units - Margin of Error,Renter-Occupied Housing Units,Renter-Occupied Housing Units - Margin of Error,Overall Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied,Overall Homeownership Rate: Percent of Occupied Housing Units that are Owner-Occupied - Margin of Error,Overall Renter Rate: Percent of Occupied Housing Units that are Renter-Occupied,Overall Renter Rate: Percent of Occupied Housing Units that are Renter-Occupied - Margin of Error,Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Median Contract Rent (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Median Home Value (for Owner-Occupied Housing Units),Median Home Value (for Owner-Occupied Housing Units) - Margin of Error,Lower Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Lower Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Upper Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent),Upper Contract Rent Quartile (Contract Rent for Renter-Occupied Housing Units Paying Cash Rent) - Margin of Error,Lower Home Value Quartile (for Owner-Occupied Housing Units),Lower Home Value Quartile (for Owner-Occupied Housing Units) - Margin of Error,Upper Home Value Quartile (for Owner-Occupied Housing Units),Upper Home Value Quartile (for Owner-Occupied Housing Units) - Margin of Error,Housing Units per Gross Land Acre,Gross Land Acre,Percent Owner-Occupied Housing Units,x,y,zip,tract
43,53033006100,1227451,652743,Census Tract 61,Washington,King County,3328,223,3065,259,263,148,7.9,4.41547605861074,42.3,6.66276080115948,49.8,6.63076051091805,3065,259,1409,241,1656,247,46.0,6.83636757548876,54.0,6.64065236809294,1662,131,966300.0,102132.0,1360.0,52.0,2146,130.0,663300.0,186013.0,1664700.0,120263.0,10.97228172346346,303.30974758725927,92.09735576923076,,,98102,53033006100
44,53033006200,2437426,239356,Census Tract 62,Washington,King County,1650,143,1632,147,18,20,1.1,1.20842831392639,89.9,4.56838497183554,9.0,2.99018647266556,1632,147,1483,149,149,51,90.9,4.04487838795874,9.1,3.01485404795161,3134,208,1159900.0,72002.0,1868.0,1230.0,3455,280.0,932500.0,63292.0,1653600.0,147131.0,2.7394936695349417,602.3010815279982,98.9090909090909,,,98112,53033006200
45,53033006300,2610569,3533560,Census Tract 63,Washington,King County,2900,359,2648,378,252,163,8.7,5.51679073480425,55.3,9.51700918805375,36.0,6.80918998501884,2648,378,1604,340,1044,236,60.6,9.4917699995839,39.4,6.91056617622051,1797,179,1916700.0,314322.0,1427.0,92.0,2356,241.0,1002800.0,291159.0,2000001.0,,4.495527076648723,645.0856485913685,91.3103448275862,,,98112,53033006300
46,53033006400,903649,0,Census Tract 64,Washington,King County,1466,234,1460,231,6,10,0.4,0.678992777730834,80.9,9.14837371001973,18.7,4.56935328250572,1460,231,1186,232,274,80,81.2,9.34429557165962,18.8,4.60516455263276,2255,440,1221600.0,353753.0,1681.0,264.0,2734,170.0,752500.0,192211.0,1856100.0,200151.0,6.565260975487483,223.2965308574267,99.59072305593452,,,98112,53033006400
47,53033006500,1147619,0,Census Tract 65,Washington,King County,2876,332,2665,352,211,144,7.3,4.93480644249592,38.2,6.12137807381478,54.5,10.7442583438239,2665,352,1099,217,1566,358,41.2,6.05256246878284,58.8,10.9643428725632,1769,75,1068300.0,110991.0,1483.0,131.0,2125,218.0,690400.0,146690.0,1614000.0,131305.0,10.14165770244496,283.58283077397215,92.663421418637,,,98102,53033006500
48,53033006600,1117109,831139,Census Tract 66,Washington,King County,2486,209,2351,208,135,115,5.4,4.60332161784121,18.9,4.98295659024918,75.7,6.77016838061741,2351,208,469,130,1882,231,19.9,5.24032704233667,80.1,6.81049061755904,1898,109,915700.0,196217.0,1578.0,89.0,2374,185.0,682500.0,102067.0,1682300.0,692808.0,9.005822230495154,276.0436455854088,94.56958970233306,,,98102,53033006600
49,53033006800,718106,0,Census Tract 68,Washington,King County,1592,189,1537,186,55,55,3.5,3.43034150412992,39.6,5.39772725649384,56.9,8.02449485441922,1537,186,631,114,906,167,41.1,5.5072747107919,58.9,8.1957654179492,1969,202,1358300.0,157413.0,1595.0,194.0,2465,314.0,1085500.0,78867.0,1652000.0,73771.0,8.971649623399163,177.44785706386358,96.54522613065326,,,98109,53033006800
50,53033006900,905121,0,Census Tract 69,Washington,King County,2248,175,2142,191,106,96,4.7,4.25465735687586,55.1,7.99635176358786,40.2,6.44319444950132,2142,191,1239,204,903,161,57.8,8.00624098740831,42.2,6.50881267868118,1961,234,1125700.0,179660.0,1511.0,175.0,2682,287.0,702700.0,145967.0,1655700.0,259015.0,10.050958090194603,223.6602699789464,95.2846975088968,,,98119,53033006900
51,53033007600,571882,0,Census Tract 76,Washington,King County,2259,185,2219,191,40,63,1.8,2.78507204510784,38.2,8.56692115525693,60.1,5.98427028542658,2219,191,862,206,1357,175,38.8,8.66039170703834,61.2,5.87267996357853,1586,141,841000.0,139646.0,1144.0,111.0,1939,111.0,595000.0,91269.0,1105900.0,103824.0,15.985550617437562,141.3151197642081,98.22930500221338,,,98112,53033007600
52,53033007700,1058322,0,Census Tract 77,Washington,King County,2596,228,2537,201,59,98,2.3,3.76975762674748,56.4,7.29720196095496,41.3,8.12566047307187,2537,201,1465,229,1072,231,57.7,7.78108463358791,42.3,8.46747718369321,1771,281,895100.0,39475.0,1103.0,270.0,2376,403.0,750900.0,71872.0,1136300.0,157322.0,9.926694590635178,261.51706152509826,97.72727272727272,,,98112,53033007700
53,53033007800,2097740,3632914,Census Tract 78,Washington,King County,2279,152,2231,145,48,77,2.1,3.37575337173597,77.4,7.73643546770533,20.4,6.70787824152945,2231,145,1765,212,466,156,79.1,7.99117855275681,20.9,6.85933279560806,2381,284,1142900.0,132692.0,2022.0,764.0,2921,1014.0,848200.0,67159.0,1869600.0,422279.0,4.396534263850347,518.3628429189412,97.89381307591049,,,98122,53033007800
54,53033008002,234314,0,Census Tract 80.02,Washington,King County,3395,418,2744,415,651,206,19.2,5.58960624149096,15.3,2.60102434157229,65.5,8.42276535119117,2744,415,519,109,2225,396,18.9,2.75618091583283,81.1,7.60772790541237,1863,317,1042200.0,135608.0,,,2571,342.0,680900.0,119259.0,1277900.0,148084.0,58.63532505120369,57.90025035309847,80.82474226804123,,,98121,53033008002
55,53033008200,375785,0,Census Tract 82,Washington,King County,3493,250,2856,278,637,238,18.2,6.68744558796845,11.9,4.26766964357599,69.9,5.78034504201818,2856,278,415,152,2441,267,14.5,5.13073962517772,85.5,4.2644093148943,2155,113,489000.0,135047.0,1402.0,225.0,2665,280.0,419800.0,174306.0,817700.0,588150.0,37.616375010825166,92.85849577464047,81.76352705410822,,,98101,53033008200
56,53033008300,237955,0,Census Tract 83,Washington,King County,2361,269,2055,260,306,212,13.0,8.85699289727235,17.2,4.08659099517836,69.8,6.04915231708819,2055,260,406,107,1649,236,19.8,4.56757570643863,80.2,5.36791424465843,1733,160,539700.0,96017.0,1180.0,223.0,2329,185.0,438700.0,33973.0,714700.0,91336.0,40.15308782453078,58.79996104702043,87.03939008894537,,,98101,53033008300
57,53033008500,450978,0,Census Tract 85,Washington,King County,2307,217,1920,186,387,127,16.8,5.27400559651395,8.5,3.729828659919,74.7,3.58163740943165,1920,186,196,88,1724,182,10.2,4.47537231601387,89.8,3.76689799675874,1432,74,648100.0,532914.0,1024.0,208.0,1873,140.0,313300.0,247779.0,1195900.0,598159.0,20.701891813961268,111.4390907233014,83.22496749024707,,,98104,53033008500
58,53033008600,711350,0,Census Tract 86,Washington,King County,3259,310,2931,330,328,178,10.1,5.3772424161842,13.9,4.3774780047703,76.1,7.81122547047773,2931,330,452,149,2479,347,15.4,4.77788630759714,84.6,7.03418486598608,1635,132,683300.0,127139.0,1138.0,112.0,2069,178.0,538500.0,81904.0,1010600.0,260555.0,18.540388107965637,175.77841310667137,89.93556305615219,,,98122,53033008600
59,53033008700,732385,0,Census Tract 87,Washington,King County,2038,197,1841,202,197,104,9.7,5.01676902448414,42.5,3.64568794538493,47.8,8.09777094607006,1841,202,867,112,974,190,47.1,3.21090439591781,52.9,8.53312133166756,1751,121,798800.0,66856.0,1207.0,308.0,2325,352.0,599600.0,48103.0,1000400.0,83846.0,11.261144601338154,180.9762748058333,90.33366045142296,,,98122,53033008700
60,53033008800,948581,0,Census Tract 88,Washington,King County,1784,152,1650,155,134,88,7.5,4.89104476933635,53.9,6.08329323831463,38.6,7.00287613738592,1650,155,962,136,688,138,58.3,6.15959101763408,41.7,7.38969672867721,2001,259,889600.0,55010.0,1384.0,211.0,2406,234.0,684800.0,85893.0,1136800.0,113949.0,7.610938715366916,234.3994698575096,92.48878923766816,,,98122,53033008800
61,53033008900,1270033,1798066,Census Tract 89,Washington,King County,2653,292,2543,306,110,100,4.1,3.74159032291806,66.8,10.3591739226298,29.1,6.19635960080467,2543,306,1772,337,771,185,69.7,10.2621846734542,30.3,6.29397567553356,1832,152,749600.0,83351.0,1505.0,224.0,2329,298.0,586000.0,40630.0,962100.0,168740.0,8.453567811723788,313.8319889408943,95.85375047116472,,,98144,53033008900
62,53033009000,855872,0,Census Tract 90,Washington,King County,2205,180,2080,178,125,82,5.7,3.6899149579441,21.0,3.95273116961141,73.3,6.93447616273829,2080,178,463,95,1617,202,22.3,4.15109862070299,77.7,7.07491758160147,1408,227,596200.0,69849.0,859.0,294.0,2047,307.0,435500.0,51730.0,787500.0,107068.0,10.42599642398844,211.4905770470697,94.33106575963718,,,98144,53033009000
63,53033009100,410621,0,Census Tract 91,Washington,King County,1943,239,1773,251,170,88,8.7,4.39935267005707,4.6,2.87899254506694,86.7,7.47623045768746,1773,251,89,57,1684,253,5.0,3.13536544923565,95.0,4.77725866382819,851,205,469400.0,100225.0,502.0,123.0,1560,238.0,393200.0,147476.0,591100.0,165788.0,19.149147337138267,101.4666588434308,91.25064333504888,,,98104,53033009100
64,53033009200,338451,154864,Census Tract 92,Washington,King County,2212,302,1891,308,321,147,14.5,6.34335870945185,4.9,1.82607924165503,80.6,8.00360754783087,1891,308,108,43,1783,301,5.7,2.07495098653111,94.3,4.18518570337903,1082,152,484000.0,84117.0,413.0,329.0,1471,166.0,430000.0,39515.0,653200.0,174668.0,26.448869722200943,83.63306346294515,85.4882459312839,,,98104,53033009200
65,53033009300,9444110,639051,Census Tract 93,Washington,King County,1777,212,1558,204,219,136,12.3,7.51079004201286,32.4,4.16539692395224,55.3,7.61596752941947,1558,204,576,101,982,179,37.0,4.31179795982145,63.0,7.99304359398499,1897,101,606300.0,91225.0,1616.0,75.0,2308,147.0,390700.0,57601.0,836100.0,78717.0,0.761454902855289,2333.690404167915,87.67585818795723,,,98134,53033009300
66,53033009400,1686311,0,Census Tract 94,Washington,King County,3275,367,3103,383,172,132,5.3,3.98733423932618,39.3,4.7027701718198,55.5,10.0869973382474,3103,383,1287,211,1816,388,41.5,4.47555912783928,58.5,10.206417510696,1430,296,646200.0,50103.0,969.0,114.0,2012,207.0,506800.0,126054.0,805100.0,78690.0,7.859436831853526,416.6965229272849,94.74809160305342,,,98144,53033009400
67,53033009500,2597717,2916270,Census Tract 95,Washington,King County,2969,246,2876,259,93,89,3.1,2.98638584742014,55.6,5.71475765967119,41.2,7.9536411154394,2876,259,1652,218,1224,257,57.4,5.54051759235631,42.6,8.07236022997647,1595,325,914600.0,42610.0,901.0,136.0,2270,454.0,739000.0,63861.0,1223100.0,131689.0,4.625260071865171,641.9098502287524,96.86763219939374,,,98144,53033009500
68,53033009600,1906922,1385222,Census Tract 96,Washington,King County,3171,367,2847,376,324,176,10.2,5.42285966759426,55.5,1.1816787435773,34.3,11.3065323261928,2847,376,1759,207,1088,380,61.8,10.9291719673328,38.2,12.3563519015449,1299,295,830600.0,68012.0,1094.0,80.0,1809,221.0,597300.0,59957.0,1180400.0,164457.0,6.729473840791683,471.21068823813874,89.78240302743615,,,98116,53033009600
69,53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,3010,271,2791,249,219,162,7.3,5.34204693082011,54.0,3.81570443105336,38.7,7.17019143371887,2791,249,1625,186,1166,240,58.2,4.17505717821882,41.8,7.74933831034815,1693,116,853300.0,77250.0,1399.0,105.0,1997,194.0,536700.0,112006.0,1144300.0,87679.0,6.54416712498282,459.9515786369686,92.72425249169434,,,98116,53033009701
70,53033009702,2220441,0,Census Tract 97.02,Washington,King County,2302,196,2215,226,87,98,3.8,4.24498899894694,75.8,6.38537091659737,20.4,5.82792775171033,2215,226,1745,209,470,140,78.8,4.94164402394198,21.2,5.93818178911949,2199,172,822400.0,41764.0,1713.0,310.0,2620,403.0,653200.0,43016.0,971000.0,37475.0,4.195501472169099,548.6829203303444,96.22067767158993,,,98116,53033009702
71,53033009900,6565170,2370735,Census Tract 99,Washington,King County,3251,342,2981,359,270,164,8.3,4.96836761343408,47.6,7.86381680337472,44.1,5.33760987704625,2981,359,1546,303,1435,230,51.9,8.01909854934057,48.1,5.09129304350774,1715,101,567300.0,96861.0,1179.0,277.0,2038,209.0,373000.0,55649.0,774900.0,92399.0,2.003958805213293,1622.2888372468203,91.69486311904028,,,98126,53033009900
72,53033010001,2327512,0,Census Tract 100.01,Washington,King County,1762,153,1627,175,135,92,7.7,5.17878067964536,38.1,6.72218281518805,54.3,7.42886651047009,1627,175,671,132,956,155,41.2,6.79298972823686,58.8,7.1285071339131,989,194,623200.0,58331.0,244.0,221.0,1668,205.0,476400.0,59599.0,798600.0,98602.0,3.063597960512628,575.1407406294157,92.33825198637912,,,98108,53033010001
73,53033010002,948077,0,Census Tract 100.02,Washington,King County,2090,167,1975,178,115,82,5.5,3.898732525613,47.4,3.79361493205309,47.1,7.79866236705169,1975,178,990,112,985,181,50.1,3.42768090513877,49.9,7.9865381949056,1575,161,704800.0,36119.0,1199.0,180.0,1945,176.0,573100.0,27385.0,881500.0,44885.0,8.921142399631929,234.2749287452501,94.4976076555024,,,98144,53033010002
74,53033010200,2795533,2076618,Census Tract 102,Washington,King County,2065,125,1935,153,130,82,6.3,3.95261668869122,79.2,6.08567915453108,14.5,3.5246175191271,1935,153,1636,160,299,75,84.5,4.86625034640406,15.5,3.67836057797519,2095,411,835700.0,40001.0,1431.0,311.0,2534,429.0,629200.0,42737.0,1034600.0,74511.0,2.9893256535536668,690.7912483690621,93.7046004842615,,,98118,53033010200
75,53033010401,1629874,0,Census Tract 104.01,Washington,King County,1553,127,1388,141,165,86,10.6,5.46908384627542,62.1,7.9859537702535,27.2,8.00228858892907,1388,141,965,147,423,129,69.5,7.89199591706162,30.5,8.76317045453238,1659,393,638100.0,40966.0,1229.0,238.0,2315,980.0,496900.0,46365.0,797100.0,69724.0,3.8559839742133946,402.7506365134222,89.37540244687702,,,98108,53033010401
76,53033010402,1742875,0,Census Tract 104.02,Washington,King County,1691,116,1591,147,100,68,5.9,4.00077493860642,69.2,9.32715395334179,24.8,7.01059554548606,1591,147,1171,177,420,122,73.6,8.80466116441166,26.4,7.26987965771947,1602,243,605700.0,40251.0,1355.0,119.0,1978,221.0,433400.0,104931.0,740400.0,59988.0,3.926405628790517,430.6737917245939,94.08633944411592,,,98108,53033010402
77,53033010701,1457384,3664,Census Tract 107.01,Washington,King County,1815,204,1784,208,31,37,1.7,2.02950832818646,53.1,7.00689813289394,45.2,8.32189934352689,1784,208,963,167,821,177,54.0,6.92954002890772,46.0,8.34548904137004,1305,144,588900.0,32202.0,955.0,424.0,1600,278.0,467900.0,62474.0,698900.0,20499.0,5.039882698489802,360.12742926415007,98.29201101928376,,,98106,53033010701
78,53033010702,780116,0,Census Tract 107.02,Washington,King County,1893,255,1815,253,78,58,4.1,3.01322441853423,46.5,9.09298302859314,49.4,7.58518368131727,1815,253,880,209,935,191,48.5,9.32316860551402,51.5,7.69265626126764,1083,436,582700.0,47474.0,387.0,269.0,1431,97.0,477300.0,49241.0,690900.0,29345.0,9.819948837869054,192.7708617686428,95.8795562599049,,,98126,53033010702
79,53033010800,4140525,322633,Census Tract 108,Washington,King County,1907,187,1839,199,68,60,3.6,3.12681295450106,72.5,4.6466792781713,23.9,7.61793582008372,1839,199,1383,162,456,152,75.2,3.37277601798164,24.8,7.81771023836564,2053,336,562900.0,33330.0,1453.0,333.0,2360,130.0,434700.0,34382.0,686000.0,21658.0,1.8638590993935928,1023.146009599354,96.43418982695331,,,98106,53033010800
80,53033010900,5389781,414929,Census Tract 109,Washington,King County,723,106,625,107,98,56,13.6,7.48622942577849,50.1,11.7225316588385,36.4,6.53769560628554,625,107,362,100,263,61,57.9,12.5568645713324,42.1,6.58472480995098,1244,257,532200.0,86839.0,796.0,209.0,1984,480.0,439600.0,32333.0,671000.0,56635.0,0.5428564153896317,1331.843890029505,86.44536652835409,,,98108,53033010900
81,53033011001,1080391,0,Census Tract 110.01,Washington,King County,1910,253,1826,252,84,60,4.4,3.08687321586218,43.8,10.3147046599398,51.8,7.97537336242723,1826,252,836,226,990,201,45.8,10.6425015824403,54.2,8.07367075589804,825,456,553200.0,53250.0,255.0,162.0,1247,183.0,411300.0,86680.0,665600.0,27559.0,7.154350384984561,266.97043018869726,95.6020942408377,,,98118,53033011001
82,53033011002,1719569,0,Census Tract 110.02,Washington,King County,1324,107,1296,94,28,48,2.1,3.62134685578537,61.1,7.50987287312509,36.8,7.83899386587564,1296,94,809,119,487,111,62.4,7.9882372579123,37.6,8.11958626830704,1132,143,541600.0,37123.0,681.0,207.0,1448,255.0,386400.0,61118.0,650100.0,19089.0,3.1159191072050607,424.91475370412,97.88519637462235,,,98108,53033011002
83,53033011101,1136851,0,Census Tract 111.01,Washington,King County,2204,208,2153,191,51,84,2.3,3.80499074721242,43.0,6.66517725280302,54.7,7.73891401269554,2153,191,948,172,1205,205,44.0,6.96874654528977,56.0,8.12453763091449,1587,180,534500.0,58282.0,1265.0,184.0,1956,137.0,434200.0,22943.0,675600.0,54645.0,7.845594149954069,280.92200002633365,97.68602540834846,,,98118,53033011101
84,53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,1969,268,1892,278,77,54,3.9,2.69036073963477,56.6,10.9709994631539,39.5,6.23244157784304,1892,278,1115,264,777,162,58.9,10.9415822146318,41.1,6.07469573051021,1549,254,845600.0,58979.0,1123.0,88.0,1971,376.0,620400.0,82749.0,1063600.0,127945.0,6.114258229735633,322.0341578679341,96.08938547486034,,,98118,53033011102
85,53033011200,2483779,139646,Census Tract 112,Washington,King County,1513,160,1451,169,62,54,4.1,3.54266270258277,38.0,7.66904851544692,57.9,9.57844732206645,1451,169,575,131,876,172,39.6,7.75928333331902,60.4,9.54311190885382,1061,147,467300.0,23209.0,755.0,193.0,1402,173.0,406600.0,24850.0,585800.0,72885.0,2.4651524016794912,613.755157275146,95.90218109715796,,,98108,53033011200
86,53033011300,3419308,42220,Census Tract 113,Washington,King County,3099,294,2811,336,288,179,9.3,5.70837312403868,49.0,7.59760882795885,41.7,7.79763158330874,2811,336,1518,276,1293,271,54.0,7.39855471018016,46.0,7.91918279229972,1221,85,498300.0,42424.0,1042.0,63.0,1751,252.0,416100.0,23917.0,650000.0,32626.0,3.667762030509497,844.929407693746,90.70667957405615,,,98106,53033011300
87,53033011401,1233155,0,Census Tract 114.01,Washington,King County,1867,167,1841,167,26,34,1.4,1.81683810312115,51.0,7.00098047023468,47.6,4.22447998368477,1841,167,952,156,889,112,51.7,7.05686501099173,48.3,4.22174972518531,1688,107,540200.0,60442.0,1366.0,119.0,2027,185.0,409000.0,42521.0,685400.0,60786.0,6.126951551605969,304.719236683148,98.6073915372255,,,98106,53033011401
88,53033011402,1186191,0,Census Tract 114.02,Washington,King County,2031,161,1918,184,113,77,5.6,3.76549427429537,46.6,7.29177378345196,47.9,8.92695564178905,1918,184,946,166,972,197,49.3,7.24692932021816,50.7,9.04764225953794,1175,97,484200.0,28041.0,986.0,76.0,1640,216.0,409300.0,23108.0,621100.0,38156.0,6.929040427632857,293.1141795479238,94.43623830625307,,,98106,53033011402
89,53033011500,1538373,0,Census Tract 115,Washington,King County,2113,216,1979,247,134,98,6.3,4.5924253205178,68.0,7.10702847789287,25.7,7.504262919065,1979,247,1436,210,543,168,72.6,5.53012313092002,27.4,7.76774067518168,1588,406,603600.0,25731.0,1194.0,171.0,2190,204.0,491800.0,33634.0,714200.0,27301.0,5.558474843572423,380.1402470037947,93.65830572645528,,,98126,53033011500
90,53033011700,3515808,0,Census Tract 117,Washington,King County,1740,178,1595,186,145,85,8.3,4.81009839596673,60.6,7.4741666222112,31.0,9.36135981097503,1595,186,1055,169,540,172,66.1,7.26436086850214,33.9,10.0349825043732,1646,191,553700.0,34604.0,1315.0,206.0,1979,214.0,422700.0,41514.0,670200.0,22133.0,2.002819885208711,868.775077005328,91.66666666666666,,,98118,53033011700
91,53033012000,1437048,0,Census Tract 120,Washington,King County,1555,166,1499,165,56,54,3.6,3.45132292773217,75.6,5.85572505426517,20.8,7.05307804515065,1499,165,1175,155,324,115,78.4,5.69868615752471,21.6,7.29354311210855,1780,252,582700.0,30372.0,1278.0,416.0,2255,443.0,452600.0,37448.0,705700.0,25495.0,4.379019863520134,355.1022942266337,96.39871382636656,,,98146,53033012000
92,53033012100,1739952,1380849,Census Tract 121,Washington,King County,1275,136,1162,138,113,68,8.9,5.24887987131121,80.5,5.78847249633532,10.7,4.32338072553705,1162,138,1026,132,136,57,88.3,4.36863259978068,11.7,4.70428509454244,1495,292,862100.0,83859.0,1200.0,163.0,1948,403.0,624100.0,53970.0,1233100.0,250109.0,2.9654507357443785,429.95150269456536,91.1372549019608,,,98146,53033012100
