23,53033002800,988287,0,Census Tract 28,Washington,King County,96578,8497,101453,21517,121833.0,45690.0,137530.0,61178.0,115598.0,58393.0,129621.0,26268.0,129621.0,26100.0,146806.0,89602.0,,,96148.0,30069.0,,,,,95077.0,38097.0,146563.0,57696.0,69565.0,15631.0,69212.0,19617.0,73313.0,40526.0,29653.0,68638.0,,,,,,,,,,,,,,,51708.0,42979.0,147578.0,106388.0,44773.0,12269.0,61563.0,128721.0,,,125509.0,107825.0,,,60952.0,22817.0,,,,,,,"Computer, Engineering, and Science Occupations",129621,,,98103,53033002800
24,53033002900,986209,0,Census Tract 29,Washington,King County,97500,11551,106402,8767,123365.0,35837.0,148897.0,40721.0,77500.0,42572.0,104722.0,23211.0,112411.0,90663.0,96458.0,14687.0,105341.0,72250.0,90739.0,9918.0,,,92070.0,74154.0,80026.0,27098.0,125385.0,96455.0,110446.0,35703.0,110446.0,35703.0,,,33875.0,17662.0,,,,,,,,,,,,,,,63232.0,6180.0,106458.0,85547.0,62710.0,10328.0,75732.0,45060.0,,,75732.0,45060.0,,,,,,,,,,,"Management, Business, and Financial Occupations",123365,,,98117,53033002900
25,53033003000,1493249,0,Census Tract 30,Washington,King County,99438,11806,110821,10754,153846.0,44788.0,161583.0,52510.0,94821.0,31074.0,136250.0,40631.0,140521.0,56596.0,96477.0,39757.0,148897.0,122060.0,75145.0,26756.0,,,33816.0,62542.0,98125.0,32914.0,60096.0,40904.0,96544.0,15788.0,96250.0,77244.0,,,89028.0,61840.0,,,,,,,,,,,,,,,55750.0,55100.0,56625.0,126348.0,51705.0,35730.0,54219.0,35714.0,,,54219.0,35714.0,,,57171.0,103202.0,,,,,,,"Management, Business, and Financial Occupations",153846,,,98117,53033003000
26,53033003100,2236733,472744,Census Tract 31,Washington,King County,105122,17149,115417,20960,152813.0,42511.0,178456.0,64048.0,114420.0,32908.0,123333.0,45705.0,131103.0,40588.0,85167.0,8236.0,,,82152.0,33118.0,51974.0,75499.0,138156.0,44045.0,80838.0,12028.0,79779.0,64558.0,208967.0,167380.0,250001.0,,,,51696.0,31580.0,,,141250.0,171593.0,,,,,,,,,,,102153.0,51772.0,167969.0,65423.0,78056.0,28713.0,56000.0,6427.0,,,55893.0,12794.0,,,70992.0,13838.0,,,70813.0,24508.0,,,Healthcare Practitioners and Technical Occupations,208967,,,98117,53033003100
27,53033003400,787161,0,Census Tract 34,Washington,King County,110351,13055,114141,22746,106957.0,30926.0,129524.0,32660.0,86667.0,35034.0,157125.0,25449.0,133036.0,45201.0,157000.0,19367.0,161296.0,40638.0,95417.0,26024.0,,,101648.0,60404.0,46250.0,45431.0,113438.0,56405.0,102361.0,193064.0,102361.0,193064.0,,,38646.0,17888.0,,,,,,,,,,,,,,,133105.0,59330.0,143875.0,188619.0,63750.0,40655.0,,,,,,,,,60433.0,25145.0,,,37083.0,109512.0,,,"Computer, Engineering, and Science Occupations",157125,,,98107,53033003400
28,53033003500,1284745,0,Census Tract 35,Washington,King County,89971,9659,109103,9871,134444.0,15079.0,135575.0,14340.0,126964.0,27861.0,111944.0,28995.0,172703.0,75367.0,79432.0,56669.0,96083.0,40006.0,69023.0,2684.0,30313.0,31523.0,161250.0,149081.0,67650.0,14851.0,71118.0,12645.0,108558.0,12846.0,108702.0,10756.0,,,47845.0,15857.0,,,,,,,,,,,,,48578.0,3642.0,44861.0,11448.0,39286.0,20221.0,45972.0,18428.0,,,,,,,,,31979.0,32507.0,42875.0,63027.0,,,,,"Management, Business, and Financial Occupations",134444,,,98103,53033003500
29,53033003800,624606,0,Census Tract 38,Washington,King County,118529,37782,136932,48189,99306.0,19248.0,108750.0,76153.0,56875.0,64178.0,174306.0,20198.0,187857.0,20166.0,175938.0,35796.0,112292.0,22960.0,92083.0,54109.0,,,250001.0,,70469.0,27414.0,152679.0,173574.0,70833.0,57945.0,70833.0,57945.0,,,,,,,,,,,,,,,,,,,43281.0,9772.0,56250.0,16591.0,42500.0,4693.0,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",174306,,,98115,53033003800
30,53033003900,973808,0,Census Tract 39,Washington,King County,117837,24866,134038,37028,163603.0,16106.0,163419.0,10335.0,171042.0,180586.0,129375.0,22223.0,129167.0,44395.0,130417.0,83056.0,112250.0,35594.0,106667.0,21433.0,,,170250.0,151552.0,115511.0,49128.0,88750.0,54058.0,167750.0,255498.0,167750.0,255498.0,,,56875.0,44050.0,,,,,,,,,40179.0,8170.0,,,,,109464.0,87868.0,158090.0,94387.0,49706.0,78713.0,,,,,,,,,43578.0,12527.0,,,,,,,Healthcare Practitioners and Technical Occupations,167750,,,98115,53033003900
31,53033004000,2574586,3232248,Census Tract 40,Washington,King County,148209,41094,162031,79020,216725.0,65427.0,236364.0,99977.0,216425.0,37307.0,87083.0,39914.0,134531.0,82898.0,,,64886.0,84255.0,74861.0,37640.0,98047.0,31097.0,250001.0,,49643.0,50650.0,,,250001.0,,250001.0,,,,,,,,,,,,,,,,,,,,106618.0,92130.0,107132.0,117496.0,,,,,,,,,,,95466.0,14569.0,,,,,,,Healthcare Practitioners and Technical Occupations,250001,,,98115,53033004000
32,53033004301,979236,0,Census Tract 43.01,Washington,King County,104650,17314,113580,16593,151125.0,46467.0,158250.0,46820.0,109167.0,102363.0,110833.0,23545.0,101932.0,134324.0,116705.0,45990.0,94444.0,23383.0,103850.0,40054.0,89063.0,37978.0,141587.0,60940.0,104028.0,94901.0,49750.0,27113.0,68839.0,68740.0,68839.0,68740.0,,,46250.0,51756.0,,,,,,,,,,,,,,,91389.0,73899.0,145625.0,142571.0,61563.0,30393.0,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",151125,,,98105,53033004301
33,53033004302,331137,0,Census Tract 43.02,Washington,King County,40243,7940,53261,14346,54896.0,16357.0,44457.0,52031.0,,,79625.0,20752.0,86326.0,10774.0,59500.0,47899.0,36750.0,26311.0,21855.0,45472.0,,,,,20726.0,10156.0,,,49143.0,9246.0,58646.0,24317.0,,,43889.0,11685.0,,,,,,,,,39766.0,16967.0,,,,,22212.0,7238.0,21474.0,611.0,40350.0,32068.0,39107.0,15488.0,,,39107.0,15488.0,,,22069.0,10856.0,,,,,,,"Computer, Engineering, and Science Occupations",79625,,,98105,53033004302
34,53033004500,670997,0,Census Tract 45,Washington,King County,77260,23145,111949,20187,127500.0,33589.0,119844.0,55789.0,137550.0,70480.0,154531.0,65192.0,192823.0,38797.0,66667.0,49592.0,66250.0,6891.0,90000.0,29695.0,,,154886.0,49452.0,43906.0,30382.0,111944.0,31372.0,81042.0,7373.0,81563.0,13292.0,,,58125.0,52398.0,52857.0,37281.0,,,,,,,,,,,,,41875.0,42116.0,37500.0,32128.0,77969.0,72877.0,55520.0,534.0,,,,,55421.0,132.0,34464.0,102881.0,31927.0,3083.0,,,,,"Computer, Engineering, and Science Occupations",154531,,,98105,53033004500
35,53033004600,1552358,1033232,Census Tract 46,Washington,King County,90313,28385,104313,26140,130469.0,26023.0,144297.0,26935.0,100500.0,39983.0,139342.0,16775.0,148021.0,31975.0,78523.0,28773.0,,,68305.0,4886.0,53345.0,15755.0,178281.0,57318.0,68082.0,2412.0,97361.0,212847.0,79659.0,72898.0,105750.0,54089.0,,,39125.0,92564.0,,,,,,,,,,,,,,,61023.0,35526.0,113229.0,92865.0,40000.0,15941.0,77727.0,35207.0,,,,,78636.0,67215.0,40658.0,1544.0,,,,,,,"Computer, Engineering, and Science Occupations",139342,,,98103,53033004600
36,53033004800,1278329,26886,Census Tract 48,Washington,King County,98462,35948,114911,35041,138590.0,74367.0,139000.0,106668.0,132308.0,102173.0,128750.0,25255.0,109438.0,53184.0,167697.0,34714.0,120179.0,49944.0,61152.0,16673.0,,,123819.0,167891.0,43750.0,9700.0,95982.0,120242.0,105074.0,15727.0,105074.0,15727.0,,,43219.0,5735.0,,,,,,,,,44063.0,18712.0,,,,,72143.0,98556.0,250001.0,,56250.0,21685.0,48654.0,14482.0,,,48654.0,14482.0,,,29219.0,145254.0,,,125625.0,171668.0,,,"Management, Business, and Financial Occupations",138590,,,98107,53033004800
37,53033005000,757380,0,Census Tract 50,Washington,King County,83311,11212,89607,17977,90313.0,19090.0,98611.0,108910.0,84073.0,13864.0,131583.0,17368.0,156150.0,35562.0,110972.0,21074.0,68750.0,174056.0,62759.0,15920.0,,,,,56583.0,29216.0,46500.0,97180.0,77353.0,9967.0,77353.0,11616.0,,,32308.0,97341.0,,,,,,,,,,,,,,,65037.0,56286.0,130400.0,96213.0,42124.0,11967.0,,,,,,,,,40938.0,12516.0,,,40938.0,12516.0,,,"Computer, Engineering, and Science Occupations",131583,,,98103,53033005000
38,53033005100,881731,0,Census Tract 51,Washington,King County,104632,17446,109022,11539,115694.0,36733.0,110000.0,35260.0,131797.0,36644.0,119028.0,25484.0,145278.0,34176.0,101250.0,26087.0,69167.0,59391.0,84625.0,4856.0,69375.0,16466.0,,,107750.0,86817.0,80833.0,57104.0,78533.0,24155.0,79130.0,41155.0,,,44286.0,29715.0,73864.0,121896.0,,,,,,,,,,,,,57222.0,64136.0,116719.0,79778.0,55417.0,40635.0,,,,,,,,,32857.0,16822.0,,,,,,,"Computer, Engineering, and Science Occupations",119028,,,98103,53033005100
39,53033005600,3022785,1546484,Census Tract 56,Washington,King County,129583,38597,147548,26825,188403.0,114568.0,250001.0,,109926.0,53797.0,148235.0,35417.0,94753.0,96387.0,152188.0,20659.0,152188.0,250685.0,101667.0,62067.0,,,178929.0,68529.0,64485.0,67287.0,111094.0,48833.0,97500.0,114363.0,97500.0,114363.0,,,,,,,,,,,,,,,,,,,84145.0,102408.0,138750.0,135409.0,69844.0,17322.0,58750.0,1868.0,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",188403,,,98199,53033005600
40,53033005700,5085640,2365806,Census Tract 57,Washington,King County,117426,40322,139405,33423,123672.0,30320.0,137897.0,22101.0,92039.0,23597.0,188343.0,21883.0,169400.0,64795.0,134265.0,64430.0,188655.0,8732.0,80857.0,28522.0,,,168462.0,234141.0,56786.0,13144.0,67604.0,46862.0,72014.0,46936.0,145430.0,70182.0,44244.0,30983.0,30455.0,21202.0,,,,,,,,,,,,,,,47193.0,27202.0,130313.0,171625.0,38973.0,14954.0,53875.0,15792.0,,,53875.0,15792.0,,,32165.0,33877.0,52625.0,50753.0,,,,,"Computer, Engineering, and Science Occupations",188343,,,98199,53033005700
41,53033005801,1822365,260223,Census Tract 58.01,Washington,King County,96044,9222,100999,6310,94605.0,28872.0,100634.0,32582.0,81136.0,26665.0,132074.0,24037.0,140854.0,20937.0,98333.0,47727.0,96827.0,11679.0,73488.0,18770.0,64097.0,33403.0,247891.0,314023.0,73430.0,35010.0,71771.0,54357.0,109625.0,16530.0,109500.0,11058.0,,,54554.0,33541.0,,,,,,,,,80325.0,32257.0,,,35139.0,18943.0,71531.0,11988.0,57165.0,40936.0,75255.0,9891.0,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",132074,,,98199,53033005801
42,53033006000,1340653,160754,Census Tract 60,Washington,King County,85492,16808,112917,22184,126292.0,29755.0,177738.0,43740.0,96484.0,52833.0,131875.0,54671.0,159531.0,22098.0,130174.0,121377.0,64323.0,78834.0,83456.0,51872.0,,,143431.0,50730.0,36653.0,33801.0,71667.0,86377.0,62372.0,90038.0,62372.0,90038.0,,,56071.0,33898.0,,,,,,,,,67169.0,34144.0,,,38156.0,11611.0,58409.0,7670.0,85129.0,61894.0,57614.0,10961.0,59412.0,12186.0,,,,,,,50927.0,204867.0,,,,,,,"Computer, Engineering, and Science Occupations",131875,,,98109,53033006000
43,53033006100,1227451,652743,Census Tract 61,Washington,King County,102275,23643,114174,17940,140743.0,19154.0,142083.0,15639.0,121455.0,36082.0,136481.0,14695.0,140677.0,15230.0,,,88239.0,110729.0,90043.0,30766.0,,,112946.0,7931.0,56708.0,9913.0,222796.0,334685.0,64737.0,8669.0,64737.0,8669.0,,,77798.0,152911.0,,,,,,,,,,,,,,,66250.0,18687.0,73750.0,76285.0,45221.0,13574.0,44318.0,45785.0,,,,,,,58833.0,21568.0,73650.0,33789.0,,,,,"Management, Business, and Financial Occupations",140743,,,98102,53033006100
44,53033006200,2437426,239356,Census Tract 62,Washington,King County,112161,28652,128750,25816,110039.0,24345.0,137841.0,19565.0,81929.0,13100.0,131806.0,86623.0,192222.0,112225.0,118750.0,103785.0,99531.0,155364.0,98594.0,29898.0,83194.0,16303.0,168750.0,23746.0,80000.0,9824.0,57361.0,19584.0,243833.0,22362.0,250001.0,,,,,,,,,,,,,,,,,,,,61528.0,38976.0,75888.0,87271.0,53824.0,7750.0,,,,,,,,,,,,,,,,,Healthcare Practitioners and Technical Occupations,243833,,,98112,53033006200
45,53033006300,2610569,3533560,Census Tract 63,Washington,King County,106276,29502,126029,31053,131696.0,78538.0,175000.0,112381.0,82208.0,81116.0,127375.0,53748.0,245282.0,132301.0,,,123333.0,48197.0,130982.0,73808.0,,,164063.0,94503.0,,,69141.0,12076.0,106678.0,134135.0,106678.0,134135.0,,,52188.0,9002.0,,,,,,,,,,,,,,,74342.0,66035.0,142557.0,145777.0,11984.0,65771.0,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",131696,,,98112,53033006300
46,53033006400,903649,0,Census Tract 64,Washington,King County,123472,32573,131591,36268,107335.0,37015.0,123750.0,105954.0,76667.0,45914.0,162344.0,66696.0,187679.0,22362.0,93542.0,48398.0,110781.0,11474.0,125781.0,142205.0,,,250001.0,,125625.0,94162.0,31667.0,80008.0,250001.0,,250001.0,,,,50288.0,13133.0,,,,,,,,,,,,,,,170694.0,182990.0,250001.0,,54091.0,13648.0,,,,,,,,,35048.0,10024.0,,,,,35096.0,12330.0,Healthcare Practitioners and Technical Occupations,250001,,,98112,53033006400
47,53033006500,1147619,0,Census Tract 65,Washington,King County,105183,24034,117391,29879,148796.0,25096.0,167786.0,31214.0,66250.0,32800.0,130551.0,17468.0,132485.0,33373.0,106458.0,42536.0,73083.0,70777.0,77875.0,15885.0,51563.0,3188.0,120156.0,89790.0,65583.0,21889.0,82750.0,6188.0,101058.0,14153.0,101314.0,9790.0,,,,,,,,,,,,,,,,,,,74125.0,50940.0,74250.0,87622.0,59917.0,65471.0,49402.0,13385.0,,,50673.0,23238.0,,,37500.0,25905.0,,,,,,,"Management, Business, and Financial Occupations",148796,,,98102,53033006500
48,53033006600,1117109,831139,Census Tract 66,Washington,King County,88026,16108,81325,12959,87426.0,24635.0,105313.0,62441.0,77868.0,16934.0,105859.0,57577.0,158000.0,42595.0,85417.0,45260.0,66118.0,14531.0,72008.0,13797.0,,,,,55781.0,29743.0,70809.0,10316.0,65708.0,2369.0,65708.0,2369.0,,,73365.0,46490.0,,,,,,,,,,,,,,,139710.0,16205.0,159107.0,26230.0,106227.0,65965.0,,,,,,,,,42292.0,16069.0,,,,,41319.0,22312.0,Sales and Office Occupations,139710,,,98102,53033006600
49,53033006800,718106,0,Census Tract 68,Washington,King County,93397,7012,101442,13507,135104.0,61690.0,107344.0,45882.0,146250.0,55383.0,103049.0,14148.0,117083.0,83549.0,86486.0,43085.0,216719.0,174250.0,91923.0,3773.0,90597.0,31662.0,96500.0,95317.0,72083.0,59572.0,132500.0,149854.0,93438.0,77629.0,93750.0,132569.0,,,39583.0,41438.0,,,,,,,,,,,,,,,86591.0,19683.0,94063.0,124234.0,85455.0,53173.0,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",135104,,,98109,53033006800
50,53033006900,905121,0,Census Tract 69,Washington,King County,101174,17389,116996,17081,140705.0,40401.0,158355.0,23402.0,115672.0,28793.0,131250.0,69986.0,135417.0,60518.0,250001.0,,56814.0,46540.0,81319.0,26799.0,21875.0,43191.0,81319.0,116079.0,85588.0,61506.0,98015.0,16235.0,,,,,,,52860.0,3663.0,,,,,,,,,,,,,49797.0,6910.0,100663.0,53809.0,150652.0,51855.0,63000.0,20494.0,,,,,,,,,42768.0,6020.0,43482.0,4091.0,,,,,"Management, Business, and Financial Occupations",140705,,,98119,53033006900
51,53033007600,571882,0,Census Tract 76,Washington,King County,79013,14997,84810,20364,115895.0,18343.0,108646.0,61743.0,116080.0,15973.0,98558.0,21482.0,104167.0,43354.0,103661.0,24036.0,,,70466.0,5761.0,65489.0,12093.0,171250.0,325732.0,66250.0,19603.0,71337.0,29485.0,66466.0,21442.0,66034.0,25288.0,,,44333.0,7956.0,,,,,,,,,42143.0,4284.0,,,,,60188.0,14129.0,57109.0,66232.0,60344.0,18034.0,,,,,,,,,188111.0,148061.0,,,,,,,"Production, Transportation, and Material Moving Occupations",188111,,,98112,53033007600
52,53033007700,1058322,0,Census Tract 77,Washington,King County,96641,19473,113101,20129,115750.0,59480.0,159028.0,33580.0,90658.0,9053.0,143854.0,20160.0,163300.0,18714.0,73250.0,34000.0,96944.0,91463.0,62426.0,9028.0,53403.0,23448.0,,,58750.0,13730.0,80347.0,46579.0,78750.0,97633.0,79018.0,113836.0,,,38596.0,1050.0,,,,,,,,,,,,,,,50688.0,27212.0,99417.0,93609.0,42262.0,23461.0,82734.0,80757.0,,,83965.0,13325.0,,,,,,,,,,,"Computer, Engineering, and Science Occupations",143854,,,98112,53033007700
53,53033007800,2097740,3632914,Census Tract 78,Washington,King County,125112,46330,141333,56539,141500.0,57032.0,175313.0,35594.0,76990.0,38316.0,96313.0,120753.0,170313.0,114997.0,,,96125.0,83844.0,163828.0,62833.0,,,186569.0,52760.0,148750.0,66862.0,,,92106.0,82373.0,163250.0,148197.0,,,46964.0,52568.0,,,,,,,,,,,,,,,157616.0,69399.0,157733.0,77859.0,,,27426.0,67836.0,,,,,,,,,,,,,,,"Education, Legal, Community Service, Arts, and Media Occupations",163828,,,98122,53033007800
54,53033008002,234314,0,Census Tract 80.02,Washington,King County,87825,27437,91307,41015,108077.0,33206.0,91071.0,48760.0,109615.0,28236.0,118615.0,70106.0,142625.0,20735.0,74355.0,40927.0,,,63906.0,16148.0,,,,,,,65757.0,7175.0,37344.0,116382.0,36953.0,98887.0,,,19196.0,60015.0,,,,,,,,,,,,,,,66900.0,55227.0,94273.0,34835.0,31989.0,25277.0,,,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",118615,,,98121,53033008002
55,53033008200,375785,0,Census Tract 82,Washington,King County,95867,25546,125089,24394,125351.0,27890.0,146597.0,75564.0,95816.0,4093.0,127031.0,30471.0,140117.0,29779.0,,,,,42337.0,42128.0,,,,,70781.0,148483.0,,,238984.0,160674.0,250001.0,,,,33438.0,13650.0,,,,,,,,,,,,,,,65036.0,29047.0,78984.0,159676.0,56250.0,23354.0,,,,,,,,,66761.0,35414.0,,,,,,,Healthcare Practitioners and Technical Occupations,238984,,,98101,53033008200
56,53033008300,237955,0,Census Tract 83,Washington,King County,103835,19730,115000,15973,108292.0,26601.0,123608.0,8212.0,62344.0,24786.0,144147.0,10304.0,149145.0,5468.0,142983.0,75515.0,107798.0,48031.0,61053.0,66296.0,,,,,79625.0,123350.0,62105.0,117217.0,73409.0,22455.0,78125.0,141151.0,,,39375.0,34033.0,,,,,,,,,,,,,,,57368.0,21942.0,69712.0,31315.0,46364.0,16190.0,,,,,,,,,61250.0,32121.0,,,,,,,"Computer, Engineering, and Science Occupations",144147,,,98101,53033008300
57,53033008500,450978,0,Census Tract 85,Washington,King County,62394,12462,79896,6149,79034.0,22462.0,80417.0,27274.0,70764.0,39675.0,99265.0,22460.0,110234.0,16756.0,73000.0,48204.0,,,77614.0,25324.0,,,,,58409.0,36305.0,,,79103.0,7144.0,79103.0,7144.0,,,38724.0,1390.0,,,,,,,,,34973.0,13341.0,,,,,49792.0,10305.0,54861.0,16615.0,48906.0,10789.0,,,,,,,,,35987.0,2236.0,,,,,,,"Computer, Engineering, and Science Occupations",99265,,,98104,53033008500
58,53033008600,711350,0,Census Tract 86,Washington,King County,61394,7546,91667,18524,92813.0,83910.0,89327.0,141700.0,127756.0,86838.0,125265.0,37158.0,126824.0,69023.0,93056.0,64325.0,100233.0,85503.0,71444.0,15857.0,70250.0,25078.0,,,52500.0,32322.0,130455.0,96608.0,49756.0,15889.0,49756.0,15889.0,,,50702.0,16936.0,,,,,,,,,54868.0,47212.0,,,50702.0,16109.0,42939.0,12269.0,41417.0,23768.0,44257.0,21005.0,89044.0,38544.0,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",125265,,,98122,53033008600
