59,53033008700,732385,0,Census Tract 87,Washington,King County,77883,4919,92813,13731,94663.0,17361.0,103139.0,20223.0,92788.0,35904.0,138403.0,56613.0,180313.0,49941.0,132708.0,73603.0,56971.0,53924.0,78045.0,9732.0,62500.0,6789.0,250001.0,,78250.0,9881.0,72500.0,31084.0,111406.0,55359.0,110156.0,63233.0,,,45049.0,27688.0,,,,,,,,,45518.0,21811.0,,,,,54643.0,31912.0,61500.0,43114.0,34412.0,33136.0,44432.0,34943.0,,,,,,,31713.0,45098.0,31250.0,68361.0,31818.0,74386.0,,,"Computer, Engineering, and Science Occupations",138403,,,98122,53033008700
60,53033008800,948581,0,Census Tract 88,Washington,King County,85497,8204,101813,11944,117621.0,24745.0,140375.0,58496.0,98333.0,21610.0,128015.0,45805.0,147375.0,29499.0,105391.0,16524.0,75625.0,53588.0,83973.0,12723.0,85417.0,45443.0,163750.0,132761.0,100469.0,55373.0,75865.0,12914.0,89000.0,28388.0,84432.0,92432.0,,,41958.0,13497.0,,,,,,,,,40333.0,17818.0,,,,,61688.0,38104.0,61875.0,36511.0,59583.0,49866.0,27434.0,187646.0,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",128015,,,98122,53033008800
61,53033008900,1270033,1798066,Census Tract 89,Washington,King County,82596,24242,108989,16875,119965.0,31192.0,135491.0,34864.0,89821.0,26725.0,107946.0,30645.0,167177.0,25884.0,86016.0,13161.0,,,99271.0,50484.0,,,111442.0,54353.0,49327.0,23194.0,106458.0,208215.0,99081.0,53280.0,131161.0,51982.0,62000.0,30502.0,41938.0,15120.0,,,,,,,,,43500.0,48274.0,,,,,38189.0,15541.0,55313.0,24549.0,29486.0,14748.0,,,,,,,,,,,,,,,,,"Management, Business, and Financial Occupations",119965,,,98144,53033008900
62,53033009000,855872,0,Census Tract 90,Washington,King County,83092,23289,97404,14719,98125.0,20628.0,125278.0,57830.0,84866.0,28879.0,126875.0,53731.0,140750.0,100263.0,,,,,92635.0,4967.0,91667.0,12387.0,98438.0,23046.0,91964.0,57083.0,,,73854.0,28961.0,73854.0,28961.0,,,30815.0,15640.0,,,,,,,,,41389.0,29662.0,,,,,55556.0,15160.0,52422.0,42550.0,55694.0,18251.0,59286.0,52697.0,,,,,,,39583.0,30000.0,,,,,,,"Computer, Engineering, and Science Occupations",126875,,,98144,53033009000
63,53033009100,410621,0,Census Tract 91,Washington,King County,58938,12418,78080,10184,65603.0,13754.0,58448.0,22190.0,67155.0,14847.0,111115.0,18222.0,126563.0,20684.0,78304.0,8399.0,,,83452.0,41803.0,,,,,,,84750.0,69155.0,,,,,,,21944.0,15907.0,,,,,,,,,21250.0,15449.0,,,,,82794.0,39086.0,33750.0,78035.0,83015.0,30066.0,55885.0,2500.0,,,,,,,23851.0,12683.0,24561.0,17546.0,,,,,"Computer, Engineering, and Science Occupations",111115,,,98104,53033009100
64,53033009200,338451,154864,Census Tract 92,Washington,King County,54698,22481,57955,35646,105568.0,32210.0,110724.0,47890.0,53922.0,22619.0,60833.0,117686.0,44898.0,163061.0,,,,,44875.0,75331.0,,,,,41213.0,5783.0,,,36228.0,3367.0,,,,,41318.0,41021.0,,,,,,,,,32147.0,8460.0,,,,,62560.0,48699.0,,,41295.0,25814.0,,,,,,,,,51750.0,42311.0,,,67864.0,32360.0,,,"Management, Business, and Financial Occupations",105568,,,98104,53033009200
65,53033009300,9444110,639051,Census Tract 93,Washington,King County,83879,11340,94096,22766,88393.0,36910.0,77394.0,37880.0,109044.0,3569.0,117143.0,50858.0,135313.0,44967.0,141071.0,104332.0,,,88646.0,31387.0,,,119773.0,322257.0,,,87344.0,65218.0,93500.0,32914.0,94542.0,49089.0,61250.0,1392.0,52841.0,28308.0,,,,,,,,,53841.0,683.0,,,,,51875.0,17726.0,39559.0,14089.0,59554.0,33092.0,100278.0,46323.0,,,,,,,,,,,,,,,"Computer, Engineering, and Science Occupations",117143,,,98134,53033009300
66,53033009400,1686311,0,Census Tract 94,Washington,King County,73889,16007,96913,6717,96139.0,4271.0,97829.0,22398.0,94554.0,9801.0,138824.0,55522.0,114383.0,43680.0,146071.0,19854.0,91375.0,63071.0,73949.0,20631.0,,,113542.0,78871.0,74868.0,17599.0,73000.0,44259.0,93393.0,41428.0,94196.0,85614.0,77219.0,82831.0,31815.0,2385.0,,,,,,,,,31418.0,2982.0,,,88182.0,86932.0,37337.0,7865.0,29444.0,25831.0,39091.0,5618.0,34871.0,117880.0,,,127949.0,63717.0,,,46020.0,2272.0,28750.0,23452.0,46310.0,932.0,,,"Computer, Engineering, and Science Occupations",138824,,,98144,53033009400
67,53033009500,2597717,2916270,Census Tract 95,Washington,King County,91397,24684,113839,24486,125800.0,14133.0,132188.0,24519.0,119375.0,40676.0,132640.0,37176.0,133958.0,22461.0,105469.0,83326.0,,,63750.0,22547.0,71382.0,43633.0,,,50867.0,14956.0,164063.0,116110.0,192125.0,160624.0,192125.0,160624.0,,,48125.0,16449.0,,,,,,,,,33125.0,12933.0,,,,,55750.0,10299.0,67232.0,178833.0,55056.0,16138.0,,,,,,,,,50813.0,16352.0,49135.0,62343.0,130491.0,125059.0,50063.0,61505.0,Healthcare Practitioners and Technical Occupations,192125,,,98144,53033009500
68,53033009600,1906922,1385222,Census Tract 96,Washington,King County,113234,9315,114172,22319,114523.0,17208.0,137153.0,39622.0,113427.0,24570.0,131842.0,37429.0,172411.0,111421.0,110568.0,45184.0,131184.0,87326.0,74640.0,54507.0,,,157159.0,65900.0,73744.0,411.0,113220.0,27699.0,143891.0,76951.0,143908.0,96103.0,,,40750.0,38318.0,,,,,,,,,,,,,,,66167.0,101779.0,133750.0,68340.0,57045.0,41754.0,83264.0,31316.0,,,83264.0,31316.0,,,43403.0,55266.0,,,,,,,Healthcare Practitioners and Technical Occupations,143891,,,98116,53033009600
69,53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,92500,11316,111184,19391,111930.0,13133.0,111336.0,21875.0,122569.0,48629.0,133594.0,125193.0,99375.0,118062.0,,,250001.0,,90978.0,14617.0,,,106786.0,281870.0,77194.0,13398.0,92310.0,108578.0,132880.0,38319.0,132880.0,38319.0,,,53646.0,12510.0,41402.0,11824.0,,,,,,,53906.0,4923.0,,,,,63363.0,28587.0,212917.0,30739.0,44852.0,9644.0,89750.0,28021.0,,,64342.0,56709.0,,,73714.0,26281.0,,,74286.0,43896.0,,,"Computer, Engineering, and Science Occupations",133594,,,98116,53033009701
70,53033009702,2220441,0,Census Tract 97.02,Washington,King County,111087,7172,121250,9915,129219.0,12233.0,138333.0,28437.0,115074.0,44459.0,121319.0,31331.0,137917.0,20099.0,113750.0,36864.0,,,107833.0,90476.0,,,250001.0,,58681.0,124295.0,63906.0,75452.0,65688.0,19102.0,61838.0,46427.0,,,57337.0,41559.0,,,,,,,,,,,,,,,88092.0,29655.0,89276.0,37267.0,63500.0,69931.0,120000.0,86885.0,,,129231.0,104487.0,,,89135.0,79319.0,37500.0,42824.0,87596.0,74116.0,,,"Management, Business, and Financial Occupations",129219,,,98116,53033009702
71,53033009900,6565170,2370735,Census Tract 99,Washington,King County,74512,6653,80300,11325,75916.0,10319.0,68836.0,16833.0,88158.0,22254.0,104145.0,41880.0,117500.0,17827.0,86786.0,79972.0,,,74432.0,38027.0,,,124861.0,74264.0,44583.0,2670.0,102684.0,59572.0,85927.0,13668.0,85565.0,21908.0,,,41875.0,97051.0,,,,,,,,,,,,,,,54464.0,30103.0,78750.0,31310.0,30625.0,17075.0,62500.0,49235.0,,,60481.0,10877.0,,,68906.0,68545.0,69188.0,86664.0,,,,,"Computer, Engineering, and Science Occupations",104145,,,98126,53033009900
72,53033010001,2327512,0,Census Tract 100.01,Washington,King County,63681,18042,88598,9890,94444.0,23431.0,93472.0,35134.0,103375.0,39509.0,89261.0,47126.0,77321.0,95413.0,89318.0,66825.0,,,62917.0,27000.0,52460.0,29034.0,,,64107.0,47008.0,64659.0,98235.0,86591.0,172858.0,86591.0,172858.0,,,34063.0,5680.0,34438.0,11810.0,,,,,,,22125.0,20523.0,,,,,57386.0,20172.0,85550.0,39351.0,55625.0,19198.0,,,,,,,,,40673.0,17242.0,40529.0,20982.0,,,,,"Management, Business, and Financial Occupations",94444,,,98108,53033010001
73,53033010002,948077,0,Census Tract 100.02,Washington,King County,66277,12658,86009,12602,95000.0,43768.0,86310.0,47866.0,120833.0,26327.0,85433.0,19271.0,121500.0,60135.0,63750.0,25883.0,57375.0,32833.0,69500.0,37408.0,68625.0,20930.0,89441.0,49366.0,73929.0,18306.0,46648.0,12530.0,132361.0,92246.0,132361.0,92246.0,,,31607.0,8842.0,47991.0,32361.0,,,,,,,30705.0,14144.0,55938.0,9264.0,26213.0,1844.0,53864.0,30757.0,66042.0,44247.0,52727.0,33862.0,34556.0,18966.0,,,34556.0,39809.0,,,52204.0,4190.0,57500.0,15861.0,,,,,Healthcare Practitioners and Technical Occupations,132361,,,98144,53033010002
74,53033010200,2795533,2076618,Census Tract 102,Washington,King County,90060,8593,103711,12594,138818.0,16477.0,146389.0,35792.0,135268.0,53554.0,95787.0,18693.0,148750.0,172409.0,90694.0,30872.0,70114.0,13622.0,86544.0,12227.0,,,87188.0,23385.0,59875.0,48658.0,142727.0,96225.0,94141.0,51173.0,93828.0,124500.0,95625.0,181735.0,47841.0,14677.0,,,134306.0,32365.0,138625.0,54409.0,,,35216.0,1175.0,,,,,83594.0,28875.0,94844.0,50280.0,55893.0,31916.0,45587.0,1887.0,,,,,,,31667.0,15645.0,29231.0,16448.0,,,17436.0,36779.0,"Management, Business, and Financial Occupations",138818,,,98118,53033010200
75,53033010401,1629874,0,Census Tract 104.01,Washington,King County,54154,18099,80104,11062,81047.0,13121.0,80648.0,20818.0,82125.0,43601.0,158219.0,46800.0,158813.0,57826.0,82125.0,112808.0,,,43375.0,8717.0,,,,,36653.0,9368.0,137981.0,83748.0,90417.0,17788.0,90682.0,12206.0,,,37561.0,10930.0,,,,,,,,,38527.0,4257.0,17250.0,27842.0,52829.0,15592.0,39012.0,981.0,38925.0,1384.0,39375.0,24811.0,,,,,,,,,38869.0,49562.0,38155.0,41200.0,37333.0,47491.0,,,"Computer, Engineering, and Science Occupations",158219,,,98108,53033010401
76,53033010402,1742875,0,Census Tract 104.02,Washington,King County,55400,7733,82411,24655,89000.0,113995.0,161071.0,121406.0,75000.0,47006.0,111806.0,62596.0,93611.0,23553.0,150962.0,33774.0,,,52125.0,16759.0,,,,,56429.0,18684.0,52946.0,25927.0,95742.0,33897.0,95294.0,49459.0,,,26250.0,29636.0,,,,,,,,,36196.0,10984.0,4083.0,20135.0,42550.0,34202.0,58958.0,11931.0,43375.0,33436.0,60556.0,10430.0,48750.0,5435.0,,,51667.0,25508.0,47695.0,7441.0,44605.0,10934.0,60069.0,25983.0,44659.0,12921.0,34769.0,2832.0,"Computer, Engineering, and Science Occupations",111806,,,98108,53033010402
77,53033010701,1457384,3664,Census Tract 107.01,Washington,King County,74069,5890,86797,7849,92188.0,51690.0,130800.0,16827.0,70875.0,24528.0,98625.0,22290.0,122143.0,43844.0,86912.0,21020.0,,,65679.0,29480.0,,,,,67361.0,20294.0,49306.0,48497.0,85893.0,33648.0,110185.0,55523.0,,,44706.0,9708.0,33654.0,4436.0,51106.0,940.0,50737.0,1873.0,,,44706.0,7715.0,,,,,63000.0,9925.0,63125.0,4788.0,57411.0,23437.0,107679.0,45028.0,,,95833.0,55146.0,,,43818.0,4454.0,44352.0,33227.0,37438.0,27212.0,,,"Natural Resources, Construction, and Maintenance Occupations",107679,,,98106,53033010701
78,53033010702,780116,0,Census Tract 107.02,Washington,King County,102188,23767,123750,11991,116250.0,15786.0,106657.0,33924.0,119398.0,12417.0,128918.0,1832.0,128903.0,9337.0,,,,,97656.0,71540.0,49250.0,13170.0,122656.0,30466.0,82813.0,137463.0,,,135817.0,40333.0,136082.0,6929.0,,,28125.0,8319.0,19808.0,24017.0,,,,,,,,,25833.0,65623.0,,,83611.0,35916.0,110909.0,59194.0,47232.0,83306.0,40750.0,10505.0,,,,,,,37531.0,2065.0,43347.0,2275.0,36272.0,28051.0,,,Healthcare Practitioners and Technical Occupations,135817,,,98126,53033010702
79,53033010800,4140525,322633,Census Tract 108,Washington,King County,83076,4761,94583,15172,107321.0,27793.0,83000.0,30521.0,142009.0,33648.0,112031.0,17434.0,143056.0,28813.0,111875.0,9172.0,94583.0,16540.0,71806.0,27770.0,47188.0,16742.0,149231.0,98992.0,56563.0,18964.0,87000.0,170906.0,83760.0,779.0,83648.0,715.0,,,52899.0,13657.0,,,112727.0,12220.0,,,,,53492.0,2791.0,40507.0,1640.0,,,72625.0,41537.0,85278.0,21466.0,47625.0,50792.0,72366.0,20266.0,,,72143.0,14692.0,85625.0,87145.0,47692.0,24824.0,77708.0,110060.0,60329.0,22802.0,,,Protective Service Occupations,112727,,,98106,53033010800
80,53033010900,5389781,414929,Census Tract 109,Washington,King County,67386,18078,78625,14056,77031.0,21905.0,88750.0,70053.0,76563.0,16516.0,105341.0,31017.0,152000.0,53915.0,87431.0,2314.0,,,54226.0,7247.0,25208.0,31585.0,,,40833.0,42502.0,86250.0,43156.0,,,,,,,53125.0,15334.0,,,,,,,,,55441.0,4235.0,,,,,49167.0,33265.0,,,49167.0,36932.0,34236.0,65041.0,,,34653.0,189577.0,,,,,,,,,,,"Computer, Engineering, and Science Occupations",105341,,,98108,53033010900
81,53033011001,1080391,0,Census Tract 110.01,Washington,King County,44640,10089,96500,28557,75893.0,16326.0,76684.0,28797.0,59922.0,22424.0,137344.0,16499.0,136719.0,16710.0,147955.0,168468.0,,,101023.0,89610.0,,,,,61250.0,49894.0,,,83164.0,15966.0,83125.0,13702.0,107656.0,111993.0,27188.0,28131.0,,,,,,,,,18304.0,18666.0,22188.0,7459.0,,,41690.0,1571.0,40000.0,50952.0,41690.0,1141.0,45964.0,24322.0,,,45929.0,23365.0,,,35521.0,9492.0,41081.0,3441.0,,,,,"Computer, Engineering, and Science Occupations",137344,,,98118,53033011001
82,53033011002,1719569,0,Census Tract 110.02,Washington,King County,41021,4964,73403,13180,74167.0,47367.0,91607.0,71356.0,58750.0,43779.0,124000.0,133202.0,111250.0,70644.0,190329.0,202811.0,,,54625.0,19226.0,,,,,70250.0,38355.0,60781.0,20601.0,59048.0,23305.0,,,,,36250.0,9356.0,,,,,,,,,40519.0,14634.0,34375.0,5758.0,,,49097.0,14863.0,32196.0,57813.0,49722.0,17140.0,21694.0,17074.0,,,32500.0,17979.0,7396.0,29296.0,34970.0,9342.0,42596.0,15289.0,63167.0,33093.0,33621.0,5653.0,"Computer, Engineering, and Science Occupations",124000,,,98108,53033011002
83,53033011101,1136851,0,Census Tract 111.01,Washington,King County,48578,7213,80561,24667,58750.0,15671.0,54766.0,17043.0,99479.0,134395.0,81250.0,12910.0,81300.0,38961.0,64455.0,20183.0,93261.0,22549.0,53646.0,62666.0,39161.0,27949.0,,,84926.0,18379.0,95577.0,38700.0,91968.0,43371.0,117733.0,55072.0,70625.0,71953.0,37019.0,9996.0,30550.0,19421.0,,,,,,,41318.0,11309.0,,,29808.0,29755.0,42332.0,3048.0,44402.0,3604.0,41265.0,13671.0,53839.0,13143.0,,,,,63942.0,40413.0,45682.0,8422.0,46518.0,14932.0,,,30938.0,27097.0,Healthcare Practitioners and Technical Occupations,91968,,,98118,53033011101
84,53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,67590,11609,89226,15249,130833.0,27328.0,128214.0,34330.0,148088.0,52494.0,107813.0,20429.0,108021.0,23560.0,102083.0,121064.0,,,68468.0,13845.0,77143.0,34196.0,96957.0,5457.0,60877.0,2413.0,103839.0,14075.0,83779.0,4866.0,84128.0,6988.0,,,39953.0,3793.0,,,41017.0,11393.0,41017.0,11393.0,,,32500.0,39299.0,36346.0,7157.0,,,53500.0,10422.0,,,53571.0,9714.0,68297.0,18834.0,,,68415.0,24753.0,,,36607.0,12230.0,45000.0,30883.0,,,40583.0,12664.0,"Management, Business, and Financial Occupations",130833,,,98118,53033011102
85,53033011200,2483779,139646,Census Tract 112,Washington,King County,49889,5378,66953,21441,81500.0,39638.0,125333.0,63927.0,44914.0,56716.0,66563.0,35802.0,65781.0,33004.0,,,,,62692.0,26318.0,,,,,48594.0,24201.0,,,78906.0,34945.0,100972.0,127942.0,,,36866.0,10748.0,,,,,,,,,37031.0,22714.0,37333.0,22526.0,,,62699.0,15273.0,73750.0,11030.0,54875.0,13811.0,23362.0,25286.0,53229.0,19581.0,12813.0,16156.0,50000.0,4519.0,38074.0,6063.0,34643.0,8867.0,,,37917.0,16119.0,"Management, Business, and Financial Occupations",81500,,,98108,53033011200
86,53033011300,3419308,42220,Census Tract 113,Washington,King County,77708,9242,92266,15062,82279.0,25275.0,105096.0,43045.0,77903.0,20842.0,104548.0,28997.0,111250.0,47100.0,93214.0,15161.0,,,74193.0,8029.0,71923.0,5020.0,119554.0,55440.0,73558.0,36216.0,40917.0,85568.0,90000.0,15379.0,92880.0,19120.0,,,39331.0,59953.0,,,,,,,,,37587.0,23860.0,,,,,80938.0,26043.0,85417.0,52498.0,80547.0,45108.0,56641.0,28601.0,,,79911.0,90723.0,32460.0,51933.0,56071.0,86765.0,44808.0,24940.0,,,165714.0,178386.0,"Computer, Engineering, and Science Occupations",104548,,,98106,53033011300
87,53033011401,1233155,0,Census Tract 114.01,Washington,King County,58350,11319,70262,5809,71723.0,12411.0,79929.0,17030.0,60938.0,2825.0,85208.0,16659.0,69681.0,27942.0,108125.0,34903.0,,,65066.0,18800.0,,,,,65855.0,29116.0,14602.0,82905.0,75227.0,37270.0,66250.0,29371.0,,,31775.0,5124.0,,,,,,,,,32529.0,4057.0,,,,,45378.0,3382.0,45011.0,16963.0,45925.0,5543.0,74671.0,26746.0,,,,,74737.0,27672.0,37500.0,21793.0,36250.0,27376.0,60536.0,59299.0,,,"Computer, Engineering, and Science Occupations",85208,,,98106,53033011401
88,53033011402,1186191,0,Census Tract 114.02,Washington,King County,48402,7390,74107,14909,79063.0,39051.0,105000.0,11036.0,58529.0,23025.0,66652.0,27901.0,65625.0,16163.0,56250.0,30792.0,101359.0,6469.0,66167.0,5699.0,66208.0,13388.0,96071.0,72226.0,42243.0,39252.0,64125.0,32627.0,132763.0,52579.0,111607.0,50236.0,250001.0,,36620.0,8222.0,48472.0,37629.0,45278.0,28757.0,,,,,7378.0,46978.0,43478.0,50452.0,41420.0,5112.0,46618.0,4814.0,47390.0,29350.0,44327.0,5641.0,60893.0,50755.0,,,61786.0,84155.0,58750.0,54751.0,43963.0,3985.0,43750.0,8155.0,43225.0,1971.0,49391.0,22599.0,Healthcare Practitioners and Technical Occupations,132763,,,98106,53033011402
89,53033011500,1538373,0,Census Tract 115,Washington,King County,82358,4275,93929,5031,94363.0,8217.0,104500.0,27275.0,83846.0,11081.0,120119.0,37632.0,126591.0,83551.0,107500.0,54589.0,71000.0,183518.0,85568.0,10370.0,,,88281.0,126302.0,64712.0,35419.0,92750.0,14110.0,93250.0,23963.0,93250.0,23963.0,,,45625.0,10471.0,,,,,,,,,52738.0,16641.0,,,,,59605.0,7864.0,80417.0,14833.0,46953.0,20171.0,98472.0,96430.0,,,44375.0,84836.0,,,82578.0,42971.0,83000.0,6534.0,26944.0,100900.0,,,"Computer, Engineering, and Science Occupations",120119,,,98126,53033011500
90,53033011700,3515808,0,Census Tract 117,Washington,King County,47122,7116,69792,19828,68125.0,18434.0,70909.0,59426.0,66875.0,28887.0,95739.0,17144.0,105417.0,48453.0,84125.0,44553.0,,,62813.0,19870.0,51696.0,26233.0,,,64000.0,15277.0,,,98594.0,61604.0,67434.0,122784.0,,,32839.0,7658.0,33828.0,16265.0,39554.0,224054.0,39554.0,224054.0,,,29720.0,14222.0,33571.0,19065.0,,,53698.0,10650.0,55969.0,5897.0,43750.0,16943.0,44821.0,27773.0,,,55804.0,38937.0,,,40625.0,11695.0,38239.0,5700.0,68309.0,24626.0,32000.0,4242.0,Healthcare Practitioners and Technical Occupations,98594,,,98118,53033011700
91,53033012000,1437048,0,Census Tract 120,Washington,King County,82692,13363,102802,25161,104250.0,18857.0,107833.0,18860.0,102750.0,56506.0,128693.0,15262.0,129773.0,40211.0,128523.0,76319.0,124000.0,60405.0,57841.0,30105.0,58295.0,14374.0,,,29883.0,77283.0,62206.0,20659.0,87222.0,44539.0,86528.0,35115.0,,,47895.0,22668.0,,,,,,,,,,,,,,,64838.0,11460.0,140357.0,68175.0,63356.0,3153.0,52833.0,9957.0,,,53333.0,21472.0,49700.0,105061.0,39844.0,74353.0,,,66000.0,124538.0,,,"Computer, Engineering, and Science Occupations",128693,,,98146,53033012000
92,53033012100,1739952,1380849,Census Tract 121,Washington,King County,120583,22945,132375,23571,132875.0,32187.0,141000.0,50565.0,101042.0,92106.0,148555.0,36247.0,141250.0,65492.0,237833.0,82569.0,147734.0,81740.0,100000.0,73623.0,80341.0,29400.0,229934.0,133660.0,93571.0,30148.0,,,121667.0,74541.0,81667.0,86856.0,,,90536.0,99905.0,,,,,,,,,,,,,91607.0,59103.0,107292.0,53869.0,122143.0,186150.0,98375.0,48355.0,,,,,,,,,93409.0,73530.0,,,93409.0,73530.0,,,"Computer, Engineering, and Science Occupations",148555,,,98146,53033012100
