63,53033009100,410621,0,Census Tract 91,Washington,King County,58938,12418,58208,6151,58448.0,22190.0,75641.0,13601.0,112466.0,33193.0,71364.0,45398.0,,,,,,,,,59758.0,87662.0,,,,,,,,,,,31375.0,12687.0,,,,,,,83088.0,45073.0,,,,,,,33654.0,18562.0,,,,,66509,23015,,,65517.0,32363.0,250001.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72250.0,35090.0,,,,,,,24155.0,6692.0,,,,,,,86.6,39.8496574929339,222.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.0,63.3142952473428,,,,,,,71.8,44.300952131497,,,,,,,98104,53033009100
64,53033009200,338451,154864,Census Tract 92,Washington,King County,54698,22481,65144,23379,150393.0,77039.0,,,44439.0,169505.0,,,,,,,,,,,,,,,,,,,,,,,32277.0,17442.0,,,,,,,,,,,,,,,,,67864.0,32360.0,,,43125,14790,87375.0,40174.0,54483.0,55347.0,,,,,,,,,,,41213.0,5783.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.1,39.990801652384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98104,53033009200
65,53033009300,9444110,639051,Census Tract 93,Washington,King County,83879,11340,81212,10135,76197.0,9042.0,,,137031.0,50469.0,141071.0,104332.0,,,,,118409.0,192230.0,,,53854.0,163312.0,82639.0,,22364.0,,,,,,,,,,,,,,39853.0,12729.0,93750.0,79465.0,,,,,,,,,,,,,93333,21934,112039.0,79358.0,104375.0,28854.0,,,,,,,,,,,,,96786.0,57917.0,120991.0,41401.0,,,,,,,,,,,,,,,34167.0,84990.0,58839.0,7840.0,,,,,,,,,,,,,147.0,102.676439201191,,,,,,,,,,,,,,,179.7,555.507297707853,146.4,30.6593798504941,,,,,,,,,,,,,,,85.7,211.493409152408,62.8,53.85169053728,,,,,,,,,,,,,,,98134,53033009300
66,53033009400,1686311,0,Census Tract 94,Washington,King County,73889,16007,75094,23481,150156.0,92381.0,49755.0,107481.0,113843.0,14302.0,146964.0,26859.0,,,,,,,82609.0,26446.0,58015.0,58404.0,,,,,,,,,,,27188.0,24134.0,,,,,175515.0,259385.0,37269.0,5029.0,,,127949.0,63717.0,,,,,46310.0,932.0,,,72869,23328,96296.0,9693.0,95699.0,4428.0,166287.0,84662.0,,,,,,,,,,,,,72100.0,42538.0,,,,,,,,,31538.0,2002.0,,,,,27972.0,9195.0,43125.0,10188.0,,,,,,,,,,,,,64.1,39.9799034475654,192.3,415.59014293412,146.1,72.0677979871277,,,,,,,,,,,,,,,,,,,,,,,116.0,103.232532884866,,,,,15.9,24.1282692414312,115.7,22.4383626580121,,,,,,,,,,,,,,,98144,53033009400
67,53033009500,2597717,2916270,Census Tract 95,Washington,King County,91397,24684,114554,25176,131406.0,28076.0,112500.0,42382.0,140223.0,28069.0,105104.0,111091.0,,,,,,,34531.0,11396.0,196207.0,20228.0,,,,,,,,,,,,,,,,,67411.0,178299.0,,,,,,,,,49135.0,62343.0,130491.0,125059.0,,,65893,25287,141103.0,38906.0,119375.0,87740.0,132857.0,101065.0,,,,,71382.0,43633.0,,,51700.0,14696.0,,,,,,,,,,,,,33125.0,12933.0,,,,,,,44926.0,19658.0,,,,,,,,,,,,,107.4,18.7147932198444,106.1,66.9671793819038,94.7,69.5343545781166,,,,,,,,,149.7,65.2128443744719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98144,53033009500
68,53033009600,1906922,1385222,Census Tract 96,Washington,King County,113234,9315,117841,28352,155833.0,49991.0,113918.0,10003.0,207667.0,140732.0,110568.0,45184.0,,,,,,,,,98833.0,132959.0,250001.0,,,,,,,,,,,,,,,,56691.0,160190.0,206150.0,87217.0,,,83264.0,31316.0,,,,,,,,,79321,37291,116806.0,42533.0,74375.0,26855.0,,,,,131184.0,87326.0,,,,,73744.0,411.0,,,143257.0,91918.0,,,,,,,,,,,,,,,250001.0,,46941.0,20288.0,,,,,,,,,,,,,75.0,12.9136689725683,65.3,22.8662720157061,,,,,,,,,,,,,,,57.3,,,,,,,,,,,,,,,,441.0,,22.8,2.0117745883517,,,,,,,,,,,,,,,98116,53033009600
69,53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,92500,11316,94886,23231,110647.0,29459.0,85577.0,32383.0,135945.0,110903.0,,,,,,,,,76888.0,25673.0,91766.0,2637.0,,,,,,,,,,,,,,,,,213368.0,34828.0,,,,,64342.0,56709.0,,,,,74286.0,43896.0,,,81900,20402,113750.0,48748.0,147850.0,66724.0,54118.0,31321.0,,,,,,,,,,,,,124688.0,38466.0,,,45333.0,20918.0,,,,,,,,,,,,,44328.0,5837.0,,,,,,,,,,,,,102.8,34.5234629659692,172.8,42.4866089825903,39.8,39.8181890300485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98116,53033009701
70,53033009702,2220441,0,Census Tract 97.02,Washington,King County,111087,7172,110202,9815,183125.0,46345.0,89750.0,14544.0,136912.0,33030.0,113750.0,36864.0,,,,,,,,,62891.0,88045.0,,,,,,,,,,,,,,,,,108018.0,35644.0,,,,,129231.0,104487.0,,,26328.0,24306.0,,,,,112772,9050,128221.0,10304.0,119821.0,33558.0,138583.0,99005.0,,,,,,,117167.0,298287.0,,,108583.0,210101.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39609.0,14148.0,,,70.0,18.5920202497498,133.5,30.4958664423571,101.2,68.0649911579092,,,,,,,,,,,172.7,230.611165766722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98116,53033009702
71,53033009900,6565170,2370735,Census Tract 99,Washington,King County,74512,6653,83953,29928,52824.0,63257.0,79550.0,75817.0,127545.0,30804.0,108750.0,97098.0,,,,,132891.0,95480.0,,,74176.0,65751.0,,,,,,,,,,,,,,,,,74423.0,55015.0,68929.0,46255.0,,,60481.0,10877.0,,,69813.0,129536.0,,,,,69970,9874,72083.0,10781.0,88750.0,20032.0,82457.0,82116.0,,,,,,,66458.0,11688.0,43500.0,13238.0,,,86210.0,2092.0,,,,,,,,,,,,,,,83125.0,39395.0,22308.0,19317.0,,,,,,,,,,,,,136.5,164.679680620658,111.6,109.270858378426,64.6,62.4599864697831,,,,,,,50.0,36.9917202329151,,,,,,,,,,,,,,,,,,,,,111.7,98.0767774526953,32.4,17.7118647564745,,,,,,,,,,,,,,,98126,53033009900
72,53033010001,2327512,0,Census Tract 100.01,Washington,King County,63681,18042,73929,7258,111429.0,101246.0,,,75714.0,54291.0,117222.0,116085.0,,,,,,,,,64659.0,98235.0,,,,,,,,,,,38958.0,3349.0,,,,,69375.0,47513.0,67195.0,11399.0,,,,,,,,,,,,,41125,8542,74875.0,54344.0,103875.0,52075.0,,,,,,,,,,,64107.0,47008.0,,,85341.0,35186.0,,,34438.0,11810.0,,,,,,,,,,,,,22375.0,34969.0,,,,,,,,,,,,,67.2,78.1420583046819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,51.7335919758332,,,,,,,,,,,,,,,98108,53033010001
73,53033010002,948077,0,Census Tract 100.02,Washington,King County,66277,12658,64958,15885,148409.0,166018.0,126250.0,41382.0,152273.0,71515.0,63750.0,25883.0,55125.0,71274.0,,,,,100000.0,69063.0,46648.0,12530.0,198295.0,,90304.0,,,,,,,,30865.0,14064.0,42396.0,30079.0,,,66146.0,37688.0,66023.0,39587.0,,,,,,,,,,,,,68250,16666,85833.0,4627.0,,,102813.0,29729.0,,,81932.0,18796.0,68750.0,23895.0,88989.0,643.0,64750.0,26946.0,,,,,,,47991.0,32361.0,,,,,,,,,26213.0,1844.0,44844.0,184688.0,19688.0,70376.0,,,,,,,,,,,,,57.8,64.7727995315934,,,67.5,37.2384898950878,,,148.6,195.172334010821,,,,,64.8,52.2093152618913,,,,,,,,,,,,,,,,,,,67.8,276.527748077849,29.8,105.082883214331,,,,,,,,,,,,,,,98144,53033010002
74,53033010200,2795533,2076618,Census Tract 102,Washington,King County,90060,8593,95917,12525,143750.0,47591.0,103580.0,40815.0,207833.0,161590.0,74844.0,71521.0,68393.0,20335.0,,,101490.0,37737.0,,,77222.0,91748.0,94453.0,,273478.0,,,,,,,,36121.0,962.0,,,,,94125.0,17017.0,55848.0,40203.0,,,,,,,,,,,,,83615,11492,146389.0,85099.0,137500.0,6890.0,,,,,72159.0,30236.0,,,59271.0,18807.0,81250.0,36353.0,198226.0,105200.0,91389.0,63328.0,,,,,,,,,,,,,,,179125.0,42626.0,80156.0,76867.0,,,,,,,28606.0,12108.0,,,,,101.8,48.6609258475577,132.7,52.7295603958368,,,,,105.5,31.1510987252893,,,58.4,28.5471931902533,,,256.7,334.025739790198,96.8,288.057690768587,,,,,,,,,,,,,,,190.3,29.4470570704273,143.5,90.9336145037378,,,,,,,,,,,,,,,98118,53033010200
75,53033010401,1629874,0,Census Tract 104.01,Washington,King County,54154,18099,52902,24223,105156.0,68351.0,66250.0,98549.0,158625.0,32661.0,82125.0,112808.0,,,,,,,,,98750.0,67165.0,,,,,,,,,,,,,,,54605.0,28638.0,,,,,,,,,,,38304.0,57422.0,36708.0,8797.0,,,56250,19390,69904.0,24018.0,98750.0,20377.0,250001.0,,,,,,,,,,27332.0,17622.0,,,91174.0,1167.0,,,,,,,,,38750.0,3827.0,,,43625.0,14811.0,24821.0,43091.0,52708.0,32251.0,,,,,,,,,,,,,66.5,48.8747237709455,149.1,223.849659105158,157.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.9,49.9130199960083,,,,,,,,,,,,,,,,,,,98108,53033010401
76,53033010402,1742875,0,Census Tract 104.02,Washington,King County,55400,7733,50343,10685,160268.0,142294.0,196023.0,34460.0,94306.0,33296.0,136250.0,58476.0,,,,,,,44773.0,81027.0,54107.0,72234.0,110139.0,,30575.0,,,,,,,,36739.0,18905.0,,,,,43625.0,49917.0,47260.0,39612.0,,,51667.0,25508.0,47000.0,13502.0,40875.0,24118.0,,,33565.0,1335.0,60363,3900,166607.0,122116.0,65417.0,22590.0,,,,,,,,,,,56786.0,5001.0,41688.0,19881.0,64844.0,43977.0,,,,,,,,,,,53942.0,19932.0,43450.0,31361.0,34917.0,60790.0,64688.0,5507.0,,,,,,,60712.0,21613.0,,,,,104.0,119.684337062916,33.4,9.91909120704245,,,,,,,,,,,126.8,229.801188587166,77.0,109.225713404374,58.9,36.4304125318328,,,,,,,,,,,,,,,80.0,105.024147906245,136.9,115.316566254899,,,,,,,148.5,102.355024086762,,,,,,,98108,53033010402
77,53033010701,1457384,3664,Census Tract 107.01,Washington,King County,74069,5890,86289,14544,131850.0,29312.0,130433.0,40981.0,122321.0,42943.0,89531.0,28561.0,,,,,,,,,24700.0,82438.0,110370.0,,74440.0,,,50994.0,,1585.0,,,44706.0,7715.0,,,,,63625.0,35299.0,43846.0,154404.0,,,95833.0,55146.0,,,,,,,,,65554,8176,121406.0,52825.0,59554.0,10453.0,,,,,,,,,,,,,49583.0,68481.0,86667.0,56863.0,,,31736.0,7659.0,,,,,,,,,,,59375.0,15950.0,65625.0,12977.0,,,,,,,,,,,,,92.1,34.4401825684776,45.7,16.4323300615824,,,,,,,,,,,,,200.7,725.086636534359,78.5,73.8866505497701,,,,,,,,,,,,,,,93.3,57.523682545143,149.7,527.899849135905,,,,,,,,,,,,,,,98106,53033010701
78,53033010702,780116,0,Census Tract 107.02,Washington,King County,102188,23767,106366,29964,106314.0,37157.0,130795.0,29696.0,129184.0,9466.0,,,,,,,124375.0,75502.0,,,,,,,,,,,,,,,,,,,,,119375.0,38520.0,,,,,,,,,43266.0,2929.0,2499.0,,,,97000,38300,129167.0,49815.0,117639.0,8433.0,123036.0,65185.0,,,,,,,,,22174.0,129823.0,,,136082.0,6929.0,,,31250.0,27140.0,,,,,,,,,,,69000.0,20957.0,46964.0,80626.0,,,,,,,,,,,,,121.5,19.8095513837136,89.9,21.4142054922988,95.2,49.974097992218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.8,25.6138506158404,,,,,,,,,,,,,,,,,98126,53033010702
79,53033010800,4140525,322633,Census Tract 108,Washington,King County,83076,4761,82355,7384,104519.0,48415.0,158730.0,948.0,144167.0,72565.0,110625.0,15446.0,102396.0,2850.0,,,,,52917.0,2457.0,185114.0,235913.0,138036.0,,195172.0,,,,,,,,,,,,,,80625.0,39825.0,37750.0,55737.0,,,72143.0,14692.0,85625.0,87145.0,77708.0,110060.0,60329.0,22802.0,,,83277,4512,68472.0,13031.0,119279.0,31030.0,,,,,77404.0,28850.0,,,,,64583.0,28090.0,,,83618.0,857.0,,,,,,,,,,,,,,,98458.0,4566.0,68409.0,26914.0,,,,,,,,,,,,,65.5,32.8073888928001,75.1,19.543767107413,,,,,75.6,28.0962606432716,,,,,122.0,52.7797955574588,,,60.6,85.653273556313,,,,,,,,,,,,,,,122.1,60.586099912953,181.2,276.897009072082,,,,,,,,,,,,,,,98106,53033010800
80,53033010900,5389781,414929,Census Tract 109,Washington,King County,67386,18078,85036,24522,170250.0,173234.0,138750.0,30657.0,153125.0,75341.0,88393.0,11516.0,,,,,,,,,86691.0,62073.0,,,,,,,,,,,,,,,,,,,72891.0,35631.0,,,34653.0,189577.0,,,,,,,,,55170,6294,58750.0,46154.0,75234.0,19422.0,,,,,,,,,,,29338.0,20988.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,44.3603823905699,54.2,7.2391422496086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98108,53033010900
81,53033011001,1080391,0,Census Tract 110.01,Washington,King County,44640,10089,42412,6576,74861.0,55085.0,,,140880.0,19757.0,147955.0,168468.0,,,,,,,,,,,,,,,,,,,,,9896.0,26016.0,,,,,28750.0,64675.0,42844.0,1784.0,,,45929.0,23365.0,,,43472.0,28876.0,,,,,59922,17344,76709.0,41878.0,59922.0,22424.0,,,,,,,,,,,,,,,83125.0,13702.0,,,,,,,,,,,,,,,,,40427.0,2819.0,,,,,,,,,,,,,102.5,93.8854634486935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4,5.27777411112506,,,,,,,,,,,,,,,98118,53033011001
82,53033011002,1719569,0,Census Tract 110.02,Washington,King County,41021,4964,43802,7296,74479.0,64718.0,,,122750.0,102189.0,,,,,,,,,,,,,,,,,,,,,,,40114.0,19438.0,,,,,,,49792.0,15930.0,,,26927.0,25388.0,21855.0,18675.0,44423.0,15511.0,63083.0,35417.0,,,34626,6447,121458.0,44805.0,,,,,,,,,,,,,50469.0,36827.0,,,,,,,,,,,,,40806.0,8340.0,34583.0,6668.0,,,,,47396.0,30764.0,,,,,,,,,,,32978.0,11094.0,163.1,153.94521226689,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,53.4980113481195,,,,,,,95.2,53.7584318184852,,,,,,,,,,,,,,,98108,53033011002
83,53033011101,1136851,0,Census Tract 111.01,Washington,King County,48578,7213,47075,12889,57361.0,35188.0,104688.0,376198.0,107639.0,85680.0,,,,,,,,,,,96923.0,55839.0,,30500.0,,17096.0,,,,,,,41588.0,11001.0,,,,,44022.0,3014.0,40318.0,43985.0,,,,,63942.0,40413.0,53469.0,18169.0,,,30938.0,27097.0,49076,6508,36283.0,31352.0,,,,,,,,,,,,,84926.0,18379.0,,,117733.0,55072.0,59063.0,54923.0,,,,,,,,,,,29808.0,29756.0,49250.0,67296.0,43125.0,9236.0,,,,,,,34375.0,18038.0,,,,,63.3,38.4936263699294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,152.677001455026,107.0,118.917866940078,,,,,,,64.3,25.7067499489364,,,,,,,98118,53033011101
84,53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,67590,11609,64722,14019,125000.0,118760.0,111875.0,67065.0,102000.0,33604.0,102083.0,121064.0,,,77800.0,21063.0,,,61406.0,29222.0,,,77244.0,,165221.0,,,41017.0,,11393.0,,,21772.0,13437.0,30938.0,12158.0,,,,,54179.0,24111.0,,,68415.0,24753.0,,,54792.0,80716.0,,,41583.0,5704.0,68145,11800,128214.0,28816.0,250001.0,,113523.0,71215.0,,,,,,,,,60200.0,29828.0,,,84855.0,5534.0,,,,,,,,,,,39625.0,2657.0,,,,,41129.0,4831.0,,,,,,,30385.0,18586.0,,,,,102.6,100.140396018318,223.5,,111.3,59.4152955021705,,,,,,,,,98.0,13.5270602879855,,,109.9,235.079605041915,,,,,,,,,,,128.1,51.0597551466375,,,,,75.9,34.9401787535867,,,,,,,55.5,88.4554838338973,,,,,,,98118,53033011102
85,53033011200,2483779,139646,Census Tract 112,Washington,King County,49889,5378,49279,10212,126250.0,32254.0,,,62083.0,23545.0,,,,,,,,,,,,,,,,,,,,,,,35521.0,16936.0,41250.0,23965.0,,,74444.0,31868.0,53938.0,29710.0,53229.0,19581.0,12813.0,16156.0,50000.0,4519.0,34018.0,12859.0,,,32455.0,24584.0,50625,7951,75833.0,42701.0,44267.0,18000.0,,,,,,,,,,,,,,,,,,,,,,,,,50398.0,10992.0,,,,,,,59583.0,21956.0,,,,,,,,,,,,,60.1,30.1410737385619,,,,,,,,,,,,,,,,,,,,,,,,,,,141.9,74.3896811136308,,,,,,,110.5,73.2070364768704,,,,,,,,,,,,,,,98108,53033011200
86,53033011300,3419308,42220,Census Tract 113,Washington,King County,77708,9242,80441,20540,67708.0,13159.0,101250.0,38642.0,104958.0,60575.0,91953.0,20579.0,,,,,145281.0,68435.0,55833.0,51299.0,,,,,,,,,,,,,,,,,,,89917.0,99686.0,61250.0,20379.0,,,116477.0,125568.0,32460.0,51933.0,44519.0,25048.0,,,165809.0,140292.0,74948,9133,125167.0,48754.0,64046.0,4407.0,,,,,,,72115.0,12976.0,,,80417.0,13531.0,,,79107.0,31919.0,,,,,,,,,,,,,,,53333.0,45973.0,105423.0,45913.0,,,,,,,,,,,,,184.9,62.4025824152717,63.3,24.5305894303423,,,,,,,,,,,144.0,134.535816195871,,,,,,,,,,,,,,,,,,,59.3,83.2956985489947,172.1,48.3680455028925,,,,,,,,,,,,,,,98106,53033011300
87,53033011401,1233155,0,Census Tract 114.01,Washington,King County,58350,11319,63389,12237,74423.0,25298.0,43942.0,26625.0,91250.0,12969.0,108125.0,34903.0,,,,,,,66250.0,42458.0,,,,,,,,,,,,,34273.0,10103.0,,,,,45989.0,8574.0,66250.0,97161.0,,,,,74289.0,18057.0,34423.0,27862.0,60536.0,59299.0,,,54625,18966,86250.0,27189.0,61250.0,2450.0,68484.0,871.0,,,,,,,,,65733.0,42444.0,,,76193.0,13343.0,,,,,,,,,30081.0,14648.0,,,,,36786.0,22307.0,44671.0,4514.0,,,,,,,,,,,,,115.9,53.7266970433581,139.4,84.640919003443,75.1,10.7093176276194,,,,,,,,,99.2,7.81954267642359,,,,,,,,,,,,,87.8,34.0183995193076,,,,,80.0,46.1557366581768,67.4,99.1229776616043,,,,,,,,,,,,,,,98106,53033011401
88,53033011402,1186191,0,Census Tract 114.02,Washington,King County,48402,7390,52119,12020,103359.0,8918.0,66927.0,22210.0,62000.0,50188.0,,,,,,,96071.0,72226.0,94688.0,60568.0,52708.0,26375.0,,,,,,,,,,,44167.0,17907.0,,,,,108269.0,52926.0,51274.0,10742.0,,,61786.0,84155.0,58750.0,54751.0,45388.0,7944.0,43563.0,588.0,,,46213,2451,110875.0,13488.0,46686.0,6345.0,,,,,,,66208.0,13388.0,,,41985.0,18642.0,78214.0,36469.0,111607.0,50236.0,,,34464.0,22947.0,,,,,6780.0,14183.0,,,41761.0,12562.0,46140.0,15388.0,42500.0,2376.0,,,,,,,38875.0,491.0,,,,,107.3,9.19932457084403,69.8,25.0151224549105,,,,,,,,,,,44.3,34.5261152229491,148.4,101.494349712858,,,,,,,,,,,15.4,31.5033042622368,,,,,42.6,25.2188283786638,82.9,17.9728490559208,,,,,,,85.7,15.0298759549249,,,,,,,98106,53033011402
89,53033011500,1538373,0,Census Tract 115,Washington,King County,82358,4275,93347,8482,105469.0,26918.0,95313.0,20188.0,176875.0,63162.0,121488.0,6170.0,71000.0,183252.0,,,,,,,97625.0,42140.0,,,,,,,,,,,,,,,,,72167.0,29397.0,59352.0,7801.0,,,44375.0,84836.0,,,,,,,,,78200,7726,96827.0,74894.0,82083.0,22137.0,98750.0,39539.0,,,,,,,86023.0,3914.0,63173.0,25047.0,,,93000.0,35509.0,,,,,,,,,,,,,,,80750.0,66562.0,43875.0,6113.0,,,,,,,,,,,,,91.8,67.033378040034,86.1,14.377184795315,55.8,10.1106888178207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.9,80.1841753498093,73.9,3.41708439465007,,,,,,,,,,,,,,,98126,53033011500
90,53033011700,3515808,0,Census Tract 117,Washington,King County,47122,7116,53661,9170,102500.0,125742.0,99808.0,129051.0,165417.0,95231.0,84125.0,44553.0,,,,,,,,,,,,34837.0,,46085.0,,,,,,,29770.0,19518.0,,,,,56813.0,4999.0,65000.0,11248.0,,,55804.0,38937.0,,,72708.0,2400.0,,,34063.0,25085.0,41855,8679,70909.0,17655.0,49550.0,35760.0,95398.0,43774.0,,,,,63824.0,23402.0,,,,,,,,,,,29408.0,5454.0,,,,,26875.0,18214.0,29572.0,30814.0,,,43125.0,16584.0,39677.0,15719.0,,,,,,,36763.0,2188.0,,,31286.0,4892.0,69.2,86.5963407034515,49.6,73.5131980304956,57.7,42.4572545978204,,,,,,,,,,,,,,,,,84.4,112.763903369123,,,,,90.3,15.4980093893438,,,,,75.9,28.4161094428087,61.0,21.7541758626703,,,,,,,50.6,2.5040550307891,,,91.8,69.1470563914711,,,98118,53033011700
91,53033012000,1437048,0,Census Tract 120,Washington,King County,82692,13363,104392,12524,123971.0,23695.0,104813.0,38600.0,161364.0,29165.0,137539.0,30291.0,,,,,,,,,,,,,,,,,,,,,,,,,,,138333.0,194060.0,87679.0,110270.0,,,52667.0,62355.0,49700.0,105061.0,,,,,,,75625,13553,89063.0,17265.0,75625.0,7293.0,,,82500.0,73643.0,,,57841.0,81780.0,,,29570.0,63974.0,,,86528.0,35115.0,,,,,,,,,,,,,,,152500.0,93306.0,63333.0,3360.0,,,,,,,,,,,,,71.8,2.32399104165306,72.2,27.4678065497,,,60.0,51.8881170425231,,,,,,,,,,,,,,,,,,,,,,,,,,,110.2,168.720605992952,72.2,90.9247941491279,,,,,,,,,,,,,,,98146,53033012000
92,53033012100,1739952,1380849,Census Tract 121,Washington,King County,120583,22945,149219,25090,151750.0,88266.0,192750.0,184529.0,170458.0,87544.0,237833.0,82569.0,,,,,,,,,,,,,,,,,,,,,,,,,,,157875.0,203036.0,98875.0,120207.0,,,,,,,,,,,,,103482,12456,112188.0,47096.0,86250.0,59082.0,,,,,,,80341.0,29192.0,229934.0,115124.0,93571.0,30148.0,,,,,,,,,,,,,,,,,,,121607.0,292241.0,81944.0,72604.0,,,,,,,,,,,,,73.9,53.0311819536076,44.7,52.6753900305933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,156.371993140082,82.9,124.675138018677,,,,,,,,,,,,,,,98146,53033012100
