,Geographic Identifier - FIPS Code,Area of Land (Square Meters),Area of Water (Square Meters),Name,State,County,Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range),Median Household Income in past 12 months (inflation-adjusted dollars to last year of 5-year range) - Margin of Error,"Median Household Income in past 12 months, Householder under 25 years","Median Household Income in past 12 months, Householder under 25 years - Margin of Error","Median Household Income in past 12 months, Householder 25 to 44 years","Median Household Income in past 12 months, Householder 25 to 44 years - Margin of Error","Median Household Income in past 12 months, Householder 45 to 64 years","Median Household Income in past 12 months, Householder 45 to 64 years - Margin of Error","Median Household Income in past 12 months, Householder 65 years and over","Median Household Income in past 12 months, Householder 65 years and over - Margin of Error","Median Household Income in past 12 months, Black or African American Alone Householder","Median Household Income in past 12 months, Black or African American Alone Householder - Margin of Error","Median Household Income in past 12 months, American Indian and Alaska Native Alone Householder","Median Household Income in past 12 months, American Indian and Alaska Native Alone Householder - Margin of Error","Median Household Income in past 12 months, Asian Alone Householder","Median Household Income in past 12 months, Asian Alone Householder - Margin of Error","Median Household Income in past 12 months, Native Hawaiian and Other Pacific Islander Alone Householder","Median Household Income in past 12 months, Native Hawaiian and Other Pacific Islander Alone Householder - Margin of Error","Median Household Income in past 12 months, Some Other Race Alone Householder","Median Household Income in past 12 months, Some Other Race Alone Householder - Margin of Error","Median Household Income in past 12 months, Two or More Races Householder","Median Household Income in past 12 months, Two or More Races Householder - Margin of Error","Median Household Income in past 12 months, White alone, not Hispanic Householder","Median Household Income in past 12 months, White alone, not Hispanic Householder - Margin of Error","Median Household Income in past 12 months, Hispanic or Latino Householder","Median Household Income in past 12 months, Hispanic or Latino Householder - Margin of Error",Total Households,Total Households - Margin of Error,Households with any self-employment income in past 12 months,Households with any self-employment income in past 12 months - Margin of Error,Households with no self-employment income in past 12 months,Households with no self-employment income in past 12 months - Margin of Error,Percent of households with any self-employment income,Percent of households with any self-employment income - Margin of Error,x,y,zip,tract
0,53033000300,1211013,0,Census Tract 3,Washington,King County,108258.0,4931.0,79205.0,77059.0,137321.0,20490.0,106487.0,3115.0,,,,,,,65167.0,48982.0,,,,,103173.0,71332.0,111053.0,14652.0,,,1127,114,121,66,1006,123,10.7,5.75467329861212,,,98133,53033000300
1,53033000402,1798938,0,Census Tract 4.02,Washington,King County,78956.0,3873.0,58828.0,56712.0,123772.0,49282.0,79745.0,29945.0,55247.0,8827.0,35492.0,19790.0,,,98750.0,61566.0,,,,,,,79119.0,12639.0,77917.0,27796.0,2546,435,176,73,2370,437,6.9,2.61267939075532,,,98133,53033000402
2,53033000500,2898252,953717,Census Tract 5,Washington,King County,150446.0,31612.0,,,185523.0,57333.0,202845.0,27227.0,118086.0,12303.0,,,,,192667.0,22112.0,,,,,141375.0,115086.0,148750.0,28811.0,,,1263,87,316,90,947,120,25.0,6.91433481594209,,,98177,53033000500
3,53033000700,1294438,0,Census Tract 7,Washington,King County,81200.0,13414.0,81875.0,19435.0,96133.0,23237.0,108507.0,50169.0,27159.0,20144.0,61756.0,25732.0,,,102813.0,65059.0,,,61250.0,43712.0,,,95816.0,24047.0,81836.0,22128.0,2345,234,380,145,1965,275,16.2,5.96819206690073,,,98125,53033000700
4,53033000800,1141931,0,Census Tract 8,Washington,King County,116250.0,26672.0,,,127006.0,66482.0,129844.0,86421.0,73813.0,27831.0,,,,,95781.0,24289.0,,,,,126553.0,594.0,121719.0,28140.0,,,1144,127,181,51,963,130,15.8,4.09745045976255,,,98125,53033000800
5,53033000900,1004853,1849039,Census Tract 9,Washington,King County,122778.0,20013.0,,,134286.0,52883.0,158000.0,68845.0,98958.0,31534.0,,,,,163750.0,83367.0,,,,,75694.0,30387.0,126058.0,23015.0,,,892,111,136,51,756,107,15.2,5.39351408898933,,,98125,53033000900
6,53033001000,954203,0,Census Tract 10,Washington,King County,118098.0,15483.0,90833.0,80514.0,138333.0,68719.0,128403.0,12723.0,57917.0,20013.0,,,,,72917.0,30887.0,,,,,140833.0,72656.0,127772.0,24750.0,175962.0,39444.0,769,81,219,76,550,72,28.5,9.41673253546817,,,98125,53033001000
7,53033001100,1060685,0,Census Tract 11,Washington,King County,128646.0,8710.0,,,130964.0,8276.0,163125.0,66358.0,85551.0,9007.0,,,,,130750.0,19843.0,,,,,,,132935.0,42041.0,54844.0,24330.0,1076,153,254,125,822,113,23.6,11.1216098136633,,,98125,53033001100
8,53033001300,1180877,0,Census Tract 13,Washington,King County,80804.0,7329.0,53846.0,12065.0,104490.0,8332.0,54808.0,13314.0,,,43109.0,12266.0,36667.0,19130.0,86250.0,38849.0,,,,,,,86131.0,17443.0,54114.0,22196.0,2410,220,231,130,2179,234,9.6,5.32275272021726,,,98133,53033001300
9,53033001400,2152767,213389,Census Tract 14,Washington,King County,109688.0,20224.0,,,139554.0,31521.0,104609.0,38151.0,56563.0,27077.0,,,,,,,,,,,,,109297.0,18101.0,250001.0,,2248,232,354,149,1894,250,15.7,6.4257854037647,,,98133,53033001400
10,53033001500,1167711,526885,Census Tract 15,Washington,King County,152917.0,26305.0,,,181250.0,77123.0,182031.0,39981.0,128125.0,69107.0,,,,,138716.0,44606.0,,,,,,,166122.0,25778.0,,,1124,128,213,95,911,119,19.0,8.17181130150327,,,98117,53033001500
11,53033001600,2020358,320118,Census Tract 16,Washington,King County,197813.0,37518.0,,,217578.0,35054.0,245048.0,51218.0,105625.0,76730.0,,,,,250001.0,,,,,,,,195625.0,44008.0,250001.0,,1841,239,383,125,1458,245,20.8,6.22952761920093,,,98117,53033001600
12,53033001701,892768,0,Census Tract 17.01,Washington,King County,94412.0,26327.0,54201.0,27412.0,106406.0,24818.0,101000.0,53317.0,,,,,,,86750.0,22250.0,,,121313.0,106637.0,,,106875.0,35509.0,120875.0,57879.0,2142,217,212,88,1930,233,9.9,3.98407707547491,,,98103,53033001701
13,53033001702,1280220,0,Census Tract 17.02,Washington,King County,96300.0,18850.0,,,114846.0,25340.0,95481.0,32761.0,75147.0,28075.0,106429.0,54910.0,,,67319.0,18311.0,,,95811.0,61500.0,250001.0,,98824.0,34217.0,95405.0,30663.0,2276,223,248,115,2028,252,10.9,4.93864684535334,,,98117,53033001702
14,53033001800,946085,0,Census Tract 18,Washington,King County,102397.0,23364.0,81650.0,12006.0,121035.0,16844.0,82929.0,67351.0,,,,,,,96250.0,19212.0,,,,,86746.0,24134.0,126000.0,13156.0,58275.0,17399.0,2318,239,206,95,2112,235,8.9,3.99461539635379,,,98103,53033001800
15,53033001900,1667272,0,Census Tract 19,Washington,King County,124226.0,22667.0,90833.0,6770.0,151136.0,18347.0,149167.0,35871.0,70568.0,26327.0,,,,,98403.0,43296.0,,,,,89643.0,67552.0,136440.0,8213.0,187500.0,113067.0,2261,153,362,162,1899,142,16.0,7.08258449839788,,,98115,53033001900
16,53033002000,1103313,28680,Census Tract 20,Washington,King County,128393.0,23049.0,87000.0,55204.0,152813.0,29395.0,116538.0,62865.0,91344.0,16808.0,,,,,204375.0,79215.0,,,,,89063.0,46315.0,129464.0,22566.0,40833.0,38585.0,1516,122,331,109,1185,141,21.8,6.97197393170846,,,98115,53033002000
17,53033002100,1365468,0,Census Tract 21,Washington,King County,132545.0,13697.0,83843.0,52976.0,100625.0,48819.0,176185.0,11057.0,93185.0,43355.0,,,,,250001.0,,,,,,28590.0,7293.0,132381.0,14176.0,,,1829,234,125,67,1704,234,6.8,3.55732046328272,,,98115,53033002100
18,53033002200,2804076,1154953,Census Tract 22,Washington,King County,146786.0,34130.0,,,163158.0,55457.0,181333.0,64263.0,93571.0,53623.0,,,,,123203.0,101111.0,,,,,,,168906.0,23122.0,144514.0,55421.0,2338,192,528,172,1810,204,22.6,7.11911383059193,,,98115,53033002200
19,53033002400,962528,0,Census Tract 24,Washington,King County,154779.0,19670.0,,,146630.0,23593.0,200456.0,31502.0,106806.0,50518.0,,,,,93802.0,14535.0,,,,,,,163153.0,24417.0,,,1363,242,143,54,1220,240,10.5,3.49661651306661,,,98115,53033002400
20,53033002500,984334,0,Census Tract 25,Washington,King County,150052.0,18111.0,,,162875.0,60504.0,203854.0,58321.0,45000.0,37931.0,,,,,152596.0,51288.0,,,,,,,150500.0,33993.0,,,1299,129,270,122,1029,86,20.8,9.16220826966558,,,98115,53033002500
21,53033002600,1216627,28175,Census Tract 26,Washington,King County,165147.0,43104.0,,,181875.0,52218.0,178375.0,18457.0,85536.0,17806.0,,,,,,,,,,,168287.0,66763.0,182614.0,16381.0,,,1874,202,343,126,1531,209,18.3,6.42761626278322,,,98115,53033002600
22,53033002700,1584847,0,Census Tract 27,Washington,King County,164813.0,22402.0,71797.0,14476.0,250001.0,,109474.0,104288.0,101875.0,29103.0,,,,,250001.0,,,,,,166786.0,71681.0,153447.0,30056.0,,,2376,224,326,113,2050,243,13.7,4.57660575740288,,,98103,53033002700
23,53033002800,988287,0,Census Tract 28,Washington,King County,128654.0,22304.0,,,135655.0,30825.0,154479.0,47963.0,52292.0,26076.0,,,,,,,,,,,100441.0,63168.0,136167.0,23708.0,54474.0,53373.0,2226,288,374,144,1852,303,16.8,6.0928413701451,,,98103,53033002800
24,53033002900,986209,0,Census Tract 29,Washington,King County,136410.0,34692.0,,,182167.0,45557.0,145288.0,68551.0,61591.0,50850.0,,,,,184813.0,77075.0,,,,,,,137181.0,30683.0,,,2095,268,451,142,1644,265,21.5,6.19338935880727,,,98117,53033002900
25,53033003000,1493249,0,Census Tract 30,Washington,King County,127688.0,27974.0,,,146369.0,41012.0,162125.0,46949.0,61699.0,10200.0,,,,,155729.0,111179.0,,,,,,,120592.0,31627.0,114773.0,69279.0,2641,249,507,132,2134,258,19.2,4.65887251642956,,,98117,53033003000
26,53033003100,2236733,472744,Census Tract 31,Washington,King County,165651.0,12630.0,,,222750.0,30898.0,172083.0,18532.0,68405.0,25970.0,,,,,,,,,,,250001.0,,163073.0,18513.0,,,2697,247,566,131,2131,266,21.0,4.46080867544168,,,98117,53033003100
27,53033003400,787161,0,Census Tract 34,Washington,King County,139360.0,18730.0,,,174950.0,23318.0,175463.0,56103.0,106528.0,29456.0,,,,,140875.0,115222.0,,,,,,,138605.0,19033.0,126944.0,91734.0,1524,136,219,84,1305,167,14.4,5.36055873155653,,,98107,53033003400
28,53033003500,1284745,0,Census Tract 35,Washington,King County,113520.0,27118.0,35781.0,35220.0,151972.0,17867.0,146563.0,41956.0,37868.0,18849.0,,,,,187130.0,67407.0,,,,,250001.0,,96375.0,22523.0,250001.0,,1853,166,319,107,1534,172,17.2,5.56466213218105,,,98103,53033003500
29,53033003800,624606,0,Census Tract 38,Washington,King County,130650.0,31250.0,80982.0,69166.0,177188.0,86190.0,130536.0,40276.0,76364.0,36892.0,,,,,192500.0,142735.0,,,88789.0,813.0,,,132206.0,25859.0,89180.0,43872.0,941,111,134,52,807,116,14.2,5.26454792398831,,,98115,53033003800
30,53033003900,973808,0,Census Tract 39,Washington,King County,161429.0,34086.0,110357.0,68499.0,148333.0,59081.0,206250.0,65506.0,80398.0,18601.0,,,,,250001.0,,,,,,,,148750.0,38850.0,,,1142,142,200,66,942,151,17.5,5.35337186061699,,,98115,53033003900
31,53033004000,2574586,3232248,Census Tract 40,Washington,King County,125707.0,44226.0,,,91397.0,58773.0,250001.0,,82344.0,20686.0,56058.0,54786.0,,,,,,,,,,,144091.0,36927.0,,,1389,143,224,80,1165,160,16.1,5.51505077375582,,,98115,53033004000
32,53033004301,979236,0,Census Tract 43.01,Washington,King County,110893.0,36291.0,,,136250.0,112258.0,172375.0,45201.0,79432.0,14685.0,,,,,68462.0,20191.0,,,13807.0,8071.0,,,136563.0,22288.0,14659.0,9775.0,1340,101,155,70,1185,112,11.6,5.15061162453818,,,98105,53033004301
33,53033004302,331137,0,Census Tract 43.02,Washington,King County,39507.0,8605.0,22391.0,16484.0,44539.0,6604.0,,,34167.0,33684.0,,,,,26944.0,16662.0,,,,,63214.0,23716.0,35694.0,7939.0,65614.0,22780.0,1479,180,88,44,1391,181,5.9,2.88550769210111,,,98105,53033004302
34,53033004500,670997,0,Census Tract 45,Washington,King County,124327.0,33074.0,,,227500.0,58191.0,117847.0,29002.0,71554.0,1778.0,,,,,165000.0,149243.0,,,,,,,123942.0,47762.0,103125.0,83939.0,1005,122,270,97,735,120,26.9,9.08405179415544,,,98105,53033004500
35,53033004600,1552358,1033232,Census Tract 46,Washington,King County,137721.0,21844.0,96932.0,34151.0,181023.0,57870.0,141875.0,15240.0,84514.0,13884.0,,,,,153409.0,43989.0,,,,,75313.0,32254.0,139412.0,25735.0,131023.0,39947.0,1363,155,257,72,1106,163,18.9,4.82769913009986,,,98103,53033004600
36,53033004800,1278329,26886,Census Tract 48,Washington,King County,128160.0,30667.0,65500.0,2578.0,157115.0,75877.0,126042.0,37535.0,82000.0,23267.0,,,,,213860.0,59301.0,,,,,156012.0,121845.0,123287.0,30061.0,,,2340,419,282,101,2058,424,12.1,3.73809941676944,,,98107,53033004800
37,53033005000,757380,0,Census Tract 50,Washington,King County,109891.0,33966.0,,,121756.0,32215.0,168359.0,158596.0,52734.0,29808.0,,,,,,,,,64005.0,16057.0,131519.0,33068.0,99537.0,31691.0,131097.0,13932.0,2328,313,358,137,1970,347,15.4,5.50971326320628,,,98103,53033005000
38,53033005100,881731,0,Census Tract 51,Washington,King County,145278.0,24584.0,,,151111.0,44682.0,160764.0,20634.0,76250.0,33657.0,,,,,182400.0,111308.0,,,,,123409.0,58295.0,148125.0,26068.0,83333.0,80964.0,1604,132,348,112,1256,131,21.7,6.75041714550054,,,98103,53033005100
39,53033005600,3022785,1546484,Census Tract 56,Washington,King County,178297.0,20679.0,,,250001.0,,166944.0,33417.0,107679.0,26160.0,,,,,159063.0,82436.0,,,,,134792.0,64517.0,179529.0,24335.0,250001.0,,2774,217,443,155,2331,272,16.0,5.44615735977174,,,98199,53033005600
40,53033005700,5085640,2365806,Census Tract 57,Washington,King County,155802.0,30602.0,,,188760.0,12687.0,162606.0,23534.0,59421.0,25660.0,,,,,188303.0,61571.0,,,,,211409.0,37186.0,139653.0,19176.0,,,2989,501,417,157,2572,495,14.0,4.70335387830111,,,98199,53033005700
