40,53033005700,5085640,2365806,Census Tract 57,Washington,King County,2989,501,2088,437,40,47,136,82,310,134,1602,456,901,269,0,18,11,17,212,117,678,251,69.9,8.75522115254291,30.1,7.44753037437331,68.5,12.2416058745318,31.5,14.3305521802322,70.3,11.9253074866495,29.7,8.66136695905899,709,203,486,164,223,120,2280,521,1.7999999999999972,,,98199,53033005700
41,53033005801,1822365,260223,Census Tract 58.01,Washington,King County,3153,374,1005,166,0,18,12,19,162,134,831,138,2148,334,13,22,99,87,373,126,1663,359,31.9,3.66381769390787,68.1,6.84931126795904,26.4,19.0804350718021,73.6,4.89331006198633,33.3,2.03969655370722,66.7,10.0622212629105,659,206,174,137,485,155,2494,385,6.899999999999999,,,98199,53033005801
42,53033006000,1340653,160754,Census Tract 60,Washington,King County,3076,470,1221,197,51,57,9,17,118,71,1043,194,1855,480,43,66,123,124,627,403,1062,273,39.7,2.0568627304562,60.3,12.5936536963347,18.3,4.864982843313,81.7,24.1432628794623,49.5,4.77049107536257,50.5,10.1848993097057,971,437,178,93,793,427,2105,335,31.2,,,98109,53033006000
43,53033006100,1227451,652743,Census Tract 61,Washington,King County,3065,259,1409,241,0,18,88,71,107,83,1214,248,1656,247,15,25,71,50,220,131,1350,241,46.0,6.83636757548876,54.0,6.64065236809294,38.9,17.1849369423886,61.1,17.9387380325365,47.3,7.26160358411233,52.7,6.15345257567384,501,180,195,111,306,142,2564,346,8.399999999999999,,,98102,53033006100
44,53033006200,2437426,239356,Census Tract 62,Washington,King County,1632,147,1483,149,30,49,54,48,164,108,1235,150,149,51,0,13,0,13,17,19,132,52,90.9,4.04487838795874,9.1,3.01485404795161,93.6,13.8864092891095,6.4,9.28467993678105,90.3,3.15969149227141,9.7,3.63436285002323,265,131,248,128,17,26,1367,159,-3.299999999999997,,,98112,53033006200
45,53033006300,2610569,3533560,Census Tract 63,Washington,King County,2648,378,1604,340,14,21,0,18,140,79,1450,331,1044,236,0,18,34,53,145,90,865,226,60.6,9.4917699995839,39.4,6.91056617622051,46.2,16.8762126245738,53.8,23.2028346772969,62.6,9.31248633847538,37.4,7.30850097312749,333,135,154,84,179,106,2315,401,16.4,,,98112,53033006300
46,53033006400,903649,0,Census Tract 64,Washington,King County,1460,231,1186,232,9,13,38,32,44,30,1095,232,274,80,0,13,5,9,73,55,196,65,81.2,9.34429557165962,18.8,4.60516455263276,53.8,14.1382397663561,46.2,27.2049642713967,84.8,8.49938110123417,15.2,4.16142490534848,169,73,91,46,78,57,1291,241,31.0,,,98112,53033006400
47,53033006500,1147619,0,Census Tract 65,Washington,King County,2665,352,1099,217,33,49,0,13,88,58,978,222,1566,358,23,27,10,18,251,127,1282,352,41.2,6.05256246878284,58.8,10.9643428725632,29.9,15.353813999275,70.1,18.8044946686668,43.3,5.74818673483419,56.7,11.5568939921727,405,152,121,77,284,131,2260,416,13.4,,,98102,53033006500
48,53033006600,1117109,831139,Census Tract 66,Washington,King County,2351,208,469,130,0,13,14,21,16,26,439,126,1882,231,0,13,32,36,240,136,1610,242,19.9,5.24032704233667,80.1,6.81049061755904,9.9,10.9103521390176,90.1,16.8504362321916,21.4,5.44662563291817,78.6,5.46731562134139,302,146,30,36,272,141,2049,273,11.499999999999998,,,98102,53033006600
49,53033006800,718106,0,Census Tract 68,Washington,King County,1537,186,631,114,7,11,11,16,75,52,538,121,906,167,8,13,16,18,179,133,703,106,41.1,5.5072747107919,58.9,8.1957654179492,31.4,10.8518768689579,68.6,30.5912261840468,43.4,7.9645617822272,56.6,4.35282264151967,296,146,93,56,203,135,1241,161,12.0,,,98109,53033006800
50,53033006900,905121,0,Census Tract 69,Washington,King County,2142,191,1239,204,13,22,72,52,183,107,971,193,903,161,0,13,81,67,247,118,575,160,57.8,8.00624098740831,42.2,6.50881267868118,45.0,14.95397628615,55.0,15.4360221115504,62.8,7.20183586373788,37.2,8.40508052570314,596,182,268,121,328,136,1546,251,17.799999999999997,,,98119,53033006900
51,53033007600,571882,0,Census Tract 76,Washington,King County,2219,191,862,206,0,13,40,58,26,29,796,196,1357,175,69,70,165,93,108,73,1015,214,38.8,8.66039170703834,61.2,5.87267996357853,16.2,15.0119671543474,83.8,12.3409776493944,44.0,8.22148342690106,56.0,7.68673650326713,408,152,66,66,342,137,1811,290,27.8,,,98112,53033007600
52,53033007700,1058322,0,Census Tract 77,Washington,King County,2537,201,1465,229,0,18,29,33,180,114,1256,233,1072,231,24,38,173,135,266,142,609,176,57.7,7.78108463358791,42.3,8.46747718369321,31.1,14.2334669157237,68.9,17.7506511054675,67.3,6.70087493801206,32.7,7.93209686415562,672,233,209,120,463,200,1865,292,36.2,,,98112,53033007700
53,53033007800,2097740,3632914,Census Tract 78,Washington,King County,2231,145,1765,212,58,74,109,100,105,75,1493,219,466,156,37,47,11,17,32,36,386,151,79.1,7.99117855275681,20.9,6.85933279560806,77.3,22.2223926784855,22.7,14.3586447733222,79.5,3.05243455706377,20.5,7.49153255655788,352,158,272,145,80,62,1879,266,2.200000000000003,,,98122,53033007800
54,53033008002,234314,0,Census Tract 80.02,Washington,King County,2744,415,519,109,0,13,26,42,108,85,385,92,2225,396,68,54,352,206,385,120,1420,384,18.9,2.75618091583283,81.1,7.60772790541237,14.3,9.40995230487878,85.7,9.93326410469301,21.3,2.04730500644189,78.7,12.4981690727952,939,263,134,96,805,244,1805,395,7.0,,,98121,53033008002
55,53033008200,375785,0,Census Tract 82,Washington,King County,2856,278,415,152,0,13,0,13,73,85,342,126,2441,267,0,13,140,132,633,186,1668,253,14.5,5.13073962517772,85.5,4.2644093148943,8.6,9.9780071546884,91.4,5.64319936345716,17.0,5.79284005142739,83.0,4.68178212221425,846,244,73,87,773,228,2010,283,8.4,,,98101,53033008200
56,53033008300,237955,0,Census Tract 83,Washington,King County,2055,260,406,107,0,13,11,18,39,47,356,110,1649,236,197,110,137,82,326,147,989,209,19.8,4.56757570643863,80.2,5.36791424465843,7.0,7.0273636911173,93.0,7.73489598018956,26.5,6.73183614375946,73.5,8.6599555159269,710,208,50,52,660,201,1345,236,19.5,,,98101,53033008300
57,53033008500,450978,0,Census Tract 85,Washington,King County,1920,186,196,88,23,37,0,13,22,25,151,79,1724,182,81,48,326,114,356,116,961,169,10.2,4.47537231601387,89.8,3.76689799675874,5.6,5.68892604316866,94.4,4.42477447406703,13.6,6.72731373711187,86.4,4.44591520207425,808,176,45,47,763,170,1112,187,8.0,,,98104,53033008500
58,53033008600,711350,0,Census Tract 86,Washington,King County,2931,330,452,149,0,18,0,18,62,73,390,137,2479,347,96,100,199,118,873,251,1311,273,15.4,4.77788630759714,84.6,7.03418486598608,5.0,6.13411300425042,95.0,4.55703255877563,22.9,6.92584495189037,77.1,8.16104903510629,1230,305,62,77,1168,295,1701,305,17.9,,,98122,53033008600
59,53033008700,732385,0,Census Tract 87,Washington,King County,1841,202,867,112,7,11,24,24,115,65,721,113,974,190,77,60,122,79,329,177,446,111,47.1,3.21090439591781,52.9,8.53312133166756,21.7,7.75353315831054,78.3,16.8129400592242,61.8,4.87762069511483,38.2,7.98102228837296,674,215,146,70,528,203,1167,158,40.1,,,98122,53033008700
60,53033008800,948581,0,Census Tract 88,Washington,King County,1650,155,962,136,0,13,105,73,123,69,734,135,688,138,63,91,63,61,129,76,433,107,58.3,6.15959101763408,41.7,7.38969672867721,47.2,13.0721508944455,52.8,20.6162286729136,62.9,6.92006991659659,37.1,7.35946201784214,483,167,228,101,255,133,1167,172,15.699999999999996,,,98122,53033008800
61,53033008900,1270033,1798066,Census Tract 89,Washington,King County,2543,306,1772,337,74,74,161,144,228,105,1309,324,771,185,98,89,66,74,128,112,479,147,69.7,10.2621846734542,30.3,6.29397567553356,61.3,15.4213640454152,38.7,17.0121857288094,73.2,10.765124503058,26.8,6.25631291969117,755,251,463,193,292,161,1788,356,11.900000000000006,,,98144,53033008900
62,53033009000,855872,0,Census Tract 90,Washington,King County,2080,178,463,95,8,13,71,60,74,43,310,89,1617,202,117,62,238,103,387,123,875,183,22.3,4.15109862070299,77.7,7.07491758160147,17.1,7.57152366477582,82.9,8.12745111905715,26.2,6.0269989249207,73.8,8.8590050272229,895,188,153,75,742,172,1185,203,9.099999999999998,,,98144,53033009000
63,53033009100,410621,0,Census Tract 91,Washington,King County,1773,251,89,57,0,13,0,13,0,13,89,57,1684,253,565,206,213,111,261,107,645,174,5.0,3.13536544923565,95.0,4.77725866382819,0.0,2.21366698748797,100.0,35.049150993442,12.1,7.15308381921804,87.9,9.05348188784946,1039,258,0,23,1039,257,734,183,12.1,,,98104,53033009100
64,53033009200,338451,154864,Census Tract 92,Washington,King County,1891,308,108,43,0,13,0,13,12,16,96,46,1783,301,352,207,318,101,458,154,655,227,5.7,2.07495098653111,94.3,4.18518570337903,1.1,2.08955520761809,98.9,2.8606018416834,12.8,4.68226680117945,87.2,13.7002305358605,1140,278,12,24,1128,277,751,232,11.7,,,98104,53033009200
65,53033009300,9444110,639051,Census Tract 93,Washington,King County,1558,204,576,101,10,13,30,28,118,58,418,88,982,179,29,24,112,104,192,71,649,187,37.0,4.31179795982145,63.0,7.99304359398499,32.2,9.57182871067922,67.8,16.8516227332473,39.2,3.20294625586172,60.8,12.9580104740767,491,144,158,66,333,128,1067,207,7.0,,,98134,53033009300
66,53033009400,1686311,0,Census Tract 94,Washington,King County,3103,383,1287,211,160,74,208,123,213,106,706,195,1816,388,199,95,97,88,351,164,1169,382,41.5,4.47555912783928,58.5,10.206417510696,47.3,9.89184262233197,52.7,12.2658736391027,37.7,5.82583475962883,62.3,14.5459562966578,1228,275,581,178,647,209,1875,429,-9.599999999999994,,,98144,53033009400
67,53033009500,2597717,2916270,Census Tract 95,Washington,King County,2876,259,1652,218,18,30,36,38,157,101,1441,228,1224,257,78,66,228,128,476,213,442,180,57.4,5.54051759235631,42.6,8.07236022997647,21.2,9.55592165685556,78.8,13.2942702937246,76.5,2.77584374618755,23.5,8.84927488986126,993,280,211,112,782,257,1883,290,55.3,,,98144,53033009500
68,53033009600,1906922,1385222,Census Tract 96,Washington,King County,2847,376,1759,207,20,33,82,66,293,115,1364,192,1088,380,67,86,56,51,297,145,668,360,61.8,10.9291719673328,38.2,12.3563519015449,48.5,10.3299232921682,51.5,16.3560340367326,67.1,16.4601963260404,32.9,16.441001886122,815,223,395,137,420,176,2032,408,18.599999999999994,,,98116,53033009600
69,53033009701,1861358,1607123,Census Tract 97.01,Washington,King County,2791,249,1625,186,16,25,135,89,239,89,1235,178,1166,240,76,99,40,39,409,167,641,234,58.2,4.17505717821882,41.8,7.74933831034815,42.6,8.65089208605115,57.4,15.787783217361,65.8,14.0166134996442,34.2,11.2654776409673,915,236,390,128,525,198,1876,294,23.2,,,98116,53033009701
70,53033009702,2220441,0,Census Tract 97.02,Washington,King County,2215,226,1745,209,0,18,69,55,376,158,1300,202,470,140,0,18,32,35,145,80,293,117,78.8,4.94164402394198,21.2,5.93818178911949,71.5,15.8719718396669,28.5,11.3656644453479,81.6,4.28025188850406,18.4,6.83419396223873,622,190,445,168,177,89,1593,233,10.099999999999994,,,98116,53033009702
71,53033009900,6565170,2370735,Census Tract 99,Washington,King County,2981,359,1546,303,8,13,206,167,537,251,795,189,1435,230,13,28,158,105,520,169,744,192,51.9,8.01909854934057,48.1,5.09129304350774,52.1,16.3319385757739,47.9,6.98425411460757,51.7,8.32417263226504,48.3,9.17833337190655,1442,363,751,302,691,201,1539,269,-0.3999999999999986,,,98126,53033009900
72,53033010001,2327512,0,Census Tract 100.01,Washington,King County,1627,175,671,132,53,40,28,24,200,100,390,97,956,155,293,113,204,104,232,122,227,79,41.2,6.79298972823686,58.8,7.1285071339131,27.8,8.95553391382971,72.2,10.864918338105,63.2,9.11978312747648,36.8,10.4107434423103,1010,225,281,110,729,196,617,125,35.400000000000006,,,98108,53033010001
73,53033010002,948077,0,Census Tract 100.02,Washington,King County,1975,178,990,112,70,37,78,43,206,79,636,98,985,181,149,101,135,87,207,122,494,139,50.1,3.42768090513877,49.9,7.9865381949056,41.9,5.33640033254074,58.1,16.1276291207199,56.3,1.87532678287961,43.7,10.3950279617502,845,205,354,97,491,181,1130,170,14.4,,,98144,53033010002
74,53033010200,2795533,2076618,Census Tract 102,Washington,King County,1935,153,1636,160,41,37,90,51,236,98,1269,161,299,75,0,18,20,23,51,54,228,85,84.5,4.86625034640406,15.5,3.67836057797519,83.8,8.71187514104557,16.2,13.0420208764088,84.8,3.07463311900481,15.2,5.36761355036258,438,132,367,117,71,61,1497,182,1.0,,,98118,53033010200
75,53033010401,1629874,0,Census Tract 104.01,Washington,King County,1388,141,965,147,83,50,145,74,272,93,465,123,423,129,134,72,58,55,174,91,57,42,69.5,7.89199591706162,30.5,8.76317045453238,57.7,8.64048406474687,42.3,11.8141472419949,89.1,7.94105820583062,10.9,7.57248108487238,866,182,500,129,366,128,522,130,31.39999999999999,,,98108,53033010401
76,53033010402,1742875,0,Census Tract 104.02,Washington,King County,1591,147,1171,177,161,71,171,120,356,85,483,134,420,122,106,75,32,40,129,79,153,59,73.6,8.80466116441166,26.4,7.26987965771947,72.0,7.98072520273925,28.0,10.6422548424626,75.9,11.8313941669395,24.1,7.45389168826449,955,200,688,163,267,116,636,146,3.9000000000000057,,,98108,53033010402
77,53033010701,1457384,3664,Census Tract 107.01,Washington,King County,1784,208,963,167,7,14,114,106,267,120,575,93,821,177,76,61,359,138,203,102,183,68,54.0,6.92954002890772,46.0,8.34548904137004,37.8,12.8848123292827,62.2,9.8874804257244,75.9,4.25214594408184,24.1,8.18916827824804,1026,243,388,161,638,182,758,115,38.10000000000001,,,98106,53033010701
78,53033010702,780116,0,Census Tract 107.02,Washington,King County,1815,253,880,209,0,13,0,13,151,100,729,192,935,191,201,82,267,156,320,148,147,72,48.5,9.32316860551402,51.5,7.69265626126764,16.1,9.96853382777029,83.9,9.63063476384888,83.2,10.0559526592899,16.8,7.22034704656951,939,252,151,102,788,230,876,205,67.1,,,98126,53033010702
79,53033010800,4140525,322633,Census Tract 108,Washington,King County,1839,199,1383,162,54,35,120,86,305,89,904,162,456,152,18,18,26,27,213,143,199,76,75.2,3.37277601798164,24.8,7.81771023836564,65.1,3.14300694463923,34.9,17.7009476647865,82.0,6.22968876685845,18.0,6.23728066694689,736,195,479,129,257,147,1103,179,16.900000000000006,,,98106,53033010800
80,53033010900,5389781,414929,Census Tract 109,Washington,King County,625,107,362,100,7,11,6,9,81,37,268,97,263,61,2,5,71,37,103,43,87,34,57.9,12.5568645713324,42.1,6.58472480995098,34.8,11.8456745447116,65.2,12.9682502771209,75.5,16.3349508090816,24.5,6.41628456132701,270,69,94,40,176,57,355,103,40.7,,,98108,53033010900
81,53033011001,1080391,0,Census Tract 110.01,Washington,King County,1826,252,836,226,105,70,157,140,144,72,430,159,990,201,508,190,85,59,239,97,158,70,45.8,10.6425015824403,54.2,8.07367075589804,32.8,11.7477804927633,67.2,9.36137112480598,73.1,16.2143038585727,26.9,8.85981043541452,1238,280,406,172,832,221,588,174,40.3,,,98118,53033011001
82,53033011002,1719569,0,Census Tract 110.02,Washington,King County,1296,94,809,119,105,53,324,92,182,80,198,77,487,111,191,87,170,109,108,69,18,18,62.4,7.9882372579123,37.6,8.11958626830704,56.6,6.02803367105867,43.4,11.8615697622143,91.7,12.115364711406,8.3,7.75597310394102,1080,205,611,133,469,156,216,79,35.1,,,98108,53033011002
83,53033011101,1136851,0,Census Tract 111.01,Washington,King County,2153,191,948,172,62,55,148,86,362,100,376,134,1205,205,179,130,167,97,341,157,518,150,44.0,6.96874654528977,56.0,8.12453763091449,45.4,6.01449893772978,54.6,13.7227330417973,42.1,11.6296191536944,57.9,10.5740789670686,1259,267,572,143,687,226,894,201,-3.299999999999997,,,98118,53033011101
84,53033011102,1303226,1143440,Census Tract 111.02,Washington,King County,1892,278,1115,264,0,18,32,18,216,110,867,238,777,162,13,20,316,149,169,93,279,102,58.9,10.9415822146318,41.1,6.07469573051021,33.2,11.9108784368457,66.8,14.4849161954138,75.7,11.788035180773,24.3,6.99609487603582,746,210,248,113,498,177,1146,259,42.5,,,98118,53033011102
85,53033011200,2483779,139646,Census Tract 112,Washington,King County,1451,169,575,131,32,29,85,54,79,47,379,116,876,172,275,132,265,123,219,90,117,59,39.6,7.75928333331902,60.4,9.54311190885382,20.5,6.59251264403158,79.5,11.1476366463519,76.4,12.0776425694534,23.6,10.1622463208461,955,216,196,77,759,202,496,130,55.900000000000006,,,98108,53033011200
86,53033011300,3419308,42220,Census Tract 113,Washington,King County,2811,336,1518,276,88,57,82,54,454,248,894,150,1293,271,104,72,210,107,637,236,342,136,54.0,7.39855471018016,46.0,7.91918279229972,39.6,13.5647489460714,60.4,9.28031087624865,72.3,2.7470039937765,27.7,10.0310410444988,1575,374,624,260,951,269,1236,202,32.7,,,98106,53033011300
87,53033011401,1233155,0,Census Tract 114.01,Washington,King County,1841,167,952,156,75,59,74,62,399,146,404,94,889,112,70,68,119,72,263,77,437,111,51.7,7.05686501099173,48.3,4.22174972518531,54.8,12.3252446693768,45.2,8.08033515146494,48.0,7.5053720184689,52.0,9.69223522913495,1000,211,548,169,452,125,841,145,-6.799999999999997,,,98106,53033011401
88,53033011402,1186191,0,Census Tract 114.02,Washington,King County,1918,184,946,166,13,25,121,89,231,98,581,149,972,197,157,89,321,141,288,122,206,118,49.3,7.24692932021816,50.7,9.04764225953794,32.3,9.63338942077116,67.7,10.7796428706553,73.8,6.38646293678029,26.2,13.5968912766907,1131,247,365,135,766,207,787,190,41.5,,,98106,53033011402
89,53033011500,1538373,0,Census Tract 115,Washington,King County,1979,247,1436,210,24,25,92,46,404,118,916,200,543,168,11,17,58,38,247,126,227,132,72.6,5.53012313092002,27.4,7.76774067518168,62.2,6.97429732134735,37.8,13.5326380603351,80.1,4.79746443913193,19.9,10.7693810539722,836,185,520,129,316,133,1143,240,17.89999999999999,,,98126,53033011500
90,53033011700,3515808,0,Census Tract 117,Washington,King County,1595,186,1055,169,216,126,260,92,233,87,346,104,540,172,191,142,139,75,143,72,67,48,66.1,7.26436086850214,33.9,10.0349825043732,60.0,8.19090332518021,40.0,12.2271089249405,83.8,9.48295820816468,16.2,10.708496703444,1182,251,709,179,473,176,413,115,23.8,,,98118,53033011700
91,53033012000,1437048,0,Census Tract 120,Washington,King County,1499,165,1175,155,38,31,66,40,315,145,756,96,324,115,9,13,52,75,132,58,131,71,78.4,5.69868615752471,21.6,7.29354311210855,68.5,14.9399042856689,31.5,12.6122900105597,85.2,15.7444500410316,14.8,7.75540123629285,612,181,419,154,193,96,887,119,16.700000000000003,,,98146,53033012000
92,53033012100,1739952,1380849,Census Tract 121,Washington,King County,1162,138,1026,132,0,13,41,30,222,58,763,140,136,57,0,13,0,13,82,44,54,45,88.3,4.36863259978068,11.7,4.70428509454244,76.2,6.98954589572702,23.8,12.7145169525319,93.4,3.3589840736498,6.6,5.3780389805085,345,82,263,67,82,48,817,147,17.200000000000003,,,98146,53033012100
